Heavymind.csv
0
Sentiment(classification='neg', p_pos=0.32444286768269415, p_neg=0.67555713231730541)
('Semenov', '->', u'NP')
('Friend', '->', u'NP')
('John', '->', u'NP')
('Buffalo', '->', u'NP')
('Bo', '->', u'NP')
('Bartlett', '->', u'NP')
('Larry', '->', u'NP')
('Carlson', '->', u'NP')
('Thomas', '->', u'NP')
('Jones', '->', u'NP')
('Pen', '->', u'NP')
('James', '->', u'NP')
('Jean', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('Harry', '->', u'NP')
('Clarke', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Pen', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Peter', '->', u'NP')
('Self', '->', u'NP')
('Mussolini', '->', u'NP')
('Sean', '->', u'NP')
('Andrew', '->', u'NP')
('Murray', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Rider', '->', u'NP')
('India', '->', u'NP')
('Gustav', '->', u'NP')
('Klimt', '->', u'NP')
('Saturn', '->', u'NP')
('Friend', '->', u'NP')
('Paul', '->', u'NP')
('Booth', '->', u'NP')
('Giovanni', '->', u'NP')
('Zen', '->', u'NP')
('Monk', '->', u'NP')
('Bruegel', '->', u'NP')
('Michael', '->', u'NP')
('God', '->', u'NP')
('Lindsay', '->', u'NP')
('Burns', '->', u'NP')
('Adrian', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Green', '->', u'NP')
('Bird', '->', u'NP')
('John', '->', u'NP')
('Buddha', '->', u'NP')
('Anthony', '->', u'NP')
('Ivan', '->', u'NP')
('Albright', '->', u'NP')
('De', '->', u'NP')
('John', '->', u'NP')
('Howe', '->', u'NP')
('Gerry', '->', u'NP')
('Davis', '->', u'NP')
('Larry', '->', u'NP')
('Carlson', '->', u'NP')
('Bruce', '->', u'NP')
('Adrian', '->', u'NP')
('Smith', '->', u'NP')
('Vienna', '->', u'NP')
('Rudolf', '->', u'NP')
('Wayne', '->', u'NP')
('Gustav', '->', u'NP')
('Klimt', '->', u'NP')
('Andy', '->', u'NP')
('Gilmore', '->', u'NP')
('Enrique', '->', u'NP')
('Gomez', '->', u'NP')
('Alberto', '->', u'NP')
('Judson', '->', u'NP')
('Kelsey', '->', u'NP')
('Caruso', '->', u'NP')
('Jones', '->', u'NP')
('Wayne', '->', u'NP')
('Di', '->', u'NP')
('Piazza', '->', u'NP')
('Robert', '->', u'NP')
('Konstantin', '->', u'NP')
('Gustav', '->', u'NP')
('Klimt', '->', u'NP')
('Tim', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Bodhisattva', '->', u'NP')
('Japan', '->', u'NP')
('Wolf', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Robert', '->', u'NP')
('Andrews', '->', u'NP')
('Providence', '->', u'NP')
('Taylor', '->', u'NP')
('Brown', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Blossom', '->', u'NP')
('Hieronymus', '->', u'NP')
('Bosch', '->', u'NP')
('John', '->', u'NP')
('Bauer', '->', u'NP')
('mister', '->', u'NP')
('Friend', '->', u'NP')
('San', '->', u'NP')
('Wayne', '->', u'NP')
('Boris', '->', u'NP')
('Torino', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Taylor', '->', u'NP')
('Heard', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Luke', '->', u'NP')
('Hawkins', '->', u'NP')
('India', '->', u'NP')
('Ito', '->', u'NP')
('Cool', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('God', '->', u'NP')
('Karol', '->', u'NP')
('Jarvis', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Lawrence', '->', u'NP')
('Howard', '->', u'NP')
('Lyon', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Luis', '->', u'NP')
('Faust', '->', u'NP')
('Black', '->', u'NP')
('Grey', '->', u'NP')
('Peter', '->', u'NP')
('Aaron', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Mark', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Pat', '->', u'NP')
('Perry', '->', u'NP')
('Jesus', '->', u'NP')
('Rudolf', '->', u'NP')
('Francis', '->', u'NP')
('Bacon', '->', u'NP')
('John', '->', u'NP')
('Duncan', '->', u'NP')
('Armageddon', '->', u'NP')
('Marcel', '->', u'NP')
('Dave', '->', u'NP')
('Cooper', '->', u'NP')
('Trenton', '->', u'NP')
('Doyle', '->', u'NP')
('Hancock', '->', u'NP')
('Hong', '->', u'NP')
('August', '->', u'NP')
('Mark', '->', u'NP')
('Self', '->', u'NP')
('Pen', '->', u'NP')
('Aaron', '->', u'NP')
('Pen', '->', u'NP')
('Jones', '->', u'NP')
('James', '->', u'NP')
('McCarthy', '->', u'NP')
('Hieronymus', '->', u'NP')
('Bosch', '->', u'NP')
('Francis', '->', u'NP')
('Bacon', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Rose', '->', u'NP')
('Cool', '->', u'NP')
('Jessica', '->', u'NP')
('Bruegel', '->', u'NP')
('Meg', '->', u'NP')
('Emil', '->', u'NP')
('Tudor', '->', u'NP')
('Jackson', '->', u'NP')
('Pollock', '->', u'NP')
('Oregon', '->', u'NP')
('Hans', '->', u'NP')
('Robert', '->', u'NP')
('Williams', '->', u'NP')
('Caruso', '->', u'NP')
('Adam', '->', u'NP')
('Mathias', '->', u'NP')
('Ball', '->', u'NP')
('Jones', '->', u'NP')
('Stanley', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Anthony', '->', u'NP')
('Fred', '->', u'NP')
('John', '->', u'NP')
('Andres', '->', u'NP')
('Ivan', '->', u'NP')
('Jose', '->', u'NP')
('Dennis', '->', u'NP')
('Konstantin', '->', u'NP')
('Eugene', '->', u'NP')
('Wu', '->', u'NP')
('Emil', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Ben', '->', u'NP')
('Alex', '->', u'NP')
('Mike', '->', u'NP')
('Connie', '->', u'NP')
('Imboden', '->', u'NP')
('Guggenheim', '->', u'NP')
('Berlin', '->', u'NP')
('Alphonse', '->', u'NP')
('Bob', '->', u'NP')
('Gustav', '->', u'NP')
('Klimt', '->', u'NP')
('Stephen', '->', u'NP')
('Jane', '->', u'NP')
('Whiting', '->', u'NP')
('Ernst', '->', u'NP')
('Fuchs', '->', u'NP')
('Brian', '->', u'NP')
('Smith', '->', u'NP')
('Wayne', '->', u'NP')
('France', '->', u'NP')
('Self', '->', u'NP')
('Nathan', '->', u'NP')
('Buddha', '->', u'NP')
('Bryan', '->', u'NP')
('Lewis', '->', u'NP')
('Saunders', '->', u'NP')
('Joe', '->', u'NP')
('Jen', '->', u'NP')
('Wayne', '->', u'NP')
('Faith', '->', u'NP')
('Friend', '->', u'NP')
('Claude', '->', u'NP')
('S', '->', u'NP')
('Blake', '->', u'NP')
('Harry', '->', u'NP')
('Clarke', '->', u'NP')
('Joshua', '->', u'NP')
('Smith', '->', u'NP')
('Gustav', '->', u'NP')
('Klimt', '->', u'NP')
('Beethoven', '->', u'NP')
('Powers', '->', u'NP')
('Black', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Walt', '->', u'NP')
('Thomas', '->', u'NP')
('Jones', '->', u'NP')
('Geisha', '->', u'NP')
('Henry', '->', u'NP')
('Nicholas', '->', u'NP')
371 

10005
