geology.csv
0
Sentiment(classification='neg', p_pos=0.28766108469035112, p_neg=0.71233891530964921)
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Taiwan', '->', u'NP')
('Washington', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Dorset', '->', u'NP')
('Cool', '->', u'NP')
('Mars', '->', u'NP')
('Idaho', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Cool', '->', u'NP')
('Christmas', '->', u'NP')
('Nevada', '->', u'NP')
('London', '->', u'NP')
('Mitchell', '->', u'NP')
('Oregon', '->', u'NP')
('Indonesia', '->', u'NP')
('Everest', '->', u'NP')
('Dyke', '->', u'NP')
('Don', '->', u'NP')
('Bacon', '->', u'NP')
('Bolivia', '->', u'NP')
('Texas', '->', u'NP')
('Australia', '->', u'NP')
('Wyoming', '->', u'NP')
('Cool', '->', u'NP')
('Halloween', '->', u'NP')
('Cornwall', '->', u'NP')
('Walter', '->', u'NP')
('Mark', '->', u'NP')
('Montana', '->', u'NP')
('Arctic', '->', u'NP')
('Hawaii', '->', u'NP')
('Whitney', '->', u'NP')
('Waco', '->', u'NP')
('France', '->', u'NP')
('California', '->', u'NP')
('Al', '->', u'NP')
('Oman', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Wales', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Germany', '->', u'NP')
('Hawaii', '->', u'NP')
('Texas', '->', u'NP')
('Low', '->', u'NP')
('Iceland', '->', u'NP')
('Scotland', '->', u'NP')
('F', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Utah', '->', u'NP')
('August', '->', u'NP')
('Carbondale', '->', u'NP')
('Tennessee', '->', u'NP')
('California', '->', u'NP')
('April', '->', u'NP')
('Normandy', '->', u'NP')
('Germany', '->', u'NP')
('Tasmania', '->', u'NP')
('Denver', '->', u'NP')
('Erie', '->', u'NP')
('Miles', '->', u'NP')
('Bryce', '->', u'NP')
('Franklin', '->', u'NP')
('Germany', '->', u'NP')
('Argentina', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Argentina', '->', u'NP')
('Vermont', '->', u'NP')
('Hansen', '->', u'NP')
('Arctic', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Willis', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('Plate', '->', u'NP')
('Viola', '->', u'NP')
('Sierra', '->', u'NP')
('Cooper', '->', u'NP')
('Iceland', '->', u'NP')
('Wyoming', '->', u'NP')
('Utah', '->', u'NP')
('France', '->', u'NP')
('Sierra', '->', u'NP')
('America', '->', u'NP')
('Maine', '->', u'NP')
('France', '->', u'NP')
('Canada', '->', u'NP')
('Oman', '->', u'NP')
('Tucson', '->', u'NP')
('Arizona', '->', u'NP')
('Black', '->', u'NP')
('Boulder', '->', u'NP')
('Hyde', '->', u'NP')
('Westminster', '->', u'NP')
('Colorado', '->', u'NP')
('Cool', '->', u'NP')
('Plate', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Argentina', '->', u'NP')
('B', '->', u'NP')
('Zion', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Texas', '->', u'NP')
('Iceland', '->', u'NP')
('Penny', '->', u'NP')
('Mars', '->', u'NP')
('Pocket', '->', u'NP')
('Arizona', '->', u'NP')
('Kentucky', '->', u'NP')
('December', '->', u'NP')
('Jan', '->', u'NP')
('April', '->', u'NP')
('Washington', '->', u'NP')
('Cal', '->', u'NP')
('Iceland', '->', u'NP')
('Lascar', '->', u'NP')
('N', '->', u'NP')
('Chile', '->', u'NP')
('Kentucky', '->', u'NP')
('Denver', '->', u'NP')
('Tibet', '->', u'NP')
('Vermont', '->', u'NP')
('Mesa', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Utah', '->', u'NP')
('Africa', '->', u'NP')
('Plate', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Mormon', '->', u'NP')
('Canada', '->', u'NP')
('Utah', '->', u'NP')
('Rio', '->', u'NP')
('Grenville', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Angeles', '->', u'NP')
('Antarctica', '->', u'NP')
('Texas', '->', u'NP')
('Jefferson', '->', u'NP')
('Cap', '->', u'NP')
('Spain', '->', u'NP')
('May', '->', u'NP')
('Paul', '->', u'NP')
('Titus', '->', u'NP')
('Cool', '->', u'NP')
('Chile', '->', u'NP')
('Texas', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Ireland', '->', u'NP')
('California', '->', u'NP')
('Australia', '->', u'NP')
('Norway', '->', u'NP')
('Hoover', '->', u'NP')
('Hawaii', '->', u'NP')
('Barre', '->', u'NP')
('Wilde', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Jake', '->', u'NP')
('Mars', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Utah', '->', u'NP')
('Colorado', '->', u'NP')
('Wyoming', '->', u'NP')
('Boeing', '->', u'NP')
('Norway', '->', u'NP')
('Alaska', '->', u'NP')
('Don', '->', u'NP')
('De', '->', u'NP')
('Australian', '->', u'NP')
('Mississippi', '->', u'NP')
('Mars', '->', u'NP')
('Arizona', '->', u'NP')
('Mars', '->', u'NP')
('Watson', '->', u'NP')
('Tibet', '->', u'NP')
('Hard', '->', u'NP')
('Denmark', '->', u'NP')
('John', '->', u'NP')
('Boyd', '->', u'NP')
('Alaska', '->', u'NP')
('L', '->', u'NP')
('Antarctica', '->', u'NP')
('Iceland', '->', u'NP')
('Canada', '->', u'NP')
('Spain', '->', u'NP')
('Gates', '->', u'NP')
('Cool', '->', u'NP')
('Cliff', '->', u'NP')
('Normandy', '->', u'NP')
('July', '->', u'NP')
('San', '->', u'NP')
('Alaska', '->', u'NP')
('Nicaragua', '->', u'NP')
('Mars', '->', u'NP')
('Mesa', '->', u'NP')
('Oregon', '->', u'NP')
('Japan', '->', u'NP')
('Charles', '->', u'NP')
('Iceland', '->', u'NP')
('L', '->', u'NP')
('March', '->', u'NP')
('Cliff', '->', u'NP')
('France', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Guatemala', '->', u'NP')
('Martha', '->', u'NP')
('Jan', '->', u'NP')
('Rich', '->', u'NP')
('Beryl', '->', u'NP')
('Utah', '->', u'NP')
('L', '->', u'NP')
('Italy', '->', u'NP')
('Australia', '->', u'NP')
('Oregon', '->', u'NP')
('Guest', '->', u'NP')
('Mike', '->', u'NP')
('Iowa', '->', u'NP')
('Morocco', '->', u'NP')
('Beryl', '->', u'NP')
('Arctic', '->', u'NP')
('Anne', '->', u'NP')
('Valentine', '->', u'NP')
('Washington', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Chiba', '->', u'NP')
('Japan', '->', u'NP')
('Tower', '->', u'NP')
('Frances', '->', u'NP')
('Australia', '->', u'NP')
('Noah', '->', u'NP')
('California', '->', u'NP')
('Pocket', '->', u'NP')
('Arizona', '->', u'NP')
('Arkansas', '->', u'NP')
('God', '->', u'NP')
353 

12808
