HumanPorn.csv
0
Sentiment(classification='neg', p_pos=0.43822960372623826, p_neg=0.56177039627376169)
('Jerusalem', '->', u'NP')
('Russia', '->', u'NP')
('Joan', '->', u'NP')
('June', '->', u'NP')
('Mississippi', '->', u'NP')
('Syria', '->', u'NP')
('Cleveland', '->', u'NP')
('Picasso', '->', u'NP')
('Philadelphia', '->', u'NP')
('Afghan', '->', u'NP')
('April', '->', u'NP')
('Jonathan', '->', u'NP')
('Cricket', '->', u'NP')
('England', '->', u'NP')
('Iraq', '->', u'NP')
('Glenn', '->', u'NP')
('Nancy', '->', u'NP')
('September', '->', u'NP')
('Christ', '->', u'NP')
('Seoul', '->', u'NP')
('August', '->', u'NP')
('Robert', '->', u'NP')
('L', '->', u'NP')
('March', '->', u'NP')
('Cambodia', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ciudad', '->', u'NP')
('England', '->', u'NP')
('November', '->', u'NP')
('Alain', '->', u'NP')
('Robert', '->', u'NP')
('Mali', '->', u'NP')
('Africa', '->', u'NP')
('Boston', '->', u'NP')
('Saturn', '->', u'NP')
('Manila', '->', u'NP')
('August', '->', u'NP')
('China', '->', u'NP')
('Colombia', '->', u'NP')
('May', '->', u'NP')
('Jason', '->', u'NP')
('W', '->', u'NP')
('Afghan', '->', u'NP')
('April', '->', u'NP')
('Spain', '->', u'NP')
('July', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Lincoln', '->', u'NP')
('Afghan', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Paris', '->', u'NP')
('Alfred', '->', u'NP')
('Thailand', '->', u'NP')
('Thailand', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Nepal', '->', u'NP')
('Anton', '->', u'NP')
('Alberto', '->', u'NP')
('Nicaragua', '->', u'NP')
('Turkey', '->', u'NP')
('742', '->', u'NP')
('Stephanie', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('John', '->', u'NP')
('Laos', '->', u'NP')
('Andrea', '->', u'NP')
('Rome', '->', u'NP')
('William', '->', u'NP')
('Albert', '->', u'NP')
('Australian', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Dallas', '->', u'NP')
('San', '->', u'NP')
('Phil', '->', u'NP')
('Tibet', '->', u'NP')
('India', '->', u'NP')
('Nepal', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Tokyo', '->', u'NP')
('Da', '->', u'NP')
('August', '->', u'NP')
('India', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('China', '->', u'NP')
('James', '->', u'NP')
('Morgan', '->', u'NP')
('Indonesia', '->', u'NP')
('Meyer', '->', u'NP')
('Ghana', '->', u'NP')
('Manila', '->', u'NP')
('Afghan', '->', u'NP')
('June', '->', u'NP')
('Plaza', '->', u'NP')
('Spain', '->', u'NP')
('Korea', '->', u'NP')
('Geisha', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('May', '->', u'NP')
('Australia', '->', u'NP')
('Yang', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('September', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Fox', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Massachusetts', '->', u'NP')
('Hindu', '->', u'NP')
('Dizzy', '->', u'NP')
('Gillespie', '->', u'NP')
('Paris', '->', u'NP')
('Herb', '->', u'NP')
('Alexandria', '->', u'NP')
('Egypt', '->', u'NP')
('India', '->', u'NP')
('Grey', '->', u'NP')
('Thailand', '->', u'NP')
('Georgia', '->', u'NP')
('Germany', '->', u'NP')
('Ecuador', '->', u'NP')
('Lisa', '->', u'NP')
('Mill', '->', u'NP')
('Pakistan', '->', u'NP')
('Ahmad', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('China', '->', u'NP')
('January', '->', u'NP')
('Lock', '->', u'NP')
('Malmesbury', '->', u'NP')
('Nepal', '->', u'NP')
('Green', '->', u'NP')
('Joan', '->', u'NP')
('Korea', '->', u'NP')
('India', '->', u'NP')
('Portland', '->', u'NP')
('Elizabeth', '->', u'NP')
('Nichols', '->', u'NP')
('November', '->', u'NP')
('Afghan', '->', u'NP')
('Ottawa', '->', u'NP')
('India', '->', u'NP')
('Africa', '->', u'NP')
('India', '->', u'NP')
('Hindu', '->', u'NP')
('Marshall', '->', u'NP')
('Abel', '->', u'NP')
('Teddy', '->', u'NP')
('Cincinnati', '->', u'NP')
('Todd', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Tom', '->', u'NP')
('London', '->', u'NP')
('January', '->', u'NP')
('Hunter', '->', u'NP')
('Japan', '->', u'NP')
('Robert', '->', u'NP')
('Child', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Colorado', '->', u'NP')
('Russia', '->', u'NP')
('Robert', '->', u'NP')
('Washington', '->', u'NP')
('Ronald', '->', u'NP')
('Monk', '->', u'NP')
('Child', '->', u'NP')
('Africa', '->', u'NP')
('Robert', '->', u'NP')
('Green', '->', u'NP')
('Korea', '->', u'NP')
('Michael', '->', u'NP')
('Icelandic', '->', u'NP')
('Afghan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Rio', '->', u'NP')
('Grant', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('July', '->', u'NP')
('Liberia', '->', u'NP')
('Child', '->', u'NP')
('Afghan', '->', u'NP')
('Steve', '->', u'NP')
('Jan', '->', u'NP')
('Mesa', '->', u'NP')
('Arab', '->', u'NP')
('Algeria', '->', u'NP')
('February', '->', u'NP')
('Hindu', '->', u'NP')
('Nepal', '->', u'NP')
('Ronald', '->', u'NP')
('Illinois', '->', u'NP')
('Richard', '->', u'NP')
('Bird', '->', u'NP')
('Indonesia', '->', u'NP')
('Audrey', '->', u'NP')
('Fred', '->', u'NP')
('Mali', '->', u'NP')
('Melanesian', '->', u'NP')
('Solomon', '->', u'NP')
('December', '->', u'NP')
('Hindu', '->', u'NP')
('Italy', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Audrey', '->', u'NP')
('Jack', '->', u'NP')
('Al', '->', u'NP')
('London', '->', u'NP')
('Mali', '->', u'NP')
('Mitchell', '->', u'NP')
('Manila', '->', u'NP')
('Norway', '->', u'NP')
('Peter', '->', u'NP')
('Iraq', '->', u'NP')
('Korea', '->', u'NP')
('Liberia', '->', u'NP')
('Nepal', '->', u'NP')
('Hereford', '->', u'NP')
('Steve', '->', u'NP')
('Davidson', '->', u'NP')
('Davidson', '->', u'NP')
('China', '->', u'NP')
('Child', '->', u'NP')
('Friend', '->', u'NP')
('Paul', '->', u'NP')
('Newman', '->', u'NP')
('July', '->', u'NP')
('Nikolai', '->', u'NP')
('Miss', '->', u'NP')
('England', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jesus', '->', u'NP')
('Chile', '->', u'NP')
('Mike', '->', u'NP')
('Evans', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('April', '->', u'NP')
('China', '->', u'NP')
('Payson', '->', u'NP')
('Utah', '->', u'NP')
('Martin', '->', u'NP')
('Shirley', '->', u'NP')
('Brazil', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Child', '->', u'NP')
('Sweden', '->', u'NP')
('Lisa', '->', u'NP')
('Ireland', '->', u'NP')
('Duncan', '->', u'NP')
('Jordan', '->', u'NP')
('Afghan', '->', u'NP')
('Indonesia', '->', u'NP')
('China', '->', u'NP')
('Ganges', '->', u'NP')
('India', '->', u'NP')
('Havana', '->', u'NP')
('Cuba', '->', u'NP')
('Giovanni', '->', u'NP')
('Hunter', '->', u'NP')
('Quebec', '->', u'NP')
('March', '->', u'NP')
('September', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Barnett', '->', u'NP')
('Iraq', '->', u'NP')
('March', '->', u'NP')
('Geisha', '->', u'NP')
('Kyoto', '->', u'NP')
('Africa', '->', u'NP')
('Providence', '->', u'NP')
('October', '->', u'NP')
('Presley', '->', u'NP')
('Tunis', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('January', '->', u'NP')
('Israel', '->', u'NP')
('India', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Kurt', '->', u'NP')
('Australian', '->', u'NP')
('London', '->', u'NP')
('Curtiss', '->', u'NP')
('Wright', '->', u'NP')
('David', '->', u'NP')
('Waltham', '->', u'NP')
('Australia', '->', u'NP')
('Africa', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Spain', '->', u'NP')
('Tennessee', '->', u'NP')
('Memphis', '->', u'NP')
('India', '->', u'NP')
('Child', '->', u'NP')
('Calcutta', '->', u'NP')
('Mali', '->', u'NP')
('Iceland', '->', u'NP')
('Afghan', '->', u'NP')
('John', '->', u'NP')
('Al', '->', u'NP')
('Hitler', '->', u'NP')
('Berlin', '->', u'NP')
('April', '->', u'NP')
('India', '->', u'NP')
('Laura', '->', u'NP')
('Ralph', '->', u'NP')
('Crane', '->', u'NP')
('March', '->', u'NP')
('Niger', '->', u'NP')
('Mali', '->', u'NP')
('Oliver', '->', u'NP')
('Chicago', '->', u'NP')
('Wagner', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wagner', '->', u'NP')
('Thailand', '->', u'NP')
('China', '->', u'NP')
('Monk', '->', u'NP')
('Helen', '->', u'NP')
('Levitt', '->', u'NP')
('Thailand', '->', u'NP')
('Nepal', '->', u'NP')
('Afghan', '->', u'NP')
('India', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Afghan', '->', u'NP')
('Monk', '->', u'NP')
('Bulgaria', '->', u'NP')
('India', '->', u'NP')
('Jeff', '->', u'NP')
('Washington', '->', u'NP')
('Cambodia', '->', u'NP')
('Jimmy', '->', u'NP')
('James', '->', u'NP')
('Norway', '->', u'NP')
('China', '->', u'NP')
('Child', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Chance', '->', u'NP')
('Paris', '->', u'NP')
('Thai', '->', u'NP')
('Miyagi', '->', u'NP')
('Japan', '->', u'NP')
('Bulgaria', '->', u'NP')
('Burma', '->', u'NP')
('Frances', '->', u'NP')
('Bean', '->', u'NP')
('Africa', '->', u'NP')
('Eric', '->', u'NP')
('Montana', '->', u'NP')
('Lou', '->', u'NP')
('Brazil', '->', u'NP')
('Iceland', '->', u'NP')
('Bali', '->', u'NP')
('Indonesia', '->', u'NP')
('Cambodia', '->', u'NP')
('Rossi', '->', u'NP')
('December', '->', u'NP')
('Tokyo', '->', u'NP')
('Afghan', '->', u'NP')
('Korea', '->', u'NP')
('Carl', '->', u'NP')
('Rosie', '->', u'NP')
('Lewis', '->', u'NP')
('Spain', '->', u'NP')
('June', '->', u'NP')
('Reed', '->', u'NP')
('India', '->', u'NP')
('Nepal', '->', u'NP')
('India', '->', u'NP')
('Afghan', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Finland', '->', u'NP')
('Tom', '->', u'NP')
('Hunter', '->', u'NP')
('London', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russell', '->', u'NP')
('Brazil', '->', u'NP')
('Peter', '->', u'NP')
('France', '->', u'NP')
('May', '->', u'NP')
('Bonnie', '->', u'NP')
('Stewart', '->', u'NP')
('Brandon', '->', u'NP')
('Stanton', '->', u'NP')
('Paris', '->', u'NP')
('India', '->', u'NP')
('San', '->', u'NP')
('Panama', '->', u'NP')
('London', '->', u'NP')
('Burma', '->', u'NP')
('Elgin', '->', u'NP')
('London', '->', u'NP')
('Norway', '->', u'NP')
('Czechoslovakia', '->', u'NP')
('Paris', '->', u'NP')
('Cambodia', '->', u'NP')
('Laura', '->', u'NP')
('Nepal', '->', u'NP')
('Natalie', '->', u'NP')
('Wood', '->', u'NP')
('India', '->', u'NP')
('Japan', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Toronto', '->', u'NP')
('Anthony', '->', u'NP')
('August', '->', u'NP')
('India', '->', u'NP')
('Paul', '->', u'NP')
('San', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Harry', '->', u'NP')
('Mali', '->', u'NP')
('Africa', '->', u'NP')
('Toronto', '->', u'NP')
('Omaha', '->', u'NP')
('Richard', '->', u'NP')
('India', '->', u'NP')
('Baker', '->', u'NP')
('Spain', '->', u'NP')
('Pakistan', '->', u'NP')
('Europe', '->', u'NP')
('Australia', '->', u'NP')
('July', '->', u'NP')
('Portugal', '->', u'NP')
('Korea', '->', u'NP')
('Calcutta', '->', u'NP')
('India', '->', u'NP')
('Jon', '->', u'NP')
('Ball', '->', u'NP')
('Pretty', '->', u'NP')
('Cambodia', '->', u'NP')
('Khmer', '->', u'NP')
('Rouge', '->', u'NP')
('Cambodia', '->', u'NP')
('Frost', '->', u'NP')
('France', '->', u'NP')
('Java', '->', u'NP')
('Richmond', '->', u'NP')
('California', '->', u'NP')
('Ron', '->', u'NP')
('Everett', '->', u'NP')
('Sussex', '->', u'NP')
('Margaret', '->', u'NP')
('Madagascar', '->', u'NP')
('Adams', '->', u'NP')
('Da', '->', u'NP')
('Swahili', '->', u'NP')
('Molotov', '->', u'NP')
('Londonderry', '->', u'NP')
('August', '->', u'NP')
('Caron', '->', u'NP')
('Ireland', '->', u'NP')
('India', '->', u'NP')
('Australian', '->', u'NP')
('Hannah', '->', u'NP')
('England', '->', u'NP')
('Africa', '->', u'NP')
('Cuba', '->', u'NP')
('Korea', '->', u'NP')
('Colorado', '->', u'NP')
('Pakistan', '->', u'NP')
('F', '->', u'NP')
('June', '->', u'NP')
('Hyde', '->', u'NP')
('London', '->', u'NP')
('Leonard', '->', u'NP')
('Konstantin', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('May', '->', u'NP')
('Konstantin', '->', u'NP')
('Hindu', '->', u'NP')
('India', '->', u'NP')
('Brazil', '->', u'NP')
('February', '->', u'NP')
('Easter', '->', u'NP')
('Italy', '->', u'NP')
('Herbert', '->', u'NP')
('Lewis', '->', u'NP')
('Spain', '->', u'NP')
('Jake', '->', u'NP')
('June', '->', u'NP')
('Eric', '->', u'NP')
('Miss', '->', u'NP')
('Sarah', '->', u'NP')
('Spain', '->', u'NP')
('Afghan', '->', u'NP')
('Bryan', '->', u'NP')
('Jarvis', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
('Nikita', '->', u'NP')
('Khrushchev', '->', u'NP')
('Leo', '->', u'NP')
('Hindu', '->', u'NP')
('Rio', '->', u'NP')
('India', '->', u'NP')
('Thailand', '->', u'NP')
('Bobby', '->', u'NP')
('Moore', '->', u'NP')
('Jane', '->', u'NP')
('Adam', '->', u'NP')
('Korea', '->', u'NP')
('Toronto', '->', u'NP')
('Joey', '->', u'NP')
('L', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Tudor', '->', u'NP')
('Jones', '->', u'NP')
('Herbert', '->', u'NP')
('Antarctica', '->', u'NP')
('Pole', '->', u'NP')
('Harlem', '->', u'NP')
('Cairo', '->', u'NP')
('Thai', '->', u'NP')
('Monk', '->', u'NP')
('China', '->', u'NP')
('Turkey', '->', u'NP')
('Granny', '->', u'NP')
('Afghan', '->', u'NP')
('July', '->', u'NP')
('Pakistan', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Italy', '->', u'NP')
('Hindu', '->', u'NP')
('Marilyn', '->', u'NP')
('Windsor', '->', u'NP')
('Glen', '->', u'NP')
('China', '->', u'NP')
('Hindu', '->', u'NP')
('Ganges', '->', u'NP')
('Danny', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Harvey', '->', u'NP')
('Green', '->', u'NP')
('India', '->', u'NP')
('Richards', '->', u'NP')
('Gardner', '->', u'NP')
('Leonard', '->', u'NP')
('G', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Mars', '->', u'NP')
693 

16574
