skateboarding.csv
0
Sentiment(classification='pos', p_pos=0.82644330144690692, p_neg=0.17355669855309303)
('Toronto', '->', u'NP')
('Steve', '->', u'NP')
('Gore', '->', u'NP')
('Via', '->', u'NP')
('Silas', '->', u'NP')
('Lil', '->', u'NP')
('Smith', '->', u'NP')
('Rose', '->', u'NP')
('Andy', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Florida', '->', u'NP')
('Sierra', '->', u'NP')
('Randy', '->', u'NP')
('Andy', '->', u'NP')
('Hugo', '->', u'NP')
('Curtis', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('November', '->', u'NP')
('Israel', '->', u'NP')
('Hernandez', '->', u'NP')
('Dies', '->', u'NP')
('Rodney', '->', u'NP')
('Mullen', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Pretty', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Rodney', '->', u'NP')
('Mullen', '->', u'NP')
('Clint', '->', u'NP')
('Walker', '->', u'NP')
('David', '->', u'NP')
('Canada', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Flip', '->', u'NP')
('Jake', '->', u'NP')
('Brown', '->', u'NP')
('Aaron', '->', u'NP')
('Erie', '->', u'NP')
('Rowley', '->', u'NP')
('Tom', '->', u'NP')
('Pretty', '->', u'NP')
('Eric', '->', u'NP')
('Iowa', '->', u'NP')
('Freddy', '->', u'NP')
('Bangkok', '->', u'NP')
('Matt', '->', u'NP')
('Lane', '->', u'NP')
('Toronto', '->', u'NP')
('Stevie', '->', u'NP')
('Williams', '->', u'NP')
('Chris', '->', u'NP')
('Kenny', '->', u'NP')
('Reed', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Chris', '->', u'NP')
('Aaron', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Manhattan', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Pedro', '->', u'NP')
('Gustav', '->', u'NP')
('Brandon', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Mullen', '->', u'NP')
('Rod', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Gonzales', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('Illinois', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Flip', '->', u'NP')
('Sean', '->', u'NP')
('Tim', '->', u'NP')
('Nick', '->', u'NP')
('Sydney', '->', u'NP')
('Bondi', '->', u'NP')
('Cambodia', '->', u'NP')
('Ray', '->', u'NP')
('Danny', '->', u'NP')
('Daniel', '->', u'NP')
('Plaza', '->', u'NP')
('Bake', '->', u'NP')
('Louisville', '->', u'NP')
('Lewis', '->', u'NP')
('Guy', '->', u'NP')
('Mariano', '->', u'NP')
('Lopez', '->', u'NP')
('Jackson', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Steve', '->', u'NP')
('Campbell', '->', u'NP')
('Lewis', '->', u'NP')
('Melbourne', '->', u'NP')
('Leo', '->', u'NP')
('Sharp', '->', u'NP')
('Jerry', '->', u'NP')
('Met', '->', u'NP')
('Asheville', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Korea', '->', u'NP')
('Huntington', '->', u'NP')
('Salvador', '->', u'NP')
('Ben', '->', u'NP')
('Marc', '->', u'NP')
('Johnson', '->', u'NP')
('B', '->', u'NP')
('Polaroid', '->', u'NP')
('G', '->', u'NP')
('Colorado', '->', u'NP')
('Rod', '->', u'NP')
('Marc', '->', u'NP')
('Turkey', '->', u'NP')
('Mike', '->', u'NP')
('Chris', '->', u'NP')
('Kenny', '->', u'NP')
('Anderson', '->', u'NP')
('Andrew', '->', u'NP')
('Reynolds', '->', u'NP')
('Loving', '->', u'NP')
('Daniel', '->', u'NP')
('Smith', '->', u'NP')
('Patti', '->', u'NP')
('Friend', '->', u'NP')
('August', '->', u'NP')
('Iowa', '->', u'NP')
('Neal', '->', u'NP')
('Joey', '->', u'NP')
('Rodney', '->', u'NP')
('Mullen', '->', u'NP')
('Melbourne', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Cunningham', '->', u'NP')
('Grant', '->', u'NP')
('Taylor', '->', u'NP')
('Walker', '->', u'NP')
('Tony', '->', u'NP')
('Flip', '->', u'NP')
('California', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Reynolds', '->', u'NP')
('Smith', '->', u'NP')
('Davis', '->', u'NP')
('Andrew', '->', u'NP')
('Reynolds', '->', u'NP')
('Flip', '->', u'NP')
('Aaron', '->', u'NP')
('Bob', '->', u'NP')
('Ryan', '->', u'NP')
('Ben', '->', u'NP')
('Rogers', '->', u'NP')
('Hollywood', '->', u'NP')
('Erik', '->', u'NP')
('Flip', '->', u'NP')
('Met', '->', u'NP')
('Jefferson', '->', u'NP')
('Steve', '->', u'NP')
('Flip', '->', u'NP')
('Ryan', '->', u'NP')
('Sydney', '->', u'NP')
('Peter', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('Penny', '->', u'NP')
('Nebraska', '->', u'NP')
('Lincoln', '->', u'NP')
('Brandon', '->', u'NP')
('Foster', '->', u'NP')
('Sweden', '->', u'NP')
('Flip', '->', u'NP')
('Andrew', '->', u'NP')
('Reynolds', '->', u'NP')
('Grant', '->', u'NP')
('Taylor', '->', u'NP')
('Jason', '->', u'NP')
('Boston', '->', u'NP')
('Friend', '->', u'NP')
('Duane', '->', u'NP')
('Peters', '->', u'NP')
('England', '->', u'NP')
('Mariano', '->', u'NP')
('Finland', '->', u'NP')
('David', '->', u'NP')
('Gonzalez', '->', u'NP')
('Halloween', '->', u'NP')
('Pole', '->', u'NP')
('Jim', '->', u'NP')
('Mike', '->', u'NP')
('Davis', '->', u'NP')
('Flip', '->', u'NP')
('Woodward', '->', u'NP')
('Flip', '->', u'NP')
('E', '->', u'NP')
('Oregon', '->', u'NP')
('Paul', '->', u'NP')
('Tony', '->', u'NP')
('Upton', '->', u'NP')
('S', '->', u'NP')
('Sean', '->', u'NP')
('Smith', '->', u'NP')
('Danny', '->', u'NP')
('Dave', '->', u'NP')
('Jesus', '->', u'NP')
('Friend', '->', u'NP')
('Steve', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('Flip', '->', u'NP')
('Forrest', '->', u'NP')
('Edwards', '->', u'NP')
('B', '->', u'NP')
('Chris', '->', u'NP')
('America', '->', u'NP')
('Dixon', '->', u'NP')
('Jake', '->', u'NP')
('Johnson', '->', u'NP')
('Chicago', '->', u'NP')
('Chris', '->', u'NP')
('T', '->', u'NP')
('Marc', '->', u'NP')
('Johnson', '->', u'NP')
('Jordan', '->', u'NP')
('Cody', '->', u'NP')
('Mac', '->', u'NP')
('Andrew', '->', u'NP')
('Cannon', '->', u'NP')
('Max', '->', u'NP')
('Smith', '->', u'NP')
352 

11338
