freebies.csv
0
Sentiment(classification='pos', p_pos=0.97353973994743492, p_neg=0.026460260052564681)
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Stephen', '->', u'NP')
('T', '->', u'NP')
('India', '->', u'NP')
('Swim', '->', u'NP')
('Canada', '->', u'NP')
('Child', '->', u'NP')
('Jan', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Felix', '->', u'NP')
('Alaska', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Burger', '->', u'NP')
('Philly', '->', u'NP')
('April', '->', u'NP')
('Fields', '->', u'NP')
('Pen', '->', u'NP')
('april', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Max', '->', u'NP')
('June', '->', u'NP')
('Pen', '->', u'NP')
('Sept', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('August', '->', u'NP')
('October', '->', u'NP')
('Amazon', '->', u'NP')
('Ted', '->', u'NP')
('Amazon', '->', u'NP')
('April', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('God', '->', u'NP')
('T', '->', u'NP')
('Burger', '->', u'NP')
('March', '->', u'NP')
('K', '->', u'NP')
('Bali', '->', u'NP')
('Kroger', '->', u'NP')
('Canada', '->', u'NP')
('Pi', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Manhattan', '->', u'NP')
('Ohio', '->', u'NP')
('W', '->', u'NP')
('August', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Django', '->', u'NP')
('Kroger', '->', u'NP')
('Salinger', '->', u'NP')
('January', '->', u'NP')
('Wick', '->', u'NP')
('Sears', '->', u'NP')
('Sears', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('Jim', '->', u'NP')
('Robin', '->', u'NP')
('December', '->', u'NP')
('Jim', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('Jack', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Stella', '->', u'NP')
('March', '->', u'NP')
('Stella', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('April', '->', u'NP')
('Hardy', '->', u'NP')
('U', '->', u'NP')
('Canada', '->', u'NP')
('E', '->', u'NP')
('Minnesota', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Cumberland', '->', u'NP')
('November', '->', u'NP')
('Texas', '->', u'NP')
('Kirkland', '->', u'NP')
('Lowe', '->', u'NP')
('September', '->', u'NP')
('Mac', '->', u'NP')
('Burton', '->', u'NP')
('Seattle', '->', u'NP')
('May', '->', u'NP')
('Dove', '->', u'NP')
('February', '->', u'NP')
('October', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Copenhagen', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Pen', '->', u'NP')
('Timmy', '->', u'NP')
('Amazon', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('T', '->', u'NP')
('Lowe', '->', u'NP')
('John', '->', u'NP')
('Auntie', '->', u'NP')
('Anne', '->', u'NP')
('Beck', '->', u'NP')
('Ryan', '->', u'NP')
('Newman', '->', u'NP')
('Hammer', '->', u'NP')
('Bloom', '->', u'NP')
('G', '->', u'NP')
('Amazon', '->', u'NP')
('Nicolas', '->', u'NP')
('Olive', '->', u'NP')
('Wood', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Mills', '->', u'NP')
('Metro', '->', u'NP')
('December', '->', u'NP')
('E', '->', u'NP')
('McAlister', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Player', '->', u'NP')
('Penn', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Smith', '->', u'NP')
('Tommy', '->', u'NP')
('Lee', '->', u'NP')
('Jones', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Charm', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('Hammer', '->', u'NP')
('T', '->', u'NP')
('Atlanta', '->', u'NP')
('Cable', '->', u'NP')
('Jan', '->', u'NP')
('March', '->', u'NP')
('Kroger', '->', u'NP')
('Kroger', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Newcastle', '->', u'NP')
('Yogi', '->', u'NP')
('Einstein', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stella', '->', u'NP')
('L', '->', u'NP')
('Sears', '->', u'NP')
('November', '->', u'NP')
('April', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Auntie', '->', u'NP')
('Ann', '->', u'NP')
('March', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Germany', '->', u'NP')
('Austria', '->', u'NP')
('Switzerland', '->', u'NP')
('Kroger', '->', u'NP')
('Kroger', '->', u'NP')
('July', '->', u'NP')
('Wise', '->', u'NP')
('Short', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Auntie', '->', u'NP')
('Anne', '->', u'NP')
('February', '->', u'NP')
('Black', '->', u'NP')
('Bragg', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('Yogi', '->', u'NP')
('Valentine', '->', u'NP')
('Canada', '->', u'NP')
('Fish', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Canada', '->', u'NP')
('Belle', '->', u'NP')
('Case', '->', u'NP')
('Canada', '->', u'NP')
('David', '->', u'NP')
('Suzuki', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Australian', '->', u'NP')
('October', '->', u'NP')
('T', '->', u'NP')
('Page', '->', u'NP')
('April', '->', u'NP')
('Kroger', '->', u'NP')
('Canada', '->', u'NP')
('Kate', '->', u'NP')
('Spade', '->', u'NP')
('Windsor', '->', u'NP')
('Newton', '->', u'NP')
('August', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('July', '->', u'NP')
('Yogi', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Bryce', '->', u'NP')
('McAlister', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Turkey', '->', u'NP')
('September', '->', u'NP')
('Mac', '->', u'NP')
('Jim', '->', u'NP')
('James', '->', u'NP')
('Robin', '->', u'NP')
('December', '->', u'NP')
('Black', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('F', '->', u'NP')
('Kroger', '->', u'NP')
('July', '->', u'NP')
('Kroger', '->', u'NP')
('Maine', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Pocket', '->', u'NP')
('Mac', '->', u'NP')
('Stella', '->', u'NP')
('Key', '->', u'NP')
('B', '->', u'NP')
('Green', '->', u'NP')
('Lilly', '->', u'NP')
('Kelly', '->', u'NP')
('Moore', '->', u'NP')
('T', '->', u'NP')
('Craft', '->', u'NP')
('Santa', '->', u'NP')
('PM', '->', u'NP')
('Di', '->', u'NP')
('Max', '->', u'NP')
('Kroger', '->', u'NP')
('June', '->', u'NP')
('Wisconsin', '->', u'NP')
('Halloween', '->', u'NP')
('Short', '->', u'NP')
('G', '->', u'NP')
('Valentine', '->', u'NP')
('Hugo', '->', u'NP')
('Cologne', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('October', '->', u'NP')
('Quaker', '->', u'NP')
('Kroger', '->', u'NP')
('Sally', '->', u'NP')
('May', '->', u'NP')
('California', '->', u'NP')
('Hugo', '->', u'NP')
('Cologne', '->', u'NP')
('Amazon', '->', u'NP')
('Hugo', '->', u'NP')
('Cologne', '->', u'NP')
('Gun', '->', u'NP')
('December', '->', u'NP')
('Wise', '->', u'NP')
('Alfredo', '->', u'NP')
('John', '->', u'NP')
('Jan', '->', u'NP')
('Burger', '->', u'NP')
('G', '->', u'NP')
('Orville', '->', u'NP')
('Kroger', '->', u'NP')
424 

13968
