hiphopheads.csv
0
Sentiment(classification='pos', p_pos=0.59157367924791338, p_neg=0.40842632075208796)
('Chambers', '->', u'NP')
('Jay', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Del', '->', u'NP')
('AMA', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Andre', '->', u'NP')
('Rocky', '->', u'NP')
('Jan', '->', u'NP')
('El', '->', u'NP')
('Mike', '->', u'NP')
('Jay', '->', u'NP')
('Cole', '->', u'NP')
('AMA', '->', u'NP')
('Adrian', '->', u'NP')
('Tyler', '->', u'NP')
('Jay', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Smith', '->', u'NP')
('Mecca', '->', u'NP')
('Jay', '->', u'NP')
('Warren', '->', u'NP')
('Steve', '->', u'NP')
('Forbes', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Wu', '->', u'NP')
('Wu', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Paris', '->', u'NP')
('Jimmy', '->', u'NP')
('Cole', '->', u'NP')
('Plane', '->', u'NP')
('Swim', '->', u'NP')
('Murphy', '->', u'NP')
('Vaughn', '->', u'NP')
('Wu', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Rocky', '->', u'NP')
('Wu', '->', u'NP')
('Chambers', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Tyler', '->', u'NP')
('Bey', '->', u'NP')
('Andre', '->', u'NP')
('S', '->', u'NP')
('Chance', '->', u'NP')
('AMA', '->', u'NP')
('Drake', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Earl', '->', u'NP')
('Chance', '->', u'NP')
('AMA', '->', u'NP')
('Frank', '->', u'NP')
('Smith', '->', u'NP')
('Graham', '->', u'NP')
('Norton', '->', u'NP')
('Tyler', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Wu', '->', u'NP')
('Jimmy', '->', u'NP')
('T', '->', u'NP')
('Anthony', '->', u'NP')
('Drake', '->', u'NP')
('Sean', '->', u'NP')
('Pat', '->', u'NP')
('Emile', '->', u'NP')
('Cole', '->', u'NP')
('June', '->', u'NP')
('Kathy', '->', u'NP')
('Danny', '->', u'NP')
('Cole', '->', u'NP')
('AMA', '->', u'NP')
('Rocky', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Kathy', '->', u'NP')
('Griffin', '->', u'NP')
('Cole', '->', u'NP')
('Montana', '->', u'NP')
('Nick', '->', u'NP')
('Cannon', '->', u'NP')
('Jay', '->', u'NP')
('Ross', '->', u'NP')
('Frank', '->', u'NP')
('Earl', '->', u'NP')
('Halloween', '->', u'NP')
('Adam', '->', u'NP')
('Murphy', '->', u'NP')
('AMA', '->', u'NP')
('Met', '->', u'NP')
('Cole', '->', u'NP')
('Rocky', '->', u'NP')
('Alexis', '->', u'NP')
('Met', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('London', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('AMA', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Wu', '->', u'NP')
('Jay', '->', u'NP')
('England', '->', u'NP')
('Murphy', '->', u'NP')
('Rocky', '->', u'NP')
('T', '->', u'NP')
('Tyler', '->', u'NP')
('Mac', '->', u'NP')
('Kriss', '->', u'NP')
('Cole', '->', u'NP')
('Cole', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Hollywood', '->', u'NP')
('Tyler', '->', u'NP')
('Frank', '->', u'NP')
('Nate', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Drake', '->', u'NP')
('Cole', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Drake', '->', u'NP')
('Christopher', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Tyler', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Tyler', '->', u'NP')
('Wolf', '->', u'NP')
('Black', '->', u'NP')
('Rocky', '->', u'NP')
('Tim', '->', u'NP')
('Cole', '->', u'NP')
('Cole', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Don', '->', u'NP')
('Drake', '->', u'NP')
('AMA', '->', u'NP')
('Jay', '->', u'NP')
('Frank', '->', u'NP')
('Drake', '->', u'NP')
('Jordan', '->', u'NP')
('Harmony', '->', u'NP')
('Butt', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Eric', '->', u'NP')
('Jay', '->', u'NP')
('Rocky', '->', u'NP')
('Jay', '->', u'NP')
('Murphy', '->', u'NP')
('Earl', '->', u'NP')
('Frank', '->', u'NP')
('Kelly', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Harry', '->', u'NP')
('Freud', '->', u'NP')
('Frank', '->', u'NP')
('Molly', '->', u'NP')
('Cole', '->', u'NP')
('Donald', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Rocky', '->', u'NP')
('Drake', '->', u'NP')
('F', '->', u'NP')
('Wu', '->', u'NP')
('Jay', '->', u'NP')
('Franklin', '->', u'NP')
('Drake', '->', u'NP')
('Toronto', '->', u'NP')
('Jay', '->', u'NP')
('Betty', '->', u'NP')
('Jay', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Larry', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Rocky', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Wolf', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Guest', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Chance', '->', u'NP')
('Harry', '->', u'NP')
('Earl', '->', u'NP')
('Wu', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('T', '->', u'NP')
('Jay', '->', u'NP')
('Sean', '->', u'NP')
('Chance', '->', u'NP')
('Chance', '->', u'NP')
('Tyler', '->', u'NP')
('Oscar', '->', u'NP')
('Rocky', '->', u'NP')
('Houston', '->', u'NP')
('Jay', '->', u'NP')
('Andre', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('T', '->', u'NP')
('Drake', '->', u'NP')
('Drake', '->', u'NP')
('Short', '->', u'NP')
('Cole', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Scott', '->', u'NP')
('Wu', '->', u'NP')
('Jesus', '->', u'NP')
('Buddy', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Black', '->', u'NP')
('Del', '->', u'NP')
('Williamsburg', '->', u'NP')
('Rocky', '->', u'NP')
('Drake', '->', u'NP')
('Drake', '->', u'NP')
('James', '->', u'NP')
('Earl', '->', u'NP')
('Joey', '->', u'NP')
('Pete', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Tyler', '->', u'NP')
('Al', '->', u'NP')
('Cash', '->', u'NP')
('Wu', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Mac', '->', u'NP')
('Earl', '->', u'NP')
('Jay', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Drake', '->', u'NP')
('Meek', '->', u'NP')
('Mill', '->', u'NP')
('Lil', '->', u'NP')
('Louisiana', '->', u'NP')
('Paris', '->', u'NP')
('Cash', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Cole', '->', u'NP')
('Jay', '->', u'NP')
('Kate', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Rich', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Wu', '->', u'NP')
('Black', '->', u'NP')
('Tyler', '->', u'NP')
('Jay', '->', u'NP')
('Cole', '->', u'NP')
('AMA', '->', u'NP')
('Tyler', '->', u'NP')
('Johnson', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('AMA', '->', u'NP')
('K', '->', u'NP')
('Craig', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Cool', '->', u'NP')
('Lo', '->', u'NP')
('AMA', '->', u'NP')
('L', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Cincinnati', '->', u'NP')
('Madison', '->', u'NP')
('Pat', '->', u'NP')
('Jensen', '->', u'NP')
('Starr', '->', u'NP')
('Damon', '->', u'NP')
('David', '->', u'NP')
('Mike', '->', u'NP')
('Patton', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Cole', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('L', '->', u'NP')
('May', '->', u'NP')
('February', '->', u'NP')
('Yang', '->', u'NP')
('Cyrus', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Rocky', '->', u'NP')
('AMA', '->', u'NP')
('Wu', '->', u'NP')
('Rocky', '->', u'NP')
('Pee', '->', u'NP')
('Royce', '->', u'NP')
('Da', '->', u'NP')
('Black', '->', u'NP')
('Porter', '->', u'NP')
('Warren', '->', u'NP')
('G', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Earl', '->', u'NP')
('Chicago', '->', u'NP')
('Chance', '->', u'NP')
('Princeton', '->', u'NP')
('Asher', '->', u'NP')
('Andrews', '->', u'NP')
('February', '->', u'NP')
('Cole', '->', u'NP')
('Cole', '->', u'NP')
('Hannibal', '->', u'NP')
('Rocky', '->', u'NP')
('Rocky', '->', u'NP')
('Trinidad', '->', u'NP')
('James', '->', u'NP')
('Montana', '->', u'NP')
('Wu', '->', u'NP')
('April', '->', u'NP')
('Joey', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Starr', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('El', '->', u'NP')
('Mike', '->', u'NP')
('Grande', '->', u'NP')
('Sean', '->', u'NP')
('Houston', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('Rocky', '->', u'NP')
('Da', '->', u'NP')
('Doris', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Joey', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Tyler', '->', u'NP')
('Chance', '->', u'NP')
('Chicago', '->', u'NP')
('Kelly', '->', u'NP')
('Phoenix', '->', u'NP')
('Mike', '->', u'NP')
('El', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Earl', '->', u'NP')
('Doris', '->', u'NP')
('Jay', '->', u'NP')
('Sinatra', '->', u'NP')
('Jim', '->', u'NP')
('Jones', '->', u'NP')
('El', '->', u'NP')
('Met', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Jay', '->', u'NP')
('Nate', '->', u'NP')
('Lil', '->', u'NP')
('Trinidad', '->', u'NP')
('James', '->', u'NP')
('Tyler', '->', u'NP')
('God', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Earl', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Low', '->', u'NP')
('Earl', '->', u'NP')
('Doris', '->', u'NP')
('Andy', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Jay', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('T', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Stans', '->', u'NP')
('Larry', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Jay', '->', u'NP')
('Don', '->', u'NP')
('Paris', '->', u'NP')
('Earl', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Earl', '->', u'NP')
('Iowa', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('London', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Montana', '->', u'NP')
('February', '->', u'NP')
('March', '->', u'NP')
('Earl', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Smith', '->', u'NP')
('Doug', '->', u'NP')
('E', '->', u'NP')
('Jay', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('God', '->', u'NP')
('Jimmy', '->', u'NP')
('Rae', '->', u'NP')
('Jay', '->', u'NP')
('Sean', '->', u'NP')
('N', '->', u'NP')
('Harmony', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('November', '->', u'NP')
('Casey', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Rocky', '->', u'NP')
('Joey', '->', u'NP')
('Trinidad', '->', u'NP')
('James', '->', u'NP')
('S', '->', u'NP')
('Chance', '->', u'NP')
('Ross', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('America', '->', u'NP')
('Wu', '->', u'NP')
('May', '->', u'NP')
('Jay', '->', u'NP')
('Hudson', '->', u'NP')
('G', '->', u'NP')
('Jay', '->', u'NP')
('Cam', '->', u'NP')
('Tyler', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Earl', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Rocky', '->', u'NP')
('Christmas', '->', u'NP')
('Rocky', '->', u'NP')
('January', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Kathy', '->', u'NP')
('Griffin', '->', u'NP')
('Rocky', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Jimmy', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Cole', '->', u'NP')
('Jay', '->', u'NP')
('Picasso', '->', u'NP')
('Bo', '->', u'NP')
('Burlington', '->', u'NP')
('Trinidad', '->', u'NP')
('T', '->', u'NP')
('Tim', '->', u'NP')
('U', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('Ross', '->', u'NP')
('Rocky', '->', u'NP')
('Drake', '->', u'NP')
('Cole', '->', u'NP')
('Trinidad', '->', u'NP')
('Carey', '->', u'NP')
('Meek', '->', u'NP')
('Mill', '->', u'NP')
('Michael', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Kitty', '->', u'NP')
('Anthony', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('God', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Lil', '->', u'NP')
('Joey', '->', u'NP')
('Bond', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Jimmy', '->', u'NP')
('Earl', '->', u'NP')
('Burgundy', '->', u'NP')
('Doris', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Jay', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Sean', '->', u'NP')
('Cole', '->', u'NP')
('Dave', '->', u'NP')
('N', '->', u'NP')
('Vaughn', '->', u'NP')
('B', '->', u'NP')
('Joey', '->', u'NP')
('Frank', '->', u'NP')
('Jones', '->', u'NP')
('AMA', '->', u'NP')
('Cole', '->', u'NP')
('Wu', '->', u'NP')
('Rip', '->', u'NP')
('Rocky', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Tim', '->', u'NP')
('Jay', '->', u'NP')
('Slim', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Jay', '->', u'NP')
('Paul', '->', u'NP')
('T', '->', u'NP')
('Joey', '->', u'NP')
('Harry', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Kelly', '->', u'NP')
('Chance', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Rocky', '->', u'NP')
('Joey', '->', u'NP')
('Graham', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Hudson', '->', u'NP')
('June', '->', u'NP')
('Harvard', '->', u'NP')
('Rocky', '->', u'NP')
('Henry', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Earl', '->', u'NP')
('Chance', '->', u'NP')
('Child', '->', u'NP')
('Ross', '->', u'NP')
('Black', '->', u'NP')
('Short', '->', u'NP')
('August', '->', u'NP')
('Cole', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
751 

14489
