europe.csv
0
Sentiment(classification='pos', p_pos=0.82883306271909074, p_neg=0.17116693728090918)
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Finland', '->', u'NP')
('Finland', '->', u'NP')
('Poland', '->', u'NP')
('Ireland', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Portugal', '->', u'NP')
('Ireland', '->', u'NP')
('Europe', '->', u'NP')
('Edward', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Poland', '->', u'NP')
('Europe', '->', u'NP')
('Norway', '->', u'NP')
('Europe', '->', u'NP')
('Athens', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Hitler', '->', u'NP')
('Trotsky', '->', u'NP')
('Tito', '->', u'NP')
('Freud', '->', u'NP')
('Stalin', '->', u'NP')
('Gay', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('Europe', '->', u'NP')
('Hungary', '->', u'NP')
('Poland', '->', u'NP')
('Europe', '->', u'NP')
('Poland', '->', u'NP')
('Hungary', '->', u'NP')
('Europe', '->', u'NP')
('Finland', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Europe', '->', u'NP')
('Russia', '->', u'NP')
('Boston', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Paris', '->', u'NP')
('Bulgaria', '->', u'NP')
('Finland', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Bulgaria', '->', u'NP')
('Berlin', '->', u'NP')
('Europe', '->', u'NP')
('Silvio', '->', u'NP')
('Cameron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Britain', '->', u'NP')
('Germany', '->', u'NP')
('Britain', '->', u'NP')
('Edward', '->', u'NP')
('Norway', '->', u'NP')
('God', '->', u'NP')
('Europe', '->', u'NP')
('Nazi', '->', u'NP')
('Denmark', '->', u'NP')
('Hungary', '->', u'NP')
('Auschwitz', '->', u'NP')
('America', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Europe', '->', u'NP')
('Italy', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('Greece', '->', u'NP')
('Europe', '->', u'NP')
('Amsterdam', '->', u'NP')
('Germany', '->', u'NP')
('Greece', '->', u'NP')
('Jan', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Sweden', '->', u'NP')
('Europe', '->', u'NP')
('Amsterdam', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Washington', '->', u'NP')
('Finland', '->', u'NP')
('India', '->', u'NP')
('Germany', '->', u'NP')
('Patricia', '->', u'NP')
('Lisbon', '->', u'NP')
('March', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Greece', '->', u'NP')
('Monty', '->', u'NP')
('London', '->', u'NP')
('Bulgaria', '->', u'NP')
('Portugal', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Dane', '->', u'NP')
('Clare', '->', u'NP')
('Daly', '->', u'NP')
('Berlin', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Holland', '->', u'NP')
('Germany', '->', u'NP')
('June', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Vatican', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Greece', '->', u'NP')
('Europe', '->', u'NP')
('Icelandic', '->', u'NP')
('Edward', '->', u'NP')
('Icelandic', '->', u'NP')
('Fitch', '->', u'NP')
('Greece', '->', u'NP')
('B', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Marshall', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('Brussels', '->', u'NP')
('Silvio', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Greece', '->', u'NP')
('Monk', '->', u'NP')
('Europe', '->', u'NP')
('Norway', '->', u'NP')
('Russia', '->', u'NP')
('Ireland', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Sweden', '->', u'NP')
('March', '->', u'NP')
('Madrid', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('February', '->', u'NP')
('Ireland', '->', u'NP')
('Europe', '->', u'NP')
('March', '->', u'NP')
('Turkey', '->', u'NP')
('Sweden', '->', u'NP')
('Norway', '->', u'NP')
('Denmark', '->', u'NP')
('Russia', '->', u'NP')
('Bulgaria', '->', u'NP')
('Hungary', '->', u'NP')
('Poland', '->', u'NP')
('Europe', '->', u'NP')
('Edward', '->', u'NP')
('Europe', '->', u'NP')
('Italy', '->', u'NP')
('October', '->', u'NP')
('Germany', '->', u'NP')
('Sweden', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Portugal', '->', u'NP')
('Charlie', '->', u'NP')
('Muhammad', '->', u'NP')
('Silvio', '->', u'NP')
('Child', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Dawn', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Anders', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('Cambridge', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Greece', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Strasbourg', '->', u'NP')
('Heard', '->', u'NP')
('Europe', '->', u'NP')
('Sicily', '->', u'NP')
('Italy', '->', u'NP')
('Sicily', '->', u'NP')
('Greece', '->', u'NP')
('Britain', '->', u'NP')
('Michael', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Spain', '->', u'NP')
('Europe', '->', u'NP')
('Richard', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Europe', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Greece', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Mars', '->', u'NP')
('Europe', '->', u'NP')
('Mars', '->', u'NP')
('London', '->', u'NP')
('France', '->', u'NP')
('Portugal', '->', u'NP')
('Hungary', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Prague', '->', u'NP')
('London', '->', u'NP')
('France', '->', u'NP')
('Austria', '->', u'NP')
('Balkan', '->', u'NP')
('Dawn', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Switzerland', '->', u'NP')
('Germany', '->', u'NP')
('Poland', '->', u'NP')
('Europe', '->', u'NP')
('Wales', '->', u'NP')
('Sweden', '->', u'NP')
('PM', '->', u'NP')
('Sweden', '->', u'NP')
('Germany', '->', u'NP')
('Poland', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('Spain', '->', u'NP')
('Belgium', '->', u'NP')
('Poland', '->', u'NP')
('Mohammed', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('England', '->', u'NP')
('Russia', '->', u'NP')
('Venn', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Italy', '->', u'NP')
('Europe', '->', u'NP')
('Spain', '->', u'NP')
('Munich', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Berlin', '->', u'NP')
('Greenland', '->', u'NP')
('China', '->', u'NP')
('Britain', '->', u'NP')
('Washington', '->', u'NP')
('Tripoli', '->', u'NP')
('Portugal', '->', u'NP')
('May', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('Mali', '->', u'NP')
('Iceland', '->', u'NP')
('Dawn', '->', u'NP')
('Korea', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Bulgaria', '->', u'NP')
('Europe', '->', u'NP')
('Belgium', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('London', '->', u'NP')
('Islam', '->', u'NP')
('Copenhagen', '->', u'NP')
('Germany', '->', u'NP')
('Finland', '->', u'NP')
('Europe', '->', u'NP')
('Prague', '->', u'NP')
('Klaus', '->', u'NP')
('Liverpool', '->', u'NP')
('Spain', '->', u'NP')
('PM', '->', u'NP')
('Palestine', '->', u'NP')
('Portugal', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Malta', '->', u'NP')
('Europe', '->', u'NP')
('Warwickshire', '->', u'NP')
('Turkey', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Panama', '->', u'NP')
('Europe', '->', u'NP')
('Hungary', '->', u'NP')
('Europe', '->', u'NP')
('Brussels', '->', u'NP')
('Islam', '->', u'NP')
('Bill', '->', u'NP')
('Amazon', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('Tokyo', '->', u'NP')
('Portugal', '->', u'NP')
('Europe', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Washington', '->', u'NP')
('Germany', '->', u'NP')
('Louvre', '->', u'NP')
('Finland', '->', u'NP')
('Greece', '->', u'NP')
('January', '->', u'NP')
('Europe', '->', u'NP')
('Poland', '->', u'NP')
('Austria', '->', u'NP')
('Athens', '->', u'NP')
('Dawn', '->', u'NP')
('Gay', '->', u'NP')
('Brussels', '->', u'NP')
('Francois', '->', u'NP')
('France', '->', u'NP')
('Malta', '->', u'NP')
('Europe', '->', u'NP')
('Japan', '->', u'NP')
('Bulgaria', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('Nicolas', '->', u'NP')
('Atlas', '->', u'NP')
('Europe', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Europe', '->', u'NP')
('Greece', '->', u'NP')
('Europe', '->', u'NP')
('Le', '->', u'NP')
('Pen', '->', u'NP')
('Margaret', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nazi', '->', u'NP')
('Francois', '->', u'NP')
('France', '->', u'NP')
('Francois', '->', u'NP')
('France', '->', u'NP')
('Brussels', '->', u'NP')
('Poland', '->', u'NP')
('January', '->', u'NP')
('Albania', '->', u'NP')
('Sicily', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('Russia', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Amazon', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Belgium', '->', u'NP')
('Finland', '->', u'NP')
('Dawn', '->', u'NP')
('Sweden', '->', u'NP')
('PM', '->', u'NP')
('Greece', '->', u'NP')
('Sweden', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Ireland', '->', u'NP')
('France', '->', u'NP')
('Hungary', '->', u'NP')
('Schmitt', '->', u'NP')
('Iceland', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Acropolis', '->', u'NP')
('Athens', '->', u'NP')
('Portugal', '->', u'NP')
('Poland', '->', u'NP')
('Europe', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('America', '->', u'NP')
('Berlin', '->', u'NP')
('Hollywood', '->', u'NP')
('Europe', '->', u'NP')
('Korea', '->', u'NP')
('Britain', '->', u'NP')
('Frenchman', '->', u'NP')
('Ireland', '->', u'NP')
('PM', '->', u'NP')
('Turkey', '->', u'NP')
('Iran', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('Spain', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Nazi', '->', u'NP')
('Norway', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('England', '->', u'NP')
('Brussels', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Italy', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Spain', '->', u'NP')
('Poland', '->', u'NP')
('Germany', '->', u'NP')
('Bulgaria', '->', u'NP')
('Germany', '->', u'NP')
('March', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Belgium', '->', u'NP')
('Europe', '->', u'NP')
('Denmark', '->', u'NP')
('Britain', '->', u'NP')
('Germany', '->', u'NP')
('Gay', '->', u'NP')
('Norway', '->', u'NP')
('Russia', '->', u'NP')
('Nazism', '->', u'NP')
('Russia', '->', u'NP')
('Poland', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Munich', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('France', '->', u'NP')
('Israel', '->', u'NP')
('Stack', '->', u'NP')
('Islam', '->', u'NP')
('Germany', '->', u'NP')
('Stephen', '->', u'NP')
('Greece', '->', u'NP')
('Parthenon', '->', u'NP')
('Britain', '->', u'NP')
('London', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Hungarian', '->', u'NP')
('Copenhagen', '->', u'NP')
('Paris', '->', u'NP')
('London', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Venn', '->', u'NP')
('France', '->', u'NP')
('Du', '->', u'NP')
('Eddie', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('Islam', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Switzerland', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Ecuador', '->', u'NP')
('London', '->', u'NP')
('Julian', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Finland', '->', u'NP')
('Turkey', '->', u'NP')
('Bulgaria', '->', u'NP')
('Germany', '->', u'NP')
('Ireland', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Dawn', '->', u'NP')
('Baptist', '->', u'NP')
('Belgium', '->', u'NP')
('God', '->', u'NP')
('Belgium', '->', u'NP')
('Europe', '->', u'NP')
('Poland', '->', u'NP')
('Easter', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Malta', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('Europe', '->', u'NP')
('Di', '->', u'NP')
('France', '->', u'NP')
('Islam', '->', u'NP')
('Dawn', '->', u'NP')
('Athens', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Sweden', '->', u'NP')
('Europe', '->', u'NP')
('Richard', '->', u'NP')
('Sir', '->', u'NP')
('Richard', '->', u'NP')
('Berlin', '->', u'NP')
('Greece', '->', u'NP')
('May', '->', u'NP')
('Portugal', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Don', '->', u'NP')
('Silvio', '->', u'NP')
('Japan', '->', u'NP')
('London', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Spain', '->', u'NP')
('Europe', '->', u'NP')
('Short', '->', u'NP')
('Brussels', '->', u'NP')
('Afghan', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
707 

16501
