linguistics.csv
0
Sentiment(classification='neg', p_pos=0.35953918672103563, p_neg=0.64046081327896343)
('Franklin', '->', u'NP')
('Stephen', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Europe', '->', u'NP')
('Tech', '->', u'NP')
('B', '->', u'NP')
('Katharine', '->', u'NP')
('Simpson', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Texas', '->', u'NP')
('Sweden', '->', u'NP')
('Harvard', '->', u'NP')
('David', '->', u'NP')
('Victoria', '->', u'NP')
('Britain', '->', u'NP')
('Melville', '->', u'NP')
('Dickens', '->', u'NP')
('Icelandic', '->', u'NP')
('Bird', '->', u'NP')
('Christmas', '->', u'NP')
('Learned', '->', u'NP')
('Tokyo', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Eddie', '->', u'NP')
('AMA', '->', u'NP')
('Cool', '->', u'NP')
('California', '->', u'NP')
('Georgia', '->', u'NP')
('Chicago', '->', u'NP')
('India', '->', u'NP')
('Heard', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Nepal', '->', u'NP')
('Morris', '->', u'NP')
('India', '->', u'NP')
('Atlas', '->', u'NP')
('Hebrew', '->', u'NP')
('Tasmania', '->', u'NP')
('Tasmania', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Don', '->', u'NP')
('Caucasus', '->', u'NP')
('Seattle', '->', u'NP')
('Child', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('Australia', '->', u'NP')
('Gran', '->', u'NP')
('AMA', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Bob', '->', u'NP')
('Arab', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Stephen', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Yale', '->', u'NP')
('Stephen', '->', u'NP')
('Jew', '->', u'NP')
('Norton', '->', u'NP')
('Gospel', '->', u'NP')
('Yale', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Washington', '->', u'NP')
('Turkey', '->', u'NP')
('Kenneth', '->', u'NP')
('Stevens', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('David', '->', u'NP')
('Peterson', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Elizabeth', '->', u'NP')
('Philly', '->', u'NP')
('Penn', '->', u'NP')
('Philadelphia', '->', u'NP')
('Wisconsin', '->', u'NP')
('Bird', '->', u'NP')
('Greenberg', '->', u'NP')
('Shakespeare', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Turkey', '->', u'NP')
('America', '->', u'NP')
('Bird', '->', u'NP')
('Murphy', '->', u'NP')
('Khan', '->', u'NP')
('Leonard', '->', u'NP')
('Bernstein', '->', u'NP')
('U', '->', u'NP')
('Utah', '->', u'NP')
('Boulder', '->', u'NP')
('America', '->', u'NP')
('L', '->', u'NP')
('Jack', '->', u'NP')
('AMA', '->', u'NP')
('Gay', '->', u'NP')
('Africa', '->', u'NP')
('Bo', '->', u'NP')
('Poland', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Allah', '->', u'NP')
('Creole', '->', u'NP')
('Brazil', '->', u'NP')
('Cuba', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('E', '->', u'NP')
('Britain', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('Europe', '->', u'NP')
('Russia', '->', u'NP')
('Lot', '->', u'NP')
('Denmark', '->', u'NP')
('India', '->', u'NP')
('Guinea', '->', u'NP')
('Chile', '->', u'NP')
('Peru', '->', u'NP')
('Jan', '->', u'NP')
('India', '->', u'NP')
('Creole', '->', u'NP')
('Stephen', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('El', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Stephen', '->', u'NP')
('Oxford', '->', u'NP')
('Low', '->', u'NP')
('Wise', '->', u'NP')
('Chicago', '->', u'NP')
('Wilson', '->', u'NP')
('Short', '->', u'NP')
('Pretty', '->', u'NP')
('Yiddish', '->', u'NP')
('Fish', '->', u'NP')
('England', '->', u'NP')
('Eddie', '->', u'NP')
('Tommy', '->', u'NP')
('Britain', '->', u'NP')
('Leet', '->', u'NP')
('Yale', '->', u'NP')
('Wisconsin', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
264 

16382
