chelseafc.csv
0
Sentiment(classification='pos', p_pos=0.64527128051404337, p_neg=0.35472871948595674)
('Oscar', '->', u'NP')
('Bob', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('Roberto', '->', u'NP')
('Di', '->', u'NP')
('Israel', '->', u'NP')
('Oscar', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Oscar', '->', u'NP')
('Japan', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('David', '->', u'NP')
('Amsterdam', '->', u'NP')
('Oscar', '->', u'NP')
('Brazil', '->', u'NP')
('Italy', '->', u'NP')
('Nathaniel', '->', u'NP')
('Pete', '->', u'NP')
('Oscar', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Nigeria', '->', u'NP')
('England', '->', u'NP')
('California', '->', u'NP')
('Frank', '->', u'NP')
('Villa', '->', u'NP')
('Juan', '->', u'NP')
('Robbie', '->', u'NP')
('Brazil', '->', u'NP')
('Hazard', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Frank', '->', u'NP')
('Marin', '->', u'NP')
('Frank', '->', u'NP')
('Gary', '->', u'NP')
('Cahill', '->', u'NP')
('Liverpool', '->', u'NP')
('Gary', '->', u'NP')
('Cahill', '->', u'NP')
('Hazard', '->', u'NP')
('Juan', '->', u'NP')
('Don', '->', u'NP')
('Hazard', '->', u'NP')
('Ball', '->', u'NP')
('Juan', '->', u'NP')
('Bermuda', '->', u'NP')
('Oscar', '->', u'NP')
('Halloween', '->', u'NP')
('Ashley', '->', u'NP')
('Cole', '->', u'NP')
('England', '->', u'NP')
('Sir', '->', u'NP')
('Frankie', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('De', '->', u'NP')
('Frank', '->', u'NP')
('Don', '->', u'NP')
('Di', '->', u'NP')
('Jose', '->', u'NP')
('Oklahoma', '->', u'NP')
('Jose', '->', u'NP')
('Terry', '->', u'NP')
('Amsterdam', '->', u'NP')
('Guy', '->', u'NP')
('El', '->', u'NP')
('May', '->', u'NP')
('Bucharest', '->', u'NP')
('Hazard', '->', u'NP')
('Hazard', '->', u'NP')
('Cole', '->', u'NP')
('England', '->', u'NP')
('Belgium', '->', u'NP')
('Madrid', '->', u'NP')
('Jose', '->', u'NP')
('Japan', '->', u'NP')
('Sam', '->', u'NP')
('Hutchinson', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Frank', '->', u'NP')
('Munich', '->', u'NP')
('Frank', '->', u'NP')
('Moses', '->', u'NP')
('Roberto', '->', u'NP')
('Di', '->', u'NP')
('David', '->', u'NP')
('Chris', '->', u'NP')
('Foy', '->', u'NP')
('Nigeria', '->', u'NP')
('Moses', '->', u'NP')
('Christmas', '->', u'NP')
('Frank', '->', u'NP')
('Delta', '->', u'NP')
('Moscow', '->', u'NP')
('Munich', '->', u'NP')
('London', '->', u'NP')
('Moses', '->', u'NP')
('William', '->', u'NP')
('April', '->', u'NP')
('Moses', '->', u'NP')
('Eden', '->', u'NP')
('Frank', '->', u'NP')
('Ham', '->', u'NP')
('Ryan', '->', u'NP')
('Bertrand', '->', u'NP')
('Frank', '->', u'NP')
('Hazard', '->', u'NP')
('Connell', '->', u'NP')
('Oscar', '->', u'NP')
('Hazard', '->', u'NP')
('Yankee', '->', u'NP')
('David', '->', u'NP')
('Basel', '->', u'NP')
('Peter', '->', u'NP')
('Christmas', '->', u'NP')
('Marin', '->', u'NP')
('David', '->', u'NP')
('Van', '->', u'NP')
('Eden', '->', u'NP')
('Sparta', '->', u'NP')
('Prague', '->', u'NP')
('Oscar', '->', u'NP')
('Oscar', '->', u'NP')
('Hazard', '->', u'NP')
('Ham', '->', u'NP')
('October', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Ashley', '->', u'NP')
('Cole', '->', u'NP')
('Sir', '->', u'NP')
('Alex', '->', u'NP')
('Ferguson', '->', u'NP')
('Howard', '->', u'NP')
('Webb', '->', u'NP')
('U', '->', u'NP')
('Christmas', '->', u'NP')
('Frank', '->', u'NP')
('Juan', '->', u'NP')
('Hazard', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Munich', '->', u'NP')
('Hazard', '->', u'NP')
('Player', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Oscar', '->', u'NP')
('Hazard', '->', u'NP')
('Gary', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Michael', '->', u'NP')
('Spain', '->', u'NP')
('Hazard', '->', u'NP')
('Nathan', '->', u'NP')
('Liverpool', '->', u'NP')
('Villa', '->', u'NP')
('Frank', '->', u'NP')
('Christmas', '->', u'NP')
('Juan', '->', u'NP')
('Di', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Europe', '->', u'NP')
('Marin', '->', u'NP')
('Indianapolis', '->', u'NP')
('Juan', '->', u'NP')
('Player', '->', u'NP')
('Bald', '->', u'NP')
('Howard', '->', u'NP')
('Webb', '->', u'NP')
('Howard', '->', u'NP')
('Webb', '->', u'NP')
('Bobby', '->', u'NP')
('Frank', '->', u'NP')
('Gary', '->', u'NP')
('Cahill', '->', u'NP')
('Oscar', '->', u'NP')
('David', '->', u'NP')
('Frank', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('Hazard', '->', u'NP')
('Andre', '->', u'NP')
('Milan', '->', u'NP')
('Oscar', '->', u'NP')
('Europe', '->', u'NP')
('Andre', '->', u'NP')
('Villa', '->', u'NP')
('Roberto', '->', u'NP')
('Di', '->', u'NP')
('Wayne', '->', u'NP')
('Rooney', '->', u'NP')
('Juan', '->', u'NP')
('Frank', '->', u'NP')
('Tomas', '->', u'NP')
('Juan', '->', u'NP')
('Juan', '->', u'NP')
('Spain', '->', u'NP')
('Ashley', '->', u'NP')
('Cole', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Newton', '->', u'NP')
('October', '->', u'NP')
('Lucas', '->', u'NP')
('Oscar', '->', u'NP')
('Terry', '->', u'NP')
('U', '->', u'NP')
('Liverpool', '->', u'NP')
('Chris', '->', u'NP')
('Foy', '->', u'NP')
('Frank', '->', u'NP')
('Ham', '->', u'NP')
('Harry', '->', u'NP')
('Frank', '->', u'NP')
('Scott', '->', u'NP')
('Terry', '->', u'NP')
('Munich', '->', u'NP')
('David', '->', u'NP')
('Oscar', '->', u'NP')
('Juan', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('De', '->', u'NP')
('Marin', '->', u'NP')
('Juan', '->', u'NP')
('Dave', '->', u'NP')
('Sexton', '->', u'NP')
('Cap', '->', u'NP')
('Michael', '->', u'NP')
('Victor', '->', u'NP')
('Moses', '->', u'NP')
('Bobby', '->', u'NP')
('Roberto', '->', u'NP')
('Fox', '->', u'NP')
('June', '->', u'NP')
('Anton', '->', u'NP')
('Spain', '->', u'NP')
('Madrid', '->', u'NP')
('Hazard', '->', u'NP')
('Hazard', '->', u'NP')
('Stamford', '->', u'NP')
('Bridget', '->', u'NP')
('De', '->', u'NP')
('Eden', '->', u'NP')
('Oscar', '->', u'NP')
('Hazard', '->', u'NP')
('Sparta', '->', u'NP')
('Prague', '->', u'NP')
('Nick', '->', u'NP')
('Broad', '->', u'NP')
('Italy', '->', u'NP')
('Duncan', '->', u'NP')
('Newcastle', '->', u'NP')
('Santa', '->', u'NP')
('London', '->', u'NP')
('Roberto', '->', u'NP')
('Di', '->', u'NP')
('David', '->', u'NP')
('Yankee', '->', u'NP')
('England', '->', u'NP')
('Roberto', '->', u'NP')
('Di', '->', u'NP')
('Rafael', '->', u'NP')
('Halloween', '->', u'NP')
('Oscar', '->', u'NP')
('Europe', '->', u'NP')
('Liverpool', '->', u'NP')
('Madrid', '->', u'NP')
('Hazard', '->', u'NP')
('Porto', '->', u'NP')
('De', '->', u'NP')
('Oscar', '->', u'NP')
('Prague', '->', u'NP')
('Patrick', '->', u'NP')
('Moses', '->', u'NP')
('Jose', '->', u'NP')
('Michael', '->', u'NP')
('Di', '->', u'NP')
('London', '->', u'NP')
('David', '->', u'NP')
('Brazil', '->', u'NP')
('Liverpool', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Leo', '->', u'NP')
('Hazard', '->', u'NP')
('Juan', '->', u'NP')
('Ashley', '->', u'NP')
('Cole', '->', u'NP')
('Oscar', '->', u'NP')
('Juan', '->', u'NP')
('Hazard', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Asia', '->', u'NP')
('Hazard', '->', u'NP')
('Oscar', '->', u'NP')
('David', '->', u'NP')
('U', '->', u'NP')
('Madrid', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Frank', '->', u'NP')
('Andre', '->', u'NP')
('Frank', '->', u'NP')
('Basel', '->', u'NP')
('Ashley', '->', u'NP')
('Cole', '->', u'NP')
('Hazard', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Sam', '->', u'NP')
('Hutchinson', '->', u'NP')
('David', '->', u'NP')
('Nigeria', '->', u'NP')
('Jose', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('David', '->', u'NP')
('Basel', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('Juan', '->', u'NP')
('Oscar', '->', u'NP')
('Texas', '->', u'NP')
('Met', '->', u'NP')
('Belgium', '->', u'NP')
('America', '->', u'NP')
('Hard', '->', u'NP')
('Liverpool', '->', u'NP')
('Rafael', '->', u'NP')
('April', '->', u'NP')
('Oscar', '->', u'NP')
('Di', '->', u'NP')
('Oscar', '->', u'NP')
('Roberto', '->', u'NP')
('Eddie', '->', u'NP')
('Milan', '->', u'NP')
('Jose', '->', u'NP')
('Michael', '->', u'NP')
('Met', '->', u'NP')
('Rio', '->', u'NP')
('Ashley', '->', u'NP')
('Cole', '->', u'NP')
('David', '->', u'NP')
('Hazard', '->', u'NP')
('Hazard', '->', u'NP')
('Stamford', '->', u'NP')
('Hazard', '->', u'NP')
465 

11123
