NewsOfTheWeird.csv
0
Sentiment(classification='pos', p_pos=0.53512287531216018, p_neg=0.46487712468784065)
('Zimmerman', '->', u'NP')
('March', '->', u'NP')
('Ohio', '->', u'NP')
('Korea', '->', u'NP')
('Rob', '->', u'NP')
('Florida', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Florida', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Seattle', '->', u'NP')
('Florida', '->', u'NP')
('Mississippi', '->', u'NP')
('Gay', '->', u'NP')
('Paula', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('Warner', '->', u'NP')
('Sell', '->', u'NP')
('Black', '->', u'NP')
('Ransom', '->', u'NP')
('Halloween', '->', u'NP')
('Gay', '->', u'NP')
('Hitler', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Hitler', '->', u'NP')
('Player', '->', u'NP')
('Cleveland', '->', u'NP')
('England', '->', u'NP')
('Indonesia', '->', u'NP')
('Idaho', '->', u'NP')
('Phoenix', '->', u'NP')
('Mormon', '->', u'NP')
('Louisiana', '->', u'NP')
('Amsterdam', '->', u'NP')
('Bradford', '->', u'NP')
('Chicago', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Georgia', '->', u'NP')
('Chicago', '->', u'NP')
('Armageddon', '->', u'NP')
('Catherine', '->', u'NP')
('Australia', '->', u'NP')
('Tim', '->', u'NP')
('Nazi', '->', u'NP')
('Cuba', '->', u'NP')
('Richard', '->', u'NP')
('Ramirez', '->', u'NP')
('Missouri', '->', u'NP')
('China', '->', u'NP')
('L', '->', u'NP')
('Oregon', '->', u'NP')
('Belgium', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Vegas', '->', u'NP')
('Hitler', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Antonio', '->', u'NP')
('Florida', '->', u'NP')
('Christie', '->', u'NP')
('Mars', '->', u'NP')
('Louvre', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Detroit', '->', u'NP')
('August', '->', u'NP')
('Los', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Phoenix', '->', u'NP')
('Denny', '->', u'NP')
('Ohio', '->', u'NP')
('Dennis', '->', u'NP')
('Tahoe', '->', u'NP')
('Arkansas', '->', u'NP')
('Berlin', '->', u'NP')
('Florida', '->', u'NP')
('Japan', '->', u'NP')
('Wyoming', '->', u'NP')
('Texas', '->', u'NP')
('Al', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Texas', '->', u'NP')
('Kansas', '->', u'NP')
('Bill', '->', u'NP')
('Egypt', '->', u'NP')
('Short', '->', u'NP')
('Chris', '->', u'NP')
('Aaron', '->', u'NP')
('Topeka', '->', u'NP')
('Kansas', '->', u'NP')
('Baptist', '->', u'NP')
('Hook', '->', u'NP')
('God', '->', u'NP')
('Maryland', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Dies', '->', u'NP')
('Ohio', '->', u'NP')
('Connecticut', '->', u'NP')
('Kentucky', '->', u'NP')
('Oregon', '->', u'NP')
('Seattle', '->', u'NP')
('Janet', '->', u'NP')
('Jackson', '->', u'NP')
('London', '->', u'NP')
('Glasgow', '->', u'NP')
('Holmes', '->', u'NP')
('Florida', '->', u'NP')
('Hawaii', '->', u'NP')
('Texas', '->', u'NP')
('Maine', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Chicago', '->', u'NP')
('Korea', '->', u'NP')
('Kansas', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Mac', '->', u'NP')
('Israel', '->', u'NP')
('Alice', '->', u'NP')
('Walker', '->', u'NP')
('May', '->', u'NP')
('Jackson', '->', u'NP')
('Wyoming', '->', u'NP')
('America', '->', u'NP')
('Dwight', '->', u'NP')
('Eisenhower', '->', u'NP')
('Ohio', '->', u'NP')
('Turkey', '->', u'NP')
('Ireland', '->', u'NP')
('Arizona', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Colorado', '->', u'NP')
('Hunter', '->', u'NP')
('Nevada', '->', u'NP')
('Florida', '->', u'NP')
('May', '->', u'NP')
('Seattle', '->', u'NP')
('Brazil', '->', u'NP')
('Michael', '->', u'NP')
('Kansas', '->', u'NP')
('Germany', '->', u'NP')
('Manhattan', '->', u'NP')
('Nevada', '->', u'NP')
('Texas', '->', u'NP')
('Saudi', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Guinea', '->', u'NP')
('Florida', '->', u'NP')
('T', '->', u'NP')
('Mars', '->', u'NP')
('Seattle', '->', u'NP')
('Oklahoma', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Texas', '->', u'NP')
('Patrick', '->', u'NP')
('Dies', '->', u'NP')
('Florida', '->', u'NP')
('Guam', '->', u'NP')
('Fox', '->', u'NP')
('Arizona', '->', u'NP')
('Perry', '->', u'NP')
('Paula', '->', u'NP')
('Connecticut', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('California', '->', u'NP')
('Tom', '->', u'NP')
('Negro', '->', u'NP')
('T', '->', u'NP')
('Mahmoud', '->', u'NP')
('Switzerland', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Romeo', '->', u'NP')
('Tokyo', '->', u'NP')
('January', '->', u'NP')
('Stephen', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Maine', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Easter', '->', u'NP')
('Iowa', '->', u'NP')
('Paul', '->', u'NP')
('Dies', '->', u'NP')
('Francis', '->', u'NP')
('Vatican', '->', u'NP')
('May', '->', u'NP')
('Pierson', '->', u'NP')
('Gibbs', '->', u'NP')
('Egypt', '->', u'NP')
('B', '->', u'NP')
('Columbus', '->', u'NP')
('Bible', '->', u'NP')
('Nazi', '->', u'NP')
('Mark', '->', u'NP')
('Indianapolis', '->', u'NP')
('California', '->', u'NP')
('Tennessee', '->', u'NP')
('Iceland', '->', u'NP')
('Gun', '->', u'NP')
('Christmas', '->', u'NP')
('Iowa', '->', u'NP')
('Snow', '->', u'NP')
('Amsterdam', '->', u'NP')
('Columbus', '->', u'NP')
('Toronto', '->', u'NP')
('Bernie', '->', u'NP')
('U', '->', u'NP')
('Everest', '->', u'NP')
('Kenny', '->', u'NP')
('China', '->', u'NP')
('California', '->', u'NP')
('Arizona', '->', u'NP')
('Florida', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Saudi', '->', u'NP')
('Alabama', '->', u'NP')
('London', '->', u'NP')
('Colt', '->', u'NP')
('California', '->', u'NP')
('Arizona', '->', u'NP')
('Illinois', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('London', '->', u'NP')
('Judy', '->', u'NP')
('Louisiana', '->', u'NP')
('Worth', '->', u'NP')
('Cruise', '->', u'NP')
('Porta', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Brown', '->', u'NP')
('Korea', '->', u'NP')
('Cannon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Utah', '->', u'NP')
('Ohio', '->', u'NP')
('Santa', '->', u'NP')
('Eskimo', '->', u'NP')
('Adam', '->', u'NP')
('Omaha', '->', u'NP')
('Richardson', '->', u'NP')
('Dale', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Kentucky', '->', u'NP')
('California', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('Hitler', '->', u'NP')
('Thailand', '->', u'NP')
('Nazi', '->', u'NP')
('Texas', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Rockefeller', '->', u'NP')
('Plaza', '->', u'NP')
('Toronto', '->', u'NP')
('Ohio', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('T', '->', u'NP')
('Fish', '->', u'NP')
('Japan', '->', u'NP')
('Montana', '->', u'NP')
('Georgia', '->', u'NP')
('Florida', '->', u'NP')
('China', '->', u'NP')
('Australian', '->', u'NP')
('Joe', '->', u'NP')
('Florida', '->', u'NP')
('Goodwill', '->', u'NP')
('Virginia', '->', u'NP')
('Colorado', '->', u'NP')
('ABC', '->', u'NP')
('Korea', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Iceland', '->', u'NP')
('Babe', '->', u'NP')
('Florida', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Connecticut', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Poland', '->', u'NP')
('Warsaw', '->', u'NP')
('Jessica', '->', u'NP')
('Sanchez', '->', u'NP')
('Florida', '->', u'NP')
('Baltimore', '->', u'NP')
('Jesus', '->', u'NP')
('Lucifer', '->', u'NP')
('Bing', '->', u'NP')
('Utah', '->', u'NP')
('Case', '->', u'NP')
('Delaware', '->', u'NP')
('Mars', '->', u'NP')
('Dennis', '->', u'NP')
('Korea', '->', u'NP')
('Dies', '->', u'NP')
('April', '->', u'NP')
('California', '->', u'NP')
('Nadine', '->', u'NP')
('Texas', '->', u'NP')
('Illinois', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Dies', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Denver', '->', u'NP')
('Missouri', '->', u'NP')
('Illinois', '->', u'NP')
('India', '->', u'NP')
('Florence', '->', u'NP')
('Sacramento', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('China', '->', u'NP')
('March', '->', u'NP')
('Virginia', '->', u'NP')
('London', '->', u'NP')
('Robin', '->', u'NP')
('Noah', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Turkey', '->', u'NP')
('Alexander', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('China', '->', u'NP')
('Charleston', '->', u'NP')
('Memphis', '->', u'NP')
('Congress', '->', u'NP')
('Orly', '->', u'NP')
('Guy', '->', u'NP')
('Delaware', '->', u'NP')
('Idaho', '->', u'NP')
('Mars', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('California', '->', u'NP')
('Brussels', '->', u'NP')
('Christmas', '->', u'NP')
('January', '->', u'NP')
('Arizona', '->', u'NP')
('China', '->', u'NP')
('Seattle', '->', u'NP')
('Antarctica', '->', u'NP')
('Colorado', '->', u'NP')
('Miss', '->', u'NP')
('Albany', '->', u'NP')
('Ray', '->', u'NP')
('Florida', '->', u'NP')
('James', '->', u'NP')
('Seattle', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Elvis', '->', u'NP')
('Babe', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Hitler', '->', u'NP')
('Stephen', '->', u'NP')
('Charleston', '->', u'NP')
('Norway', '->', u'NP')
('Lauderdale', '->', u'NP')
('Zen', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Ireland', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Galveston', '->', u'NP')
('Oregon', '->', u'NP')
('Ray', '->', u'NP')
('Colombia', '->', u'NP')
('Ball', '->', u'NP')
('Seattle', '->', u'NP')
('Brazil', '->', u'NP')
('Dies', '->', u'NP')
('Minnesota', '->', u'NP')
('Betty', '->', u'NP')
('Ghana', '->', u'NP')
('Finland', '->', u'NP')
('Gorham', '->', u'NP')
('Maine', '->', u'NP')
('Chile', '->', u'NP')
('Georgia', '->', u'NP')
('Gun', '->', u'NP')
('Illinois', '->', u'NP')
('Vatican', '->', u'NP')
('Player', '->', u'NP')
('Robert', '->', u'NP')
('Swift', '->', u'NP')
('Fish', '->', u'NP')
('Peter', '->', u'NP')
('Guinea', '->', u'NP')
('Taiwan', '->', u'NP')
('ABC', '->', u'NP')
('Michigan', '->', u'NP')
('Indiana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Florida', '->', u'NP')
('Russia', '->', u'NP')
('Texas', '->', u'NP')
('Africa', '->', u'NP')
('London', '->', u'NP')
('Rich', '->', u'NP')
('Harry', '->', u'NP')
('Indiana', '->', u'NP')
('Saudi', '->', u'NP')
('California', '->', u'NP')
('Oregon', '->', u'NP')
('Louisiana', '->', u'NP')
570 

15417
