malefashionadvice.csv
0
Sentiment(classification='pos', p_pos=0.51695676910188415, p_neg=0.48304323089811818)
('Stafford', '->', u'NP')
('Winter', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('September', '->', u'NP')
('Gilbert', '->', u'NP')
('Dean', '->', u'NP')
('Pick', '->', u'NP')
('September', '->', u'NP')
('Europe', '->', u'NP')
('Enfield', '->', u'NP')
('Canada', '->', u'NP')
('Bean', '->', u'NP')
('Westbrook', '->', u'NP')
('Cologne', '->', u'NP')
('Guest', '->', u'NP')
('Norway', '->', u'NP')
('Winter', '->', u'NP')
('B', '->', u'NP')
('Bean', '->', u'NP')
('Brooks', '->', u'NP')
('March', '->', u'NP')
('London', '->', u'NP')
('E', '->', u'NP')
('Self', '->', u'NP')
('Brooks', '->', u'NP')
('Cool', '->', u'NP')
('Grey', '->', u'NP')
('Grey', '->', u'NP')
('Timex', '->', u'NP')
('Allen', '->', u'NP')
('Beckman', '->', u'NP')
('Addison', '->', u'NP')
('Britain', '->', u'NP')
('Pratt', '->', u'NP')
('Alpha', '->', u'NP')
('Guy', '->', u'NP')
('Bean', '->', u'NP')
('Olive', '->', u'NP')
('Skinny', '->', u'NP')
('Learned', '->', u'NP')
('Tommy', '->', u'NP')
('Alden', '->', u'NP')
('Hawthorne', '->', u'NP')
('Skinny', '->', u'NP')
('America', '->', u'NP')
('Cole', '->', u'NP')
('Goodwill', '->', u'NP')
('Bean', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Andrew', '->', u'NP')
('Chen', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('E', '->', u'NP')
('Mali', '->', u'NP')
('Berlin', '->', u'NP')
('Allen', '->', u'NP')
('Bourbon', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Kelly', '->', u'NP')
('AMA', '->', u'NP')
('Short', '->', u'NP')
('Job', '->', u'NP')
('Alpha', '->', u'NP')
('Garnett', '->', u'NP')
('Italy', '->', u'NP')
('Paris', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Eve', '->', u'NP')
('Valentine', '->', u'NP')
('Jeff', '->', u'NP')
('Achilles', '->', u'NP')
('Low', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Wilfred', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Beckman', '->', u'NP')
('Japan', '->', u'NP')
('Short', '->', u'NP')
('Esquire', '->', u'NP')
('Skinny', '->', u'NP')
('Atlanta', '->', u'NP')
('Christmas', '->', u'NP')
('Hunter', '->', u'NP')
('Bean', '->', u'NP')
('January', '->', u'NP')
('Paris', '->', u'NP')
('Matt', '->', u'NP')
('September', '->', u'NP')
('Stormy', '->', u'NP')
('B', '->', u'NP')
200 

16326
