humanism.csv
0
Sentiment(classification='neg', p_pos=0.45068903185678999, p_neg=0.54931096814321045)
('Pete', '->', u'NP')
('Stark', '->', u'NP')
('Jessica', '->', u'NP')
('Nazi', '->', u'NP')
('Nazi', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('February', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('God', '->', u'NP')
('Pi', '->', u'NP')
('Australia', '->', u'NP')
('Syria', '->', u'NP')
('Boston', '->', u'NP')
('Syrians', '->', u'NP')
('Kurt', '->', u'NP')
('Mormon', '->', u'NP')
('Jefferson', '->', u'NP')
('Bible', '->', u'NP')
('Maurice', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Austin', '->', u'NP')
('Darwin', '->', u'NP')
('Santa', '->', u'NP')
('Britain', '->', u'NP')
('Afghan', '->', u'NP')
('Christ', '->', u'NP')
('Eddie', '->', u'NP')
('Darwin', '->', u'NP')
('Richard', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Dan', '->', u'NP')
('Washington', '->', u'NP')
('Paul', '->', u'NP')
('Bolivia', '->', u'NP')
('Washington', '->', u'NP')
('God', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Richard', '->', u'NP')
('Dave', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Columbus', '->', u'NP')
('Matt', '->', u'NP')
('Harding', '->', u'NP')
('Jesus', '->', u'NP')
('Einstein', '->', u'NP')
('Steve', '->', u'NP')
('Cameron', '->', u'NP')
('Boston', '->', u'NP')
('Christmas', '->', u'NP')
('Burma', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Cranston', '->', u'NP')
('Jessica', '->', u'NP')
('Sean', '->', u'NP')
('Carroll', '->', u'NP')
('Moscow', '->', u'NP')
('Christianity', '->', u'NP')
('Helen', '->', u'NP')
('Lawrence', '->', u'NP')
('Emma', '->', u'NP')
('Jones', '->', u'NP')
('Nietzsche', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jesus', '->', u'NP')
('Florida', '->', u'NP')
('Cairo', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Cranston', '->', u'NP')
('Florida', '->', u'NP')
('David', '->', u'NP')
('August', '->', u'NP')
('Israel', '->', u'NP')
('Rosa', '->', u'NP')
('Leon', '->', u'NP')
('Smithfield', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Smithfield', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Mark', '->', u'NP')
('Faith', '->', u'NP')
('Connecticut', '->', u'NP')
('Uxbridge', '->', u'NP')
('Buddhism', '->', u'NP')
('Manhattan', '->', u'NP')
('Isaac', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Francis', '->', u'NP')
('Boston', '->', u'NP')
('Congress', '->', u'NP')
('Ireland', '->', u'NP')
('Judaism', '->', u'NP')
('Christmas', '->', u'NP')
('Ireland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fred', '->', u'NP')
('Europe', '->', u'NP')
('Darwin', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Korea', '->', u'NP')
('Luis', '->', u'NP')
('God', '->', u'NP')
('Madagascar', '->', u'NP')
('Steve', '->', u'NP')
('Halloween', '->', u'NP')
('July', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('March', '->', u'NP')
('Minnesota', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('God', '->', u'NP')
('Iran', '->', u'NP')
('Greg', '->', u'NP')
('Congress', '->', u'NP')
('Roger', '->', u'NP')
('Williams', '->', u'NP')
('Darwin', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Richard', '->', u'NP')
('Amsterdam', '->', u'NP')
('Margaret', '->', u'NP')
('Roger', '->', u'NP')
('Williams', '->', u'NP')
('Texas', '->', u'NP')
('Patrick', '->', u'NP')
('Roy', '->', u'NP')
('AMA', '->', u'NP')
('Harvard', '->', u'NP')
('Greg', '->', u'NP')
('Mary', '->', u'NP')
('Wallace', '->', u'NP')
('Christmas', '->', u'NP')
('Stern', '->', u'NP')
('Black', '->', u'NP')
('Anthony', '->', u'NP')
('Martin', '->', u'NP')
('Buddhism', '->', u'NP')
('Al', '->', u'NP')
('George', '->', u'NP')
('God', '->', u'NP')
('Arab', '->', u'NP')
('John', '->', u'NP')
('Uxbridge', '->', u'NP')
('Massachusetts', '->', u'NP')
('Paul', '->', u'NP')
('Curtis', '->', u'NP')
('Daniel', '->', u'NP')
('Ohio', '->', u'NP')
('Delia', '->', u'NP')
('Smith', '->', u'NP')
('Bill', '->', u'NP')
('Cooke', '->', u'NP')
('Jesus', '->', u'NP')
('David', '->', u'NP')
('Sept', '->', u'NP')
('Jacksonville', '->', u'NP')
('John', '->', u'NP')
('Eastman', '->', u'NP')
('Jim', '->', u'NP')
('Al', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Chicago', '->', u'NP')
('Case', '->', u'NP')
('Annie', '->', u'NP')
('Laurie', '->', u'NP')
('Gaylor', '->', u'NP')
('Gene', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Buddha', '->', u'NP')
('May', '->', u'NP')
('Christianity', '->', u'NP')
('Means', '->', u'NP')
('Darwin', '->', u'NP')
('Arizona', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Greene', '->', u'NP')
('Britain', '->', u'NP')
('Jennifer', '->', u'NP')
('Hancock', '->', u'NP')
('Florida', '->', u'NP')
('March', '->', u'NP')
('Hitch', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('America', '->', u'NP')
('Moscow', '->', u'NP')
('Nadine', '->', u'NP')
('Britain', '->', u'NP')
('Steve', '->', u'NP')
('God', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('America', '->', u'NP')
('Herb', '->', u'NP')
('Slaughter', '->', u'NP')
('Shakespeare', '->', u'NP')
('Krishna', '->', u'NP')
('Idaho', '->', u'NP')
('Detroit', '->', u'NP')
('Syria', '->', u'NP')
('Stephen', '->', u'NP')
('Walter', '->', u'NP')
('Lippmann', '->', u'NP')
('Jacobs', '->', u'NP')
('Satan', '->', u'NP')
('December', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Britain', '->', u'NP')
('Peter', '->', u'NP')
('God', '->', u'NP')
('Baptist', '->', u'NP')
('Martin', '->', u'NP')
('Judaism', '->', u'NP')
('Sean', '->', u'NP')
('America', '->', u'NP')
('March', '->', u'NP')
('Hampton', '->', u'NP')
('Thomas', '->', u'NP')
('Tobin', '->', u'NP')
('Mary', '->', u'NP')
('Celia', '->', u'NP')
('Wolf', '->', u'NP')
('Mississippi', '->', u'NP')
('Jesus', '->', u'NP')
('Boston', '->', u'NP')
('China', '->', u'NP')
('Tolstoy', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Cranston', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Bible', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('October', '->', u'NP')
('Jessica', '->', u'NP')
('Illinois', '->', u'NP')
('Jessica', '->', u'NP')
('Portsmouth', '->', u'NP')
('Gene', '->', u'NP')
('Sept', '->', u'NP')
('B', '->', u'NP')
('Manhattan', '->', u'NP')
('Ronald', '->', u'NP')
('Lindsay', '->', u'NP')
('Europe', '->', u'NP')
('Daniel', '->', u'NP')
('Loving', '->', u'NP')
('Ross', '->', u'NP')
('Jackson', '->', u'NP')
('Rush', '->', u'NP')
('Don', '->', u'NP')
('Cash', '->', u'NP')
('Iraq', '->', u'NP')
('Al', '->', u'NP')
('God', '->', u'NP')
('Britain', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Palestine', '->', u'NP')
('Florida', '->', u'NP')
('Gay', '->', u'NP')
('Means', '->', u'NP')
('David', '->', u'NP')
('Roy', '->', u'NP')
410 

10528
