AnnArbor.csv
0
Sentiment(classification='pos', p_pos=0.5449453748679105, p_neg=0.45505462513208916)
('Arbor', '->', u'NP')
('Green', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('U', '->', u'NP')
('Plymouth', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Burger', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Jim', '->', u'NP')
('Sept', '->', u'NP')
('Ann', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Cleveland', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Neil', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('July', '->', u'NP')
('Michigan', '->', u'NP')
('Reilly', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Dexter', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('Detroit', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Winter', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Plane', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('U', '->', u'NP')
('Bake', '->', u'NP')
('Burger', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Boulder', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Tucson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ellen', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Madison', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Detroit', '->', u'NP')
('AMA', '->', u'NP')
('Dexter', '->', u'NP')
('July', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Packard', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('L', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Detroit', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('AMA', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Jim', '->', u'NP')
('Kitty', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Detroit', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('S', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('July', '->', u'NP')
('Mike', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Andrew', '->', u'NP')
('Bill', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('John', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('AMA', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Pi', '->', u'NP')
('Wood', '->', u'NP')
('Gallup', '->', u'NP')
('Eisenhower', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('U', '->', u'NP')
('Paul', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('May', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('AMA', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('December', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Monroe', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michael', '->', u'NP')
('Ford', '->', u'NP')
('Detroit', '->', u'NP')
('Metro', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('May', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Eisenhower', '->', u'NP')
('Tom', '->', u'NP')
('Dodd', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ball', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Arch', '->', u'NP')
('Winter', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Monroe', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('U', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('January', '->', u'NP')
('Winter', '->', u'NP')
('U', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Don', '->', u'NP')
('Plymouth', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('PM', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('U', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('U', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Julian', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('U', '->', u'NP')
('Brady', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Hard', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Wright', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Eisenhower', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Dexter', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Sandwich', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Florida', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('April', '->', u'NP')
('PM', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Valentine', '->', u'NP')
('Jan', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Michigan', '->', u'NP')
('E', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Ellsworth', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Detroit', '->', u'NP')
('June', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('July', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Joseph', '->', u'NP')
('Plaza', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Job', '->', u'NP')
('October', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Dexter', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Mary', '->', u'NP')
('Sue', '->', u'NP')
('Coleman', '->', u'NP')
('Williams', '->', u'NP')
('August', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Marquette', '->', u'NP')
('Hiawatha', '->', u'NP')
('Plymouth', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Craft', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Zion', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('G', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Lee', '->', u'NP')
('April', '->', u'NP')
('Snyder', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Olson', '->', u'NP')
('Swift', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Burger', '->', u'NP')
('Jim', '->', u'NP')
('Burger', '->', u'NP')
('Buddhism', '->', u'NP')
('Penny', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('U', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Detroit', '->', u'NP')
('Lilly', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Fish', '->', u'NP')
('Michigan', '->', u'NP')
('Rice', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Madison', '->', u'NP')
('America', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ashley', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('May', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Penny', '->', u'NP')
('Washington', '->', u'NP')
('Christmas', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Detroit', '->', u'NP')
('Leo', '->', u'NP')
('January', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('June', '->', u'NP')
('App', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Sept', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ed', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Republican', '->', u'NP')
('February', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Kathleen', '->', u'NP')
('Edward', '->', u'NP')
('Huntington', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Mahler', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Tech', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Dexter', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Low', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('June', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Robbins', '->', u'NP')
('March', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Pete', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Rocky', '->', u'NP')
('Michigan', '->', u'NP')
('October', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Howard', '->', u'NP')
('Cooper', '->', u'NP')
('Fish', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('T', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Barber', '->', u'NP')
('Jim', '->', u'NP')
('Michigan', '->', u'NP')
('Job', '->', u'NP')
('June', '->', u'NP')
('Buddy', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('William', '->', u'NP')
('Michigan', '->', u'NP')
('Penn', '->', u'NP')
('Plymouth', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Zion', '->', u'NP')
('November', '->', u'NP')
('Friend', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Neil', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('August', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('June', '->', u'NP')
('Detroit', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Jim', '->', u'NP')
('Cramer', '->', u'NP')
('Chicago', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Worth', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('June', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Buzz', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('U', '->', u'NP')
('Ted', '->', u'NP')
('Bundy', '->', u'NP')
('Rose', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Detroit', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Child', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Detroit', '->', u'NP')
('Bob', '->', u'NP')
('Lou', '->', u'NP')
('Buddy', '->', u'NP')
('Farmington', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Chase', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Detroit', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Case', '->', u'NP')
839 

12565
