EmmaWatson.csv
0
Sentiment(classification='neg', p_pos=0.21480479379576389, p_neg=0.78519520620423622)
('Emma', '->', u'NP')
('Black', '->', u'NP')
('Emma', '->', u'NP')
('Black', '->', u'NP')
('Jimmy', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Ball', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('June', '->', u'NP')
('Emma', '->', u'NP')
('London', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Stewart', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Helen', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Vincent', '->', u'NP')
('Peters', '->', u'NP')
('October', '->', u'NP')
('Emma', '->', u'NP')
('Black', '->', u'NP')
('September', '->', u'NP')
('Pretty', '->', u'NP')
('Emma', '->', u'NP')
('March', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Bunny', '->', u'NP')
('Bright', '->', u'NP')
('Emma', '->', u'NP')
('Short', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Don', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Clare', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('November', '->', u'NP')
('Emma', '->', u'NP')
('Nina', '->', u'NP')
('Emma', '->', u'NP')
('Black', '->', u'NP')
('Emma', '->', u'NP')
('Ray', '->', u'NP')
('Santa', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Short', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Pole', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Pretty', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('May', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Watson', '->', u'NP')
('Low', '->', u'NP')
('Black', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Black', '->', u'NP')
('Marilyn', '->', u'NP')
('Emma', '->', u'NP')
('October', '->', u'NP')
('Ron', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('December', '->', u'NP')
('Emma', '->', u'NP')
('Bright', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('October', '->', u'NP')
('Emma', '->', u'NP')
('November', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('June', '->', u'NP')
('Emma', '->', u'NP')
('October', '->', u'NP')
('Emma', '->', u'NP')
('Black', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Jimmy', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Brown', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Pretty', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('April', '->', u'NP')
('Paris', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('L', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Polaroid', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('December', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Short', '->', u'NP')
('Emma', '->', u'NP')
('Hampton', '->', u'NP')
('Blossom', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('December', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Brown', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('June', '->', u'NP')
('Rose', '->', u'NP')
('Emma', '->', u'NP')
('Mariano', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('London', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('T', '->', u'NP')
('Emma', '->', u'NP')
('June', '->', u'NP')
('Emma', '->', u'NP')
('Blanc', '->', u'NP')
('Don', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Emma', '->', u'NP')
('Janet', '->', u'NP')
('Emma', '->', u'NP')
('Alex', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Mark', '->', u'NP')
('February', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('February', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Stewart', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Rose', '->', u'NP')
('Emma', '->', u'NP')
('Santa', '->', u'NP')
('Emma', '->', u'NP')
('August', '->', u'NP')
('Emma', '->', u'NP')
('Paris', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('London', '->', u'NP')
('Emma', '->', u'NP')
('December', '->', u'NP')
('Emma', '->', u'NP')
('Grimm', '->', u'NP')
('Emma', '->', u'NP')
('W', '->', u'NP')
('Emma', '->', u'NP')
('France', '->', u'NP')
('Emma', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('June', '->', u'NP')
('Lucille', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Noah', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Pole', '->', u'NP')
('Brown', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Easter', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Mark', '->', u'NP')
('Met', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Emma', '->', u'NP')
('Stewart', '->', u'NP')
('Emma', '->', u'NP')
('March', '->', u'NP')
('Emma', '->', u'NP')
('December', '->', u'NP')
('Emma', '->', u'NP')
('January', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
407 

4872
