Documentaries.csv
0
Sentiment(classification='pos', p_pos=0.94836046423802645, p_neg=0.051639535761974484)
('Dandy', '->', u'NP')
('Terry', '->', u'NP')
('Terry', '->', u'NP')
('Afghan', '->', u'NP')
('Adam', '->', u'NP')
('Curtis', '->', u'NP')
('Self', '->', u'NP')
('Freud', '->', u'NP')
('Du', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Marc', '->', u'NP')
('Isaacs', '->', u'NP')
('London', '->', u'NP')
('Ron', '->', u'NP')
('Turkey', '->', u'NP')
('Fox', '->', u'NP')
('Job', '->', u'NP')
('Allan', '->', u'NP')
('Fox', '->', u'NP')
('Korea', '->', u'NP')
('Al', '->', u'NP')
('Siberia', '->', u'NP')
('Steve', '->', u'NP')
('America', '->', u'NP')
('Negro', '->', u'NP')
('Stephen', '->', u'NP')
('Moscow', '->', u'NP')
('Virginia', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Mississippi', '->', u'NP')
('Charleston', '->', u'NP')
('Mississippi', '->', u'NP')
('Ray', '->', u'NP')
('Iraq', '->', u'NP')
('S', '->', u'NP')
('Louis', '->', u'NP')
('Carl', '->', u'NP')
('Short', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('F', '->', u'NP')
('Short', '->', u'NP')
('Doc', '->', u'NP')
('Penn', '->', u'NP')
('Paul', '->', u'NP')
('David', '->', u'NP')
('Dave', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Black', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('America', '->', u'NP')
('Dandy', '->', u'NP')
('Brian', '->', u'NP')
('Louis', '->', u'NP')
('Sean', '->', u'NP')
('Dunne', '->', u'NP')
('Child', '->', u'NP')
('America', '->', u'NP')
('Australian', '->', u'NP')
('Hungary', '->', u'NP')
('Africa', '->', u'NP')
('Williams', '->', u'NP')
('Africa', '->', u'NP')
('Memphis', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Robert', '->', u'NP')
('S', '->', u'NP')
('McNamara', '->', u'NP')
('Egypt', '->', u'NP')
('Babylon', '->', u'NP')
('Sell', '->', u'NP')
('Nebraska', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Learned', '->', u'NP')
('Black', '->', u'NP')
('Stephen', '->', u'NP')
('Terry', '->', u'NP')
('Jones', '->', u'NP')
('Monty', '->', u'NP')
('Pakistan', '->', u'NP')
('Syria', '->', u'NP')
('Melvin', '->', u'NP')
('Melvin', '->', u'NP')
('July', '->', u'NP')
('Hollywood', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('America', '->', u'NP')
('Eisenhower', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Doc', '->', u'NP')
('Christopher', '->', u'NP')
('Teresa', '->', u'NP')
('God', '->', u'NP')
('Rome', '->', u'NP')
('Vatican', '->', u'NP')
('Richard', '->', u'NP')
('Jerry', '->', u'NP')
('Rodney', '->', u'NP')
('Robert', '->', u'NP')
('Leone', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('B', '->', u'NP')
('Cooper', '->', u'NP')
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('Arnold', '->', u'NP')
('America', '->', u'NP')
('Stacy', '->', u'NP')
('Peralta', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Donald', '->', u'NP')
('Frank', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Aaron', '->', u'NP')
('Doc', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Simon', '->', u'NP')
('Jeff', '->', u'NP')
('Carl', '->', u'NP')
('Stephen', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('God', '->', u'NP')
('Titan', '->', u'NP')
('Russia', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Pat', '->', u'NP')
('Virginia', '->', u'NP')
('Memphis', '->', u'NP')
('Bill', '->', u'NP')
('Tim', '->', u'NP')
('Liberia', '->', u'NP')
('Spain', '->', u'NP')
('Louis', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Chris', '->', u'NP')
('Stephen', '->', u'NP')
('Christopher', '->', u'NP')
('Mediterranean', '->', u'NP')
('Egypt', '->', u'NP')
('Japan', '->', u'NP')
('Louis', '->', u'NP')
('Short', '->', u'NP')
('America', '->', u'NP')
('Daniel', '->', u'NP')
('Bacon', '->', u'NP')
('Lane', '->', u'NP')
('Sweden', '->', u'NP')
('Low', '->', u'NP')
('David', '->', u'NP')
('Jay', '->', u'NP')
('Lot', '->', u'NP')
('Dartmouth', '->', u'NP')
('Black', '->', u'NP')
('Stephen', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Cruise', '->', u'NP')
('Monty', '->', u'NP')
('Jason', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('Diego', '->', u'NP')
('Garcia', '->', u'NP')
('Richard', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Michael', '->', u'NP')
('Ruppert', '->', u'NP')
('Detroit', '->', u'NP')
('Anthony', '->', u'NP')
('Africa', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Robert', '->', u'NP')
('Kelly', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Black', '->', u'NP')
('Carl', '->', u'NP')
('Stephen', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('God', '->', u'NP')
('Hank', '->', u'NP')
('Skinner', '->', u'NP')
('Norman', '->', u'NP')
('Israel', '->', u'NP')
('Africa', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Stephen', '->', u'NP')
('Joe', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Joshua', '->', u'NP')
('Adam', '->', u'NP')
('Curtis', '->', u'NP')
('Child', '->', u'NP')
('America', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Bill', '->', u'NP')
('Iran', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ohio', '->', u'NP')
('Sept', '->', u'NP')
('Chile', '->', u'NP')
('Job', '->', u'NP')
('Oscar', '->', u'NP')
('Edward', '->', u'NP')
('S', '->', u'NP')
('Curtis', '->', u'NP')
('Hard', '->', u'NP')
('Japan', '->', u'NP')
('N', '->', u'NP')
('Siberia', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('Coke', '->', u'NP')
('Jesus', '->', u'NP')
('Monk', '->', u'NP')
('Christopher', '->', u'NP')
('Diana', '->', u'NP')
('Christopher', '->', u'NP')
('Diana', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Mark', '->', u'NP')
('Cain', '->', u'NP')
('Korea', '->', u'NP')
('Seattle', '->', u'NP')
('Hollywood', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arctic', '->', u'NP')
('Karl', '->', u'NP')
('Canada', '->', u'NP')
('Syria', '->', u'NP')
('Caribbean', '->', u'NP')
('Houston', '->', u'NP')
('America', '->', u'NP')
('Jim', '->', u'NP')
('Al', '->', u'NP')
('Finland', '->', u'NP')
('Finland', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Chris', '->', u'NP')
('Brace', '->', u'NP')
('L', '->', u'NP')
('William', '->', u'NP')
('Joe', '->', u'NP')
('Guy', '->', u'NP')
('Alexandria', '->', u'NP')
('Jeff', '->', u'NP')
('Kelly', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Pablo', '->', u'NP')
('Coke', '->', u'NP')
('Amsterdam', '->', u'NP')
('Liberia', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('Jesus', '->', u'NP')
('Stanley', '->', u'NP')
('Russia', '->', u'NP')
('Short', '->', u'NP')
('Congo', '->', u'NP')
('Chile', '->', u'NP')
('Terry', '->', u'NP')
('Bashir', '->', u'NP')
('America', '->', u'NP')
('Louis', '->', u'NP')
('Guinea', '->', u'NP')
('Short', '->', u'NP')
('David', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Doc', '->', u'NP')
('Manny', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Louis', '->', u'NP')
('Russia', '->', u'NP')
('Israel', '->', u'NP')
('Doc', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Liberia', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('August', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Adams', '->', u'NP')
('Oregon', '->', u'NP')
('Scott', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Doc', '->', u'NP')
('Steve', '->', u'NP')
('Chicago', '->', u'NP')
('Russia', '->', u'NP')
('Nazism', '->', u'NP')
('Russia', '->', u'NP')
('Alan', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Argentina', '->', u'NP')
('E', '->', u'NP')
('Einstein', '->', u'NP')
('Icelandic', '->', u'NP')
('America', '->', u'NP')
('Briton', '->', u'NP')
('Louis', '->', u'NP')
('Philadelphia', '->', u'NP')
('Saudi', '->', u'NP')
('Short', '->', u'NP')
('Virginia', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Al', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Grey', '->', u'NP')
('Finland', '->', u'NP')
('Westerner', '->', u'NP')
('Africa', '->', u'NP')
('Adam', '->', u'NP')
('Curtis', '->', u'NP')
('Richard', '->', u'NP')
('Daniel', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Christopher', '->', u'NP')
('Nazi', '->', u'NP')
('Hitler', '->', u'NP')
('Kenneth', '->', u'NP')
('Joseph', '->', u'NP')
('Sandwich', '->', u'NP')
('Nazi', '->', u'NP')
('David', '->', u'NP')
('Albert', '->', u'NP')
('Bartlett', '->', u'NP')
('Don', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Africa', '->', u'NP')
('Louis', '->', u'NP')
('Zionists', '->', u'NP')
('Africa', '->', u'NP')
('Doc', '->', u'NP')
('Doc', '->', u'NP')
('Gore', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Anderson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Rodney', '->', u'NP')
('Rodney', '->', u'NP')
('America', '->', u'NP')
('Terry', '->', u'NP')
('Jones', '->', u'NP')
('James', '->', u'NP')
('Steele', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('James', '->', u'NP')
('Steele', '->', u'NP')
('Iraq', '->', u'NP')
('Congo', '->', u'NP')
('Job', '->', u'NP')
('David', '->', u'NP')
('Monk', '->', u'NP')
('Hitler', '->', u'NP')
('Reich', '->', u'NP')
('Britain', '->', u'NP')
('Black', '->', u'NP')
('Britain', '->', u'NP')
('Brian', '->', u'NP')
('Clark', '->', u'NP')
('Short', '->', u'NP')
('Montana', '->', u'NP')
('Child', '->', u'NP')
('Louis', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('Georgia', '->', u'NP')
('Gestapo', '->', u'NP')
('David', '->', u'NP')
('Terry', '->', u'NP')
('Syria', '->', u'NP')
('Korea', '->', u'NP')
('Africa', '->', u'NP')
('Thailand', '->', u'NP')
('Adam', '->', u'NP')
('Curtis', '->', u'NP')
('Pandora', '->', u'NP')
('Terry', '->', u'NP')
('Jones', '->', u'NP')
('Henry', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Peter', '->', u'NP')
('Joseph', '->', u'NP')
('Bill', '->', u'NP')
('Carl', '->', u'NP')
('Stephen', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('God', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('B', '->', u'NP')
('Richard', '->', u'NP')
('Stalin', '->', u'NP')
('Stalin', '->', u'NP')
('Poland', '->', u'NP')
('Self', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Al', '->', u'NP')
('Michael', '->', u'NP')
('Larson', '->', u'NP')
('Russia', '->', u'NP')
('Scott', '->', u'NP')
('Einstein', '->', u'NP')
('E', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Self', '->', u'NP')
('America', '->', u'NP')
('Freud', '->', u'NP')
('Edward', '->', u'NP')
('Germany', '->', u'NP')
('Czechoslovakia', '->', u'NP')
('Jackson', '->', u'NP')
('Pollock', '->', u'NP')
('AMA', '->', u'NP')
('Alaska', '->', u'NP')
('Joseph', '->', u'NP')
('Louis', '->', u'NP')
('Lane', '->', u'NP')
('Warsaw', '->', u'NP')
('Lowell', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Eddie', '->', u'NP')
('Child', '->', u'NP')
('Louis', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Short', '->', u'NP')
('Christmas', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Chicago', '->', u'NP')
('David', '->', u'NP')
('Rome', '->', u'NP')
('Morgan', '->', u'NP')
('Aylesbury', '->', u'NP')
('Britain', '->', u'NP')
('Detroit', '->', u'NP')
('Johnny', '->', u'NP')
('Knoxville', '->', u'NP')
('America', '->', u'NP')
('Crumb', '->', u'NP')
('Robert', '->', u'NP')
('Crumb', '->', u'NP')
('Philip', '->', u'NP')
('James', '->', u'NP')
('Burke', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Mesa', '->', u'NP')
('Steve', '->', u'NP')
('China', '->', u'NP')
('Mark', '->', u'NP')
('Cain', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Louis', '->', u'NP')
('America', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Billy', '->', u'NP')
('Congo', '->', u'NP')
('Moscow', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Al', '->', u'NP')
('Arab', '->', u'NP')
('Louis', '->', u'NP')
('Eric', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Antarctica', '->', u'NP')
('Reich', '->', u'NP')
('Louis', '->', u'NP')
('Baptist', '->', u'NP')
('Egypt', '->', u'NP')
('Monk', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Rich', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Doc', '->', u'NP')
('Max', '->', u'NP')
('T', '->', u'NP')
('Kong', '->', u'NP')
('Germania', '->', u'NP')
('Rome', '->', u'NP')
('Louis', '->', u'NP')
('Zionists', '->', u'NP')
('Manning', '->', u'NP')
('Washington', '->', u'NP')
('Sober', '->', u'NP')
('Australia', '->', u'NP')
('Duffy', '->', u'NP')
('Hack', '->', u'NP')
('Self', '->', u'NP')
('Easter', '->', u'NP')
('David', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Rich', '->', u'NP')
('Stephen', '->', u'NP')
('Howard', '->', u'NP')
('Joel', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bill', '->', u'NP')
('Watterson', '->', u'NP')
('Siberia', '->', u'NP')
('Japan', '->', u'NP')
('Paul', '->', u'NP')
('N', '->', u'NP')
('Anthony', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Florida', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Israel', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Lot', '->', u'NP')
('Al', '->', u'NP')
('Brown', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('David', '->', u'NP')
('Warner', '->', u'NP')
('Herzog', '->', u'NP')
('Herzog', '->', u'NP')
('James', '->', u'NP')
('Barnes', '->', u'NP')
('Florida', '->', u'NP')
('Britain', '->', u'NP')
('Stewart', '->', u'NP')
('Michael', '->', u'NP')
('Reynolds', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('Greece', '->', u'NP')
('John', '->', u'NP')
('Bill', '->', u'NP')
('Israel', '->', u'NP')
('Crumb', '->', u'NP')
('Robert', '->', u'NP')
('Crumb', '->', u'NP')
('Winter', '->', u'NP')
('Nazi', '->', u'NP')
('Nazi', '->', u'NP')
('Child', '->', u'NP')
('Doc', '->', u'NP')
('Bob', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('David', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('Israel', '->', u'NP')
('Zionists', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Doc', '->', u'NP')
('Alexander', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
770 

20317
