ClothingDeals.csv
0
Sentiment(classification='pos', p_pos=0.7857477395016208, p_neg=0.21425226049837781)
('Pocket', '->', u'NP')
('Jean', '->', u'NP')
('Van', '->', u'NP')
('Heusen', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('Jackson', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Slim', '->', u'NP')
('Jean', '->', u'NP')
('Cologne', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Black', '->', u'NP')
('Paul', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Slim', '->', u'NP')
('Russell', '->', u'NP')
('Pocket', '->', u'NP')
('Skinny', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Tommy', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Slim', '->', u'NP')
('K', '->', u'NP')
('Cologne', '->', u'NP')
('Low', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eisenhower', '->', u'NP')
('Styles', '->', u'NP')
('Bella', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Cologne', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Short', '->', u'NP')
('Del', '->', u'NP')
('Alpha', '->', u'NP')
('Slim', '->', u'NP')
('Timex', '->', u'NP')
('Green', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Short', '->', u'NP')
('Johnston', '->', u'NP')
('Murphy', '->', u'NP')
('Oxford', '->', u'NP')
('Tommy', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Rich', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Short', '->', u'NP')
('Alex', '->', u'NP')
('Stevens', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Slim', '->', u'NP')
('Jessie', '->', u'NP')
('Pocket', '->', u'NP')
('Jean', '->', u'NP')
('Cap', '->', u'NP')
('Skinny', '->', u'NP')
('Jean', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Short', '->', u'NP')
('T', '->', u'NP')
('Skinny', '->', u'NP')
('Alex', '->', u'NP')
('Stevens', '->', u'NP')
('Van', '->', u'NP')
('Heusen', '->', u'NP')
('Van', '->', u'NP')
('Heusen', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Tommy', '->', u'NP')
('Elgin', '->', u'NP')
('Slim', '->', u'NP')
('Lee', '->', u'NP')
('Jean', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Short', '->', u'NP')
('Glen', '->', u'NP')
('Rooney', '->', u'NP')
('Cologne', '->', u'NP')
('Styles', '->', u'NP')
('Tommy', '->', u'NP')
('Ike', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Slim', '->', u'NP')
('Jean', '->', u'NP')
('Short', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Black', '->', u'NP')
('Slim', '->', u'NP')
('Van', '->', u'NP')
('Heusen', '->', u'NP')
('T', '->', u'NP')
('Logan', '->', u'NP')
('Tommy', '->', u'NP')
('Van', '->', u'NP')
('Heusen', '->', u'NP')
('Joe', '->', u'NP')
('Pocket', '->', u'NP')
('Short', '->', u'NP')
('Jean', '->', u'NP')
('Slim', '->', u'NP')
('Black', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('B', '->', u'NP')
('Lee', '->', u'NP')
('Jean', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Alex', '->', u'NP')
('Stevens', '->', u'NP')
('Tommy', '->', u'NP')
('Lee', '->', u'NP')
('Short', '->', u'NP')
('Buffalo', '->', u'NP')
('David', '->', u'NP')
('Ray', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Short', '->', u'NP')
('Cap', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Pocket', '->', u'NP')
('Slim', '->', u'NP')
('Jean', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Short', '->', u'NP')
('Monte', '->', u'NP')
('Kingston', '->', u'NP')
('Hee', '->', u'NP')
('T', '->', u'NP')
('Cool', '->', u'NP')
('Short', '->', u'NP')
('Styles', '->', u'NP')
('Lauren', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Van', '->', u'NP')
('Heusen', '->', u'NP')
('Van', '->', u'NP')
('Heusen', '->', u'NP')
('L', '->', u'NP')
('Oxford', '->', u'NP')
('Black', '->', u'NP')
('Alpha', '->', u'NP')
('Slim', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Short', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Cologne', '->', u'NP')
('Slim', '->', u'NP')
('Jean', '->', u'NP')
('Leo', '->', u'NP')
('Oxford', '->', u'NP')
('Jean', '->', u'NP')
('Perry', '->', u'NP')
('Ellis', '->', u'NP')
('Short', '->', u'NP')
('Michael', '->', u'NP')
('Slim', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Slim', '->', u'NP')
('Jean', '->', u'NP')
('Slim', '->', u'NP')
('Jean', '->', u'NP')
('Tommy', '->', u'NP')
('Van', '->', u'NP')
('Heusen', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Lee', '->', u'NP')
('Jean', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Breasted', '->', u'NP')
('Sean', '->', u'NP')
('John', '->', u'NP')
('Slim', '->', u'NP')
('Blanc', '->', u'NP')
('Cologne', '->', u'NP')
('Alpha', '->', u'NP')
('Slim', '->', u'NP')
('Short', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Slim', '->', u'NP')
('Slim', '->', u'NP')
('Diego', '->', u'NP')
('Dean', '->', u'NP')
('Slim', '->', u'NP')
('Flip', '->', u'NP')
('Black', '->', u'NP')
('Van', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tommy', '->', u'NP')
('Tommy', '->', u'NP')
('Cologne', '->', u'NP')
('K', '->', u'NP')
('Skinny', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Short', '->', u'NP')
('T', '->', u'NP')
('Short', '->', u'NP')
('Lee', '->', u'NP')
('London', '->', u'NP')
('Barrington', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Slim', '->', u'NP')
('David', '->', u'NP')
('Oxford', '->', u'NP')
('Short', '->', u'NP')
('Baton', '->', u'NP')
('California', '->', u'NP')
('Jean', '->', u'NP')
('Key', '->', u'NP')
('Cologne', '->', u'NP')
('Tommy', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Mason', '->', u'NP')
('Gordon', '->', u'NP')
('Cap', '->', u'NP')
('Oxford', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Short', '->', u'NP')
('Brown', '->', u'NP')
('Short', '->', u'NP')
('Styles', '->', u'NP')
('T', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Brown', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Romeo', '->', u'NP')
('Julie', '->', u'NP')
('Black', '->', u'NP')
('Cap', '->', u'NP')
('Black', '->', u'NP')
('Slim', '->', u'NP')
('Jean', '->', u'NP')
('Americana', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('Nautilus', '->', u'NP')
('Havana', '->', u'NP')
('Jean', '->', u'NP')
('Short', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Pocket', '->', u'NP')
('Russell', '->', u'NP')
('Slim', '->', u'NP')
('Pocket', '->', u'NP')
('Alex', '->', u'NP')
('Stevens', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alex', '->', u'NP')
('Stevens', '->', u'NP')
('W', '->', u'NP')
('Short', '->', u'NP')
('T', '->', u'NP')
('Joe', '->', u'NP')
('Slim', '->', u'NP')
('Pocket', '->', u'NP')
('Jean', '->', u'NP')
('Gino', '->', u'NP')
('Italy', '->', u'NP')
('Breasted', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alpha', '->', u'NP')
('Tommy', '->', u'NP')
('Buddha', '->', u'NP')
('Ray', '->', u'NP')
('Eddie', '->', u'NP')
('Bauer', '->', u'NP')
('Eddie', '->', u'NP')
('Bauer', '->', u'NP')
('Short', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Jean', '->', u'NP')
('Pocket', '->', u'NP')
('Rider', '->', u'NP')
('Slim', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Miles', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Michael', '->', u'NP')
('Slim', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('K', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Michael', '->', u'NP')
('Rose', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Pocket', '->', u'NP')
('Skinny', '->', u'NP')
('Jean', '->', u'NP')
('T', '->', u'NP')
('Short', '->', u'NP')
('Willis', '->', u'NP')
('Bob', '->', u'NP')
('Short', '->', u'NP')
('Lee', '->', u'NP')
('Wyoming', '->', u'NP')
('Short', '->', u'NP')
('Clark', '->', u'NP')
('Black', '->', u'NP')
('Cap', '->', u'NP')
('Alex', '->', u'NP')
('Stevens', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Slim', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Slim', '->', u'NP')
('Slim', '->', u'NP')
('Anne', '->', u'NP')
('Klein', '->', u'NP')
('Spalding', '->', u'NP')
('Brown', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Slim', '->', u'NP')
('Jean', '->', u'NP')
486 

13070
