speedrun.csv
0
Sentiment(classification='pos', p_pos=0.62611542825932431, p_neg=0.37388457174067552)
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Mario', '->', u'NP')
('Carl', '->', u'NP')
('Mario', '->', u'NP')
('Cosmo', '->', u'NP')
('Don', '->', u'NP')
('Ray', '->', u'NP')
('Hunter', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Kong', '->', u'NP')
('Tower', '->', u'NP')
('San', '->', u'NP')
('Sam', '->', u'NP')
('Max', '->', u'NP')
('Tower', '->', u'NP')
('Mario', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Gay', '->', u'NP')
('Tony', '->', u'NP')
('Kirby', '->', u'NP')
('Mario', '->', u'NP')
('Black', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Isaac', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('PM', '->', u'NP')
('Speed', '->', u'NP')
('W', '->', u'NP')
('Ball', '->', u'NP')
('Dale', '->', u'NP')
('Mario', '->', u'NP')
('Speed', '->', u'NP')
('Mark', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Speed', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Mario', '->', u'NP')
('Cosmo', '->', u'NP')
('Mario', '->', u'NP')
('August', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Ball', '->', u'NP')
('Banjo', '->', u'NP')
('Mario', '->', u'NP')
('Mark', '->', u'NP')
('Cosmo', '->', u'NP')
('Beta', '->', u'NP')
('Cosmo', '->', u'NP')
('Fox', '->', u'NP')
('Banjo', '->', u'NP')
('Cosmo', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Speed', '->', u'NP')
('Mario', '->', u'NP')
('Gay', '->', u'NP')
('Tony', '->', u'NP')
('Cosmo', '->', u'NP')
('Skip', '->', u'NP')
('Mario', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Alice', '->', u'NP')
('Mario', '->', u'NP')
('August', '->', u'NP')
('Mario', '->', u'NP')
('Worth', '->', u'NP')
('Gay', '->', u'NP')
('Tony', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Metro', '->', u'NP')
('Speed', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('California', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Cosmo', '->', u'NP')
('California', '->', u'NP')
('Mario', '->', u'NP')
('Guy', '->', u'NP')
('Buddy', '->', u'NP')
('Ball', '->', u'NP')
('Harmony', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Speed', '->', u'NP')
('Mario', '->', u'NP')
('Bird', '->', u'NP')
('August', '->', u'NP')
('Key', '->', u'NP')
('K', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('S', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('K', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Justine', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Speed', '->', u'NP')
('Claire', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Alpha', '->', u'NP')
('Caleb', '->', u'NP')
('Hart', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Dawn', '->', u'NP')
('Mario', '->', u'NP')
('Black', '->', u'NP')
('Cosmo', '->', u'NP')
('Self', '->', u'NP')
('Leon', '->', u'NP')
('Speed', '->', u'NP')
('Cosmo', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Kirby', '->', u'NP')
245 

14468
