Borderlands.csv
0
Sentiment(classification='neg', p_pos=0.13905997873140966, p_neg=0.86094002126859015)
('AMA', '->', u'NP')
('Salvador', '->', u'NP')
('Sir', '->', u'NP')
('Hunt', '->', u'NP')
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('Steele', '->', u'NP')
('Jack', '->', u'NP')
('Key', '->', u'NP')
('Bloom', '->', u'NP')
('Hunter', '->', u'NP')
('Randy', '->', u'NP')
('PM', '->', u'NP')
('Randy', '->', u'NP')
('Guy', '->', u'NP')
('Jack', '->', u'NP')
('Papa', '->', u'NP')
('Key', '->', u'NP')
('Sept', '->', u'NP')
('God', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Steve', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Key', '->', u'NP')
('Germany', '->', u'NP')
('Jack', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Pandora', '->', u'NP')
('Grace', '->', u'NP')
('Pandora', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Sir', '->', u'NP')
('Hunter', '->', u'NP')
('Sept', '->', u'NP')
('Hunter', '->', u'NP')
('June', '->', u'NP')
('Buzz', '->', u'NP')
('Jack', '->', u'NP')
('May', '->', u'NP')
('Jacobs', '->', u'NP')
('Wilhelm', '->', u'NP')
('Michael', '->', u'NP')
('Mac', '->', u'NP')
('Gun', '->', u'NP')
('T', '->', u'NP')
('Salvador', '->', u'NP')
('Pandora', '->', u'NP')
('Marcus', '->', u'NP')
('Christmas', '->', u'NP')
('Ellie', '->', u'NP')
('E', '->', u'NP')
('Tech', '->', u'NP')
('Case', '->', u'NP')
('Pandora', '->', u'NP')
('Doc', '->', u'NP')
('Pandora', '->', u'NP')
('Don', '->', u'NP')
('Harmony', '->', u'NP')
('God', '->', u'NP')
('Plate', '->', u'NP')
('Roland', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Hammer', '->', u'NP')
('Salvador', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Randy', '->', u'NP')
('God', '->', u'NP')
('Jack', '->', u'NP')
('Ball', '->', u'NP')
('Jack', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('Christmas', '->', u'NP')
('Gun', '->', u'NP')
('Mister', '->', u'NP')
('Easter', '->', u'NP')
('Bald', '->', u'NP')
('Sir', '->', u'NP')
('Hunt', '->', u'NP')
('Green', '->', u'NP')
('Jack', '->', u'NP')
('Wilhelm', '->', u'NP')
('Jack', '->', u'NP')
('Pete', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('June', '->', u'NP')
('Mac', '->', u'NP')
('Europe', '->', u'NP')
('Sir', '->', u'NP')
('Sir', '->', u'NP')
('Hunt', '->', u'NP')
204 

11477
