DJs.csv
0
Sentiment(classification='pos', p_pos=0.59245064486827237, p_neg=0.40754935513172663)
('Tong', '->', u'NP')
('Germany', '->', u'NP')
('Chris', '->', u'NP')
('August', '->', u'NP')
('Camelot', '->', u'NP')
('Midi', '->', u'NP')
('Tech', '->', u'NP')
('Carl', '->', u'NP')
('Cox', '->', u'NP')
('Steve', '->', u'NP')
('Tech', '->', u'NP')
('Key', '->', u'NP')
('Korea', '->', u'NP')
('Eric', '->', u'NP')
('B', '->', u'NP')
('Van', '->', u'NP')
('Newcastle', '->', u'NP')
('Jeff', '->', u'NP')
('Peter', '->', u'NP')
('Mac', '->', u'NP')
('Jim', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('Pretty', '->', u'NP')
('Short', '->', u'NP')
('Jeff', '->', u'NP')
('Mills', '->', u'NP')
('Pretty', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('AMA', '->', u'NP')
('Eve', '->', u'NP')
('Christmas', '->', u'NP')
('Paris', '->', u'NP')
('Rich', '->', u'NP')
('Charles', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Steve', '->', u'NP')
('Tech', '->', u'NP')
('Midi', '->', u'NP')
('Lenin', '->', u'NP')
('Ball', '->', u'NP')
('Victor', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Al', '->', u'NP')
('Phoenix', '->', u'NP')
('August', '->', u'NP')
('Australian', '->', u'NP')
('Don', '->', u'NP')
('Pee', '->', u'NP')
('Carl', '->', u'NP')
('Cox', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('Alan', '->', u'NP')
('February', '->', u'NP')
('Midi', '->', u'NP')
('Toronto', '->', u'NP')
('March', '->', u'NP')
('Key', '->', u'NP')
('App', '->', u'NP')
('Gotham', '->', u'NP')
('Sept', '->', u'NP')
('September', '->', u'NP')
('Booth', '->', u'NP')
('Mason', '->', u'NP')
('Don', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('Sell', '->', u'NP')
('Simon', '->', u'NP')
('Buddy', '->', u'NP')
('App', '->', u'NP')
('Luke', '->', u'NP')
('Williams', '->', u'NP')
('Rodgers', '->', u'NP')
('February', '->', u'NP')
('Roger', '->', u'NP')
('Luke', '->', u'NP')
('America', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('Steve', '->', u'NP')
('App', '->', u'NP')
('Tech', '->', u'NP')
('Australian', '->', u'NP')
('London', '->', u'NP')
('Michigan', '->', u'NP')
('Mark', '->', u'NP')
('Farina', '->', u'NP')
('Tech', '->', u'NP')
('Booth', '->', u'NP')
('May', '->', u'NP')
('Seattle', '->', u'NP')
('Sara', '->', u'NP')
('July', '->', u'NP')
('Jeff', '->', u'NP')
('Mobile', '->', u'NP')
('Bill', '->', u'NP')
('Eve', '->', u'NP')
('McCauley', '->', u'NP')
('Paris', '->', u'NP')
('AMA', '->', u'NP')
('Nicholas', '->', u'NP')
('Scott', '->', u'NP')
214 

14462
