classicfilms.csv
0
Sentiment(classification='neg', p_pos=0.48290295595679322, p_neg=0.51709704404320689)
('Roberts', '->', u'NP')
('Catherine', '->', u'NP')
('James', '->', u'NP')
('Mae', '->', u'NP')
('Clarke', '->', u'NP')
('Jean', '->', u'NP')
('Peter', '->', u'NP')
('February', '->', u'NP')
('Robert', '->', u'NP')
('Osborne', '->', u'NP')
('December', '->', u'NP')
('Hitchcock', '->', u'NP')
('Hollywood', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Lawrence', '->', u'NP')
('Arabia', '->', u'NP')
('William', '->', u'NP')
('Holden', '->', u'NP')
('Gloria', '->', u'NP')
('Erich', '->', u'NP')
('von', '->', u'NP')
('Oscar', '->', u'NP')
('Wells', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Peter', '->', u'NP')
('Lang', '->', u'NP')
('Johnson', '->', u'NP')
('October', '->', u'NP')
('Hollywood', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Potemkin', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Bing', '->', u'NP')
('Crosby', '->', u'NP')
('Lawrence', '->', u'NP')
('Arabia', '->', u'NP')
('Pandora', '->', u'NP')
('Sherlock', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Godfrey', '->', u'NP')
('William', '->', u'NP')
('Powell', '->', u'NP')
('Carol', '->', u'NP')
('Charles', '->', u'NP')
('Chaplin', '->', u'NP')
('Hollywood', '->', u'NP')
('Chaplin', '->', u'NP')
('April', '->', u'NP')
('Dickson', '->', u'NP')
('Barry', '->', u'NP')
('Lyndon', '->', u'NP')
('Stanley', '->', u'NP')
('Albert', '->', u'NP')
('Finney', '->', u'NP')
('Hercule', '->', u'NP')
('Poirot', '->', u'NP')
('Orient', '->', u'NP')
('Finney', '->', u'NP')
('Fish', '->', u'NP')
('Edward', '->', u'NP')
('Bloom', '->', u'NP')
('Dick', '->', u'NP')
('Stan', '->', u'NP')
('Mary', '->', u'NP')
('Ray', '->', u'NP')
('Lucy', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Van', '->', u'NP')
('Johnson', '->', u'NP')
('John', '->', u'NP')
('William', '->', u'NP')
('Wellman', '->', u'NP')
('Fred', '->', u'NP')
('Chien', '->', u'NP')
('L', '->', u'NP')
('Irene', '->', u'NP')
('Dunne', '->', u'NP')
('Palestine', '->', u'NP')
('Hollywood', '->', u'NP')
('Swing', '->', u'NP')
('Fred', '->', u'NP')
('Rodgers', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Hitchcock', '->', u'NP')
('Italy', '->', u'NP')
('Raymond', '->', u'NP')
('Chandler', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('America', '->', u'NP')
('Leone', '->', u'NP')
('Tarzan', '->', u'NP')
('Clark', '->', u'NP')
('Cable', '->', u'NP')
('Buster', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Grant', '->', u'NP')
('Marx', '->', u'NP')
('Florida', '->', u'NP')
('Mikhail', '->', u'NP')
('Hitchcock', '->', u'NP')
('Vincent', '->', u'NP')
('Chico', '->', u'NP')
('Roger', '->', u'NP')
('Roger', '->', u'NP')
('Edward', '->', u'NP')
('G', '->', u'NP')
('Robinson', '->', u'NP')
('Caesar', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Hitchcock', '->', u'NP')
('Barney', '->', u'NP')
('Grant', '->', u'NP')
('Susan', '->', u'NP')
('Christmas', '->', u'NP')
('Edith', '->', u'NP')
('James', '->', u'NP')
('Stuart', '->', u'NP')
('Marlene', '->', u'NP')
('Dietrich', '->', u'NP')
('Hollywood', '->', u'NP')
('Joseph', '->', u'NP')
('McBride', '->', u'NP')
('Hollywood', '->', u'NP')
('Cuba', '->', u'NP')
('Mikhail', '->', u'NP')
('Robert', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Samuel', '->', u'NP')
('Fuller', '->', u'NP')
('Dickson', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Clark', '->', u'NP')
('Henry', '->', u'NP')
('Peter', '->', u'NP')
('Sellers', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Hollywood', '->', u'NP')
('Gavin', '->', u'NP')
('Novak', '->', u'NP')
('Ball', '->', u'NP')
('Georges', '->', u'NP')
('Melies', '->', u'NP')
('Hitchcock', '->', u'NP')
('Daniel', '->', u'NP')
('Lawrence', '->', u'NP')
('Arabia', '->', u'NP')
('John', '->', u'NP')
('Huston', '->', u'NP')
('Andrei', '->', u'NP')
('Alice', '->', u'NP')
('Guy', '->', u'NP')
('De', '->', u'NP')
('G', '->', u'NP')
('Smith', '->', u'NP')
('Joan', '->', u'NP')
('Crawford', '->', u'NP')
('Grant', '->', u'NP')
('Steve', '->', u'NP')
('Hayes', '->', u'NP')
('Hunter', '->', u'NP')
('Joe', '->', u'NP')
('Franklin', '->', u'NP')
('Russell', '->', u'NP')
('Hiroshima', '->', u'NP')
('Humphrey', '->', u'NP')
('Lauren', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Jerry', '->', u'NP')
('Lewis', '->', u'NP')
('Stan', '->', u'NP')
('Marlene', '->', u'NP')
('Dietrich', '->', u'NP')
('Katharine', '->', u'NP')
('Harold', '->', u'NP')
('Lloyd', '->', u'NP')
('Clair', '->', u'NP')
('Marcel', '->', u'NP')
('Ray', '->', u'NP')
('Darius', '->', u'NP')
('Milhaud', '->', u'NP')
('Erik', '->', u'NP')
('Jane', '->', u'NP')
('Russell', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Barbara', '->', u'NP')
('Stanley', '->', u'NP')
('Leopold', '->', u'NP')
('Loeb', '->', u'NP')
('Peter', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Nazi', '->', u'NP')
('Tsar', '->', u'NP')
('Lenin', '->', u'NP')
('Christmas', '->', u'NP')
('Stanley', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Muir', '->', u'NP')
('Georges', '->', u'NP')
('Melies', '->', u'NP')
('Federico', '->', u'NP')
('Fellini', '->', u'NP')
('Case', '->', u'NP')
('London', '->', u'NP')
('Hollywood', '->', u'NP')
('Harold', '->', u'NP')
('Lloyd', '->', u'NP')
('Dorothy', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Abe', '->', u'NP')
('Mel', '->', u'NP')
('Brooks', '->', u'NP')
('Harvey', '->', u'NP')
('James', '->', u'NP')
('Stewart', '->', u'NP')
('Hull', '->', u'NP')
('Katharine', '->', u'NP')
('Hollywood', '->', u'NP')
('Mary', '->', u'NP')
('Pickford', '->', u'NP')
('Douglas', '->', u'NP')
('Hollywood', '->', u'NP')
('James', '->', u'NP')
('Stewart', '->', u'NP')
('Novak', '->', u'NP')
('Jack', '->', u'NP')
('Audrey', '->', u'NP')
('Sam', '->', u'NP')
('Black', '->', u'NP')
('Africa', '->', u'NP')
('Buster', '->', u'NP')
('Hard', '->', u'NP')
('Thames', '->', u'NP')
('Shakespeare', '->', u'NP')
('Sept', '->', u'NP')
('Willy', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Ray', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Turner', '->', u'NP')
('Hollywood', '->', u'NP')
('Le', '->', u'NP')
('Jean', '->', u'NP')
('Clark', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Anna', '->', u'NP')
('Le', '->', u'NP')
('Chaplin', '->', u'NP')
('Vittorio', '->', u'NP')
('De', '->', u'NP')
('Francois', '->', u'NP')
('Gregg', '->', u'NP')
('Toland', '->', u'NP')
('Richard', '->', u'NP')
('Williams', '->', u'NP')
('Christmas', '->', u'NP')
('Carol', '->', u'NP')
('Turner', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Johnny', '->', u'NP')
('Nick', '->', u'NP')
('Charles', '->', u'NP')
('Capote', '->', u'NP')
('Farley', '->', u'NP')
('Marx', '->', u'NP')
('Warner', '->', u'NP')
('Billy', '->', u'NP')
('Wilder', '->', u'NP')
('Berlin', '->', u'NP')
('April', '->', u'NP')
('De', '->', u'NP')
('W', '->', u'NP')
('Griffith', '->', u'NP')
('Laura', '->', u'NP')
('Gene', '->', u'NP')
('Dana', '->', u'NP')
('Andrews', '->', u'NP')
('Caesar', '->', u'NP')
('Edward', '->', u'NP')
('G', '->', u'NP')
('Robinson', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Carol', '->', u'NP')
('Reed', '->', u'NP')
('Buster', '->', u'NP')
('Bill', '->', u'NP')
('Chaplin', '->', u'NP')
('Eve', '->', u'NP')
('Ken', '->', u'NP')
('Sept', '->', u'NP')
('Hollywood', '->', u'NP')
('Jean', '->', u'NP')
('Oscar', '->', u'NP')
('Max', '->', u'NP')
('ABC', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Huston', '->', u'NP')
('Wise', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Hollywood', '->', u'NP')
('Dorothy', '->', u'NP')
('Bernard', '->', u'NP')
('Wilfred', '->', u'NP')
('Lucas', '->', u'NP')
('Edwin', '->', u'NP')
('August', '->', u'NP')
('Gloria', '->', u'NP')
('Edward', '->', u'NP')
('Steichen', '->', u'NP')
('Lars', '->', u'NP')
('von', '->', u'NP')
('Europe', '->', u'NP')
('Davis', '->', u'NP')
('Ernie', '->', u'NP')
('Hollywood', '->', u'NP')
('Lee', '->', u'NP')
('Napoleon', '->', u'NP')
('Brownlow', '->', u'NP')
('Frank', '->', u'NP')
('Waterloo', '->', u'NP')
('Leigh', '->', u'NP')
('Hollywood', '->', u'NP')
('Shakespeare', '->', u'NP')
('Louis', '->', u'NP')
('Wells', '->', u'NP')
('Vincent', '->', u'NP')
('Tom', '->', u'NP')
('Michael', '->', u'NP')
('Powell', '->', u'NP')
('Hunter', '->', u'NP')
('Marlene', '->', u'NP')
('Dietrich', '->', u'NP')
('Scotty', '->', u'NP')
('Bowers', '->', u'NP')
('Hollywood', '->', u'NP')
('Sibling', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('James', '->', u'NP')
('Spencer', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Hitchcock', '->', u'NP')
('Anthony', '->', u'NP')
('Georges', '->', u'NP')
('Melies', '->', u'NP')
('Dickson', '->', u'NP')
('Maureen', '->', u'NP')
('Chips', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('America', '->', u'NP')
('Ethel', '->', u'NP')
('Merle', '->', u'NP')
('Henry', '->', u'NP')
('John', '->', u'NP')
('Doe', '->', u'NP')
('Frank', '->', u'NP')
('Hollywood', '->', u'NP')
('America', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Hollywood', '->', u'NP')
('Agatha', '->', u'NP')
('Christie', '->', u'NP')
('Green', '->', u'NP')
('John', '->', u'NP')
('Ford', '->', u'NP')
('Hitchcock', '->', u'NP')
('Jacques', '->', u'NP')
('Billie', '->', u'NP')
('Burke', '->', u'NP')
('Frank', '->', u'NP')
('Monty', '->', u'NP')
('Olsen', '->', u'NP')
('Johnson', '->', u'NP')
('Mischa', '->', u'NP')
('Grant', '->', u'NP')
('James', '->', u'NP')
('Kelly', '->', u'NP')
('Carol', '->', u'NP')
('Reed', '->', u'NP')
('Chase', '->', u'NP')
('Ferdinand', '->', u'NP')
('Gary', '->', u'NP')
('Cooper', '->', u'NP')
('Teresa', '->', u'NP')
('Wright', '->', u'NP')
('Walter', '->', u'NP')
('Brennan', '->', u'NP')
('Grant', '->', u'NP')
('Gene', '->', u'NP')
('Kelly', '->', u'NP')
('Fred', '->', u'NP')
('Georges', '->', u'NP')
('Melies', '->', u'NP')
('Errol', '->', u'NP')
('Flynn', '->', u'NP')
('Stuart', '->', u'NP')
('Scarface', '->', u'NP')
('James', '->', u'NP')
('Dean', '->', u'NP')
('Gary', '->', u'NP')
('Cooper', '->', u'NP')
('Douglas', '->', u'NP')
('James', '->', u'NP')
('Ernst', '->', u'NP')
('Hitchcock', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Anthony', '->', u'NP')
('Philadelphia', '->', u'NP')
('Hard', '->', u'NP')
('Hitchcock', '->', u'NP')
('Luis', '->', u'NP')
('Case', '->', u'NP')
('Billy', '->', u'NP')
('Wilder', '->', u'NP')
('James', '->', u'NP')
('Abbott', '->', u'NP')
('Chaplin', '->', u'NP')
('Lloyd', '->', u'NP')
('Edwin', '->', u'NP')
('S', '->', u'NP')
('Porter', '->', u'NP')
('James', '->', u'NP')
('Buster', '->', u'NP')
('Von', '->', u'NP')
('Howard', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Grant', '->', u'NP')
('Morgan', '->', u'NP')
('Preston', '->', u'NP')
('Hays', '->', u'NP')
('Humphrey', '->', u'NP')
('Larry', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Britain', '->', u'NP')
('Caleb', '->', u'NP')
('Leslie', '->', u'NP')
('Howard', '->', u'NP')
('Davis', '->', u'NP')
('Virginia', '->', u'NP')
('Hitler', '->', u'NP')
('Alex', '->', u'NP')
('Sept', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Hollywood', '->', u'NP')
('Madonna', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('John', '->', u'NP')
('Huston', '->', u'NP')
('Hollywood', '->', u'NP')
('Congo', '->', u'NP')
('May', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Watson', '->', u'NP')
('Hitchcock', '->', u'NP')
('Georges', '->', u'NP')
('Melies', '->', u'NP')
('Rickshaw', '->', u'NP')
('Gabriel', '->', u'NP')
('William', '->', u'NP')
('Powell', '->', u'NP')
('Irene', '->', u'NP')
('Dunne', '->', u'NP')
('Elizabeth', '->', u'NP')
('Taylor', '->', u'NP')
('Clark', '->', u'NP')
('Elvis', '->', u'NP')
('Christmas', '->', u'NP')
('Darling', '->', u'NP')
('Katharine', '->', u'NP')
('Spencer', '->', u'NP')
('Montgomery', '->', u'NP')
('Paul', '->', u'NP')
('Douglas', '->', u'NP')
('Germany', '->', u'NP')
('Gene', '->', u'NP')
('Kelly', '->', u'NP')
('Pole', '->', u'NP')
('Georges', '->', u'NP')
('David', '->', u'NP')
('Hedison', '->', u'NP')
('Vincent', '->', u'NP')
('Jimmy', '->', u'NP')
('Stewart', '->', u'NP')
('Edmund', '->', u'NP')
('E', '->', u'NP')
('Eve', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Baltimore', '->', u'NP')
('Fred', '->', u'NP')
('Eve', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Anthony', '->', u'NP')
('Burgess', '->', u'NP')
('India', '->', u'NP')
('Ray', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Emile', '->', u'NP')
('James', '->', u'NP')
('Davis', '->', u'NP')
('Camille', '->', u'NP')
('G', '->', u'NP')
('Smith', '->', u'NP')
('Brandon', '->', u'NP')
('Rod', '->', u'NP')
('Edward', '->', u'NP')
('G', '->', u'NP')
('Robinson', '->', u'NP')
('James', '->', u'NP')
('Judy', '->', u'NP')
('Garland', '->', u'NP')
('Turner', '->', u'NP')
('Hays', '->', u'NP')
('Jonathan', '->', u'NP')
('Chaplin', '->', u'NP')
('Doc', '->', u'NP')
('Thames', '->', u'NP')
('Hudson', '->', u'NP')
('Oscar', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Charlie', '->', u'NP')
('Elizabeth', '->', u'NP')
('Taylor', '->', u'NP')
('Paris', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Babylon', '->', u'NP')
('Congress', '->', u'NP')
('Rex', '->', u'NP')
('Arthur', '->', u'NP')
('Sandra', '->', u'NP')
('Elizabeth', '->', u'NP')
('Taylor', '->', u'NP')
('Shirley', '->', u'NP')
('Jones', '->', u'NP')
('Jane', '->', u'NP')
('Russell', '->', u'NP')
('Barbara', '->', u'NP')
('Esther', '->', u'NP')
('Williams', '->', u'NP')
('Thomas', '->', u'NP')
('Mitchell', '->', u'NP')
('July', '->', u'NP')
('Smith', '->', u'NP')
('Washington', '->', u'NP')
('Raoul', '->', u'NP')
('Walsh', '->', u'NP')
('Brown', '->', u'NP')
('Humphrey', '->', u'NP')
('Key', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('Abel', '->', u'NP')
('Napoleon', '->', u'NP')
('Khartoum', '->', u'NP')
('Davis', '->', u'NP')
('James', '->', u'NP')
('Ralph', '->', u'NP')
('Alice', '->', u'NP')
('Hitchcock', '->', u'NP')
('Dali', '->', u'NP')
('Paul', '->', u'NP')
('Wegener', '->', u'NP')
('Hardy', '->', u'NP')
('Fred', '->', u'NP')
('Fred', '->', u'NP')
('Caesar', '->', u'NP')
('Natalie', '->', u'NP')
('Wood', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('der', '->', u'NP')
('Brown', '->', u'NP')
('Julie', '->', u'NP')
('Christie', '->', u'NP')
('Frank', '->', u'NP')
('Peter', '->', u'NP')
('Jack', '->', u'NP')
('Max', '->', u'NP')
('Geraldine', '->', u'NP')
('Page', '->', u'NP')
('June', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Novak', '->', u'NP')
('Marx', '->', u'NP')
('Case', '->', u'NP')
('Hollywood', '->', u'NP')
('Hitchcock', '->', u'NP')
('Ralph', '->', u'NP')
('Leo', '->', u'NP')
('Dies', '->', u'NP')
('Peter', '->', u'NP')
('Alfred', '->', u'NP')
('Congress', '->', u'NP')
('Lillian', '->', u'NP')
('Booth', '->', u'NP')
('Griffith', '->', u'NP')
('Courtney', '->', u'NP')
('Dickson', '->', u'NP')
('Chase', '->', u'NP')
('James', '->', u'NP')
('Joan', '->', u'NP')
('Crawford', '->', u'NP')
('Jimmy', '->', u'NP')
('Stewart', '->', u'NP')
('Lew', '->', u'NP')
('James', '->', u'NP')
('Pandora', '->', u'NP')
('Clark', '->', u'NP')
('Chaplin', '->', u'NP')
('Peter', '->', u'NP')
('Dickson', '->', u'NP')
('Dickson', '->', u'NP')
('America', '->', u'NP')
('Lois', '->', u'NP')
('Weber', '->', u'NP')
('Gun', '->', u'NP')
('Wu', '->', u'NP')
('Brien', '->', u'NP')
('Allen', '->', u'NP')
('Betty', '->', u'NP')
('Garrett', '->', u'NP')
('Neptune', '->', u'NP')
('Richard', '->', u'NP')
('Rodgers', '->', u'NP')
('June', '->', u'NP')
('Cash', '->', u'NP')
('Omega', '->', u'NP')
('Erich', '->', u'NP')
('von', '->', u'NP')
('John', '->', u'NP')
('Ford', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Hollywood', '->', u'NP')
('Marlene', '->', u'NP')
('Dietrich', '->', u'NP')
('Paris', '->', u'NP')
('Dana', '->', u'NP')
('Andrews', '->', u'NP')
('Gene', '->', u'NP')
('Nassau', '->', u'NP')
('Mary', '->', u'NP')
('Pickford', '->', u'NP')
('Mary', '->', u'NP')
('Pickford', '->', u'NP')
('Douglas', '->', u'NP')
('Sinatra', '->', u'NP')
('Texas', '->', u'NP')
('G', '->', u'NP')
('James', '->', u'NP')
('Gospel', '->', u'NP')
('Matthew', '->', u'NP')
('Anthony', '->', u'NP')
('Perkins', '->', u'NP')
('Karl', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('James', '->', u'NP')
('Powell', '->', u'NP')
('Bela', '->', u'NP')
('Halloween', '->', u'NP')
('Fred', '->', u'NP')
('Rogers', '->', u'NP')
('Mary', '->', u'NP')
('Ellen', '->', u'NP')
('Hudson', '->', u'NP')
('Harold', '->', u'NP')
('Lloyd', '->', u'NP')
('Thames', '->', u'NP')
('Humphrey', '->', u'NP')
('Ford', '->', u'NP')
('David', '->', u'NP')
('Walsh', '->', u'NP')
('Alfred', '->', u'NP')
('Berlin', '->', u'NP')
('Mario', '->', u'NP')
('Henry', '->', u'NP')
('Vernon', '->', u'NP')
('Irene', '->', u'NP')
('Guest', '->', u'NP')
('Browning', '->', u'NP')
('Bankhead', '->', u'NP')
('Darling', '->', u'NP')
('Atlanta', '->', u'NP')
('Plaza', '->', u'NP')
('Hollywood', '->', u'NP')
('April', '->', u'NP')
('David', '->', u'NP')
('Ashley', '->', u'NP')
('Oscar', '->', u'NP')
('Frank', '->', u'NP')
('Smith', '->', u'NP')
('Washington', '->', u'NP')
('Howard', '->', u'NP')
('Hollywood', '->', u'NP')
('Edgar', '->', u'NP')
('G', '->', u'NP')
('Wallace', '->', u'NP')
('Clark', '->', u'NP')
('Jean', '->', u'NP')
('Robert', '->', u'NP')
('Armstrong', '->', u'NP')
('Carol', '->', u'NP')
('Faith', '->', u'NP')
('Gospel', '->', u'NP')
('Matthew', '->', u'NP')
('Grant', '->', u'NP')
('Turner', '->', u'NP')
('Swing', '->', u'NP')
('Carl', '->', u'NP')
('Chicago', '->', u'NP')
('Preston', '->', u'NP')
('Eve', '->', u'NP')
('Jimmy', '->', u'NP')
('Stewart', '->', u'NP')
('Juanita', '->', u'NP')
('Mark', '->', u'NP')
('Dover', '->', u'NP')
('Georges', '->', u'NP')
('Melies', '->', u'NP')
('Hudson', '->', u'NP')
('Natalie', '->', u'NP')
('Wood', '->', u'NP')
('Judy', '->', u'NP')
('Garland', '->', u'NP')
('Lauren', '->', u'NP')
('Burt', '->', u'NP')
('Lancaster', '->', u'NP')
('Frances', '->', u'NP')
('Clayton', '->', u'NP')
('Jennifer', '->', u'NP')
('Grant', '->', u'NP')
('Grant', '->', u'NP')
('Paul', '->', u'NP')
('Douglas', '->', u'NP')
('Worth', '->', u'NP')
('Harold', '->', u'NP')
('Nazi', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Philadelphia', '->', u'NP')
('Stalag', '->', u'NP')
('Hogan', '->', u'NP')
('Nick', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Green', '->', u'NP')
('Lawrence', '->', u'NP')
('Arabia', '->', u'NP')
('Child', '->', u'NP')
('Lena', '->', u'NP')
('Horne', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Bobby', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('Judy', '->', u'NP')
('Garland', '->', u'NP')
('Audrey', '->', u'NP')
('Kirk', '->', u'NP')
('Douglas', '->', u'NP')
('Douglas', '->', u'NP')
('Peter', '->', u'NP')
('Sydney', '->', u'NP')
('Hollywood', '->', u'NP')
('George', '->', u'NP')
('Novak', '->', u'NP')
('Hollywood', '->', u'NP')
('Clark', '->', u'NP')
('Bela', '->', u'NP')
('Hitchcock', '->', u'NP')
('Guest', '->', u'NP')
('Alice', '->', u'NP')
('Sam', '->', u'NP')
('Walter', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Edmund', '->', u'NP')
('E', '->', u'NP')
('Eve', '->', u'NP')
('James', '->', u'NP')
('Stewart', '->', u'NP')
('Cool', '->', u'NP')
('Audrey', '->', u'NP')
('Joan', '->', u'NP')
('Rogers', '->', u'NP')
('Kirk', '->', u'NP')
('Douglas', '->', u'NP')
('Mae', '->', u'NP')
('Margaret', '->', u'NP')
('Rutherford', '->', u'NP')
('Miss', '->', u'NP')
('Swing', '->', u'NP')
('Fred', '->', u'NP')
('Rogers', '->', u'NP')
('Sam', '->', u'NP')
('Fuller', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Hollywood', '->', u'NP')
('Valentine', '->', u'NP')
('Penny', '->', u'NP')
('L', '->', u'NP')
('Armond', '->', u'NP')
('David', '->', u'NP')
('Jean', '->', u'NP')
('Renoir', '->', u'NP')
('Hunter', '->', u'NP')
('Rose', '->', u'NP')
('Cairo', '->', u'NP')
('Siegfried', '->', u'NP')
