video.csv
0
Sentiment(classification='neg', p_pos=0.032433548914655282, p_neg=0.96756645108534489)
('Billy', '->', u'NP')
('George', '->', u'NP')
('Christmas', '->', u'NP')
('China', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('January', '->', u'NP')
('Sydney', '->', u'NP')
('Crane', '->', u'NP')
('John', '->', u'NP')
('Di', '->', u'NP')
('Billy', '->', u'NP')
('Eric', '->', u'NP')
('Guy', '->', u'NP')
('Bohemian', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Terry', '->', u'NP')
('Russia', '->', u'NP')
('August', '->', u'NP')
('Guy', '->', u'NP')
('Julian', '->', u'NP')
('Sweden', '->', u'NP')
('Michael', '->', u'NP')
('Pitt', '->', u'NP')
('Max', '->', u'NP')
('Todd', '->', u'NP')
('Charlie', '->', u'NP')
('Robert', '->', u'NP')
('Gill', '->', u'NP')
('America', '->', u'NP')
('Speed', '->', u'NP')
('Speed', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Nicolas', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Conan', '->', u'NP')
('Amy', '->', u'NP')
('Bohemian', '->', u'NP')
('Jimmy', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('George', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Matt', '->', u'NP')
('Dove', '->', u'NP')
('Robin', '->', u'NP')
('Player', '->', u'NP')
('Jerry', '->', u'NP')
('John', '->', u'NP')
('Dalton', '->', u'NP')
('Matt', '->', u'NP')
('Black', '->', u'NP')
('Ohio', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Mike', '->', u'NP')
('Brien', '->', u'NP')
('Steve', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Steve', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Ferrell', '->', u'NP')
('Stewart', '->', u'NP')
('Robert', '->', u'NP')
('Gee', '->', u'NP')
('Fox', '->', u'NP')
('Speed', '->', u'NP')
('Harrison', '->', u'NP')
('Jimmy', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Munich', '->', u'NP')
('Mark', '->', u'NP')
('Peters', '->', u'NP')
('Albacore', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Chicago', '->', u'NP')
('Texas', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('Low', '->', u'NP')
('Job', '->', u'NP')
('Rob', '->', u'NP')
('Andre', '->', u'NP')
('Republican', '->', u'NP')
('Skip', '->', u'NP')
('Texas', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Speed', '->', u'NP')
('Pretty', '->', u'NP')
('Russia', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Green', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Hitler', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Natalie', '->', u'NP')
('Kitty', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Robin', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Bernie', '->', u'NP')
('Sean', '->', u'NP')
('Syria', '->', u'NP')
('Chris', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Hunter', '->', u'NP')
('Jerry', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Low', '->', u'NP')
('Phil', '->', u'NP')
('Hartman', '->', u'NP')
('Nicolas', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Gun', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('Ellis', '->', u'NP')
('March', '->', u'NP')
('Ed', '->', u'NP')
('Mario', '->', u'NP')
('Bill', '->', u'NP')
('Manhattan', '->', u'NP')
('Louis', '->', u'NP')
('Baptist', '->', u'NP')
('America', '->', u'NP')
('Ferrell', '->', u'NP')
('November', '->', u'NP')
('Prometheus', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Russia', '->', u'NP')
('Richard', '->', u'NP')
('Christianity', '->', u'NP')
('Dylan', '->', u'NP')
('Smith', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Short', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('Kitty', '->', u'NP')
('Florida', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Dennis', '->', u'NP')
('Miller', '->', u'NP')
('Brush', '->', u'NP')
('Rutherford', '->', u'NP')
('July', '->', u'NP')
('Sammy', '->', u'NP')
('Amy', '->', u'NP')
('K', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Moscow', '->', u'NP')
('Chase', '->', u'NP')
('Germany', '->', u'NP')
('Chris', '->', u'NP')
('Bacon', '->', u'NP')
('K', '->', u'NP')
('September', '->', u'NP')
('Amazon', '->', u'NP')
('Abbott', '->', u'NP')
('Russia', '->', u'NP')
('Colorado', '->', u'NP')
('Speed', '->', u'NP')
('Speed', '->', u'NP')
('Baltimore', '->', u'NP')
('Oklahoma', '->', u'NP')
('America', '->', u'NP')
('Berlin', '->', u'NP')
('Oliver', '->', u'NP')
('Fox', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('F', '->', u'NP')
('Copenhagen', '->', u'NP')
('Guy', '->', u'NP')
('Stephen', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('Hans', '->', u'NP')
('Fresno', '->', u'NP')
('Congress', '->', u'NP')
('Frank', '->', u'NP')
('Guy', '->', u'NP')
('Lincoln', '->', u'NP')
('Butt', '->', u'NP')
('Russia', '->', u'NP')
('Hard', '->', u'NP')
('Gay', '->', u'NP')
('Cohen', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Australian', '->', u'NP')
('Stephen', '->', u'NP')
('Fox', '->', u'NP')
('Brazil', '->', u'NP')
('Neil', '->', u'NP')
('Monty', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Charleston', '->', u'NP')
('Carey', '->', u'NP')
('Jimmy', '->', u'NP')
('Christmas', '->', u'NP')
('Hunter', '->', u'NP')
('Jimmy', '->', u'NP')
('Rae', '->', u'NP')
('Cam', '->', u'NP')
('Detroit', '->', u'NP')
('Logan', '->', u'NP')
('Boston', '->', u'NP')
('Britain', '->', u'NP')
('God', '->', u'NP')
('Plane', '->', u'NP')
('Dodge', '->', u'NP')
('Short', '->', u'NP')
('Idaho', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Donald', '->', u'NP')
('Mario', '->', u'NP')
('Balinese', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('April', '->', u'NP')
('Dale', '->', u'NP')
('Gary', '->', u'NP')
('Simpson', '->', u'NP')
('Flip', '->', u'NP')
('Elvis', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Saturn', '->', u'NP')
('Faith', '->', u'NP')
('Russia', '->', u'NP')
('Charlie', '->', u'NP')
('Conan', '->', u'NP')
('Chicago', '->', u'NP')
('Chuck', '->', u'NP')
('Hammer', '->', u'NP')
('Natalie', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Wood', '->', u'NP')
('Halloween', '->', u'NP')
('Russia', '->', u'NP')
('Guy', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Reno', '->', u'NP')
('Ohio', '->', u'NP')
('April', '->', u'NP')
('Cash', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Mac', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('May', '->', u'NP')
('Speed', '->', u'NP')
('Guy', '->', u'NP')
('Glenn', '->', u'NP')
('Glenn', '->', u'NP')
('Cool', '->', u'NP')
('Chase', '->', u'NP')
('September', '->', u'NP')
('Robin', '->', u'NP')
('Republican', '->', u'NP')
('Jay', '->', u'NP')
('America', '->', u'NP')
('Hitler', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Thailand', '->', u'NP')
('Gross', '->', u'NP')
('Hunter', '->', u'NP')
('Gordon', '->', u'NP')
('Cool', '->', u'NP')
('Smith', '->', u'NP')
('Nebraska', '->', u'NP')
('Christmas', '->', u'NP')
('Mobile', '->', u'NP')
('Alabama', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Craig', '->', u'NP')
('Jimmy', '->', u'NP')
('Pee', '->', u'NP')
('Herman', '->', u'NP')
('Bill', '->', u'NP')
('Ron', '->', u'NP')
('Burgundy', '->', u'NP')
('Baptist', '->', u'NP')
('Joe', '->', u'NP')
('F', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Snow', '->', u'NP')
('December', '->', u'NP')
('Christopher', '->', u'NP')
('E', '->', u'NP')
('Tommy', '->', u'NP')
458 

12531
