AdvancedRunning.csv
0
Sentiment(classification='pos', p_pos=0.76759855596186588, p_neg=0.23240144403813381)
('Chicago', '->', u'NP')
('Mark', '->', u'NP')
('Bill', '->', u'NP')
('Rodgers', '->', u'NP')
('Timothy', '->', u'NP')
('Olson', '->', u'NP')
('Moses', '->', u'NP')
('Boston', '->', u'NP')
('Oregon', '->', u'NP')
('Galen', '->', u'NP')
('Boston', '->', u'NP')
('Dave', '->', u'NP')
('N', '->', u'NP')
('Savannah', '->', u'NP')
('Jager', '->', u'NP')
('Dan', '->', u'NP')
('Don', '->', u'NP')
('Nolan', '->', u'NP')
('Anton', '->', u'NP')
('Campbell', '->', u'NP')
('Brown', '->', u'NP')
('Jamaican', '->', u'NP')
('Athens', '->', u'NP')
('Jason', '->', u'NP')
('Hartman', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Wilson', '->', u'NP')
('May', '->', u'NP')
('Eaton', '->', u'NP')
('Daniels', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jan', '->', u'NP')
('Athens', '->', u'NP')
('B', '->', u'NP')
('Brandon', '->', u'NP')
('Johnson', '->', u'NP')
('Merritt', '->', u'NP')
('Clement', '->', u'NP')
('Boston', '->', u'NP')
('Craig', '->', u'NP')
('Leon', '->', u'NP')
('Eric', '->', u'NP')
('Jenkins', '->', u'NP')
('Doc', '->', u'NP')
('Eugene', '->', u'NP')
('Mary', '->', u'NP')
('Alberto', '->', u'NP')
('Mary', '->', u'NP')
('Cain', '->', u'NP')
('Berlin', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('Ryan', '->', u'NP')
('London', '->', u'NP')
('Ritz', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Sean', '->', u'NP')
('Galen', '->', u'NP')
('Oregon', '->', u'NP')
('February', '->', u'NP')
('Cool', '->', u'NP')
('Tokyo', '->', u'NP')
('Champ', '->', u'NP')
('March', '->', u'NP')
('Jim', '->', u'NP')
('Boston', '->', u'NP')
('Chris', '->', u'NP')
('Portland', '->', u'NP')
('Jager', '->', u'NP')
('Miles', '->', u'NP')
('Flanagan', '->', u'NP')
('Jordan', '->', u'NP')
('McNamara', '->', u'NP')
('Champ', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('Jason', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Alan', '->', u'NP')
('Webb', '->', u'NP')
('London', '->', u'NP')
('Alaska', '->', u'NP')
('Boston', '->', u'NP')
('Amy', '->', u'NP')
('Begley', '->', u'NP')
('Albert', '->', u'NP')
('Mark', '->', u'NP')
('Hudson', '->', u'NP')
('Alberto', '->', u'NP')
('Kathy', '->', u'NP')
('Martin', '->', u'NP')
('Joe', '->', u'NP')
('Paula', '->', u'NP')
('Anthony', '->', u'NP')
('Whiteman', '->', u'NP')
('Moscow', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Patrick', '->', u'NP')
('London', '->', u'NP')
('Wesley', '->', u'NP')
('Nick', '->', u'NP')
('Boston', '->', u'NP')
('Daniels', '->', u'NP')
('May', '->', u'NP')
('Berlin', '->', u'NP')
('Gordon', '->', u'NP')
('Pirie', '->', u'NP')
('Mercier', '->', u'NP')
('Chris', '->', u'NP')
('Kansas', '->', u'NP')
('Peter', '->', u'NP')
('Bill', '->', u'NP')
('Ken', '->', u'NP')
('Duane', '->', u'NP')
('Solomon', '->', u'NP')
('Nick', '->', u'NP')
('Martinez', '->', u'NP')
('Oregon', '->', u'NP')
('Arkansas', '->', u'NP')
('Luke', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Zurich', '->', u'NP')
('Spikes', '->', u'NP')
('Felix', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ritz', '->', u'NP')
('David', '->', u'NP')
('Torrence', '->', u'NP')
('Sally', '->', u'NP')
('Oregon', '->', u'NP')
('London', '->', u'NP')
('Sara', '->', u'NP')
('Vaughn', '->', u'NP')
('Andrews', '->', u'NP')
('Wisconsin', '->', u'NP')
('Glen', '->', u'NP')
('Tyson', '->', u'NP')
('Gay', '->', u'NP')
('Chris', '->', u'NP')
('Leslie', '->', u'NP')
('Jordan', '->', u'NP')
('Boston', '->', u'NP')
('Bobby', '->', u'NP')
('Alex', '->', u'NP')
('Jody', '->', u'NP')
('October', '->', u'NP')
('Hard', '->', u'NP')
('Oregon', '->', u'NP')
('Steve', '->', u'NP')
('Houston', '->', u'NP')
('Galen', '->', u'NP')
('Alberto', '->', u'NP')
('Champ', '->', u'NP')
('April', '->', u'NP')
('Boston', '->', u'NP')
('London', '->', u'NP')
('Boston', '->', u'NP')
('Daniels', '->', u'NP')
('Ryan', '->', u'NP')
('Alex', '->', u'NP')
('Cliff', '->', u'NP')
('Oregon', '->', u'NP')
('AMA', '->', u'NP')
('Oregon', '->', u'NP')
('Eaton', '->', u'NP')
('Steve', '->', u'NP')
('Moscow', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Flanagan', '->', u'NP')
('Boston', '->', u'NP')
('Allen', '->', u'NP')
('Washington', '->', u'NP')
('Winter', '->', u'NP')
('Jones', '->', u'NP')
('Birmingham', '->', u'NP')
('China', '->', u'NP')
('Anthony', '->', u'NP')
('May', '->', u'NP')
('Speed', '->', u'NP')
('Oregon', '->', u'NP')
('Annie', '->', u'NP')
('Oregon', '->', u'NP')
('Eaton', '->', u'NP')
('London', '->', u'NP')
('Paula', '->', u'NP')
('Oregon', '->', u'NP')
('Boston', '->', u'NP')
('Alan', '->', u'NP')
('Webb', '->', u'NP')
('Midwest', '->', u'NP')
('London', '->', u'NP')
('Pace', '->', u'NP')
('Mary', '->', u'NP')
('Learned', '->', u'NP')
('London', '->', u'NP')
('David', '->', u'NP')
('Mike', '->', u'NP')
('Champ', '->', u'NP')
('Mac', '->', u'NP')
('Alan', '->', u'NP')
('Webb', '->', u'NP')
('Toronto', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Alberto', '->', u'NP')
('Mary', '->', u'NP')
('Cain', '->', u'NP')
('Speed', '->', u'NP')
('Eugene', '->', u'NP')
('Portland', '->', u'NP')
('Berlin', '->', u'NP')
('Bernard', '->', u'NP')
('Zurich', '->', u'NP')
('Low', '->', u'NP')
('Portland', '->', u'NP')
('April', '->', u'NP')
('Eugene', '->', u'NP')
('Brooks', '->', u'NP')
('Galen', '->', u'NP')
('May', '->', u'NP')
('David', '->', u'NP')
('Moscow', '->', u'NP')
('Oregon', '->', u'NP')
('Lauren', '->', u'NP')
('Kate', '->', u'NP')
('Grace', '->', u'NP')
('Sally', '->', u'NP')
('Boston', '->', u'NP')
('N', '->', u'NP')
('Boylston', '->', u'NP')
('Spikes', '->', u'NP')
('Moscow', '->', u'NP')
('N', '->', u'NP')
('Chicago', '->', u'NP')
('Ann', '->', u'NP')
('Chicago', '->', u'NP')
('Berlin', '->', u'NP')
('Mark', '->', u'NP')
('Seoul', '->', u'NP')
('Hal', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Penn', '->', u'NP')
('Walker', '->', u'NP')
('Drake', '->', u'NP')
('der', '->', u'NP')
('Adam', '->', u'NP')
('Nelson', '->', u'NP')
('Chris', '->', u'NP')
('Galen', '->', u'NP')
('Julia', '->', u'NP')
('Lucas', '->', u'NP')
('Chicago', '->', u'NP')
('Andrew', '->', u'NP')
('Russell', '->', u'NP')
('Brown', '->', u'NP')
('Merritt', '->', u'NP')
('Michigan', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Powell', '->', u'NP')
('Leo', '->', u'NP')
('Martinez', '->', u'NP')
('Lauren', '->', u'NP')
('Winter', '->', u'NP')
('Beta', '->', u'NP')
('Pat', '->', u'NP')
('Henry', '->', u'NP')
('Penn', '->', u'NP')
('Oregon', '->', u'NP')
('April', '->', u'NP')
('Oregon', '->', u'NP')
('Champ', '->', u'NP')
('Champ', '->', u'NP')
('Chris', '->', u'NP')
('May', '->', u'NP')
('Galen', '->', u'NP')
('Boston', '->', u'NP')
('Cain', '->', u'NP')
('Chambers', '->', u'NP')
('London', '->', u'NP')
('Boston', '->', u'NP')
('Speed', '->', u'NP')
('Oregon', '->', u'NP')
('Newton', '->', u'NP')
('Portland', '->', u'NP')
('Hoffa', '->', u'NP')
('Brooks', '->', u'NP')
('Learned', '->', u'NP')
('Paris', '->', u'NP')
('Alain', '->', u'NP')
('France', '->', u'NP')
('Alan', '->', u'NP')
('Ryan', '->', u'NP')
('Jessica', '->', u'NP')
('Toronto', '->', u'NP')
('Mary', '->', u'NP')
('Cain', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Utah', '->', u'NP')
('June', '->', u'NP')
('London', '->', u'NP')
('April', '->', u'NP')
('Worth', '->', u'NP')
('Boston', '->', u'NP')
('Eugene', '->', u'NP')
('Oscar', '->', u'NP')
('Mary', '->', u'NP')
('Cain', '->', u'NP')
('N', '->', u'NP')
('Hart', '->', u'NP')
('Baylor', '->', u'NP')
('Alberto', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('April', '->', u'NP')
425 

11782
