psytrance.csv
0
Sentiment(classification='neg', p_pos=0.36337775857906995, p_neg=0.63662224142093105)
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Goa', '->', u'NP')
('Fields', '->', u'NP')
('Goa', '->', u'NP')
('Gil', '->', u'NP')
('Greece', '->', u'NP')
('Ventura', '->', u'NP')
('God', '->', u'NP')
('Younger', '->', u'NP')
('Gibbon', '->', u'NP')
('Ventura', '->', u'NP')
('Hook', '->', u'NP')
('Roger', '->', u'NP')
('Bird', '->', u'NP')
('Miranda', '->', u'NP')
('Goa', '->', u'NP')
('August', '->', u'NP')
('S', '->', u'NP')
('Mi', '->', u'NP')
('Han', '->', u'NP')
('Ball', '->', u'NP')
('Black', '->', u'NP')
('Delta', '->', u'NP')
('E', '->', u'NP')
('Tristan', '->', u'NP')
('Halloween', '->', u'NP')
('Goa', '->', u'NP')
('Finland', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Australia', '->', u'NP')
('Younger', '->', u'NP')
('Goa', '->', u'NP')
('Key', '->', u'NP')
('Buddha', '->', u'NP')
('Minnesota', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('London', '->', u'NP')
('Worth', '->', u'NP')
('Zen', '->', u'NP')
('May', '->', u'NP')
('Australia', '->', u'NP')
('Buddha', '->', u'NP')
('Goa', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Atlanta', '->', u'NP')
('Dave', '->', u'NP')
('Goa', '->', u'NP')
('Prometheus', '->', u'NP')
('Israel', '->', u'NP')
('Younger', '->', u'NP')
('Bix', '->', u'NP')
('September', '->', u'NP')
('Japan', '->', u'NP')
('Goa', '->', u'NP')
('Gil', '->', u'NP')
('Texas', '->', u'NP')
('Africa', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Goa', '->', u'NP')
('B', '->', u'NP')
('Herbert', '->', u'NP')
('Guy', '->', u'NP')
('Providence', '->', u'NP')
('Ventura', '->', u'NP')
('Eskimo', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('Goa', '->', u'NP')
('June', '->', u'NP')
('Texas', '->', u'NP')
('Zen', '->', u'NP')
('Portland', '->', u'NP')
('May', '->', u'NP')
('California', '->', u'NP')
('Australia', '->', u'NP')
('Hook', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('March', '->', u'NP')
('Giuseppe', '->', u'NP')
('Sandwich', '->', u'NP')
('Israel', '->', u'NP')
('Lucas', '->', u'NP')
('Younger', '->', u'NP')
('Self', '->', u'NP')
('Goa', '->', u'NP')
('Gil', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Dana', '->', u'NP')
('Australia', '->', u'NP')
('Hard', '->', u'NP')
('Ventura', '->', u'NP')
('Jan', '->', u'NP')
('India', '->', u'NP')
('Hunter', '->', u'NP')
('Buddha', '->', u'NP')
('Cairo', '->', u'NP')
('Goa', '->', u'NP')
('U', '->', u'NP')
('Africa', '->', u'NP')
('Albert', '->', u'NP')
('Younger', '->', u'NP')
('Dawn', '->', u'NP')
('Denver', '->', u'NP')
('Buddha', '->', u'NP')
('July', '->', u'NP')
('N', '->', u'NP')
('Ken', '->', u'NP')
('Younger', '->', u'NP')
('Quebec', '->', u'NP')
('London', '->', u'NP')
('Sunny', '->', u'NP')
('March', '->', u'NP')
('Sydney', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Hungary', '->', u'NP')
('Israel', '->', u'NP')
('Zen', '->', u'NP')
('Ventura', '->', u'NP')
('Minneapolis', '->', u'NP')
('Tristan', '->', u'NP')
('Mars', '->', u'NP')
('Wise', '->', u'NP')
('Beam', '->', u'NP')
('Adamson', '->', u'NP')
('Israel', '->', u'NP')
('Judith', '->', u'NP')
('Druid', '->', u'NP')
('Black', '->', u'NP')
('Younger', '->', u'NP')
('Ventura', '->', u'NP')
('E', '->', u'NP')
('Jack', '->', u'NP')
('Fields', '->', u'NP')
('Di', '->', u'NP')
('Texas', '->', u'NP')
('Harry', '->', u'NP')
('T', '->', u'NP')
('Goa', '->', u'NP')
('U', '->', u'NP')
('Goa', '->', u'NP')
('Africa', '->', u'NP')
('Prometheus', '->', u'NP')
('Hard', '->', u'NP')
('Buddha', '->', u'NP')
('Asheville', '->', u'NP')
('September', '->', u'NP')
('Younger', '->', u'NP')
('Brazil', '->', u'NP')
('Poseidon', '->', u'NP')
('Goa', '->', u'NP')
('Gil', '->', u'NP')
('Goa', '->', u'NP')
('Turkey', '->', u'NP')
('E', '->', u'NP')
('Eskimo', '->', u'NP')
('Hook', '->', u'NP')
('Goa', '->', u'NP')
('Alex', '->', u'NP')
('E', '->', u'NP')
('Robert', '->', u'NP')
('Anton', '->', u'NP')
('Wilson', '->', u'NP')
('Goa', '->', u'NP')
('Australia', '->', u'NP')
('Vaughan', '->', u'NP')
('February', '->', u'NP')
('Buddha', '->', u'NP')
('Goa', '->', u'NP')
('Hungarian', '->', u'NP')
('Jack', '->', u'NP')
('God', '->', u'NP')
('Cosmo', '->', u'NP')
('Ellis', '->', u'NP')
('Thomas', '->', u'NP')
('Eskimo', '->', u'NP')
('Violet', '->', u'NP')
('Ventura', '->', u'NP')
('Ventura', '->', u'NP')
('Bush', '->', u'NP')
('Goa', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('Goa', '->', u'NP')
('Swing', '->', u'NP')
('E', '->', u'NP')
('Tech', '->', u'NP')
('Dawn', '->', u'NP')
('Goa', '->', u'NP')
('Gil', '->', u'NP')
('Friend', '->', u'NP')
('John', '->', u'NP')
('Fleming', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Turkey', '->', u'NP')
('Blake', '->', u'NP')
('Buddha', '->', u'NP')
('Hook', '->', u'NP')
('Hook', '->', u'NP')
('Zion', '->', u'NP')
('Australia', '->', u'NP')
('Tech', '->', u'NP')
('Black', '->', u'NP')
('McKenna', '->', u'NP')
('Del', '->', u'NP')
('Goa', '->', u'NP')
('Stark', '->', u'NP')
('Goa', '->', u'NP')
('Hiss', '->', u'NP')
('Da', '->', u'NP')
('Goa', '->', u'NP')
('Wisconsin', '->', u'NP')
('Goa', '->', u'NP')
('Ventura', '->', u'NP')
('Texas', '->', u'NP')
('Goa', '->', u'NP')
('Goa', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Albert', '->', u'NP')
334 

11676
