tolkienfans.csv
0
Sentiment(classification='neg', p_pos=0.38934765738455412, p_neg=0.61065234261544565)
('Birmingham', '->', u'NP')
('Green', '->', u'NP')
('Saturn', '->', u'NP')
('Titan', '->', u'NP')
('Christopher', '->', u'NP')
('Mulligan', '->', u'NP')
('Ainu', '->', u'NP')
('Sir', '->', u'NP')
('Sir', '->', u'NP')
('Billy', '->', u'NP')
('Stephen', '->', u'NP')
('July', '->', u'NP')
('Cool', '->', u'NP')
('England', '->', u'NP')
('Martin', '->', u'NP')
('Shaw', '->', u'NP')
('Poland', '->', u'NP')
('Black', '->', u'NP')
('Howard', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Grace', '->', u'NP')
('William', '->', u'NP')
('Charles', '->', u'NP')
('De', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Stephen', '->', u'NP')
('Black', '->', u'NP')
('Rider', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('August', '->', u'NP')
('Tom', '->', u'NP')
('June', '->', u'NP')
('Stephen', '->', u'NP')
('Turin', '->', u'NP')
('Neil', '->', u'NP')
('Finn', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Stephen', '->', u'NP')
('Skip', '->', u'NP')
('Turin', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Howe', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Arthur', '->', u'NP')
('Grey', '->', u'NP')
('Warner', '->', u'NP')
('Christmas', '->', u'NP')
('Dior', '->', u'NP')
('Jackson', '->', u'NP')
('Forbes', '->', u'NP')
('Howard', '->', u'NP')
('Stephen', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Fish', '->', u'NP')
('Mercury', '->', u'NP')
('Le', '->', u'NP')
('Jackson', '->', u'NP')
('God', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Sam', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Oxford', '->', u'NP')
('Turin', '->', u'NP')
('John', '->', u'NP')
('Howe', '->', u'NP')
('Don', '->', u'NP')
('Brendan', '->', u'NP')
('Iowa', '->', u'NP')
('Christmas', '->', u'NP')
('Page', '->', u'NP')
('Chi', '->', u'NP')
('Faith', '->', u'NP')
('Saul', '->', u'NP')
('Tom', '->', u'NP')
('Wood', '->', u'NP')
('Dawn', '->', u'NP')
('Fleming', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('December', '->', u'NP')
('Arthur', '->', u'NP')
('Helm', '->', u'NP')
('Lilly', '->', u'NP')
('Tower', '->', u'NP')
('Sir', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Marsh', '->', u'NP')
('Brian', '->', u'NP')
('Birmingham', '->', u'NP')
('Christopher', '->', u'NP')
('Jackson', '->', u'NP')
('Richard', '->', u'NP')
('David', '->', u'NP')
('Jon', '->', u'NP')
('Fuller', '->', u'NP')
('Martin', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Warner', '->', u'NP')
209 

13462
