SexPositive.csv
0
Sentiment(classification='pos', p_pos=0.64390069671756589, p_neg=0.35609930328243339)
('Cameron', '->', u'NP')
('Case', '->', u'NP')
('Charlie', '->', u'NP')
('China', '->', u'NP')
('Dawn', '->', u'NP')
('John', '->', u'NP')
('Moss', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Tristan', '->', u'NP')
('Hammer', '->', u'NP')
('Sunny', '->', u'NP')
('Mike', '->', u'NP')
('Phil', '->', u'NP')
('Lindy', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Michael', '->', u'NP')
('Rosen', '->', u'NP')
('Ed', '->', u'NP')
('China', '->', u'NP')
('Black', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Nevada', '->', u'NP')
('America', '->', u'NP')
('Melissa', '->', u'NP')
('Grant', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Friend', '->', u'NP')
('Le', '->', u'NP')
('Don', '->', u'NP')
('Bible', '->', u'NP')
('Rich', '->', u'NP')
('Violet', '->', u'NP')
('F', '->', u'NP')
('Lot', '->', u'NP')
('Pretty', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('McKenna', '->', u'NP')
('Diane', '->', u'NP')
('Kelly', '->', u'NP')
('Martin', '->', u'NP')
('Robbins', '->', u'NP')
('Learned', '->', u'NP')
('Wyoming', '->', u'NP')
('Midwest', '->', u'NP')
('Mary', '->', u'NP')
('Ed', '->', u'NP')
('Ohio', '->', u'NP')
('Tennessee', '->', u'NP')
('Pick', '->', u'NP')
('Don', '->', u'NP')
('Dick', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('May', '->', u'NP')
('Freud', '->', u'NP')
('Chance', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Savage', '->', u'NP')
('January', '->', u'NP')
('Virginia', '->', u'NP')
('God', '->', u'NP')
('Lee', '->', u'NP')
('John', '->', u'NP')
('Jen', '->', u'NP')
('Lilly', '->', u'NP')
('G', '->', u'NP')
('Schapiro', '->', u'NP')
('Lissa', '->', u'NP')
('Michael', '->', u'NP')
('July', '->', u'NP')
('Houston', '->', u'NP')
('Canada', '->', u'NP')
('Ed', '->', u'NP')
('Melissa', '->', u'NP')
('Melissa', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Gabrielle', '->', u'NP')
('Ludwig', '->', u'NP')
('Reid', '->', u'NP')
('Austin', '->', u'NP')
('John', '->', u'NP')
('China', '->', u'NP')
('Paris', '->', u'NP')
('Silvio', '->', u'NP')
('Silvio', '->', u'NP')
('Walter', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Stack', '->', u'NP')
('Violet', '->', u'NP')
('Australia', '->', u'NP')
('Hunt', '->', u'NP')
('Laurie', '->', u'NP')
('Anderson', '->', u'NP')
208 

15473
