ScottPilgrim.csv
0
Sentiment(classification='neg', p_pos=0.4309503628937178, p_neg=0.56904963710628198)
('Scott', '->', u'NP')
('Lucas', '->', u'NP')
('Lee', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scotty', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Paul', '->', u'NP')
('Robertson', '->', u'NP')
('Scott', '->', u'NP')
('Brian', '->', u'NP')
('Lee', '->', u'NP')
('Luke', '->', u'NP')
('Bob', '->', u'NP')
('Bryan', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Valentine', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Wallace', '->', u'NP')
('Wells', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Bryan', '->', u'NP')
('Lee', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Larson', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Bob', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Bob', '->', u'NP')
('Todd', '->', u'NP')
('Toronto', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Cool', '->', u'NP')
('Friend', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Wallace', '->', u'NP')
('Wells', '->', u'NP')
('March', '->', u'NP')
('Valentine', '->', u'NP')
('Scott', '->', u'NP')
('May', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Kirby', '->', u'NP')
('Scott', '->', u'NP')
('Bryan', '->', u'NP')
('Lee', '->', u'NP')
('Scott', '->', u'NP')
('Bob', '->', u'NP')
('Darling', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Bob', '->', u'NP')
('Ben', '->', u'NP')
('Stacey', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('S', '->', u'NP')
('Seattle', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Bill', '->', u'NP')
('Scott', '->', u'NP')
('Cool', '->', u'NP')
('Scott', '->', u'NP')
('T', '->', u'NP')
('Toronto', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Bryan', '->', u'NP')
('Lee', '->', u'NP')
('Bryan', '->', u'NP')
('Lee', '->', u'NP')
('Larson', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Amazon', '->', u'NP')
('Scott', '->', u'NP')
('Toronto', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Wallace', '->', u'NP')
('Black', '->', u'NP')
('Larson', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('T', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Larson', '->', u'NP')
('Adams', '->', u'NP')
('AMA', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Winter', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('November', '->', u'NP')
('Scott', '->', u'NP')
('Bob', '->', u'NP')
('Scott', '->', u'NP')
('Beck', '->', u'NP')
('Scott', '->', u'NP')
('K', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Mike', '->', u'NP')
('Low', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Lisa', '->', u'NP')
('Alison', '->', u'NP')
('Aaron', '->', u'NP')
('T', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Bryan', '->', u'NP')
('Lee', '->', u'NP')
('Scott', '->', u'NP')
('Bob', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Todd', '->', u'NP')
('Scott', '->', u'NP')
('Halloween', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('S', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Bob', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Bryan', '->', u'NP')
('Lee', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Amazon', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Ed', '->', u'NP')
('Toronto', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Wallace', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Winter', '->', u'NP')
('Scott', '->', u'NP')
('Bob', '->', u'NP')
('Scott', '->', u'NP')
('Mal', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brian', '->', u'NP')
('Scott', '->', u'NP')
('Mesa', '->', u'NP')
('Easter', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('February', '->', u'NP')
('Mesa', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Halloween', '->', u'NP')
('Wallace', '->', u'NP')
('Don', '->', u'NP')
('Scott', '->', u'NP')
('Shepard', '->', u'NP')
('Scott', '->', u'NP')
('Amazon', '->', u'NP')
('Denver', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('T', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Winter', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Green', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Ann', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Don', '->', u'NP')
('Scott', '->', u'NP')
401 

9088
