stencils.csv
0
Sentiment(classification='neg', p_pos=0.2837105986069986, p_neg=0.71628940139300123)
('T', '->', u'NP')
('Rex', '->', u'NP')
('Buddha', '->', u'NP')
('Felix', '->', u'NP')
('Basel', '->', u'NP')
('Tyler', '->', u'NP')
('S', '->', u'NP')
('Italy', '->', u'NP')
('Leone', '->', u'NP')
('Thom', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Manhattan', '->', u'NP')
('Schultz', '->', u'NP')
('Christopher', '->', u'NP')
('Django', '->', u'NP')
('Afghan', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Danny', '->', u'NP')
('Snow', '->', u'NP')
('Hunt', '->', u'NP')
('Bill', '->', u'NP')
('Walter', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Da', '->', u'NP')
('Marvin', '->', u'NP')
('Black', '->', u'NP')
('Dexter', '->', u'NP')
('Toronto', '->', u'NP')
('George', '->', u'NP')
('E', '->', u'NP')
('Poe', '->', u'NP')
('Mario', '->', u'NP')
('Munich', '->', u'NP')
('Audrey', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Philadelphia', '->', u'NP')
('Dexter', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Steve', '->', u'NP')
('Einstein', '->', u'NP')
('Newton', '->', u'NP')
('Taipei', '->', u'NP')
('Audrey', '->', u'NP')
('Eve', '->', u'NP')
('Austin', '->', u'NP')
('Monty', '->', u'NP')
('Robert', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Freeman', '->', u'NP')
('Jack', '->', u'NP')
('Bill', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Wilfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('B', '->', u'NP')
('Jordan', '->', u'NP')
('Anna', '->', u'NP')
('Jess', '->', u'NP')
('Hobbes', '->', u'NP')
('Don', '->', u'NP')
('Marvin', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Abe', '->', u'NP')
('Robert', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Met', '->', u'NP')
('Hannah', '->', u'NP')
('Hart', '->', u'NP')
('April', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Flynn', '->', u'NP')
('Walter', '->', u'NP')
('John', '->', u'NP')
('Steve', '->', u'NP')
('Omega', '->', u'NP')
('T', '->', u'NP')
('Montana', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Ziggy', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Bo', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Self', '->', u'NP')
('Taiwan', '->', u'NP')
('Friend', '->', u'NP')
('Paris', '->', u'NP')
('Cott', '->', u'NP')
('Che', '->', u'NP')
('Steve', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Johnny', '->', u'NP')
('Eddie', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Self', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Ziggy', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('B', '->', u'NP')
('Jesse', '->', u'NP')
('Rose', '->', u'NP')
('Darwin', '->', u'NP')
('Prairie', '->', u'NP')
('Texas', '->', u'NP')
('Janet', '->', u'NP')
('Leigh', '->', u'NP')
('Einstein', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('T', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Munich', '->', u'NP')
('Jesus', '->', u'NP')
('Norway', '->', u'NP')
('Black', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Raccoon', '->', u'NP')
('Amy', '->', u'NP')
('Adams', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Walker', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Lincoln', '->', u'NP')
('Angelina', '->', u'NP')
('Kitty', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Guy', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('James', '->', u'NP')
('Dean', '->', u'NP')
('Ed', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Leonard', '->', u'NP')
('Rose', '->', u'NP')
280 

11359
