cosplay.csv
0
Sentiment(classification='pos', p_pos=0.76965604340959048, p_neg=0.23034395659040899)
('Self', '->', u'NP')
('L', '->', u'NP')
('Self', '->', u'NP')
('Friend', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Han', '->', u'NP')
('Meg', '->', u'NP')
('Black', '->', u'NP')
('Neptune', '->', u'NP')
('Halloween', '->', u'NP')
('Self', '->', u'NP')
('Hector', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Hughes', '->', u'NP')
('Korra', '->', u'NP')
('Korra', '->', u'NP')
('Self', '->', u'NP')
('Meg', '->', u'NP')
('Judy', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Jessica', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Chicago', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Butt', '->', u'NP')
('Self', '->', u'NP')
('Spartan', '->', u'NP')
('Sally', '->', u'NP')
('Christmas', '->', u'NP')
('Grant', '->', u'NP')
('Glenn', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Eric', '->', u'NP')
('Booker', '->', u'NP')
('Elizabeth', '->', u'NP')
('Self', '->', u'NP')
('Ed', '->', u'NP')
('Self', '->', u'NP')
('Dallas', '->', u'NP')
('Self', '->', u'NP')
('Guy', '->', u'NP')
('Gerald', '->', u'NP')
('Self', '->', u'NP')
('Faith', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Self', '->', u'NP')
('Mark', '->', u'NP')
('Self', '->', u'NP')
('Belle', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('Self', '->', u'NP')
('Faith', '->', u'NP')
('Alpha', '->', u'NP')
('Cable', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Malcolm', '->', u'NP')
('Reynolds', '->', u'NP')
('Self', '->', u'NP')
('Rapunzel', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Lydia', '->', u'NP')
('London', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Halloween', '->', u'NP')
('America', '->', u'NP')
('Friend', '->', u'NP')
('Dallas', '->', u'NP')
('Shepard', '->', u'NP')
('Ron', '->', u'NP')
('Mark', '->', u'NP')
('Self', '->', u'NP')
('Patton', '->', u'NP')
('Self', '->', u'NP')
('Anna', '->', u'NP')
('Dawn', '->', u'NP')
('Christopher', '->', u'NP')
('Johnson', '->', u'NP')
('Self', '->', u'NP')
('Mercury', '->', u'NP')
('Self', '->', u'NP')
('Andy', '->', u'NP')
('Self', '->', u'NP')
('Lucy', '->', u'NP')
('Self', '->', u'NP')
('Cap', '->', u'NP')
('Jack', '->', u'NP')
('Adam', '->', u'NP')
('Barbara', '->', u'NP')
('Eric', '->', u'NP')
('Han', '->', u'NP')
('Eric', '->', u'NP')
('Mel', '->', u'NP')
('Dave', '->', u'NP')
('Lorraine', '->', u'NP')
('Thompson', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Finn', '->', u'NP')
('Child', '->', u'NP')
('Christmas', '->', u'NP')
('Self', '->', u'NP')
('Met', '->', u'NP')
('Self', '->', u'NP')
('Patrick', '->', u'NP')
('Self', '->', u'NP')
('Ed', '->', u'NP')
('Self', '->', u'NP')
('Neptune', '->', u'NP')
('Self', '->', u'NP')
('Booker', '->', u'NP')
('Elizabeth', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Valentine', '->', u'NP')
('Snow', '->', u'NP')
('Self', '->', u'NP')
('Jew', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Giselle', '->', u'NP')
('Sims', '->', u'NP')
('Snow', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Dallas', '->', u'NP')
('Self', '->', u'NP')
('Jerusalem', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Seattle', '->', u'NP')
('Shan', '->', u'NP')
('Self', '->', u'NP')
('Snow', '->', u'NP')
('Self', '->', u'NP')
('Cheyenne', '->', u'NP')
('Spartan', '->', u'NP')
('Jack', '->', u'NP')
('London', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Green', '->', u'NP')
('Jessie', '->', u'NP')
('Self', '->', u'NP')
('Max', '->', u'NP')
('Buzz', '->', u'NP')
('Jean', '->', u'NP')
('Grey', '->', u'NP')
('Phoenix', '->', u'NP')
('America', '->', u'NP')
('Self', '->', u'NP')
('Thor', '->', u'NP')
('Self', '->', u'NP')
('Emma', '->', u'NP')
('Frost', '->', u'NP')
('Jack', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Arthur', '->', u'NP')
('Monty', '->', u'NP')
('Self', '->', u'NP')
('Green', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Pam', '->', u'NP')
('Moore', '->', u'NP')
('Self', '->', u'NP')
('London', '->', u'NP')
('Self', '->', u'NP')
('Beth', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Shepard', '->', u'NP')
('Self', '->', u'NP')
('Rorschach', '->', u'NP')
('Jessica', '->', u'NP')
('Elizabeth', '->', u'NP')
('Booker', '->', u'NP')
('DeWitt', '->', u'NP')
('Hughes', '->', u'NP')
('Emma', '->', u'NP')
('Frost', '->', u'NP')
('Self', '->', u'NP')
('Nolan', '->', u'NP')
('Self', '->', u'NP')
('Kitty', '->', u'NP')
('Green', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Halloween', '->', u'NP')
('Self', '->', u'NP')
('Hughes', '->', u'NP')
('Karen', '->', u'NP')
('Self', '->', u'NP')
('Felix', '->', u'NP')
('Self', '->', u'NP')
('Thor', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Belle', '->', u'NP')
('Alice', '->', u'NP')
('Alice', '->', u'NP')
('Self', '->', u'NP')
('Toronto', '->', u'NP')
('Gordon', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('October', '->', u'NP')
('Self', '->', u'NP')
('Jane', '->', u'NP')
('Rosie', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('April', '->', u'NP')
('Neil', '->', u'NP')
('Self', '->', u'NP')
('Ball', '->', u'NP')
('Peter', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Marie', '->', u'NP')
('Jean', '->', u'NP')
('Self', '->', u'NP')
('Jupiter', '->', u'NP')
('Self', '->', u'NP')
('Dallas', '->', u'NP')
('Hunter', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Skip', '->', u'NP')
('Self', '->', u'NP')
('Guy', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Thai', '->', u'NP')
('Lee', '->', u'NP')
('Halloween', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Van', '->', u'NP')
('April', '->', u'NP')
('Self', '->', u'NP')
('Guinea', '->', u'NP')
('Han', '->', u'NP')
('Self', '->', u'NP')
('Alice', '->', u'NP')
('Self', '->', u'NP')
('Vegas', '->', u'NP')
('Las', '->', u'NP')
('Self', '->', u'NP')
('Jim', '->', u'NP')
('Raoul', '->', u'NP')
('Korra', '->', u'NP')
('Self', '->', u'NP')
('Oscar', '->', u'NP')
('Denver', '->', u'NP')
('Self', '->', u'NP')
('Helm', '->', u'NP')
('Dallas', '->', u'NP')
('Rose', '->', u'NP')
('Tyler', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Phoenix', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Jessica', '->', u'NP')
('Finn', '->', u'NP')
('Sigma', '->', u'NP')
('Black', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Self', '->', u'NP')
('Druid', '->', u'NP')
('Rorschach', '->', u'NP')
('Alphonse', '->', u'NP')
('Self', '->', u'NP')
('Jenny', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Neptune', '->', u'NP')
('Self', '->', u'NP')
('Sweeney', '->', u'NP')
('Todd', '->', u'NP')
('Self', '->', u'NP')
('Fairchild', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Hardy', '->', u'NP')
('Self', '->', u'NP')
('Ball', '->', u'NP')
('Richardson', '->', u'NP')
('Halloween', '->', u'NP')
('Danny', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Thor', '->', u'NP')
('Elizabeth', '->', u'NP')
('Buddy', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Robin', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Sally', '->', u'NP')
('Jupiter', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Vincent', '->', u'NP')
('Valentine', '->', u'NP')
('Shooter', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Robin', '->', u'NP')
('Alphonse', '->', u'NP')
('Titan', '->', u'NP')
('Walter', '->', u'NP')
('Self', '->', u'NP')
('Clara', '->', u'NP')
('Self', '->', u'NP')
('Buddy', '->', u'NP')
('Self', '->', u'NP')
('Halloween', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Kong', '->', u'NP')
('Florida', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Ed', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Russell', '->', u'NP')
('Jessica', '->', u'NP')
('Barbara', '->', u'NP')
('Adam', '->', u'NP')
('Self', '->', u'NP')
('Friend', '->', u'NP')
('Cable', '->', u'NP')
('Summers', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Merc', '->', u'NP')
('Jean', '->', u'NP')
('Grey', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Self', '->', u'NP')
('Halloween', '->', u'NP')
('Lucy', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Denver', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Vegas', '->', u'NP')
('Self', '->', u'NP')
('Nathan', '->', u'NP')
('Drake', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Florida', '->', u'NP')
('Rose', '->', u'NP')
('T', '->', u'NP')
('Self', '->', u'NP')
('May', '->', u'NP')
('Buzz', '->', u'NP')
('Lincoln', '->', u'NP')
('Robbie', '->', u'NP')
('Han', '->', u'NP')
('Jessica', '->', u'NP')
('Molotov', '->', u'NP')
('Self', '->', u'NP')
('Chicago', '->', u'NP')
('Self', '->', u'NP')
('Rouge', '->', u'NP')
('Self', '->', u'NP')
('Hal', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Molly', '->', u'NP')
('Self', '->', u'NP')
('Belle', '->', u'NP')
('Self', '->', u'NP')
('Jack', '->', u'NP')
('Christmas', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('London', '->', u'NP')
('Self', '->', u'NP')
('America', '->', u'NP')
('Marie', '->', u'NP')
('Jean', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Thor', '->', u'NP')
('Self', '->', u'NP')
('Friend', '->', u'NP')
('Babe', '->', u'NP')
('Lincoln', '->', u'NP')
('Hunter', '->', u'NP')
('Halloween', '->', u'NP')
('Friend', '->', u'NP')
('Nicholson', '->', u'NP')
('Self', '->', u'NP')
('Lee', '->', u'NP')
('Self', '->', u'NP')
('Miss', '->', u'NP')
('Self', '->', u'NP')
('Leona', '->', u'NP')
('Rapunzel', '->', u'NP')
('Helen', '->', u'NP')
('Ralph', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Self', '->', u'NP')
('Denver', '->', u'NP')
('von', '->', u'NP')
('James', '->', u'NP')
('Jameson', '->', u'NP')
('Self', '->', u'NP')
('Valentine', '->', u'NP')
('Miguel', '->', u'NP')
('Ron', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Clare', '->', u'NP')
('Self', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Daphne', '->', u'NP')
('Self', '->', u'NP')
('Booker', '->', u'NP')
('Elizabeth', '->', u'NP')
('Self', '->', u'NP')
605 

10666
