offbeat.csv
0
Sentiment(classification='neg', p_pos=0.21398086217123385, p_neg=0.78601913782876476)
('Christmas', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Olive', '->', u'NP')
('Mario', '->', u'NP')
('Michigan', '->', u'NP')
('App', '->', u'NP')
('Massachusetts', '->', u'NP')
('Child', '->', u'NP')
('Gates', '->', u'NP')
('Amy', '->', u'NP')
('Tom', '->', u'NP')
('Green', '->', u'NP')
('Coke', '->', u'NP')
('Buzz', '->', u'NP')
('Ben', '->', u'NP')
('Savage', '->', u'NP')
('Alaska', '->', u'NP')
('David', '->', u'NP')
('T', '->', u'NP')
('Amy', '->', u'NP')
('Bruce', '->', u'NP')
('Angelina', '->', u'NP')
('America', '->', u'NP')
('Harvard', '->', u'NP')
('Congress', '->', u'NP')
('Vegas', '->', u'NP')
('Ted', '->', u'NP')
('Stephen', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Poland', '->', u'NP')
('Nazi', '->', u'NP')
('Clive', '->', u'NP')
('Houston', '->', u'NP')
('Hunter', '->', u'NP')
('Texas', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Harvard', '->', u'NP')
('Dies', '->', u'NP')
('November', '->', u'NP')
('America', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Trinity', '->', u'NP')
('Dublin', '->', u'NP')
('Johnny', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Bangkok', '->', u'NP')
('Elvis', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Paul', '->', u'NP')
('Kurt', '->', u'NP')
('Idaho', '->', u'NP')
('Jesus', '->', u'NP')
('Burns', '->', u'NP')
('Miss', '->', u'NP')
('Delaware', '->', u'NP')
('Guy', '->', u'NP')
('Bible', '->', u'NP')
('Snopes', '->', u'NP')
('Andy', '->', u'NP')
('Canada', '->', u'NP')
('Valentine', '->', u'NP')
('Cash', '->', u'NP')
('Amy', '->', u'NP')
('Coke', '->', u'NP')
('Larry', '->', u'NP')
('Bob', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arctic', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Matt', '->', u'NP')
('Parker', '->', u'NP')
('Kroger', '->', u'NP')
('Ira', '->', u'NP')
('Yankee', '->', u'NP')
('Miss', '->', u'NP')
('Grey', '->', u'NP')
('Gay', '->', u'NP')
('London', '->', u'NP')
('Bill', '->', u'NP')
('Anderson', '->', u'NP')
('Tennessee', '->', u'NP')
('Anderson', '->', u'NP')
('Anderson', '->', u'NP')
('Anderson', '->', u'NP')
('Australian', '->', u'NP')
('Max', '->', u'NP')
('Guy', '->', u'NP')
('Louisiana', '->', u'NP')
('Don', '->', u'NP')
('Ohio', '->', u'NP')
('Vatican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fred', '->', u'NP')
('Jesus', '->', u'NP')
('John', '->', u'NP')
('Vegas', '->', u'NP')
('Pakistan', '->', u'NP')
('Massachusetts', '->', u'NP')
('Plane', '->', u'NP')
('Pretty', '->', u'NP')
('California', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Indiana', '->', u'NP')
('Russia', '->', u'NP')
('Arctic', '->', u'NP')
('David', '->', u'NP')
('Rogers', '->', u'NP')
('Detroit', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Siberia', '->', u'NP')
('Chris', '->', u'NP')
('Pamela', '->', u'NP')
('Anderson', '->', u'NP')
('Burns', '->', u'NP')
('America', '->', u'NP')
('Roger', '->', u'NP')
('California', '->', u'NP')
('November', '->', u'NP')
('Mercedes', '->', u'NP')
('Sue', '->', u'NP')
('Tennessee', '->', u'NP')
('Ohio', '->', u'NP')
('Guy', '->', u'NP')
('Persia', '->', u'NP')
('Iran', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Auburn', '->', u'NP')
('Kurt', '->', u'NP')
('Texas', '->', u'NP')
('Michigan', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sell', '->', u'NP')
('Houston', '->', u'NP')
('Saudi', '->', u'NP')
('Plane', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Boston', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Patton', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Homer', '->', u'NP')
('Homer', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Plane', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('November', '->', u'NP')
('Twain', '->', u'NP')
('Denny', '->', u'NP')
('Nicolas', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Japan', '->', u'NP')
('Ron', '->', u'NP')
('America', '->', u'NP')
('Mozart', '->', u'NP')
('Michigan', '->', u'NP')
('Boston', '->', u'NP')
('Lisa', '->', u'NP')
('Gay', '->', u'NP')
('Baptist', '->', u'NP')
('Chicago', '->', u'NP')
('China', '->', u'NP')
('Warner', '->', u'NP')
('Thai', '->', u'NP')
('Thailand', '->', u'NP')
('Britain', '->', u'NP')
('Black', '->', u'NP')
('Page', '->', u'NP')
('Oregon', '->', u'NP')
('China', '->', u'NP')
('May', '->', u'NP')
('Evelyn', '->', u'NP')
('Robert', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Ken', '->', u'NP')
('Hunter', '->', u'NP')
('Atlas', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('Thailand', '->', u'NP')
('Oklahoma', '->', u'NP')
('Conan', '->', u'NP')
('Colorado', '->', u'NP')
('Gay', '->', u'NP')
('Austin', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Alexei', '->', u'NP')
('Russia', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Aaron', '->', u'NP')
('California', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('Kate', '->', u'NP')
('Amazon', '->', u'NP')
('Britain', '->', u'NP')
('Cornell', '->', u'NP')
('Cash', '->', u'NP')
('London', '->', u'NP')
('California', '->', u'NP')
('Tucson', '->', u'NP')
('Dali', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Warner', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('David', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Charles', '->', u'NP')
('Christopher', '->', u'NP')
('Russia', '->', u'NP')
('Seattle', '->', u'NP')
('Maine', '->', u'NP')
('Worth', '->', u'NP')
('Amsterdam', '->', u'NP')
('Manhattan', '->', u'NP')
('Maine', '->', u'NP')
('Bake', '->', u'NP')
('Angelina', '->', u'NP')
('Vatican', '->', u'NP')
('Europe', '->', u'NP')
('March', '->', u'NP')
('Mao', '->', u'NP')
('Donald', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Japan', '->', u'NP')
('Santa', '->', u'NP')
('Guy', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('Maria', '->', u'NP')
('Darwin', '->', u'NP')
('Colorado', '->', u'NP')
('Easter', '->', u'NP')
('Penny', '->', u'NP')
('Oklahoma', '->', u'NP')
('India', '->', u'NP')
('Ohio', '->', u'NP')
('Al', '->', u'NP')
('MacArthur', '->', u'NP')
('Don', '->', u'NP')
('Payne', '->', u'NP')
('Brian', '->', u'NP')
('Terry', '->', u'NP')
('Jones', '->', u'NP')
('Monty', '->', u'NP')
('W', '->', u'NP')
('Florida', '->', u'NP')
('David', '->', u'NP')
('James', '->', u'NP')
('China', '->', u'NP')
('Amazon', '->', u'NP')
('Plainfield', '->', u'NP')
('Virginia', '->', u'NP')
('Houston', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Paris', '->', u'NP')
('Texas', '->', u'NP')
('Harvard', '->', u'NP')
('Theodore', '->', u'NP')
('Black', '->', u'NP')
('Lauderdale', '->', u'NP')
('Kansas', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('Houston', '->', u'NP')
('Amazon', '->', u'NP')
('ABC', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Michael', '->', u'NP')
('Ezra', '->', u'NP')
('Darwin', '->', u'NP')
('Darwin', '->', u'NP')
('K', '->', u'NP')
('Australia', '->', u'NP')
('Jerry', '->', u'NP')
('Queens', '->', u'NP')
415 

18890
