cade.csv
0
Sentiment(classification='neg', p_pos=0.27739947085730715, p_neg=0.72260052914269413)
('Japan', '->', u'NP')
('Felix', '->', u'NP')
('California', '->', u'NP')
('July', '->', u'NP')
('Kong', '->', u'NP')
('Bob', '->', u'NP')
('Louisville', '->', u'NP')
('Tom', '->', u'NP')
('F', '->', u'NP')
('Pretty', '->', u'NP')
('Plexiglas', '->', u'NP')
('God', '->', u'NP')
('Jay', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Tom', '->', u'NP')
('Kong', '->', u'NP')
('Brookfield', '->', u'NP')
('Illinois', '->', u'NP')
('Austin', '->', u'NP')
('Cool', '->', u'NP')
('Plate', '->', u'NP')
('Pi', '->', u'NP')
('California', '->', u'NP')
('Pole', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Pandora', '->', u'NP')
('Indianapolis', '->', u'NP')
('Midwest', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Houston', '->', u'NP')
('Kong', '->', u'NP')
('Pi', '->', u'NP')
('Melbourne', '->', u'NP')
('Player', '->', u'NP')
('K', '->', u'NP')
('Player', '->', u'NP')
('Charleston', '->', u'NP')
('Guy', '->', u'NP')
('Midway', '->', u'NP')
('Worth', '->', u'NP')
('Mame', '->', u'NP')
('S', '->', u'NP')
('Pi', '->', u'NP')
('Austin', '->', u'NP')
('Ralph', '->', u'NP')
('Felix', '->', u'NP')
('Worth', '->', u'NP')
('Van', '->', u'NP')
('Wells', '->', u'NP')
('Gardner', '->', u'NP')
('July', '->', u'NP')
('Kong', '->', u'NP')
('March', '->', u'NP')
('September', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Portland', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('Hook', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Wilmington', '->', u'NP')
('Mame', '->', u'NP')
('Job', '->', u'NP')
('Kong', '->', u'NP')
('Case', '->', u'NP')
('California', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('Louis', '->', u'NP')
('Virginia', '->', u'NP')
('Bob', '->', u'NP')
('Robert', '->', u'NP')
('Black', '->', u'NP')
('George', '->', u'NP')
('Hard', '->', u'NP')
('Fox', '->', u'NP')
('Gun', '->', u'NP')
('Bert', '->', u'NP')
('Worth', '->', u'NP')
('Kong', '->', u'NP')
('Australia', '->', u'NP')
('Champ', '->', u'NP')
('Australian', '->', u'NP')
('Sheets', '->', u'NP')
('Ben', '->', u'NP')
('Massachusetts', '->', u'NP')
('Mame', '->', u'NP')
('Oklahoma', '->', u'NP')
('S', '->', u'NP')
('Mame', '->', u'NP')
('Mitchell', '->', u'NP')
('Pi', '->', u'NP')
('Kong', '->', u'NP')
('Australian', '->', u'NP')
206 

13659
