ents.csv
0
Sentiment(classification='pos', p_pos=0.80297383193147742, p_neg=0.1970261680685233)
('Arlington', '->', u'NP')
('America', '->', u'NP')
('Savannah', '->', u'NP')
('Michigan', '->', u'NP')
('Sweden', '->', u'NP')
('Vegas', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Riverside', '->', u'NP')
('Muskegon', '->', u'NP')
('Amsterdam', '->', u'NP')
('Holland', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Oregon', '->', u'NP')
('Philadelphia', '->', u'NP')
('Atlanta', '->', u'NP')
('Michigan', '->', u'NP')
('Syracuse', '->', u'NP')
('Oklahoma', '->', u'NP')
('God', '->', u'NP')
('Spain', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Amsterdam', '->', u'NP')
('Louisiana', '->', u'NP')
('Baltimore', '->', u'NP')
('Michigan', '->', u'NP')
('Hudson', '->', u'NP')
('Connecticut', '->', u'NP')
('Missouri', '->', u'NP')
('Phoenix', '->', u'NP')
('Atlanta', '->', u'NP')
('Marie', '->', u'NP')
('Michigan', '->', u'NP')
('California', '->', u'NP')
('Belgium', '->', u'NP')
('U', '->', u'NP')
('London', '->', u'NP')
('Denver', '->', u'NP')
('Maryland', '->', u'NP')
('Arizona', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('Richmond', '->', u'NP')
('Charlotte', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Prague', '->', u'NP')
('Christmas', '->', u'NP')
('Madison', '->', u'NP')
('Milwaukee', '->', u'NP')
('France', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('Ottawa', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('Urbana', '->', u'NP')
('Seattle', '->', u'NP')
('Moscow', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Nashville', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Ohio', '->', u'NP')
('Athens', '->', u'NP')
('Norfolk', '->', u'NP')
('Wisconsin', '->', u'NP')
('Toronto', '->', u'NP')
('Chicago', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Davis', '->', u'NP')
('Iowa', '->', u'NP')
('Davenport', '->', u'NP')
('Sweden', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Montreal', '->', u'NP')
('Syracuse', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Atlanta', '->', u'NP')
('Redding', '->', u'NP')
('Australia', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Milwaukee', '->', u'NP')
('September', '->', u'NP')
('Dublin', '->', u'NP')
('Buffalo', '->', u'NP')
('Lubbock', '->', u'NP')
('Iowa', '->', u'NP')
('Indianapolis', '->', u'NP')
('Pensacola', '->', u'NP')
('Toronto', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Vegas', '->', u'NP')
('Australia', '->', u'NP')
('Iowa', '->', u'NP')
('Paul', '->', u'NP')
('Ohio', '->', u'NP')
('Detroit', '->', u'NP')
('Dallas', '->', u'NP')
('Cairo', '->', u'NP')
('Egypt', '->', u'NP')
('Wisconsin', '->', u'NP')
('Charlottesville', '->', u'NP')
('Milwaukee', '->', u'NP')
('Guy', '->', u'NP')
('Wayne', '->', u'NP')
('Toronto', '->', u'NP')
('Delaware', '->', u'NP')
('Delaware', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Chicago', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Snyder', '->', u'NP')
('Minneapolis', '->', u'NP')
('Utah', '->', u'NP')
('California', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Iowa', '->', u'NP')
('Denver', '->', u'NP')
('Metro', '->', u'NP')
('Atlanta', '->', u'NP')
('Davis', '->', u'NP')
('Germany', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Orlando', '->', u'NP')
('Atlanta', '->', u'NP')
('Missouri', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Hanover', '->', u'NP')
('Penn', '->', u'NP')
('Boston', '->', u'NP')
('Detroit', '->', u'NP')
('Arizona', '->', u'NP')
('Wisconsin', '->', u'NP')
('Knoxville', '->', u'NP')
('Minnesota', '->', u'NP')
('Gainesville', '->', u'NP')
('Cincinnati', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Brevard', '->', u'NP')
('San', '->', u'NP')
('England', '->', u'NP')
('Baltimore', '->', u'NP')
('Canada', '->', u'NP')
('Scotland', '->', u'NP')
('Asheville', '->', u'NP')
('Anderson', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Buffalo', '->', u'NP')
('Worth', '->', u'NP')
('Frederick', '->', u'NP')
('Billings', '->', u'NP')
('Texas', '->', u'NP')
('Tech', '->', u'NP')
('England', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Charlotte', '->', u'NP')
('Seattle', '->', u'NP')
('Everett', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Newark', '->', u'NP')
('Maryland', '->', u'NP')
('Chicago', '->', u'NP')
('England', '->', u'NP')
('April', '->', u'NP')
('Tallahassee', '->', u'NP')
('Minot', '->', u'NP')
('Austin', '->', u'NP')
('Denver', '->', u'NP')
('Virginia', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Riverside', '->', u'NP')
('Hudson', '->', u'NP')
('Ohio', '->', u'NP')
('Philly', '->', u'NP')
('Texas', '->', u'NP')
('Cambridge', '->', u'NP')
('Utah', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Baltimore', '->', u'NP')
('Michigan', '->', u'NP')
('London', '->', u'NP')
('Athens', '->', u'NP')
('Detroit', '->', u'NP')
('Philly', '->', u'NP')
('Finland', '->', u'NP')
('Oklahoma', '->', u'NP')
('Indiana', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('October', '->', u'NP')
('Williamsburg', '->', u'NP')
('Philly', '->', u'NP')
('Worth', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Norfolk', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Maryland', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Finland', '->', u'NP')
('Missouri', '->', u'NP')
('Tallahassee', '->', u'NP')
('Huntington', '->', u'NP')
('Powell', '->', u'NP')
('Mississippi', '->', u'NP')
('Ottawa', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Auburn', '->', u'NP')
('Melbourne', '->', u'NP')
('Grace', '->', u'NP')
('Lexington', '->', u'NP')
('Boston', '->', u'NP')
('Sacramento', '->', u'NP')
('Folsom', '->', u'NP')
('Chicago', '->', u'NP')
('Rio', '->', u'NP')
('Chicago', '->', u'NP')
('Memphis', '->', u'NP')
('London', '->', u'NP')
('PM', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Madison', '->', u'NP')
('Iowa', '->', u'NP')
('Atlanta', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Amsterdam', '->', u'NP')
('Louisiana', '->', u'NP')
('Monterey', '->', u'NP')
('France', '->', u'NP')
('May', '->', u'NP')
('Billings', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Tripoli', '->', u'NP')
('Chatham', '->', u'NP')
('Ontario', '->', u'NP')
('Denver', '->', u'NP')
('Sweden', '->', u'NP')
('Minnesota', '->', u'NP')
('Madison', '->', u'NP')
('Omaha', '->', u'NP')
('Illinois', '->', u'NP')
('Seattle', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Madison', '->', u'NP')
('Milwaukee', '->', u'NP')
('Austin', '->', u'NP')
('Stafford', '->', u'NP')
('Rome', '->', u'NP')
('Billings', '->', u'NP')
('Seattle', '->', u'NP')
('Madison', '->', u'NP')
('Milwaukee', '->', u'NP')
('Minneapolis', '->', u'NP')
('Vegas', '->', u'NP')
('Montreal', '->', u'NP')
('Gainesville', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cleveland', '->', u'NP')
('Tallahassee', '->', u'NP')
('Rochester', '->', u'NP')
('Cleveland', '->', u'NP')
('Akron', '->', u'NP')
('Minnesota', '->', u'NP')
('Ohio', '->', u'NP')
('Nashville', '->', u'NP')
('Richey', '->', u'NP')
('Dalton', '->', u'NP')
('Massachusetts', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Houston', '->', u'NP')
('Orlando', '->', u'NP')
('Phoenix', '->', u'NP')
('Minneapolis', '->', u'NP')
('Riverside', '->', u'NP')
('Ventura', '->', u'NP')
('Austin', '->', u'NP')
('Davis', '->', u'NP')
('Norfolk', '->', u'NP')
('U', '->', u'NP')
('Minneapolis', '->', u'NP')
('Prague', '->', u'NP')
('Louis', '->', u'NP')
('Washington', '->', u'NP')
('Sacramento', '->', u'NP')
('Iceland', '->', u'NP')
('Houston', '->', u'NP')
('Tucson', '->', u'NP')
('Albany', '->', u'NP')
('Oregon', '->', u'NP')
('Dallas', '->', u'NP')
('Louis', '->', u'NP')
('Phoenix', '->', u'NP')
('Georgia', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Boulder', '->', u'NP')
('Vermont', '->', u'NP')
('Sonoma', '->', u'NP')
('Denver', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Colorado', '->', u'NP')
('Wyoming', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Sweden', '->', u'NP')
('England', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Savannah', '->', u'NP')
('California', '->', u'NP')
('Burlington', '->', u'NP')
('Spokane', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ottawa', '->', u'NP')
('Eugene', '->', u'NP')
('Toronto', '->', u'NP')
('Boone', '->', u'NP')
('Franklin', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Chester', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Germantown', '->', u'NP')
('Philadelphia', '->', u'NP')
('Delaware', '->', u'NP')
('Boulder', '->', u'NP')
('Savannah', '->', u'NP')
('California', '->', u'NP')
('Brevard', '->', u'NP')
('Boston', '->', u'NP')
('Asheville', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Jesus', '->', u'NP')
('Cornell', '->', u'NP')
('Ithaca', '->', u'NP')
('Queens', '->', u'NP')
('Queens', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Orlando', '->', u'NP')
('Bonn', '->', u'NP')
('Cologne', '->', u'NP')
('Australia', '->', u'NP')
('Rochester', '->', u'NP')
('Belgium', '->', u'NP')
('Maine', '->', u'NP')
('Indianapolis', '->', u'NP')
('Toronto', '->', u'NP')
('Nashville', '->', u'NP')
('Madison', '->', u'NP')
('Georgia', '->', u'NP')
('Ithaca', '->', u'NP')
('Glen', '->', u'NP')
('Xavier', '->', u'NP')
('Cincinnati', '->', u'NP')
('Denver', '->', u'NP')
('Jackson', '->', u'NP')
('London', '->', u'NP')
('Iowa', '->', u'NP')
('Hudson', '->', u'NP')
('Wisconsin', '->', u'NP')
('Cleveland', '->', u'NP')
('March', '->', u'NP')
('Alabama', '->', u'NP')
('El', '->', u'NP')
('Dorado', '->', u'NP')
('Dallas', '->', u'NP')
('Athens', '->', u'NP')
('Australia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Pleasant', '->', u'NP')
('Davis', '->', u'NP')
('Denver', '->', u'NP')
('Minneapolis', '->', u'NP')
('Chile', '->', u'NP')
('Illinois', '->', u'NP')
('Shawnee', '->', u'NP')
('Illinois', '->', u'NP')
('Athens', '->', u'NP')
('Georgia', '->', u'NP')
('Finland', '->', u'NP')
('Dartmouth', '->', u'NP')
('Orlando', '->', u'NP')
('Cincinnati', '->', u'NP')
('Victoria', '->', u'NP')
('Canada', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Charlottesville', '->', u'NP')
('Lauderdale', '->', u'NP')
('Orlando', '->', u'NP')
('Atlanta', '->', u'NP')
('Decatur', '->', u'NP')
('Playa', '->', u'NP')
('Carmen', '->', u'NP')
544 

9489
