punk.csv
0
Sentiment(classification='pos', p_pos=0.80769889526419436, p_neg=0.19230110473580503)
('Black', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Kennedy', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('Joey', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Eugene', '->', u'NP')
('Gogol', '->', u'NP')
('AMA', '->', u'NP')
('Laura', '->', u'NP')
('Grace', '->', u'NP')
('Tom', '->', u'NP')
('Cambodia', '->', u'NP')
('Black', '->', u'NP')
('Conan', '->', u'NP')
('Winston', '->', u'NP')
('Burma', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('April', '->', u'NP')
('Chicago', '->', u'NP')
('Andrew', '->', u'NP')
('W', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Danzig', '->', u'NP')
('John', '->', u'NP')
('Mike', '->', u'NP')
('Brendan', '->', u'NP')
('Kelly', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('Panama', '->', u'NP')
('Boston', '->', u'NP')
('Guthrie', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Denver', '->', u'NP')
('Peter', '->', u'NP')
('Switzerland', '->', u'NP')
('Louis', '->', u'NP')
('Rose', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Halloween', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Mommy', '->', u'NP')
('Don', '->', u'NP')
('Henry', '->', u'NP')
('Glenn', '->', u'NP')
('Henry', '->', u'NP')
('Glenn', '->', u'NP')
('Johnny', '->', u'NP')
('Jerry', '->', u'NP')
('Nolan', '->', u'NP')
('Joe', '->', u'NP')
('London', '->', u'NP')
('Tom', '->', u'NP')
('Amsterdam', '->', u'NP')
('London', '->', u'NP')
('Matthew', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Cleveland', '->', u'NP')
('Tom', '->', u'NP')
('Marin', '->', u'NP')
('June', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Danzig', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Brian', '->', u'NP')
('Baker', '->', u'NP')
('N', '->', u'NP')
('Andrew', '->', u'NP')
('Louis', '->', u'NP')
('Boston', '->', u'NP')
('Tim', '->', u'NP')
('Armstrong', '->', u'NP')
('Tim', '->', u'NP')
('Armstrong', '->', u'NP')
('Jesse', '->', u'NP')
('Michaels', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Sam', '->', u'NP')
('Learned', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Sis', '->', u'NP')
('Molly', '->', u'NP')
('John', '->', u'NP')
('Johnny', '->', u'NP')
('Alan', '->', u'NP')
('Myers', '->', u'NP')
('Johnny', '->', u'NP')
('Black', '->', u'NP')
('Santa', '->', u'NP')
('Toronto', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Nazi', '->', u'NP')
('Green', '->', u'NP')
('Wisconsin', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('Molly', '->', u'NP')
('Sept', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('Fred', '->', u'NP')
('Joey', '->', u'NP')
('Casey', '->', u'NP')
('Ray', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Italy', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Existentialism', '->', u'NP')
('Japan', '->', u'NP')
('Amy', '->', u'NP')
('Farina', '->', u'NP')
('Black', '->', u'NP')
('Florida', '->', u'NP')
('Black', '->', u'NP')
('Rose', '->', u'NP')
('Scott', '->', u'NP')
('Du', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Molly', '->', u'NP')
('Judy', '->', u'NP')
('Gilman', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Phil', '->', u'NP')
('Harvey', '->', u'NP')
('George', '->', u'NP')
('Moscone', '->', u'NP')
('Gogol', '->', u'NP')
('Rose', '->', u'NP')
('Halloween', '->', u'NP')
('Butt', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Self', '->', u'NP')
('Mormon', '->', u'NP')
('Singer', '->', u'NP')
('Don', '->', u'NP')
('Johnny', '->', u'NP')
('Christmas', '->', u'NP')
('Chuck', '->', u'NP')
('Lawrence', '->', u'NP')
('England', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Chuck', '->', u'NP')
('Berry', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Johnny', '->', u'NP')
('Meyers', '->', u'NP')
('Nick', '->', u'NP')
('Molly', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Black', '->', u'NP')
('Boston', '->', u'NP')
('Dave', '->', u'NP')
('Anthony', '->', u'NP')
('Keith', '->', u'NP')
('Morris', '->', u'NP')
('AMA', '->', u'NP')
('Kurt', '->', u'NP')
('Guevara', '->', u'NP')
('Lawrence', '->', u'NP')
('Dies', '->', u'NP')
('Seattle', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Lawrence', '->', u'NP')
('Green', '->', u'NP')
('L', '->', u'NP')
('Dave', '->', u'NP')
('Lars', '->', u'NP')
('Congress', '->', u'NP')
('Black', '->', u'NP')
('Pandora', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Johnny', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Madonna', '->', u'NP')
('Rush', '->', u'NP')
('Penny', '->', u'NP')
('Rimbaud', '->', u'NP')
('Green', '->', u'NP')
('Arab', '->', u'NP')
('Wilhelm', '->', u'NP')
('Indonesia', '->', u'NP')
('Ana', '->', u'NP')
('Gore', '->', u'NP')
('Rollins', '->', u'NP')
('Black', '->', u'NP')
('Vegas', '->', u'NP')
('Manhattan', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Johnny', '->', u'NP')
('Joe', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('AMA', '->', u'NP')
('Johnny', '->', u'NP')
('Dillinger', '->', u'NP')
('Black', '->', u'NP')
('Finland', '->', u'NP')
('Drake', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Detroit', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Singer', '->', u'NP')
('Hollywood', '->', u'NP')
('Hunt', '->', u'NP')
('Black', '->', u'NP')
('Rollins', '->', u'NP')
('Michael', '->', u'NP')
('Davis', '->', u'NP')
('Mike', '->', u'NP')
('Green', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Van', '->', u'NP')
('Jesse', '->', u'NP')
('Michaels', '->', u'NP')
('AMA', '->', u'NP')
('Dillinger', '->', u'NP')
('Gainesville', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Billie', '->', u'NP')
('Joe', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('Indonesia', '->', u'NP')
('November', '->', u'NP')
('Tim', '->', u'NP')
('Armstrong', '->', u'NP')
('Tim', '->', u'NP')
('Self', '->', u'NP')
('Burma', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Jesus', '->', u'NP')
('Lawrence', '->', u'NP')
('May', '->', u'NP')
('Nazi', '->', u'NP')
('Ken', '->', u'NP')
('Casey', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Gilman', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('Toronto', '->', u'NP')
('Lawrence', '->', u'NP')
('Wilhelm', '->', u'NP')
('Jay', '->', u'NP')
('AMA', '->', u'NP')
('Detroit', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Du', '->', u'NP')
('Kitty', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Wu', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Daly', '->', u'NP')
('Arturo', '->', u'NP')
('Texas', '->', u'NP')
('Joey', '->', u'NP')
('Tony', '->', u'NP')
('Sydney', '->', u'NP')
('Johnny', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Black', '->', u'NP')
('Penny', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Ohio', '->', u'NP')
('Kathleen', '->', u'NP')
('Jerry', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Mommy', '->', u'NP')
('Halloween', '->', u'NP')
('Bronx', '->', u'NP')
('Matt', '->', u'NP')
('Louise', '->', u'NP')
('America', '->', u'NP')
('Met', '->', u'NP')
('Danzig', '->', u'NP')
('Dillinger', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Wilhelm', '->', u'NP')
('Titus', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Jake', '->', u'NP')
('Larry', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Jesus', '->', u'NP')
('Mary', '->', u'NP')
('July', '->', u'NP')
('Louise', '->', u'NP')
('Johnny', '->', u'NP')
('Rose', '->', u'NP')
('Gates', '->', u'NP')
('Vegas', '->', u'NP')
('Sandwich', '->', u'NP')
('Titus', '->', u'NP')
('Titus', '->', u'NP')
('Joey', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
477 

11421
