texas.csv
0
Sentiment(classification='neg', p_pos=0.47746689745392867, p_neg=0.52253310254607055)
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Canada', '->', u'NP')
('Gay', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Jay', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Davis', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Snow', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Dublin', '->', u'NP')
('Dublin', '->', u'NP')
('Buddy', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Connor', '->', u'NP')
('Texas', '->', u'NP')
('Lexington', '->', u'NP')
('Corpus', '->', u'NP')
('Christi', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alamo', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Ennis', '->', u'NP')
('David', '->', u'NP')
('Eileen', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Dallas', '->', u'NP')
('Houston', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Houston', '->', u'NP')
('December', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Abilene', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Bill', '->', u'NP')
('Sam', '->', u'NP')
('Houston', '->', u'NP')
('Aransas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Tex', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Jacinto', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Jacinto', '->', u'NP')
('April', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Jacinto', '->', u'NP')
('Low', '->', u'NP')
('Texan', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Iraq', '->', u'NP')
('Texas', '->', u'NP')
('Santa', '->', u'NP')
('Anna', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Jacinto', '->', u'NP')
('Ellis', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Stan', '->', u'NP')
('Wilson', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Wichita', '->', u'NP')
('Davis', '->', u'NP')
('Worth', '->', u'NP')
('Republican', '->', u'NP')
('David', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Arlington', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Jacinto', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Texan', '->', u'NP')
('Texan', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texan', '->', u'NP')
('Smith', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Smith', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Texan', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Houston', '->', u'NP')
('Tokyo', '->', u'NP')
('Osaka', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Texan', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Virginia', '->', u'NP')
('Donna', '->', u'NP')
('Campbell', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Dallas', '->', u'NP')
('Austin', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Smith', '->', u'NP')
('Tech', '->', u'NP')
('Grant', '->', u'NP')
('Texan', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Plate', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Kay', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Pleasant', '->', u'NP')
('Texas', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Lubbock', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('China', '->', u'NP')
('Lubbock', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Smith', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Jacinto', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Lubbock', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('Aaron', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Alamo', '->', u'NP')
('Colorado', '->', u'NP')
('Texas', '->', u'NP')
('Sacramento', '->', u'NP')
('Texas', '->', u'NP')
('February', '->', u'NP')
('Joe', '->', u'NP')
('Smith', '->', u'NP')
('God', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Smith', '->', u'NP')
('Fish', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Sam', '->', u'NP')
('Houston', '->', u'NP')
('Iraq', '->', u'NP')
('Texas', '->', u'NP')
('Laredo', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Texan', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Smith', '->', u'NP')
('Bill', '->', u'NP')
('Vegas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Smith', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Washington', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Alamo', '->', u'NP')
('Child', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Cruz', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Galveston', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Dublin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Worth', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Bible', '->', u'NP')
('Hamilton', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Austin', '->', u'NP')
('Leslie', '->', u'NP')
('Cochran', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Amazon', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Worth', '->', u'NP')
('Perry', '->', u'NP')
('Satan', '->', u'NP')
('Friedman', '->', u'NP')
('Texas', '->', u'NP')
('Amazon', '->', u'NP')
('Texas', '->', u'NP')
('July', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Abbott', '->', u'NP')
('Austin', '->', u'NP')
('Dallas', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Winter', '->', u'NP')
('Perry', '->', u'NP')
('Perry', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Worth', '->', u'NP')
('der', '->', u'NP')
('Mason', '->', u'NP')
('Dixon', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('Baylor', '->', u'NP')
('Smith', '->', u'NP')
('Texas', '->', u'NP')
('Texan', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('July', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Harmon', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Texan', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Galveston', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('S', '->', u'NP')
('Perry', '->', u'NP')
('Amazon', '->', u'NP')
('Austin', '->', u'NP')
('Perry', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Joel', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Miller', '->', u'NP')
('Washington', '->', u'NP')
('Texas', '->', u'NP')
('Washington', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Jonathan', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tom', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('November', '->', u'NP')
('App', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Tower', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Harris', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Bean', '->', u'NP')
('Yankee', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Sept', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Tom', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Jerry', '->', u'NP')
('Smith', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('El', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Irene', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('August', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('AMA', '->', u'NP')
('Smith', '->', u'NP')
('Texas', '->', u'NP')
('Pecos', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Cliff', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Smith', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Speed', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Mark', '->', u'NP')
('Alan', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Kroger', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Valentine', '->', u'NP')
('Simpson', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Austin', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Corpus', '->', u'NP')
('Christi', '->', u'NP')
('Gay', '->', u'NP')
('McKinney', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Worth', '->', u'NP')
('God', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Dallas', '->', u'NP')
('Lucille', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Cruz', '->', u'NP')
('Korea', '->', u'NP')
('Austin', '->', u'NP')
('Gloria', '->', u'NP')
('Perry', '->', u'NP')
('Case', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Arlington', '->', u'NP')
('Texan', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Alamo', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Texas', '->', u'NP')
('Randy', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Forbes', '->', u'NP')
('Jackson', '->', u'NP')
('Lee', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Smith', '->', u'NP')
('Dallas', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Anthony', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Galveston', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Smith', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Harris', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Gay', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Adams', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Larry', '->', u'NP')
('Perry', '->', u'NP')
('Austin', '->', u'NP')
('Augustine', '->', u'NP')
('Europe', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Smith', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Pretty', '->', u'NP')
('Perry', '->', u'NP')
('Republican', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Perry', '->', u'NP')
('Houston', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Saudi', '->', u'NP')
('Texas', '->', u'NP')
('Galveston', '->', u'NP')
('Hannah', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Dominic', '->', u'NP')
('Alsatian', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Houston', '->', u'NP')
('Caribbean', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Saba', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Baylor', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Greg', '->', u'NP')
('Abbott', '->', u'NP')
('Bible', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('April', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Smith', '->', u'NP')
('Virginia', '->', u'NP')
('Bugatti', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texan', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('George', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Frito', '->', u'NP')
('Texas', '->', u'NP')
('Williams', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Bermuda', '->', u'NP')
