motorsports.csv
0
Sentiment(classification='pos', p_pos=0.69374210829698801, p_neg=0.30625789170301215)
('Le', '->', u'NP')
('Max', '->', u'NP')
('Mercedes', '->', u'NP')
('Greg', '->', u'NP')
('Hampton', '->', u'NP')
('Downs', '->', u'NP')
('America', '->', u'NP')
('Jordan', '->', u'NP')
('Taylor', '->', u'NP')
('Le', '->', u'NP')
('Cam', '->', u'NP')
('Loeb', '->', u'NP')
('Loeb', '->', u'NP')
('America', '->', u'NP')
('Clint', '->', u'NP')
('Jeff', '->', u'NP')
('Gordon', '->', u'NP')
('Phoenix', '->', u'NP')
('Tommy', '->', u'NP')
('Ohio', '->', u'NP')
('Don', '->', u'NP')
('Africa', '->', u'NP')
('Arequipa', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Dunlop', '->', u'NP')
('B', '->', u'NP')
('Da', '->', u'NP')
('Baltimore', '->', u'NP')
('Scott', '->', u'NP')
('Jaguar', '->', u'NP')
('Pohl', '->', u'NP')
('Casey', '->', u'NP')
('AMA', '->', u'NP')
('Paul', '->', u'NP')
('God', '->', u'NP')
('Chris', '->', u'NP')
('Don', '->', u'NP')
('Steve', '->', u'NP')
('Jones', '->', u'NP')
('Australian', '->', u'NP')
('Le', '->', u'NP')
('Mike', '->', u'NP')
('Jaguar', '->', u'NP')
('Le', '->', u'NP')
('Means', '->', u'NP')
('Atlanta', '->', u'NP')
('Finland', '->', u'NP')
('F', '->', u'NP')
('Dodge', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Le', '->', u'NP')
('Tim', '->', u'NP')
('Fuji', '->', u'NP')
('America', '->', u'NP')
('Oldsmobile', '->', u'NP')
('Bill', '->', u'NP')
('Smith', '->', u'NP')
('Nevada', '->', u'NP')
('Gordon', '->', u'NP')
('Finland', '->', u'NP')
('Joe', '->', u'NP')
('Loeb', '->', u'NP')
('Bruno', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Kobayashi', '->', u'NP')
('Mustang', '->', u'NP')
('Richmond', '->', u'NP')
('Sierra', '->', u'NP')
('Andy', '->', u'NP')
('Allan', '->', u'NP')
('Dan', '->', u'NP')
('Le', '->', u'NP')
('America', '->', u'NP')
('Anderson', '->', u'NP')
('Finland', '->', u'NP')
('Mike', '->', u'NP')
('Barber', '->', u'NP')
('March', '->', u'NP')
('Le', '->', u'NP')
('Larson', '->', u'NP')
('Jordan', '->', u'NP')
('Jack', '->', u'NP')
('Beckman', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Speed', '->', u'NP')
('Yakima', '->', u'NP')
('America', '->', u'NP')
('Alger', '->', u'NP')
('Washington', '->', u'NP')
('Ireland', '->', u'NP')
('Bill', '->', u'NP')
('AMA', '->', u'NP')
('Gordon', '->', u'NP')
('Hamilton', '->', u'NP')
('Lewis', '->', u'NP')
('Speed', '->', u'NP')
('Le', '->', u'NP')
('April', '->', u'NP')
('Australian', '->', u'NP')
('Speed', '->', u'NP')
('Bernie', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Baltimore', '->', u'NP')
('Lincoln', '->', u'NP')
('Nebraska', '->', u'NP')
('May', '->', u'NP')
('Le', '->', u'NP')
('Peugeot', '->', u'NP')
('Mercedes', '->', u'NP')
('Dwight', '->', u'NP')
('Knowlton', '->', u'NP')
('Randy', '->', u'NP')
('Bernard', '->', u'NP')
('Jason', '->', u'NP')
('Plato', '->', u'NP')
('AMA', '->', u'NP')
('Carroll', '->', u'NP')
('Shelby', '->', u'NP')
('Japan', '->', u'NP')
('William', '->', u'NP')
('Tyler', '->', u'NP')
('Jenkins', '->', u'NP')
('Peugeot', '->', u'NP')
('America', '->', u'NP')
('Antoine', '->', u'NP')
('L', '->', u'NP')
('Oregon', '->', u'NP')
('Rob', '->', u'NP')
('Austin', '->', u'NP')
('Alexander', '->', u'NP')
('Rossi', '->', u'NP')
('Martin', '->', u'NP')
('S', '->', u'NP')
('Le', '->', u'NP')
('Ford', '->', u'NP')
('Baltimore', '->', u'NP')
('Juan', '->', u'NP')
('Michael', '->', u'NP')
('Michigan', '->', u'NP')
('America', '->', u'NP')
('Le', '->', u'NP')
('Alex', '->', u'NP')
('Job', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Allan', '->', u'NP')
('Le', '->', u'NP')
('Bob', '->', u'NP')
('S', '->', u'NP')
('Mercedes', '->', u'NP')
('Le', '->', u'NP')
('Michael', '->', u'NP')
('Green', '->', u'NP')
('Connor', '->', u'NP')
('De', '->', u'NP')
('Ford', '->', u'NP')
('Shelby', '->', u'NP')
('Peru', '->', u'NP')
('Italy', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('Fitch', '->', u'NP')
('America', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Paul', '->', u'NP')
('Snow', '->', u'NP')
('Le', '->', u'NP')
('Iowa', '->', u'NP')
('Martin', '->', u'NP')
('Le', '->', u'NP')
('England', '->', u'NP')
('Short', '->', u'NP')
('Joey', '->', u'NP')
('Dunlop', '->', u'NP')
('John', '->', u'NP')
('Doc', '->', u'NP')
('Burlington', '->', u'NP')
('Richmond', '->', u'NP')
('Tommy', '->', u'NP')
('AMA', '->', u'NP')
('Portugal', '->', u'NP')
('Le', '->', u'NP')
('Christmas', '->', u'NP')
('Rubens', '->', u'NP')
('Brazil', '->', u'NP')
('Spencer', '->', u'NP')
('Todd', '->', u'NP')
('Bruno', '->', u'NP')
('Hard', '->', u'NP')
('Hunter', '->', u'NP')
('Le', '->', u'NP')
('Chapman', '->', u'NP')
('Le', '->', u'NP')
('Allan', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Mann', '->', u'NP')
('Ken', '->', u'NP')
('Wisconsin', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Dan', '->', u'NP')
('Ohio', '->', u'NP')
('Wolf', '->', u'NP')
('Pat', '->', u'NP')
('Japan', '->', u'NP')
('England', '->', u'NP')
('Mike', '->', u'NP')
('Harmon', '->', u'NP')
('Schwartz', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('Brazil', '->', u'NP')
('Bob', '->', u'NP')
('Armstrong', '->', u'NP')
('April', '->', u'NP')
('Le', '->', u'NP')
('Hard', '->', u'NP')
('Martin', '->', u'NP')
('America', '->', u'NP')
('Sonoma', '->', u'NP')
('Le', '->', u'NP')
('Atlanta', '->', u'NP')
('Walter', '->', u'NP')
('Pole', '->', u'NP')
('Oliver', '->', u'NP')
('Gavin', '->', u'NP')
('Le', '->', u'NP')
('Vermont', '->', u'NP')
('Dent', '->', u'NP')
('Cam', '->', u'NP')
('Miguel', '->', u'NP')
('Ford', '->', u'NP')
('Worth', '->', u'NP')
('Jaguar', '->', u'NP')
('Le', '->', u'NP')
('Allan', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('F', '->', u'NP')
('Allan', '->', u'NP')
('Le', '->', u'NP')
('Speed', '->', u'NP')
('Sydney', '->', u'NP')
('Gibson', '->', u'NP')
('Madison', '->', u'NP')
('Snow', '->', u'NP')
('Texas', '->', u'NP')
('Yakima', '->', u'NP')
('Ohio', '->', u'NP')
('Seattle', '->', u'NP')
('Le', '->', u'NP')
('Sears', '->', u'NP')
('E', '->', u'NP')
('Knox', '->', u'NP')
('Lola', '->', u'NP')
('Dan', '->', u'NP')
('Petersburg', '->', u'NP')
('Baldwin', '->', u'NP')
('San', '->', u'NP')
('Patrick', '->', u'NP')
('Martin', '->', u'NP')
('Bast', '->', u'NP')
('Newfoundland', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Allan', '->', u'NP')
('Le', '->', u'NP')
('Ben', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Indianapolis', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Jan', '->', u'NP')
('America', '->', u'NP')
('Le', '->', u'NP')
('Mercedes', '->', u'NP')
('Black', '->', u'NP')
('Adam', '->', u'NP')
('Plate', '->', u'NP')
('Avon', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('June', '->', u'NP')
('Phillip', '->', u'NP')
('Andrew', '->', u'NP')
('Jordan', '->', u'NP')
('Leo', '->', u'NP')
('Allan', '->', u'NP')
('Martin', '->', u'NP')
('Gordon', '->', u'NP')
('Heard', '->', u'NP')
('Gordon', '->', u'NP')
('Phoenix', '->', u'NP')
('Turner', '->', u'NP')
('Martin', '->', u'NP')
('March', '->', u'NP')
('Loeb', '->', u'NP')
('Indianapolis', '->', u'NP')
('Fields', '->', u'NP')
('Brazil', '->', u'NP')
('Michael', '->', u'NP')
('der', '->', u'NP')
('Cadillac', '->', u'NP')
('AMA', '->', u'NP')
('Vegas', '->', u'NP')
('Reno', '->', u'NP')
('Jay', '->', u'NP')
('Andrew', '->', u'NP')
('Le', '->', u'NP')
('Gunther', '->', u'NP')
('B', '->', u'NP')
('Brian', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Le', '->', u'NP')
('Loeb', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Gordon', '->', u'NP')
('Le', '->', u'NP')
('Ron', '->', u'NP')
('Baltimore', '->', u'NP')
('Mercedes', '->', u'NP')
('Richard', '->', u'NP')
('Westbrook', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Clive', '->', u'NP')
('James', '->', u'NP')
('Japan', '->', u'NP')
('Craig', '->', u'NP')
('Boris', '->', u'NP')
('Le', '->', u'NP')
('Martin', '->', u'NP')
('Loeb', '->', u'NP')
('T', '->', u'NP')
('Le', '->', u'NP')
('Wilson', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Sydney', '->', u'NP')
('Victoria', '->', u'NP')
('Le', '->', u'NP')
('Lola', '->', u'NP')
('Van', '->', u'NP')
('Casey', '->', u'NP')
('Dunlop', '->', u'NP')
('Rob', '->', u'NP')
('Huff', '->', u'NP')
('Chevrolet', '->', u'NP')
('Sonoma', '->', u'NP')
('Rob', '->', u'NP')
('Walton', '->', u'NP')
('Monterey', '->', u'NP')
('July', '->', u'NP')
('Lola', '->', u'NP')
('Knox', '->', u'NP')
('May', '->', u'NP')
('Juan', '->', u'NP')
('Le', '->', u'NP')
('Leo', '->', u'NP')
('Belgium', '->', u'NP')
('Black', '->', u'NP')
('Rob', '->', u'NP')
('Austin', '->', u'NP')
('James', '->', u'NP')
('Ford', '->', u'NP')
('Connecticut', '->', u'NP')
('Eddie', '->', u'NP')
('Jordan', '->', u'NP')
('Del', '->', u'NP')
('Piero', '->', u'NP')
('Le', '->', u'NP')
('Rider', '->', u'NP')
('Dumas', '->', u'NP')
('Vegas', '->', u'NP')
('Reno', '->', u'NP')
('Mustang', '->', u'NP')
('Jose', '->', u'NP')
('Shelby', '->', u'NP')
('America', '->', u'NP')
('Le', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('David', '->', u'NP')
('Joey', '->', u'NP')
('San', '->', u'NP')
('Florida', '->', u'NP')
('Delta', '->', u'NP')
('Le', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Gran', '->', u'NP')
('July', '->', u'NP')
('Martin', '->', u'NP')
('Marcos', '->', u'NP')
('Ambrose', '->', u'NP')
('Cool', '->', u'NP')
('Gary', '->', u'NP')
('Mercedes', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('Carl', '->', u'NP')
('Philip', '->', u'NP')
('Chris', '->', u'NP')
('Harris', '->', u'NP')
('Delta', '->', u'NP')
('Mario', '->', u'NP')
('Tommy', '->', u'NP')
('Glenn', '->', u'NP')
('Denver', '->', u'NP')
('Mark', '->', u'NP')
('Canada', '->', u'NP')
('Hector', '->', u'NP')
('August', '->', u'NP')
('Sierra', '->', u'NP')
('Birmingham', '->', u'NP')
('Le', '->', u'NP')
('Monterey', '->', u'NP')
('Bridges', '->', u'NP')
('B', '->', u'NP')
('Pace', '->', u'NP')
('America', '->', u'NP')
('Wisconsin', '->', u'NP')
('Jacky', '->', u'NP')
('Hitler', '->', u'NP')
('Le', '->', u'NP')
('John', '->', u'NP')
('Lola', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Petersburg', '->', u'NP')
548 

12457
