canucks.csv
0
Sentiment(classification='neg', p_pos=0.39577160630449754, p_neg=0.60422839369550263)
('Turk', '->', u'NP')
('Alex', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Alain', '->', u'NP')
('Henrik', '->', u'NP')
('Stanley', '->', u'NP')
('Hansen', '->', u'NP')
('Columbus', '->', u'NP')
('Australian', '->', u'NP')
('Van', '->', u'NP')
('Alain', '->', u'NP')
('Roberto', '->', u'NP')
('Hansen', '->', u'NP')
('Guy', '->', u'NP')
('Linden', '->', u'NP')
('Olive', '->', u'NP')
('Henrik', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Henrik', '->', u'NP')
('Daniel', '->', u'NP')
('Seattle', '->', u'NP')
('Gino', '->', u'NP')
('Louis', '->', u'NP')
('Booth', '->', u'NP')
('Douglas', '->', u'NP')
('Murray', '->', u'NP')
('Alain', '->', u'NP')
('Alex', '->', u'NP')
('Manny', '->', u'NP')
('Boston', '->', u'NP')
('Kirk', '->', u'NP')
('Ballard', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Alex', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('Ballard', '->', u'NP')
('Henrik', '->', u'NP')
('Daniel', '->', u'NP')
('Willie', '->', u'NP')
('Mitchell', '->', u'NP')
('Linden', '->', u'NP')
('David', '->', u'NP')
('Booth', '->', u'NP')
('Mark', '->', u'NP')
('Cody', '->', u'NP')
('January', '->', u'NP')
('Henrik', '->', u'NP')
('Brendan', '->', u'NP')
('Morrison', '->', u'NP')
('Dan', '->', u'NP')
('Murphy', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Hansen', '->', u'NP')
('Mike', '->', u'NP')
('Gillis', '->', u'NP')
('Pretty', '->', u'NP')
('Boston', '->', u'NP')
('Greg', '->', u'NP')
('Paris', '->', u'NP')
('Boston', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Henrik', '->', u'NP')
('Matt', '->', u'NP')
('Linden', '->', u'NP')
('Ryan', '->', u'NP')
('Dallas', '->', u'NP')
('Mason', '->', u'NP')
('Raymond', '->', u'NP')
('Chris', '->', u'NP')
('John', '->', u'NP')
('Roach', '->', u'NP')
('Clint', '->', u'NP')
('Turk', '->', u'NP')
('Patrick', '->', u'NP')
('Roy', '->', u'NP')
('Roberto', '->', u'NP')
('Louis', '->', u'NP')
('Mason', '->', u'NP')
('Raymond', '->', u'NP')
('Detroit', '->', u'NP')
('Robert', '->', u'NP')
('Rogers', '->', u'NP')
('Don', '->', u'NP')
('Keith', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Guy', '->', u'NP')
('Alex', '->', u'NP')
('Danny', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Sweden', '->', u'NP')
('Philly', '->', u'NP')
('Canada', '->', u'NP')
('Sochi', '->', u'NP')
('Henrik', '->', u'NP')
('Halloween', '->', u'NP')
('Max', '->', u'NP')
('Alex', '->', u'NP')
('Cody', '->', u'NP')
('Cody', '->', u'NP')
('Daniel', '->', u'NP')
('John', '->', u'NP')
('Steve', '->', u'NP')
('Porter', '->', u'NP')
('Gillis', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Roy', '->', u'NP')
('Bob', '->', u'NP')
('McKenzie', '->', u'NP')
('Gillis', '->', u'NP')
('Dan', '->', u'NP')
('Daniel', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Stanley', '->', u'NP')
('Halloween', '->', u'NP')
('Roberto', '->', u'NP')
('Roy', '->', u'NP')
('Cody', '->', u'NP')
('Player', '->', u'NP')
('Mike', '->', u'NP')
('Gillis', '->', u'NP')
('Luke', '->', u'NP')
('Roberto', '->', u'NP')
('Daniel', '->', u'NP')
('Buffalo', '->', u'NP')
('Cody', '->', u'NP')
('Booth', '->', u'NP')
('Gillis', '->', u'NP')
('Dan', '->', u'NP')
('Lee', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Minnesota', '->', u'NP')
('Ryan', '->', u'NP')
('Roberto', '->', u'NP')
('Jason', '->', u'NP')
('Garrison', '->', u'NP')
('France', '->', u'NP')
('Henrik', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Toronto', '->', u'NP')
('Ballard', '->', u'NP')
('Hank', '->', u'NP')
('Danny', '->', u'NP')
('Sweden', '->', u'NP')
('Richard', '->', u'NP')
('Raymond', '->', u'NP')
('L', '->', u'NP')
('Winter', '->', u'NP')
('Mason', '->', u'NP')
('Raymond', '->', u'NP')
('Stephane', '->', u'NP')
('Louis', '->', u'NP')
('S', '->', u'NP')
('Jeff', '->', u'NP')
('Neil', '->', u'NP')
('Roberto', '->', u'NP')
('Jensen', '->', u'NP')
('Bill', '->', u'NP')
('Gordon', '->', u'NP')
('Ryan', '->', u'NP')
('Finland', '->', u'NP')
('Linden', '->', u'NP')
('Marchand', '->', u'NP')
('Mike', '->', u'NP')
('Manny', '->', u'NP')
('Jensen', '->', u'NP')
('Chicago', '->', u'NP')
('Henrik', '->', u'NP')
('Todd', '->', u'NP')
('Bryan', '->', u'NP')
('Linden', '->', u'NP')
('Jordan', '->', u'NP')
('Henrik', '->', u'NP')
('Sweden', '->', u'NP')
('Wallace', '->', u'NP')
('Scotland', '->', u'NP')
('Henrik', '->', u'NP')
('Jensen', '->', u'NP')
('Richardson', '->', u'NP')
('Hansen', '->', u'NP')
('Ryan', '->', u'NP')
('Henrik', '->', u'NP')
('Alex', '->', u'NP')
('Manny', '->', u'NP')
('Dan', '->', u'NP')
('Keith', '->', u'NP')
('Ballard', '->', u'NP')
('Joe', '->', u'NP')
('Mason', '->', u'NP')
('Raymond', '->', u'NP')
('Miss', '->', u'NP')
('Johnny', '->', u'NP')
('May', '->', u'NP')
('Stanley', '->', u'NP')
('Don', '->', u'NP')
('William', '->', u'NP')
('Jennings', '->', u'NP')
('Lou', '->', u'NP')
('Jordan', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('May', '->', u'NP')
('Garth', '->', u'NP')
('Dan', '->', u'NP')
('Louis', '->', u'NP')
('Robert', '->', u'NP')
('Cliff', '->', u'NP')
('Mike', '->', u'NP')
('Gillis', '->', u'NP')
('Eddie', '->', u'NP')
('Jason', '->', u'NP')
('Garrison', '->', u'NP')
('Boston', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Lou', '->', u'NP')
('Bo', '->', u'NP')
('Sochi', '->', u'NP')
('Tom', '->', u'NP')
('Stanley', '->', u'NP')
('Linden', '->', u'NP')
('Pretty', '->', u'NP')
('Henrik', '->', u'NP')
('Mason', '->', u'NP')
('Rogers', '->', u'NP')
('Rogers', '->', u'NP')
('Nolan', '->', u'NP')
('Chicago', '->', u'NP')
('Linden', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Chris', '->', u'NP')
('Antoine', '->', u'NP')
('Roberto', '->', u'NP')
('Andrew', '->', u'NP')
('Gordon', '->', u'NP')
('Jim', '->', u'NP')
('Gillis', '->', u'NP')
('Bobby', '->', u'NP')
('Lou', '->', u'NP')
('Australia', '->', u'NP')
('Winchester', '->', u'NP')
('Hansen', '->', u'NP')
('Horton', '->', u'NP')
('Rome', '->', u'NP')
('Dallas', '->', u'NP')
('Joe', '->', u'NP')
('Max', '->', u'NP')
('Washington', '->', u'NP')
('Mark', '->', u'NP')
('Lee', '->', u'NP')
('Ball', '->', u'NP')
('Bob', '->', u'NP')
('McKenzie', '->', u'NP')
('Alain', '->', u'NP')
('Hank', '->', u'NP')
('Stanley', '->', u'NP')
('Christmas', '->', u'NP')
('Roberto', '->', u'NP')
('Rogers', '->', u'NP')
('Roy', '->', u'NP')
('Alex', '->', u'NP')
('Booth', '->', u'NP')
('Daniel', '->', u'NP')
('Rogers', '->', u'NP')
('Bob', '->', u'NP')
('McKenzie', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('May', '->', u'NP')
('Mason', '->', u'NP')
('Raymond', '->', u'NP')
('Booth', '->', u'NP')
('Philadelphia', '->', u'NP')
('Mason', '->', u'NP')
('Raymond', '->', u'NP')
('Lou', '->', u'NP')
('Green', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Ryan', '->', u'NP')
('Finland', '->', u'NP')
('Alain', '->', u'NP')
('Florida', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('May', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('May', '->', u'NP')
('Vince', '->', u'NP')
('Green', '->', u'NP')
('Roberto', '->', u'NP')
('Hansen', '->', u'NP')
('Dan', '->', u'NP')
('Ellis', '->', u'NP')
('Roberto', '->', u'NP')
('Brendan', '->', u'NP')
('Australia', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('April', '->', u'NP')
('Duncan', '->', u'NP')
('Keith', '->', u'NP')
('Daniel', '->', u'NP')
('Ottawa', '->', u'NP')
('Ottawa', '->', u'NP')
('Roberto', '->', u'NP')
('Thelma', '->', u'NP')
('Louise', '->', u'NP')
('David', '->', u'NP')
('Pratt', '->', u'NP')
('Jake', '->', u'NP')
('Weber', '->', u'NP')
('John', '->', u'NP')
('Danny', '->', u'NP')
('Mike', '->', u'NP')
('Gillis', '->', u'NP')
('Colorado', '->', u'NP')
('March', '->', u'NP')
('Tom', '->', u'NP')
('Jim', '->', u'NP')
('Cam', '->', u'NP')
('Barker', '->', u'NP')
('April', '->', u'NP')
('Winnipeg', '->', u'NP')
('Roberto', '->', u'NP')
('Eddie', '->', u'NP')
('Lou', '->', u'NP')
('Andrew', '->', u'NP')
('John', '->', u'NP')
('Garrett', '->', u'NP')
('Met', '->', u'NP')
('Shea', '->', u'NP')
('Weber', '->', u'NP')
('Hansen', '->', u'NP')
('Stanley', '->', u'NP')
('Rome', '->', u'NP')
('Boston', '->', u'NP')
('B', '->', u'NP')
('Boston', '->', u'NP')
('Patrice', '->', u'NP')
('Vince', '->', u'NP')
('Vaughn', '->', u'NP')
('Hunter', '->', u'NP')
('Roberto', '->', u'NP')
('Bo', '->', u'NP')
('Gillis', '->', u'NP')
('Manny', '->', u'NP')
('David', '->', u'NP')
('Booth', '->', u'NP')
('Pablo', '->', u'NP')
('Pi', '->', u'NP')
('Henrik', '->', u'NP')
('Toronto', '->', u'NP')
('Minnesota', '->', u'NP')
('Aaron', '->', u'NP')
('Rome', '->', u'NP')
('Victor', '->', u'NP')
('Mason', '->', u'NP')
('Raymond', '->', u'NP')
('Stanley', '->', u'NP')
('Don', '->', u'NP')
475 

11350
