NeutralPolitics.csv
0
Sentiment(classification='neg', p_pos=0.4974006438913014, p_neg=0.50259935610869899)
('Syria', '->', u'NP')
('America', '->', u'NP')
('Al', '->', u'NP')
('Khan', '->', u'NP')
('Khan', '->', u'NP')
('Rich', '->', u'NP')
('Gun', '->', u'NP')
('May', '->', u'NP')
('Nate', '->', u'NP')
('Queens', '->', u'NP')
('Syria', '->', u'NP')
('Hard', '->', u'NP')
('Jonathan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Don', '->', u'NP')
('Aaron', '->', u'NP')
('Orin', '->', u'NP')
('Kerr', '->', u'NP')
('Francois', '->', u'NP')
('Cap', '->', u'NP')
('Congress', '->', u'NP')
('Gay', '->', u'NP')
('Penn', '->', u'NP')
('Glen', '->', u'NP')
('Beck', '->', u'NP')
('Ohio', '->', u'NP')
('Ryan', '->', u'NP')
('Rob', '->', u'NP')
('Wisconsin', '->', u'NP')
('Japan', '->', u'NP')
('Christopher', '->', u'NP')
('Congress', '->', u'NP')
('Martin', '->', u'NP')
('Zimmerman', '->', u'NP')
('John', '->', u'NP')
('Roberts', '->', u'NP')
('California', '->', u'NP')
('Swing', '->', u'NP')
('Nate', '->', u'NP')
('France', '->', u'NP')
('Greece', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Steve', '->', u'NP')
('Korea', '->', u'NP')
('Boston', '->', u'NP')
('Harvard', '->', u'NP')
('Virginia', '->', u'NP')
('Morgan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Africa', '->', u'NP')
('Ohio', '->', u'NP')
('Asia', '->', u'NP')
('Julian', '->', u'NP')
('Sweden', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Simon', '->', u'NP')
('Johnson', '->', u'NP')
('Detroit', '->', u'NP')
('Christopher', '->', u'NP')
('Perry', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Marx', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Utah', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Congress', '->', u'NP')
('George', '->', u'NP')
('Koch', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('John', '->', u'NP')
('Bush', '->', u'NP')
('Congress', '->', u'NP')
('George', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Egypt', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Case', '->', u'NP')
('Ryan', '->', u'NP')
('Martin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Russia', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Geneva', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Chavez', '->', u'NP')
('Chavez', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Japan', '->', u'NP')
('Israel', '->', u'NP')
('Peter', '->', u'NP')
('Gun', '->', u'NP')
('Detroit', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('G', '->', u'NP')
('Europe', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Arab', '->', u'NP')
('Islam', '->', u'NP')
('Congress', '->', u'NP')
('G', '->', u'NP')
('Gay', '->', u'NP')
('Milton', '->', u'NP')
('Friedman', '->', u'NP')
('Rand', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Palestine', '->', u'NP')
('Canada', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Theresa', '->', u'NP')
('May', '->', u'NP')
('Islam', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Grey', '->', u'NP')
('Egypt', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Georgia', '->', u'NP')
('Zimmerman', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Korea', '->', u'NP')
('Australia', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Vatican', '->', u'NP')
('May', '->', u'NP')
('Spain', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('David', '->', u'NP')
('Brooks', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jonathan', '->', u'NP')
('Jonathan', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Ghana', '->', u'NP')
('Peter', '->', u'NP')
('Jerusalem', '->', u'NP')
('Iraq', '->', u'NP')
('Ezra', '->', u'NP')
('Klein', '->', u'NP')
('Tom', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Jonathan', '->', u'NP')
('Republican', '->', u'NP')
('California', '->', u'NP')
('Jed', '->', u'NP')
('Bartlett', '->', u'NP')
('PM', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Milton', '->', u'NP')
('Friedman', '->', u'NP')
('Green', '->', u'NP')
('Hayek', '->', u'NP')
('Shooter', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Maryland', '->', u'NP')
('Republican', '->', u'NP')
('Thomas', '->', u'NP')
('Mann', '->', u'NP')
('Norman', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Cliff', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Democrat', '->', u'NP')
('Congress', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Massachusetts', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Julian', '->', u'NP')
('Sanchez', '->', u'NP')
('Cuba', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Paul', '->', u'NP')
('Hayek', '->', u'NP')
364 

17465
