HistoryofIdeas.csv
0
Sentiment(classification='pos', p_pos=0.87880251920512831, p_neg=0.12119748079487359)
('Marie', '->', u'NP')
('Anderson', '->', u'NP')
('Alan', '->', u'NP')
('Gay', '->', u'NP')
('Penny', '->', u'NP')
('Lewis', '->', u'NP')
('Johnson', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Walter', '->', u'NP')
('Benjamin', '->', u'NP')
('Benjamin', '->', u'NP')
('John', '->', u'NP')
('Edmund', '->', u'NP')
('Burke', '->', u'NP')
('Stephen', '->', u'NP')
('Elliott', '->', u'NP')
('Theodor', '->', u'NP')
('Max', '->', u'NP')
('Existentialism', '->', u'NP')
('Nietzsche', '->', u'NP')
('Heidegger', '->', u'NP')
('Sartre', '->', u'NP')
('Isaiah', '->', u'NP')
('Berlin', '->', u'NP')
('Mark', '->', u'NP')
('France', '->', u'NP')
('Nietzsche', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Frank', '->', u'NP')
('Ramsey', '->', u'NP')
('Rousseau', '->', u'NP')
('Stephen', '->', u'NP')
('Hicks', '->', u'NP')
('Nietzsche', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Emile', '->', u'NP')
('Durkheim', '->', u'NP')
('Durkheim', '->', u'NP')
('Skinner', '->', u'NP')
('Skinner', '->', u'NP')
('Stuart', '->', u'NP')
('Christianity', '->', u'NP')
('Giorgio', '->', u'NP')
('Montaigne', '->', u'NP')
('Adam', '->', u'NP')
('Curtis', '->', u'NP')
('Greece', '->', u'NP')
('Asia', '->', u'NP')
('Homer', '->', u'NP')
('Freud', '->', u'NP')
('Adam', '->', u'NP')
('Phillips', '->', u'NP')
('Steve', '->', u'NP')
('Freud', '->', u'NP')
('Kafka', '->', u'NP')
('Dostoevsky', '->', u'NP')
('De', '->', u'NP')
('Bragg', '->', u'NP')
('Yale', '->', u'NP')
('Machiavelli', '->', u'NP')
('John', '->', u'NP')
('Plato', '->', u'NP')
('Rousseau', '->', u'NP')
('Leo', '->', u'NP')
('Descartes', '->', u'NP')
('Descartes', '->', u'NP')
('Julian', '->', u'NP')
('Marx', '->', u'NP')
('Shakespeare', '->', u'NP')
('Oxford', '->', u'NP')
('Hegel', '->', u'NP')
('Marx', '->', u'NP')
('Theodor', '->', u'NP')
('Bragg', '->', u'NP')
('Cromwell', '->', u'NP')
('Aristotle', '->', u'NP')
('Daniel', '->', u'NP')
('Short', '->', u'NP')
('Aristotle', '->', u'NP')
('Io', '->', u'NP')
('Benoit', '->', u'NP')
('Edmund', '->', u'NP')
('Burke', '->', u'NP')
('Allan', '->', u'NP')
('Thomas', '->', u'NP')
('Kuhn', '->', u'NP')
('Einstein', '->', u'NP')
('E', '->', u'NP')
('Jacob', '->', u'NP')
('Shakespeare', '->', u'NP')
('Harold', '->', u'NP')
('Bloom', '->', u'NP')
('Hamlet', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Eliot', '->', u'NP')
('Albert', '->', u'NP')
('Bragg', '->', u'NP')
('Weil', '->', u'NP')
('Louis', '->', u'NP')
('Jean', '->', u'NP')
('Baptiste', '->', u'NP')
('Jacob', '->', u'NP')
('Nietzsche', '->', u'NP')
('Galen', '->', u'NP')
('Peter', '->', u'NP')
('Adamson', '->', u'NP')
('Messiah', '->', u'NP')
('Jean', '->', u'NP')
('Jacques', '->', u'NP')
('Rousseau', '->', u'NP')
('Mikhail', '->', u'NP')
('Jacob', '->', u'NP')
('Phillips', '->', u'NP')
('Haynes', '->', u'NP')
('Egypt', '->', u'NP')
('Eric', '->', u'NP')
('Muhammad', '->', u'NP')
('Khan', '->', u'NP')
('Antony', '->', u'NP')
('Europe', '->', u'NP')
('Louis', '->', u'NP')
('Georges', '->', u'NP')
('Hempel', '->', u'NP')
('Christianity', '->', u'NP')
('Sophie', '->', u'NP')
('Marcel', '->', u'NP')
('Michael', '->', u'NP')
('China', '->', u'NP')
('Florence', '->', u'NP')
('William', '->', u'NP')
('James', '->', u'NP')
('Yale', '->', u'NP')
('Brown', '->', u'NP')
('Alan', '->', u'NP')
('Bernstein', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Hayek', '->', u'NP')
('Friedman', '->', u'NP')
('Robert', '->', u'NP')
('Julie', '->', u'NP')
('Carl', '->', u'NP')
('Emma', '->', u'NP')
('Rousseau', '->', u'NP')
('Europe', '->', u'NP')
('Terry', '->', u'NP')
('Leo', '->', u'NP')
('Strauss', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Chicago', '->', u'NP')
('Guy', '->', u'NP')
('Trinity', '->', u'NP')
('Thomas', '->', u'NP')
('Bragg', '->', u'NP')
('France', '->', u'NP')
('John', '->', u'NP')
('Greece', '->', u'NP')
('Herbert', '->', u'NP')
('Egypt', '->', u'NP')
('Bryan', '->', u'NP')
('Magee', '->', u'NP')
('Singer', '->', u'NP')
('Isaiah', '->', u'NP')
('Berlin', '->', u'NP')
('Machiavelli', '->', u'NP')
('Thomas', '->', u'NP')
('Paine', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Vatican', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Arthur', '->', u'NP')
('Orwell', '->', u'NP')
('James', '->', u'NP')
('Burke', '->', u'NP')
('Mediterranean', '->', u'NP')
('Homer', '->', u'NP')
('Byzantium', '->', u'NP')
('Oedipus', '->', u'NP')
('Colonus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Existentialism', '->', u'NP')
('Jean', '->', u'NP')
('Plato', '->', u'NP')
('Aristotle', '->', u'NP')
('Freud', '->', u'NP')
('Homer', '->', u'NP')
('Odysseus', '->', u'NP')
('Thomas', '->', u'NP')
('Terry', '->', u'NP')
('Hegel', '->', u'NP')
('Hegel', '->', u'NP')
('Terry', '->', u'NP')
('Russia', '->', u'NP')
('Robert', '->', u'NP')
('Nietzsche', '->', u'NP')
('Gary', '->', u'NP')
('E', '->', u'NP')
('F', '->', u'NP')
('Sara', '->', u'NP')
('Peter', '->', u'NP')
('Adamson', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Houston', '->', u'NP')
('Chamberlain', '->', u'NP')
('Machiavelli', '->', u'NP')
('Emerson', '->', u'NP')
('Nietzsche', '->', u'NP')
('David', '->', u'NP')
('Self', '->', u'NP')
('Ralph', '->', u'NP')
('Noel', '->', u'NP')
('Malcolm', '->', u'NP')
('Thomas', '->', u'NP')
('Hobbes', '->', u'NP')
('Noel', '->', u'NP')
('Malcolm', '->', u'NP')
('Plato', '->', u'NP')
('Aristotle', '->', u'NP')
('Montaigne', '->', u'NP')
('Oxford', '->', u'NP')
('Anne', '->', u'NP')
('Plato', '->', u'NP')
('Freud', '->', u'NP')
('Nietzsche', '->', u'NP')
('Hegel', '->', u'NP')
('Kant', '->', u'NP')
('Leo', '->', u'NP')
('Strauss', '->', u'NP')
('Bragg', '->', u'NP')
('Existentialism', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Sartre', '->', u'NP')
('Chicago', '->', u'NP')
('Martha', '->', u'NP')
('Europe', '->', u'NP')
('Kenneth', '->', u'NP')
('Anthony', '->', u'NP')
('Descartes', '->', u'NP')
('McKenzie', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Plato', '->', u'NP')
('Peter', '->', u'NP')
('Jacques', '->', u'NP')
('Rousseau', '->', u'NP')
('Mac', '->', u'NP')
('Paris', '->', u'NP')
('Stephen', '->', u'NP')
('Joseph', '->', u'NP')
('Leo', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Bragg', '->', u'NP')
('Remus', '->', u'NP')
('Rome', '->', u'NP')
('Don', '->', u'NP')
('MacDonald', '->', u'NP')
('Niccolo', '->', u'NP')
('Machiavelli', '->', u'NP')
('Le', '->', u'NP')
('Arthur', '->', u'NP')
('Bragg', '->', u'NP')
('Thomas', '->', u'NP')
('Le', '->', u'NP')
('Arthur', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Loeb', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Williams', '->', u'NP')
('Herbert', '->', u'NP')
('Andrew', '->', u'NP')
('Brown', '->', u'NP')
('Heidegger', '->', u'NP')
('Michael', '->', u'NP')
('Freud', '->', u'NP')
('Allan', '->', u'NP')
('Bloom', '->', u'NP')
('Bible', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Buddha', '->', u'NP')
('Eichmann', '->', u'NP')
('Nietzsche', '->', u'NP')
('Oxford', '->', u'NP')
('Brian', '->', u'NP')
('Isaiah', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Jesus', '->', u'NP')
('Machiavelli', '->', u'NP')
('Francis', '->', u'NP')
('Machiavelli', '->', u'NP')
('Philip', '->', u'NP')
('Robert', '->', u'NP')
('W', '->', u'NP')
('John', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Dan', '->', u'NP')
('Alain', '->', u'NP')
('Heidegger', '->', u'NP')
('Odysseus', '->', u'NP')
('Freud', '->', u'NP')
('Jacques', '->', u'NP')
('Paul', '->', u'NP')
('Jean', '->', u'NP')
('Kuhn', '->', u'NP')
('Egypt', '->', u'NP')
('Homer', '->', u'NP')
('Tudor', '->', u'NP')
('Bragg', '->', u'NP')
('England', '->', u'NP')
('Edward', '->', u'NP')
('Jupiter', '->', u'NP')
('Hindu', '->', u'NP')
('Rachel', '->', u'NP')
('Carson', '->', u'NP')
('Bible', '->', u'NP')
('Jay', '->', u'NP')
('Heidegger', '->', u'NP')
('Sartre', '->', u'NP')
('Christopher', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Nietzsche', '->', u'NP')
('Brian', '->', u'NP')
('Marx', '->', u'NP')
('Herbert', '->', u'NP')
('Heidegger', '->', u'NP')
('Andrew', '->', u'NP')
('Martin', '->', u'NP')
('Heidegger', '->', u'NP')
('Hayek', '->', u'NP')
('Alexandria', '->', u'NP')
('Mary', '->', u'NP')
('Rome', '->', u'NP')
('March', '->', u'NP')
('Hitler', '->', u'NP')
('Nazism', '->', u'NP')
('Friedrich', '->', u'NP')
('Christine', '->', u'NP')
('Hayes', '->', u'NP')
('Jacques', '->', u'NP')
('Jew', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Jonathan', '->', u'NP')
('William', '->', u'NP')
('F', '->', u'NP')
('Marx', '->', u'NP')
('Margaret', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Edmund', '->', u'NP')
('Burke', '->', u'NP')
('Jesse', '->', u'NP')
('Norman', '->', u'NP')
('Oxford', '->', u'NP')
('Hobbes', '->', u'NP')
('Alan', '->', u'NP')
('Ryan', '->', u'NP')
('Erich', '->', u'NP')
('Fromm', '->', u'NP')
('Lawrence', '->', u'NP')
('Friedman', '->', u'NP')
('Melvin', '->', u'NP')
('Bragg', '->', u'NP')
('Brian', '->', u'NP')
('Rome', '->', u'NP')
('China', '->', u'NP')
('Peter', '->', u'NP')
('Brown', '->', u'NP')
('Beth', '->', u'NP')
('Istvan', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Rousseau', '->', u'NP')
('Hannah', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Bragg', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Greece', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Oxford', '->', u'NP')
('Heidegger', '->', u'NP')
('Simon', '->', u'NP')
('Montaigne', '->', u'NP')
('Sarah', '->', u'NP')
('Montaigne', '->', u'NP')
('Montaigne', '->', u'NP')
('Trinity', '->', u'NP')
('Alan', '->', u'NP')
('John', '->', u'NP')
('Dunn', '->', u'NP')
('James', '->', u'NP')
('Scott', '->', u'NP')
('Eric', '->', u'NP')
('Jacques', '->', u'NP')
('Ludwig', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Hegel', '->', u'NP')
('Marx', '->', u'NP')
('Marx', '->', u'NP')
('Virgil', '->', u'NP')
('Martin', '->', u'NP')
('Heidegger', '->', u'NP')
('Harvard', '->', u'NP')
('Ivan', '->', u'NP')
('Hannah', '->', u'NP')
('Eichmann', '->', u'NP')
('Peter', '->', u'NP')
('Adamson', '->', u'NP')
('God', '->', u'NP')
('Dan', '->', u'NP')
('Rodgers', '->', u'NP')
('Jeff', '->', u'NP')
('Mason', '->', u'NP')
('London', '->', u'NP')
('Bruno', '->', u'NP')
('Gabriel', '->', u'NP')
('Joyce', '->', u'NP')
('E', '->', u'NP')
('Salisbury', '->', u'NP')
('Durkheim', '->', u'NP')
('Ronald', '->', u'NP')
('Ruth', '->', u'NP')
('Lucretius', '->', u'NP')
('Lucretius', '->', u'NP')
('Brown', '->', u'NP')
('Emile', '->', u'NP')
('Durkheim', '->', u'NP')
('Alex', '->', u'NP')
('Athens', '->', u'NP')
('Jerusalem', '->', u'NP')
('Miriam', '->', u'NP')
('Leonard', '->', u'NP')
('Moses', '->', u'NP')
('Mendelssohn', '->', u'NP')
('Sigmund', '->', u'NP')
('Freud', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Thoreau', '->', u'NP')
('Hindu', '->', u'NP')
('Alain', '->', u'NP')
('Eric', '->', u'NP')
('Marx', '->', u'NP')
('Eric', '->', u'NP')
('Sartre', '->', u'NP')
('Jean', '->', u'NP')
('Jacques', '->', u'NP')
('Rousseau', '->', u'NP')
('Oxford', '->', u'NP')
('Heidegger', '->', u'NP')
('Smith', '->', u'NP')
('India', '->', u'NP')
('Irving', '->', u'NP')
('Babbitt', '->', u'NP')
('Walter', '->', u'NP')
('Benjamin', '->', u'NP')
('Bavaria', '->', u'NP')
('Joseph', '->', u'NP')
('Campbell', '->', u'NP')
('Campbell', '->', u'NP')
('Nietzsche', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Kant', '->', u'NP')
('Henry', '->', u'NP')
('Miller', '->', u'NP')
('Nietzsche', '->', u'NP')
('Plato', '->', u'NP')
('F', '->', u'NP')
('Plato', '->', u'NP')
('Aristotle', '->', u'NP')
('Plato', '->', u'NP')
('Calvin', '->', u'NP')
('Darwin', '->', u'NP')
('Agnes', '->', u'NP')
('Sir', '->', u'NP')
('Isaiah', '->', u'NP')
('Berlin', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('David', '->', u'NP')
('England', '->', u'NP')
('AMA', '->', u'NP')
('Proust', '->', u'NP')
('Met', '->', u'NP')
('America', '->', u'NP')
('Stephen', '->', u'NP')
('Robin', '->', u'NP')
('Nietzsche', '->', u'NP')
('Alain', '->', u'NP')
('Kant', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Yeats', '->', u'NP')
('Jesus', '->', u'NP')
('Shakespeare', '->', u'NP')
('Sally', '->', u'NP')
('Smith', '->', u'NP')
('Thomas', '->', u'NP')
('Aquinas', '->', u'NP')
('Gary', '->', u'NP')
('Harvey', '->', u'NP')
('Eric', '->', u'NP')
('Nietzsche', '->', u'NP')
('Clark', '->', u'NP')
('David', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Hume', '->', u'NP')
('Christianity', '->', u'NP')
('Marx', '->', u'NP')
('John', '->', u'NP')
('Klaus', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('David', '->', u'NP')
('Hume', '->', u'NP')
('Hebrew', '->', u'NP')
('Bible', '->', u'NP')
('Walter', '->', u'NP')
('Benjamin', '->', u'NP')
('Kant', '->', u'NP')
('Robert', '->', u'NP')
('Edward', '->', u'NP')
('Max', '->', u'NP')
('Weber', '->', u'NP')
('Paul', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Sartre', '->', u'NP')
('Faith', '->', u'NP')
('Charles', '->', u'NP')
('Taylor', '->', u'NP')
('Francesco', '->', u'NP')
('Donald', '->', u'NP')
('Leo', '->', u'NP')
('Strauss', '->', u'NP')
('Paul', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('God', '->', u'NP')
('Yale', '->', u'NP')
('Plato', '->', u'NP')
('Aristotle', '->', u'NP')
('Hobbes', '->', u'NP')
('Kant', '->', u'NP')
('Mill', '->', u'NP')
('Walter', '->', u'NP')
('Nietzsche', '->', u'NP')
('Sartre', '->', u'NP')
('Heidegger', '->', u'NP')
('America', '->', u'NP')
('Emmanuel', '->', u'NP')
('Europe', '->', u'NP')
('Peter', '->', u'NP')
('Adamson', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('July', '->', u'NP')
('Stoic', '->', u'NP')
('David', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Isaiah', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Skinner', '->', u'NP')
('Hobbes', '->', u'NP')
('Adam', '->', u'NP')
('John', '->', u'NP')
('Germany', '->', u'NP')
('David', '->', u'NP')
('AMA', '->', u'NP')
('Philip', '->', u'NP')
('Baker', '->', u'NP')
('Augustine', '->', u'NP')
('Raphael', '->', u'NP')
('James', '->', u'NP')
('Antonio', '->', u'NP')
('Lucretius', '->', u'NP')
('Virgil', '->', u'NP')
('Caesar', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Francis', '->', u'NP')
('Bacon', '->', u'NP')
('Berlin', '->', u'NP')
('Alexander', '->', u'NP')
('von', '->', u'NP')
('Hindu', '->', u'NP')
('Hinduism', '->', u'NP')
('Paul', '->', u'NP')
('Hamilton', '->', u'NP')
('Thomas', '->', u'NP')
('Ralph', '->', u'NP')
('Harrington', '->', u'NP')
('Francis', '->', u'NP')
('Bacon', '->', u'NP')
('Lucian', '->', u'NP')
('Freud', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Albert', '->', u'NP')
('Eric', '->', u'NP')
('Fascism', '->', u'NP')
('Mary', '->', u'NP')
('L', '->', u'NP')
('John', '->', u'NP')
('Faith', '->', u'NP')
('Europe', '->', u'NP')
('Moore', '->', u'NP')
('Mario', '->', u'NP')
('Rossi', '->', u'NP')
('Algeria', '->', u'NP')
('Benjamin', '->', u'NP')
('Tucker', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Hegel', '->', u'NP')
('Walter', '->', u'NP')
('Strauss', '->', u'NP')
('Heidegger', '->', u'NP')
('Roland', '->', u'NP')
('Sam', '->', u'NP')
('Anderson', '->', u'NP')
('Richard', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Sandra', '->', u'NP')
('Stoic', '->', u'NP')
('Tony', '->', u'NP')
('Timothy', '->', u'NP')
('Snyder', '->', u'NP')
('Sam', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Ashley', '->', u'NP')
('Woodward', '->', u'NP')
('Woodward', '->', u'NP')
('Stephen', '->', u'NP')
('Thomas', '->', u'NP')
('Egypt', '->', u'NP')
('Sigmund', '->', u'NP')
('Freud', '->', u'NP')
('Herbert', '->', u'NP')
('Philip', '->', u'NP')
('F', '->', u'NP')
('Heidegger', '->', u'NP')
('Grey', '->', u'NP')
('Grey', '->', u'NP')
('Japan', '->', u'NP')
('Martin', '->', u'NP')
('Rembrandt', '->', u'NP')
('Dante', '->', u'NP')
('Dante', '->', u'NP')
('Thomas', '->', u'NP')
('Kuhn', '->', u'NP')
('Simon', '->', u'NP')
('Lars', '->', u'NP')
('Norman', '->', u'NP')
('Oxford', '->', u'NP')
('Thomas', '->', u'NP')
('Hobbes', '->', u'NP')
('Machiavelli', '->', u'NP')
('Hobbes', '->', u'NP')
('Rousseau', '->', u'NP')
('John', '->', u'NP')
('Peter', '->', u'NP')
('Adamson', '->', u'NP')
('Aristotle', '->', u'NP')
('Mark', '->', u'NP')
('Michael', '->', u'NP')
('W', '->', u'NP')
('Hayek', '->', u'NP')
('Friedman', '->', u'NP')
('Daniel', '->', u'NP')
('Jones', '->', u'NP')
('Barry', '->', u'NP')
('Strauss', '->', u'NP')
('Augustine', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Plato', '->', u'NP')
('Sartre', '->', u'NP')
('Existentialism', '->', u'NP')
('Self', '->', u'NP')
('Laura', '->', u'NP')
('Stoic', '->', u'NP')
('John', '->', u'NP')
('Hindu', '->', u'NP')
('Hindu', '->', u'NP')
('November', '->', u'NP')
('Paul', '->', u'NP')
('Skinner', '->', u'NP')
('Greece', '->', u'NP')
('Max', '->', u'NP')
('Saul', '->', u'NP')
('Newman', '->', u'NP')
('Hunt', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Franz', '->', u'NP')
('Kafka', '->', u'NP')
('June', '->', u'NP')
('Leavitt', '->', u'NP')
('Platonism', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('David', '->', u'NP')
('Buddhism', '->', u'NP')
('Bragg', '->', u'NP')
('Clark', '->', u'NP')
('Robertson', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Richard', '->', u'NP')
('Alan', '->', u'NP')
('Athens', '->', u'NP')
('Marxist', '->', u'NP')
('Eric', '->', u'NP')
('John', '->', u'NP')
('Cooper', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Proudhon', '->', u'NP')
('Jonathan', '->', u'NP')
('Barnes', '->', u'NP')
('Arthur', '->', u'NP')
('Paul', '->', u'NP')
('Kennedy', '->', u'NP')
('Machiavelli', '->', u'NP')
('Machiavelli', '->', u'NP')
('Isaiah', '->', u'NP')
('Berlin', '->', u'NP')
('Isaiah', '->', u'NP')
('Berlin', '->', u'NP')
('Henry', '->', u'NP')
('Hardy', '->', u'NP')
('Christianity', '->', u'NP')
('George', '->', u'NP')
('L', '->', u'NP')
('Guy', '->', u'NP')
('Mill', '->', u'NP')
('Russell', '->', u'NP')
('Robert', '->', u'NP')
('N', '->', u'NP')
('David', '->', u'NP')
('Hume', '->', u'NP')
('Michael', '->', u'NP')
('Martin', '->', u'NP')
('Hume', '->', u'NP')
('Ray', '->', u'NP')
('Monk', '->', u'NP')
('Robert', '->', u'NP')
('Kingston', '->', u'NP')
('Christopher', '->', u'NP')
('Elena', '->', u'NP')
('Jennifer', '->', u'NP')
('Thomas', '->', u'NP')
('Aquinas', '->', u'NP')
('Darwin', '->', u'NP')
('Paul', '->', u'NP')
('Johnson', '->', u'NP')
('Burke', '->', u'NP')
('Johann', '->', u'NP')
('Friedrich', '->', u'NP')
('Plato', '->', u'NP')
('Hans', '->', u'NP')
('Short', '->', u'NP')
('Barre', '->', u'NP')
('Hannah', '->', u'NP')
('Finn', '->', u'NP')
('Augustine', '->', u'NP')
('Bragg', '->', u'NP')
('Augustus', '->', u'NP')
('Pitt', '->', u'NP')
('George', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('Bryan', '->', u'NP')
('S', '->', u'NP')
('Marx', '->', u'NP')
('Plato', '->', u'NP')
('Jesus', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Benjamin', '->', u'NP')
('Tim', '->', u'NP')
('Lacy', '->', u'NP')
('America', '->', u'NP')
('Jackson', '->', u'NP')
('Aristotle', '->', u'NP')
('Sean', '->', u'NP')
('Coughlin', '->', u'NP')
('Christianity', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Michael', '->', u'NP')
('Ernst', '->', u'NP')
('Timothy', '->', u'NP')
('May', '->', u'NP')
('Peter', '->', u'NP')
('Kirby', '->', u'NP')
('Jesus', '->', u'NP')
('Rousseau', '->', u'NP')
('Nietzsche', '->', u'NP')
('Dave', '->', u'NP')
('Maier', '->', u'NP')
('Heidegger', '->', u'NP')
('Marx', '->', u'NP')
('Andrew', '->', u'NP')
('Mitchell', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Michael', '->', u'NP')
('L', '->', u'NP')
('Karen', '->', u'NP')
('Scott', '->', u'NP')
('Theodor', '->', u'NP')
