newjersey.csv
0
Sentiment(classification='neg', p_pos=0.34923771880293636, p_neg=0.65076228119706303)
('Christie', '->', u'NP')
('N', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('David', '->', u'NP')
('N', '->', u'NP')
('Christie', '->', u'NP')
('Elizabeth', '->', u'NP')
('Liz', '->', u'NP')
('F', '->', u'NP')
('Rush', '->', u'NP')
('Stephen', '->', u'NP')
('Camden', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Frank', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Olive', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Hook', '->', u'NP')
('Hamilton', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('June', '->', u'NP')
('Republican', '->', u'NP')
('Democrat', '->', u'NP')
('Christie', '->', u'NP')
('Booker', '->', u'NP')
('Warren', '->', u'NP')
('Michigan', '->', u'NP')
('Princeton', '->', u'NP')
('Somerville', '->', u'NP')
('Sussex', '->', u'NP')
('N', '->', u'NP')
('Christie', '->', u'NP')
('Newark', '->', u'NP')
('Arlington', '->', u'NP')
('Patrick', '->', u'NP')
('Clifton', '->', u'NP')
('Santa', '->', u'NP')
('Newark', '->', u'NP')
('Hook', '->', u'NP')
('Booker', '->', u'NP')
('Newark', '->', u'NP')
('Edison', '->', u'NP')
('Robert', '->', u'NP')
('Princeton', '->', u'NP')
('Irene', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Trenton', '->', u'NP')
('Tony', '->', u'NP')
('Philly', '->', u'NP')
('Booker', '->', u'NP')
('Newark', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Don', '->', u'NP')
('Alabama', '->', u'NP')
('Newark', '->', u'NP')
('Booker', '->', u'NP')
('N', '->', u'NP')
('Newark', '->', u'NP')
('N', '->', u'NP')
('Rush', '->', u'NP')
('AMA', '->', u'NP')
('Joe', '->', u'NP')
('Christie', '->', u'NP')
('Hanover', '->', u'NP')
('Trenton', '->', u'NP')
('Hook', '->', u'NP')
('Newark', '->', u'NP')
('John', '->', u'NP')
('Peter', '->', u'NP')
('Timothy', '->', u'NP')
('Wharton', '->', u'NP')
('Amazon', '->', u'NP')
('March', '->', u'NP')
('Roosevelt', '->', u'NP')
('Bruce', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christie', '->', u'NP')
('Camden', '->', u'NP')
('Newark', '->', u'NP')
('N', '->', u'NP')
('Newark', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Cruz', '->', u'NP')
('Texas', '->', u'NP')
('Thompson', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Christie', '->', u'NP')
('Newark', '->', u'NP')
('Booker', '->', u'NP')
('Christie', '->', u'NP')
('William', '->', u'NP')
('Paterson', '->', u'NP')
('Bald', '->', u'NP')
('Friend', '->', u'NP')
('Rush', '->', u'NP')
('Paterson', '->', u'NP')
('N', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Pleasant', '->', u'NP')
('March', '->', u'NP')
('Taylor', '->', u'NP')
('Ham', '->', u'NP')
('Patrick', '->', u'NP')
('Ellis', '->', u'NP')
('Windsor', '->', u'NP')
('N', '->', u'NP')
('Edison', '->', u'NP')
('April', '->', u'NP')
('Christie', '->', u'NP')
('August', '->', u'NP')
('Christie', '->', u'NP')
('Hudson', '->', u'NP')
('Nat', '->', u'NP')
('Gun', '->', u'NP')
('Camden', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Ray', '->', u'NP')
('Tony', '->', u'NP')
('Manville', '->', u'NP')
('Hook', '->', u'NP')
('Madison', '->', u'NP')
('Patrick', '->', u'NP')
('Newark', '->', u'NP')
('Princeton', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Connecticut', '->', u'NP')
('S', '->', u'NP')
('Bridgewater', '->', u'NP')
('PM', '->', u'NP')
('Guy', '->', u'NP')
('Wellington', '->', u'NP')
('Page', '->', u'NP')
('N', '->', u'NP')
('Mike', '->', u'NP')
('Rice', '->', u'NP')
('Halloween', '->', u'NP')
('Paterson', '->', u'NP')
('May', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Bill', '->', u'NP')
('Boston', '->', u'NP')
('Bella', '->', u'NP')
('England', '->', u'NP')
('Delaware', '->', u'NP')
('N', '->', u'NP')
('Morris', '->', u'NP')
('Pat', '->', u'NP')
('Downs', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('Aurora', '->', u'NP')
('Plainfield', '->', u'NP')
('Bob', '->', u'NP')
('Booker', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Democrat', '->', u'NP')
('Newark', '->', u'NP')
('Paterson', '->', u'NP')
('U', '->', u'NP')
('Tanker', '->', u'NP')
('Voorhees', '->', u'NP')
('FDA', '->', u'NP')
('Camden', '->', u'NP')
('Republican', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Pleasant', '->', u'NP')
('Tyler', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Fish', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('Short', '->', u'NP')
('Christmas', '->', u'NP')
('March', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Smith', '->', u'NP')
('Ed', '->', u'NP')
('Clark', '->', u'NP')
('Patrick', '->', u'NP')
('Iraq', '->', u'NP')
('Irene', '->', u'NP')
('Rutherford', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Benson', '->', u'NP')
('Jenks', '->', u'NP')
('Bradley', '->', u'NP')
('Clark', '->', u'NP')
('N', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Green', '->', u'NP')
('Iraq', '->', u'NP')
('Christie', '->', u'NP')
('Newark', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Rich', '->', u'NP')
('Christie', '->', u'NP')
('Joe', '->', u'NP')
('Met', '->', u'NP')
('Clark', '->', u'NP')
('Irene', '->', u'NP')
('Christie', '->', u'NP')
('Bill', '->', u'NP')
('Booker', '->', u'NP')
('Newark', '->', u'NP')
('Michael', '->', u'NP')
('May', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Gay', '->', u'NP')
('Christie', '->', u'NP')
('Holland', '->', u'NP')
('Franklin', '->', u'NP')
('Chase', '->', u'NP')
('Trenton', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Gun', '->', u'NP')
('Somerset', '->', u'NP')
('N', '->', u'NP')
('Hamilton', '->', u'NP')
('Trenton', '->', u'NP')
('N', '->', u'NP')
('Tim', '->', u'NP')
('Charles', '->', u'NP')
('Rush', '->', u'NP')
('Watson', '->', u'NP')
('Friend', '->', u'NP')
('Brew', '->', u'NP')
('Irene', '->', u'NP')
('Booker', '->', u'NP')
('AMA', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Christie', '->', u'NP')
('Newark', '->', u'NP')
('Taylor', '->', u'NP')
('Ham', '->', u'NP')
('Sparta', '->', u'NP')
('Christie', '->', u'NP')
('Holland', '->', u'NP')
('Newark', '->', u'NP')
('Christie', '->', u'NP')
('N', '->', u'NP')
('Scott', '->', u'NP')
('Garrett', '->', u'NP')
('Don', '->', u'NP')
('Christie', '->', u'NP')
('Bill', '->', u'NP')
('Hook', '->', u'NP')
('Monmouth', '->', u'NP')
('Gun', '->', u'NP')
('Trenton', '->', u'NP')
('Newark', '->', u'NP')
('Gun', '->', u'NP')
('Craft', '->', u'NP')
('N', '->', u'NP')
('Christie', '->', u'NP')
('N', '->', u'NP')
('Newark', '->', u'NP')
('Booker', '->', u'NP')
('Newark', '->', u'NP')
('Christie', '->', u'NP')
('Plainfield', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Julie', '->', u'NP')
('Booker', '->', u'NP')
('Joey', '->', u'NP')
('Christie', '->', u'NP')
('Hook', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('Camden', '->', u'NP')
('Don', '->', u'NP')
('Johnson', '->', u'NP')
('Graham', '->', u'NP')
('Matt', '->', u'NP')
('N', '->', u'NP')
('Lee', '->', u'NP')
('Edison', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('October', '->', u'NP')
('Sarah', '->', u'NP')
('February', '->', u'NP')
('Camden', '->', u'NP')
('N', '->', u'NP')
('Jesus', '->', u'NP')
('Christie', '->', u'NP')
('N', '->', u'NP')
('Christie', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('Brace', '->', u'NP')
('Camden', '->', u'NP')
('Hess', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Newark', '->', u'NP')
('Booker', '->', u'NP')
('Richard', '->', u'NP')
('Matheson', '->', u'NP')
('Democrat', '->', u'NP')
('Bob', '->', u'NP')
('America', '->', u'NP')
('Manhattan', '->', u'NP')
('Newark', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Bill', '->', u'NP')
('Poland', '->', u'NP')
('Somerville', '->', u'NP')
('Newark', '->', u'NP')
('Pittsburgh', '->', u'NP')
('December', '->', u'NP')
('Rockefeller', '->', u'NP')
('Christmas', '->', u'NP')
('N', '->', u'NP')
('Clayton', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('E', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Frank', '->', u'NP')
('Rob', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Trenton', '->', u'NP')
('Halloween', '->', u'NP')
('Plaza', '->', u'NP')
('Christie', '->', u'NP')
('Don', '->', u'NP')
('Princeton', '->', u'NP')
('Trenton', '->', u'NP')
('N', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Christie', '->', u'NP')
('Christie', '->', u'NP')
('Bill', '->', u'NP')
('Christie', '->', u'NP')
('Jimmy', '->', u'NP')
('Edison', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Ellis', '->', u'NP')
('Christie', '->', u'NP')
('James', '->', u'NP')
('Tony', '->', u'NP')
('Dies', '->', u'NP')
('Italy', '->', u'NP')
('AMA', '->', u'NP')
('Middletown', '->', u'NP')
('N', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Camden', '->', u'NP')
('E', '->', u'NP')
('Frank', '->', u'NP')
('Hancock', '->', u'NP')
('Newark', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Lincoln', '->', u'NP')
('Mark', '->', u'NP')
('Craig', '->', u'NP')
('N', '->', u'NP')
('Christie', '->', u'NP')
('Irene', '->', u'NP')
('Mercer', '->', u'NP')
('Connecticut', '->', u'NP')
('Massachusetts', '->', u'NP')
('Christie', '->', u'NP')
('Camden', '->', u'NP')
512 

15475
