nononono.csv
0
Sentiment(classification='neg', p_pos=0.40190957663306581, p_neg=0.59809042336693397)
('Crane', '->', u'NP')
('Sydney', '->', u'NP')
('Job', '->', u'NP')
('Oregon', '->', u'NP')
('China', '->', u'NP')
('Norway', '->', u'NP')
('Russia', '->', u'NP')
('Guy', '->', u'NP')
('Crane', '->', u'NP')
('Don', '->', u'NP')
('Ford', '->', u'NP')
('Guy', '->', u'NP')
('Winnipeg', '->', u'NP')
('Lizzy', '->', u'NP')
('Guy', '->', u'NP')
('Tower', '->', u'NP')
('Crane', '->', u'NP')
('Crane', '->', u'NP')
('Germany', '->', u'NP')
('Amsterdam', '->', u'NP')
('Australia', '->', u'NP')
('Guy', '->', u'NP')
('Swing', '->', u'NP')
('Mustang', '->', u'NP')
('Worth', '->', u'NP')
('Bugatti', '->', u'NP')
('Crane', '->', u'NP')
('Skip', '->', u'NP')
('Guy', '->', u'NP')
('Crane', '->', u'NP')
('Plane', '->', u'NP')
('Jesus', '->', u'NP')
('July', '->', u'NP')
('Guy', '->', u'NP')
('Mobile', '->', u'NP')
('Eddie', '->', u'NP')
('Griffin', '->', u'NP')
('Enzo', '->', u'NP')
('Crane', '->', u'NP')
('Crane', '->', u'NP')
('Holland', '->', u'NP')
('Madrid', '->', u'NP')
('Guy', '->', u'NP')
('Mercedes', '->', u'NP')
('G', '->', u'NP')
('Pace', '->', u'NP')
('Friend', '->', u'NP')
('Crane', '->', u'NP')
('Guy', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Austin', '->', u'NP')
('Sweden', '->', u'NP')
('Guy', '->', u'NP')
('Jack', '->', u'NP')
('Nicklaus', '->', u'NP')
('B', '->', u'NP')
('Skip', '->', u'NP')
('Japan', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Delta', '->', u'NP')
('Crane', '->', u'NP')
('Robert', '->', u'NP')
('Montreal', '->', u'NP')
('Mustang', '->', u'NP')
('Wheeler', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pike', '->', u'NP')
('Guy', '->', u'NP')
('Norway', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jeb', '->', u'NP')
('Guy', '->', u'NP')
('Poseidon', '->', u'NP')
('Rider', '->', u'NP')
('Russia', '->', u'NP')
('Lane', '->', u'NP')
('Colorado', '->', u'NP')
('Crane', '->', u'NP')
('Spain', '->', u'NP')
('Mustang', '->', u'NP')
('Guy', '->', u'NP')
('Venezuela', '->', u'NP')
('Cliff', '->', u'NP')
('Norway', '->', u'NP')
('Crane', '->', u'NP')
('Louisiana', '->', u'NP')
('India', '->', u'NP')
('Oregon', '->', u'NP')
('Poland', '->', u'NP')
('Don', '->', u'NP')
('Crane', '->', u'NP')
('Delta', '->', u'NP')
('Seattle', '->', u'NP')
('Greece', '->', u'NP')
('Plane', '->', u'NP')
('Guy', '->', u'NP')
('Guest', '->', u'NP')
('Plane', '->', u'NP')
('Plane', '->', u'NP')
('Indiana', '->', u'NP')
('T', '->', u'NP')
('Mustang', '->', u'NP')
('Mercedes', '->', u'NP')
('Crane', '->', u'NP')
('Skip', '->', u'NP')
('Plane', '->', u'NP')
('Glen', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Robert', '->', u'NP')
('G', '->', u'NP')
('Tower', '->', u'NP')
('Belgium', '->', u'NP')
('Don', '->', u'NP')
('Louisiana', '->', u'NP')
('Scott', '->', u'NP')
('Leon', '->', u'NP')
('Dallas', '->', u'NP')
('T', '->', u'NP')
('Thailand', '->', u'NP')
('Self', '->', u'NP')
('Swing', '->', u'NP')
('Snow', '->', u'NP')
('Mustang', '->', u'NP')
('Everest', '->', u'NP')
('Hammer', '->', u'NP')
('Enzo', '->', u'NP')
('Guy', '->', u'NP')
232 

10021
