Punkskahardcore.csv
0
Sentiment(classification='pos', p_pos=0.61496558888456043, p_neg=0.38503441111543968)
('De', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Don', '->', u'NP')
('Brew', '->', u'NP')
('Fred', '->', u'NP')
('Don', '->', u'NP')
('Raymond', '->', u'NP')
('Marin', '->', u'NP')
('Boston', '->', u'NP')
('Cambridge', '->', u'NP')
('Dan', '->', u'NP')
('PM', '->', u'NP')
('Mitchell', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Charles', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Jason', '->', u'NP')
('Matthew', '->', u'NP')
('England', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Jackie', '->', u'NP')
('Lee', '->', u'NP')
('Pat', '->', u'NP')
('Flynn', '->', u'NP')
('December', '->', u'NP')
('Theresa', '->', u'NP')
('Hunt', '->', u'NP')
('Erik', '->', u'NP')
('Green', '->', u'NP')
('Fred', '->', u'NP')
('Worth', '->', u'NP')
('Bob', '->', u'NP')
('Boston', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Gator', '->', u'NP')
('God', '->', u'NP')
('Fish', '->', u'NP')
('Ellen', '->', u'NP')
('Hard', '->', u'NP')
('Ana', '->', u'NP')
('Jake', '->', u'NP')
('Hunt', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('Player', '->', u'NP')
('Cool', '->', u'NP')
('Greg', '->', u'NP')
('El', '->', u'NP')
('Black', '->', u'NP')
('Steve', '->', u'NP')
('Black', '->', u'NP')
('Penny', '->', u'NP')
('Ireland', '->', u'NP')
('Chicago', '->', u'NP')
('Christ', '->', u'NP')
('Ryan', '->', u'NP')
('Queens', '->', u'NP')
('Lo', '->', u'NP')
('B', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Faith', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Black', '->', u'NP')
('Jake', '->', u'NP')
('Case', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Molly', '->', u'NP')
('Hub', '->', u'NP')
('Kentucky', '->', u'NP')
('Erik', '->', u'NP')
('Peterson', '->', u'NP')
('Fish', '->', u'NP')
('Buster', '->', u'NP')
('Jenny', '->', u'NP')
('Johnny', '->', u'NP')
('Chicago', '->', u'NP')
('Self', '->', u'NP')
('Lincoln', '->', u'NP')
('Cash', '->', u'NP')
('Dag', '->', u'NP')
('Madison', '->', u'NP')
('Fish', '->', u'NP')
('Hub', '->', u'NP')
('Boston', '->', u'NP')
('Cash', '->', u'NP')
('Christmas', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('Jacksonville', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Israel', '->', u'NP')
('Short', '->', u'NP')
('Fish', '->', u'NP')
('God', '->', u'NP')
('Alabama', '->', u'NP')
('E', '->', u'NP')
('Germany', '->', u'NP')
('Johnny', '->', u'NP')
('Black', '->', u'NP')
('Chicago', '->', u'NP')
('October', '->', u'NP')
('Joey', '->', u'NP')
('Boston', '->', u'NP')
('Rich', '->', u'NP')
('Baltimore', '->', u'NP')
('L', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('Boston', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Louisville', '->', u'NP')
('Gainesville', '->', u'NP')
('Jesse', '->', u'NP')
('Michaels', '->', u'NP')
('Jerry', '->', u'NP')
('Don', '->', u'NP')
('Lincoln', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Gainesville', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Albert', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Hank', '->', u'NP')
('Jesus', '->', u'NP')
('PM', '->', u'NP')
('Australian', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Poland', '->', u'NP')
('Pick', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Nazi', '->', u'NP')
('Jimmy', '->', u'NP')
('Doyle', '->', u'NP')
('Tom', '->', u'NP')
('Jones', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
('L', '->', u'NP')
('Rome', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Chicago', '->', u'NP')
('Mike', '->', u'NP')
('God', '->', u'NP')
('F', '->', u'NP')
('Keith', '->', u'NP')
('Zen', '->', u'NP')
('Korea', '->', u'NP')
('Jeff', '->', u'NP')
('Florida', '->', u'NP')
('Rochester', '->', u'NP')
('Cap', '->', u'NP')
('Houston', '->', u'NP')
('Tim', '->', u'NP')
('Armstrong', '->', u'NP')
('Oscar', '->', u'NP')
('Mike', '->', u'NP')
('Australia', '->', u'NP')
('Keith', '->', u'NP')
('Morris', '->', u'NP')
('Jack', '->', u'NP')
('Hard', '->', u'NP')
('Albany', '->', u'NP')
('Hiroshima', '->', u'NP')
('Gun', '->', u'NP')
('Indianapolis', '->', u'NP')
('April', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Savannah', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Boston', '->', u'NP')
('Midwest', '->', u'NP')
('Halloween', '->', u'NP')
('Gates', '->', u'NP')
('Karl', '->', u'NP')
('Alvarez', '->', u'NP')
('AMA', '->', u'NP')
('Wolf', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Miss', '->', u'NP')
('De', '->', u'NP')
('Brazil', '->', u'NP')
('Chris', '->', u'NP')
('Florida', '->', u'NP')
('December', '->', u'NP')
('Halloween', '->', u'NP')
('Desmond', '->', u'NP')
('Lars', '->', u'NP')
('Tokyo', '->', u'NP')
('Ito', '->', u'NP')
('Jerry', '->', u'NP')
('Green', '->', u'NP')
('Gogol', '->', u'NP')
('Japan', '->', u'NP')
('Miles', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Chicago', '->', u'NP')
('August', '->', u'NP')
('Self', '->', u'NP')
('Alan', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('Brown', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('Coke', '->', u'NP')
('Lot', '->', u'NP')
('Don', '->', u'NP')
('Sydney', '->', u'NP')
('California', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Learned', '->', u'NP')
('Boston', '->', u'NP')
('Low', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Wilhelm', '->', u'NP')
('Green', '->', u'NP')
('Self', '->', u'NP')
('Hard', '->', u'NP')
('Mark', '->', u'NP')
('June', '->', u'NP')
('Midwest', '->', u'NP')
('Pretty', '->', u'NP')
('Burlington', '->', u'NP')
('April', '->', u'NP')
('Burlington', '->', u'NP')
('Kay', '->', u'NP')
('Tomas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Bronx', '->', u'NP')
('Baker', '->', u'NP')
('Nazi', '->', u'NP')
('Florida', '->', u'NP')
('Los', '->', u'NP')
('Japan', '->', u'NP')
('Che', '->', u'NP')
380 

11570
