CemeteryPorn.csv
0
Sentiment(classification='pos', p_pos=0.51034297150040542, p_neg=0.48965702849959442)
('Paris', '->', u'NP')
('Patricia', '->', u'NP')
('Marx', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Virginia', '->', u'NP')
('Chinaman', '->', u'NP')
('Reno', '->', u'NP')
('Oklahoma', '->', u'NP')
('Norway', '->', u'NP')
('Morocco', '->', u'NP')
('Gracie', '->', u'NP')
('Bonaventure', '->', u'NP')
('Savannah', '->', u'NP')
('Scotland', '->', u'NP')
('Riverside', '->', u'NP')
('Denver', '->', u'NP')
('Milwaukee', '->', u'NP')
('Campo', '->', u'NP')
('Rome', '->', u'NP')
('Holden', '->', u'NP')
('Missouri', '->', u'NP')
('Georges', '->', u'NP')
('Paris', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('England', '->', u'NP')
('Andrew', '->', u'NP')
('Scotland', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Smith', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Marx', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Cairo', '->', u'NP')
('Ireland', '->', u'NP')
('Portland', '->', u'NP')
('Christmas', '->', u'NP')
('Scotland', '->', u'NP')
('Seattle', '->', u'NP')
('Negro', '->', u'NP')
('Lane', '->', u'NP')
('Oklahoma', '->', u'NP')
('Cherokee', '->', u'NP')
('Prague', '->', u'NP')
('Scotland', '->', u'NP')
('Ireland', '->', u'NP')
('Brendan', '->', u'NP')
('Ireland', '->', u'NP')
('Glendale', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Andrew', '->', u'NP')
('Portland', '->', u'NP')
('Dorset', '->', u'NP')
('Oceanside', '->', u'NP')
('Bondi', '->', u'NP')
('Warsaw', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Holden', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Delaware', '->', u'NP')
('Ohio', '->', u'NP')
('Turkey', '->', u'NP')
('Virginia', '->', u'NP')
('God', '->', u'NP')
('Winston', '->', u'NP')
('Salem', '->', u'NP')
('Scotland', '->', u'NP')
('Portsmouth', '->', u'NP')
('Salem', '->', u'NP')
('Black', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Scotland', '->', u'NP')
('Arlington', '->', u'NP')
('Amos', '->', u'NP')
('Ohio', '->', u'NP')
('Norway', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('London', '->', u'NP')
('Chicago', '->', u'NP')
('Snow', '->', u'NP')
('Taos', '->', u'NP')
('Russia', '->', u'NP')
('Hardy', '->', u'NP')
('London', '->', u'NP')
('Thomas', '->', u'NP')
('Hardy', '->', u'NP')
('Austria', '->', u'NP')
('Andrew', '->', u'NP')
('England', '->', u'NP')
('Belgium', '->', u'NP')
('Ireland', '->', u'NP')
('Stirling', '->', u'NP')
('Scotland', '->', u'NP')
('France', '->', u'NP')
('Iraq', '->', u'NP')
('San', '->', u'NP')
('Martin', '->', u'NP')
('Black', '->', u'NP')
('Aggie', '->', u'NP')
('Dolly', '->', u'NP')
('Madison', '->', u'NP')
('Washington', '->', u'NP')
('Turkey', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Carlisle', '->', u'NP')
('Ireland', '->', u'NP')
('Ohio', '->', u'NP')
('Scotland', '->', u'NP')
('Harry', '->', u'NP')
('Thornton', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('London', '->', u'NP')
('Snow', '->', u'NP')
('Lancaster', '->', u'NP')
('Halloween', '->', u'NP')
('October', '->', u'NP')
('Ohio', '->', u'NP')
('Boston', '->', u'NP')
('Marion', '->', u'NP')
('Indiana', '->', u'NP')
('Prague', '->', u'NP')
('Cleveland', '->', u'NP')
('Centralia', '->', u'NP')
('Charleston', '->', u'NP')
('Yosemite', '->', u'NP')
('Sweden', '->', u'NP')
('Spain', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('Indianapolis', '->', u'NP')
('Green', '->', u'NP')
('Wood', '->', u'NP')
('Lafayette', '->', u'NP')
('Shelby', '->', u'NP')
('Ohio', '->', u'NP')
('Lane', '->', u'NP')
('Oregon', '->', u'NP')
('Calvary', '->', u'NP')
('Portland', '->', u'NP')
('Victoria', '->', u'NP')
('Macedon', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Milan', '->', u'NP')
('Proctor', '->', u'NP')
('Texas', '->', u'NP')
('Guatemala', '->', u'NP')
('Illinois', '->', u'NP')
('Ireland', '->', u'NP')
('Athens', '->', u'NP')
('Japan', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Ireland', '->', u'NP')
('Vale', '->', u'NP')
('Bristol', '->', u'NP')
('Peter', '->', u'NP')
('Georgia', '->', u'NP')
('Prague', '->', u'NP')
('Sweden', '->', u'NP')
('Arlington', '->', u'NP')
('Belgium', '->', u'NP')
('Paul', '->', u'NP')
('France', '->', u'NP')
('Athens', '->', u'NP')
('Ohio', '->', u'NP')
('G', '->', u'NP')
('Chase', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Syracuse', '->', u'NP')
('Phelps', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('February', '->', u'NP')
('Nelson', '->', u'NP')
('Cyrus', '->', u'NP')
('England', '->', u'NP')
('Portland', '->', u'NP')
('Plath', '->', u'NP')
('Galena', '->', u'NP')
('Galena', '->', u'NP')
('Ohio', '->', u'NP')
('Cambridge', '->', u'NP')
('England', '->', u'NP')
('Virginia', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Texas', '->', u'NP')
('Utah', '->', u'NP')
('God', '->', u'NP')
('England', '->', u'NP')
('Tokyo', '->', u'NP')
('Arlington', '->', u'NP')
('Christmas', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('Fredericksburg', '->', u'NP')
('Blatz', '->', u'NP')
('Milwaukee', '->', u'NP')
('Forrest', '->', u'NP')
('Cecilia', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Canada', '->', u'NP')
('Bernard', '->', u'NP')
('England', '->', u'NP')
('Syracuse', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('Poland', '->', u'NP')
('Green', '->', u'NP')
('Wood', '->', u'NP')
('John', '->', u'NP')
('Jock', '->', u'NP')
('Hume', '->', u'NP')
('Fairview', '->', u'NP')
('Aurora', '->', u'NP')
('Norway', '->', u'NP')
('Atlanta', '->', u'NP')
('Alice', '->', u'NP')
('Chiang', '->', u'NP')
('Thailand', '->', u'NP')
('Franco', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Canada', '->', u'NP')
('Kyoto', '->', u'NP')
('France', '->', u'NP')
('Sam', '->', u'NP')
('Wilson', '->', u'NP')
('Washington', '->', u'NP')
('Florida', '->', u'NP')
('Ireland', '->', u'NP')
('Andrews', '->', u'NP')
('Scotland', '->', u'NP')
('Norway', '->', u'NP')
('Colorado', '->', u'NP')
('Joe', '->', u'NP')
('Colorado', '->', u'NP')
('Heywood', '->', u'NP')
('Winchester', '->', u'NP')
('Bruce', '->', u'NP')
('London', '->', u'NP')
('Shakespeare', '->', u'NP')
('Henry', '->', u'NP')
('Trinity', '->', u'NP')
('Belgium', '->', u'NP')
('Smith', '->', u'NP')
('Arkansas', '->', u'NP')
('April', '->', u'NP')
('Brazil', '->', u'NP')
('Victor', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Prague', '->', u'NP')
('Louis', '->', u'NP')
('Spain', '->', u'NP')
('Virginia', '->', u'NP')
('Ireland', '->', u'NP')
('Ashley', '->', u'NP')
('Douglas', '->', u'NP')
('Georgia', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('Louis', '->', u'NP')
('Sphinx', '->', u'NP')
('Bradford', '->', u'NP')
('Richard', '->', u'NP')
('October', '->', u'NP')
('Knoxville', '->', u'NP')
('James', '->', u'NP')
('Galena', '->', u'NP')
('Ohio', '->', u'NP')
('Wilkes', '->', u'NP')
('Barre', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Germany', '->', u'NP')
('Bronx', '->', u'NP')
('Alabama', '->', u'NP')
('Paris', '->', u'NP')
('Palermo', '->', u'NP')
('Sicily', '->', u'NP')
('Ireland', '->', u'NP')
('England', '->', u'NP')
('Washington', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('Rockville', '->', u'NP')
('Maryland', '->', u'NP')
('Ireland', '->', u'NP')
('Montana', '->', u'NP')
('Glasgow', '->', u'NP')
('Atlanta', '->', u'NP')
('Washington', '->', u'NP')
('Soapy', '->', u'NP')
('Smith', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Finland', '->', u'NP')
('N', '->', u'NP')
('Trinity', '->', u'NP')
('England', '->', u'NP')
('Toronto', '->', u'NP')
('Glasgow', '->', u'NP')
('Sicily', '->', u'NP')
('Italy', '->', u'NP')
('Ethel', '->', u'NP')
('Preston', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('Zurich', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Arlington', '->', u'NP')
('Ganges', '->', u'NP')
('India', '->', u'NP')
('Virginia', '->', u'NP')
('Nevada', '->', u'NP')
('Lafayette', '->', u'NP')
('Oregon', '->', u'NP')
('Maria', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Mitchell', '->', u'NP')
('Cumberland', '->', u'NP')
('Georgia', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('Marie', '->', u'NP')
('Louis', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('Thomas', '->', u'NP')
('Lincoln', '->', u'NP')
('Shiloh', '->', u'NP')
('Coles', '->', u'NP')
('Illinois', '->', u'NP')
('Rev', '->', u'NP')
('David', '->', u'NP')
('Dickson', '->', u'NP')
('Scotland', '->', u'NP')
('Auburn', '->', u'NP')
('Glasgow', '->', u'NP')
('Indonesia', '->', u'NP')
('Gettysburg', '->', u'NP')
('Christmas', '->', u'NP')
('Frederick', '->', u'NP')
('London', '->', u'NP')
('Maine', '->', u'NP')
('Ireland', '->', u'NP')
('Winter', '->', u'NP')
('Alaska', '->', u'NP')
('London', '->', u'NP')
('Jordan', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Wallace', '->', u'NP')
('Hartley', '->', u'NP')
('Marx', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Christ', '->', u'NP')
('Wellington', '->', u'NP')
('Chicago', '->', u'NP')
('El', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Arlington', '->', u'NP')
('Arlington', '->', u'NP')
('Sir', '->', u'NP')
('George', '->', u'NP')
('Scotland', '->', u'NP')
('Rockport', '->', u'NP')
('Scotland', '->', u'NP')
('Oregon', '->', u'NP')
('Augustine', '->', u'NP')
('Lincoln', '->', u'NP')
('Australia', '->', u'NP')
('Tallahassee', '->', u'NP')
('Florida', '->', u'NP')
('Indianapolis', '->', u'NP')
('Belgium', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Arlington', '->', u'NP')
('Virginia', '->', u'NP')
('Scotland', '->', u'NP')
('Mobile', '->', u'NP')
('Cleveland', '->', u'NP')
('Tennessee', '->', u'NP')
('Boston', '->', u'NP')
('Illinois', '->', u'NP')
('Ireland', '->', u'NP')
('Denmark', '->', u'NP')
('Australia', '->', u'NP')
('London', '->', u'NP')
('Riverview', '->', u'NP')
('Lancaster', '->', u'NP')
('Smith', '->', u'NP')
('Austin', '->', u'NP')
('England', '->', u'NP')
('Bonaventure', '->', u'NP')
('Savannah', '->', u'NP')
('Harrison', '->', u'NP')
('Tony', '->', u'NP')
('Harrison', '->', u'NP')
('Germany', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Japan', '->', u'NP')
('France', '->', u'NP')
('Winchester', '->', u'NP')
('Washington', '->', u'NP')
('England', '->', u'NP')
('Forrest', '->', u'NP')
('William', '->', u'NP')
('Anderson', '->', u'NP')
('Hatfield', '->', u'NP')
('Logan', '->', u'NP')
('Naxos', '->', u'NP')
('Greece', '->', u'NP')
('Bobby', '->', u'NP')
('Scotland', '->', u'NP')
('Iowa', '->', u'NP')
('Mason', '->', u'NP')
('Oklahoma', '->', u'NP')
('Child', '->', u'NP')
('Tucker', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('France', '->', u'NP')
('Sweden', '->', u'NP')
('Virginia', '->', u'NP')
('Prague', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Spain', '->', u'NP')
('James', '->', u'NP')
('Italy', '->', u'NP')
('Tipperary', '->', u'NP')
('Ireland', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('William', '->', u'NP')
('Wordsworth', '->', u'NP')
('Zion', '->', u'NP')
('Rome', '->', u'NP')
('Clare', '->', u'NP')
('Ireland', '->', u'NP')
('Mobile', '->', u'NP')
('Alabama', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Paris', '->', u'NP')
('Frederick', '->', u'NP')
('Milwaukee', '->', u'NP')
('Forrest', '->', u'NP')
('Willie', '->', u'NP')
('Albany', '->', u'NP')
('W', '->', u'NP')
('Thomas', '->', u'NP')
('Da', '->', u'NP')
('Druid', '->', u'NP')
('Baltimore', '->', u'NP')
('Cool', '->', u'NP')
('Prague', '->', u'NP')
('Osborne', '->', u'NP')
('Joe', '->', u'NP')
('Marsden', '->', u'NP')
('Moscow', '->', u'NP')
('Bonaventure', '->', u'NP')
('Savannah', '->', u'NP')
('Snow', '->', u'NP')
('Reno', '->', u'NP')
('Oklahoma', '->', u'NP')
('Germany', '->', u'NP')
('Miller', '->', u'NP')
('Sussex', '->', u'NP')
('Burnside', '->', u'NP')
('Galena', '->', u'NP')
('Ohio', '->', u'NP')
('Japan', '->', u'NP')
('Virginia', '->', u'NP')
('Nevada', '->', u'NP')
('Australia', '->', u'NP')
('Douglass', '->', u'NP')
('Lucas', '->', u'NP')
('Iowa', '->', u'NP')
('Scotland', '->', u'NP')
('Japan', '->', u'NP')
('Australia', '->', u'NP')
('Chester', '->', u'NP')
('England', '->', u'NP')
('Tong', '->', u'NP')
('Hawaii', '->', u'NP')
('Poland', '->', u'NP')
('Prague', '->', u'NP')
('England', '->', u'NP')
('Marx', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Zurich', '->', u'NP')
('Patrick', '->', u'NP')
('Sydney', '->', u'NP')
('Morocco', '->', u'NP')
('N', '->', u'NP')
('Florence', '->', u'NP')
('Sante', '->', u'NP')
('Newfoundland', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Sartre', '->', u'NP')
('Paris', '->', u'NP')
('James', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Ohio', '->', u'NP')
('Blossom', '->', u'NP')
('Washington', '->', u'NP')
('Fresno', '->', u'NP')
('Fresno', '->', u'NP')
('California', '->', u'NP')
('Larry', '->', u'NP')
('Moore', '->', u'NP')
('Switzerland', '->', u'NP')
('March', '->', u'NP')
('Foster', '->', u'NP')
('Calvary', '->', u'NP')
('Portland', '->', u'NP')
('George', '->', u'NP')
('Alaska', '->', u'NP')
('Friend', '->', u'NP')
('Switzerland', '->', u'NP')
('Portland', '->', u'NP')
('Syracuse', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Conrad', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Prague', '->', u'NP')
('Arlington', '->', u'NP')
('Low', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('Snow', '->', u'NP')
('George', '->', u'NP')
('Virginia', '->', u'NP')
('Japan', '->', u'NP')
('Julie', '->', u'NP')
('Ireland', '->', u'NP')
('Joe', '->', u'NP')
('Byrd', '->', u'NP')
('Boston', '->', u'NP')
('Mason', '->', u'NP')
('Washington', '->', u'NP')
('Riverside', '->', u'NP')
('Illinois', '->', u'NP')
('Tau', '->', u'NP')
('Tau', '->', u'NP')
('Indonesia', '->', u'NP')
('Spain', '->', u'NP')
('Boston', '->', u'NP')
('Australia', '->', u'NP')
('Texas', '->', u'NP')
('James', '->', u'NP')
('Fisk', '->', u'NP')
('John', '->', u'NP')
('Chicago', '->', u'NP')
('Vermont', '->', u'NP')
('Winchester', '->', u'NP')
('Henry', '->', u'NP')
('Argentina', '->', u'NP')
('Virginia', '->', u'NP')
('Woodbury', '->', u'NP')
('Woodbury', '->', u'NP')
('England', '->', u'NP')
('Washington', '->', u'NP')
('Chappell', '->', u'NP')
('Texas', '->', u'NP')
('Seattle', '->', u'NP')
('Virginia', '->', u'NP')
('Morocco', '->', u'NP')
('Louisa', '->', u'NP')
('London', '->', u'NP')
('Gracie', '->', u'NP')
('Watson', '->', u'NP')
('Bonaventure', '->', u'NP')
('Savannah', '->', u'NP')
('Normandy', '->', u'NP')
('France', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Thompson', '->', u'NP')
('Linden', '->', u'NP')
('Marie', '->', u'NP')
('E', '->', u'NP')
('Green', '->', u'NP')
('Baltimore', '->', u'NP')
('Connecticut', '->', u'NP')
('Atlanta', '->', u'NP')
('Andrew', '->', u'NP')
('Scotland', '->', u'NP')
('John', '->', u'NP')
('Fisher', '->', u'NP')
('Florida', '->', u'NP')
('Prague', '->', u'NP')
('Green', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Leavenworth', '->', u'NP')
('Ohio', '->', u'NP')
('Pleasant', '->', u'NP')
('Toronto', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Zion', '->', u'NP')
('Frederick', '->', u'NP')
('Stirling', '->', u'NP')
('Scotland', '->', u'NP')
('Prague', '->', u'NP')
('Iowa', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Sante', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Bradford', '->', u'NP')
('Baltimore', '->', u'NP')
('Ross', '->', u'NP')
('Victoria', '->', u'NP')
('Harrington', '->', u'NP')
('Worcester', '->', u'NP')
('Massachusetts', '->', u'NP')
('Buffalo', '->', u'NP')
('Australia', '->', u'NP')
('Indianapolis', '->', u'NP')
('Indiana', '->', u'NP')
('Scott', '->', u'NP')
('Erie', '->', u'NP')
('Erie', '->', u'NP')
('Louis', '->', u'NP')
('Germany', '->', u'NP')
('Michael', '->', u'NP')
('Liverpool', '->', u'NP')
('Bustard', '->', u'NP')
('Australia', '->', u'NP')
('Thornton', '->', u'NP')
('Fredericksburg', '->', u'NP')
('Egypt', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Miller', '->', u'NP')
('Bremerton', '->', u'NP')
('Washington', '->', u'NP')
('Virginia', '->', u'NP')
('Nevada', '->', u'NP')
('Boston', '->', u'NP')
('Xenia', '->', u'NP')
('Ohio', '->', u'NP')
('Tyler', '->', u'NP')
('Syracuse', '->', u'NP')
('France', '->', u'NP')
('Dawn', '->', u'NP')
('Fields', '->', u'NP')
('England', '->', u'NP')
('Italy', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Paris', '->', u'NP')
('Karl', '->', u'NP')
('Max', '->', u'NP')
('Trinity', '->', u'NP')
('Lawrence', '->', u'NP')
('Prague', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Thornton', '->', u'NP')
('George', '->', u'NP')
('Virginia', '->', u'NP')
('Betty', '->', u'NP')
('Lafayette', '->', u'NP')
('Rose', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Ohio', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Green', '->', u'NP')
('Washington', '->', u'NP')
('Mary', '->', u'NP')
('Morocco', '->', u'NP')
('Ireland', '->', u'NP')
('Waltham', '->', u'NP')
('Illinois', '->', u'NP')
('Catskill', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Belgium', '->', u'NP')
('Elizabeth', '->', u'NP')
('Woodbury', '->', u'NP')
('England', '->', u'NP')
('Alex', '->', u'NP')
('Dean', '->', u'NP')
('Scotland', '->', u'NP')
('Duane', '->', u'NP')
('Rose', '->', u'NP')
('Macon', '->', u'NP')
('Georgia', '->', u'NP')
('Spain', '->', u'NP')
('Africa', '->', u'NP')
('Linden', '->', u'NP')
('Leavenworth', '->', u'NP')
('Baltimore', '->', u'NP')
('August', '->', u'NP')
('Donner', '->', u'NP')
('Andrew', '->', u'NP')
('Scotland', '->', u'NP')
('Texas', '->', u'NP')
('Virginia', '->', u'NP')
('Nevada', '->', u'NP')
('Mary', '->', u'NP')
('James', '->', u'NP')
('England', '->', u'NP')
('Harrington', '->', u'NP')
('Earl', '->', u'NP')
('England', '->', u'NP')
('Ohio', '->', u'NP')
('Japan', '->', u'NP')
('Louisiana', '->', u'NP')
('Robert', '->', u'NP')
('Vernon', '->', u'NP')
('Germany', '->', u'NP')
('Auburn', '->', u'NP')
('Cambridge', '->', u'NP')
('Massachusetts', '->', u'NP')
('Newburyport', '->', u'NP')
('Samuel', '->', u'NP')
('Robinson', '->', u'NP')
('Newman', '->', u'NP')
('Providence', '->', u'NP')
('Tulsa', '->', u'NP')
('Cool', '->', u'NP')
('Florence', '->', u'NP')
('Portsmouth', '->', u'NP')
('Pleasant', '->', u'NP')
('Seattle', '->', u'NP')
('Peter', '->', u'NP')
('Andrew', '->', u'NP')
('Scotland', '->', u'NP')
('Washington', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Nebraska', '->', u'NP')
('Paris', '->', u'NP')
('Syracuse', '->', u'NP')
('Syracuse', '->', u'NP')
('Jacob', '->', u'NP')
('France', '->', u'NP')
('Jew', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Seekonk', '->', u'NP')
('Don', '->', u'NP')
('Hollywood', '->', u'NP')
('Richmond', '->', u'NP')
('Cincinnati', '->', u'NP')
('Louisiana', '->', u'NP')
('Marsden', '->', u'NP')
('Shiloh', '->', u'NP')
('Coles', '->', u'NP')
('Illinois', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Black', '->', u'NP')
('Dyke', '->', u'NP')
('Mills', '->', u'NP')
('Dublin', '->', u'NP')
('Mary', '->', u'NP')
('William', '->', u'NP')
('Japan', '->', u'NP')
('Villa', '->', u'NP')
('Maria', '->', u'NP')
('Andrews', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Cornwall', '->', u'NP')
('Rose', '->', u'NP')
('Macon', '->', u'NP')
('Georgia', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('Elizabeth', '->', u'NP')
('Cliff', '->', u'NP')
('Poe', '->', u'NP')
('Baltimore', '->', u'NP')
('Texas', '->', u'NP')
('Jay', '->', u'NP')
('Jackson', '->', u'NP')
('Arthur', '->', u'NP')
('Raymond', '->', u'NP')
('Smith', '->', u'NP')
('Mary', '->', u'NP')
('England', '->', u'NP')
('Australia', '->', u'NP')
('Snow', '->', u'NP')
('France', '->', u'NP')
('Pleasant', '->', u'NP')
('Byron', '->', u'NP')
('Scotland', '->', u'NP')
('Austria', '->', u'NP')
('Chicago', '->', u'NP')
