statistics.csv
0
Sentiment(classification='neg', p_pos=0.41326530612244905, p_neg=0.58673469387755084)
('Norm', '->', u'NP')
('Harris', '->', u'NP')
('Stephen', '->', u'NP')
('Hans', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Mac', '->', u'NP')
('David', '->', u'NP')
('Cambridge', '->', u'NP')
('Allen', '->', u'NP')
('B', '->', u'NP')
('Venn', '->', u'NP')
('Michael', '->', u'NP')
('Sampson', '->', u'NP')
('Friedman', '->', u'NP')
('Judea', '->', u'NP')
('Ryan', '->', u'NP')
('India', '->', u'NP')
('Short', '->', u'NP')
('America', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Chi', '->', u'NP')
('Paul', '->', u'NP')
('Dies', '->', u'NP')
('Andrew', '->', u'NP')
('Wickham', '->', u'NP')
('Salmon', '->', u'NP')
('B', '->', u'NP')
('Pearson', '->', u'NP')
('Fisher', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Gibbs', '->', u'NP')
('Black', '->', u'NP')
('Robert', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Laplace', '->', u'NP')
('Ezra', '->', u'NP')
('Klein', '->', u'NP')
('Alan', '->', u'NP')
('Julia', '->', u'NP')
('Forbes', '->', u'NP')
('Chi', '->', u'NP')
('Wiley', '->', u'NP')
('David', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Italy', '->', u'NP')
('Fisher', '->', u'NP')
('Florida', '->', u'NP')
('Edward', '->', u'NP')
('T', '->', u'NP')
('Friend', '->', u'NP')
('Kentucky', '->', u'NP')
('Hastings', '->', u'NP')
('Monty', '->', u'NP')
('B', '->', u'NP')
('Khan', '->', u'NP')
('Hans', '->', u'NP')
('Hans', '->', u'NP')
('Shakespeare', '->', u'NP')
('Cramer', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Cohen', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('N', '->', u'NP')
('Pick', '->', u'NP')
('Rob', '->', u'NP')
('Hyndman', '->', u'NP')
('George', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Rob', '->', u'NP')
('Hyndman', '->', u'NP')
('Pick', '->', u'NP')
('Chi', '->', u'NP')
('Wickham', '->', u'NP')
('April', '->', u'NP')
('Melbourne', '->', u'NP')
('Ledyard', '->', u'NP')
('Tucker', '->', u'NP')
('Robert', '->', u'NP')
190 

13587
