internationalpolitics.csv
0
Sentiment(classification='pos', p_pos=0.95656033665934526, p_neg=0.043439663340653509)
('China', '->', u'NP')
('Japan', '->', u'NP')
('Nigeria', '->', u'NP')
('China', '->', u'NP')
('Nigeria', '->', u'NP')
('China', '->', u'NP')
('Turkey', '->', u'NP')
('Bashir', '->', u'NP')
('Benjamin', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Abe', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Korea', '->', u'NP')
('Jeff', '->', u'NP')
('Syria', '->', u'NP')
('Thailand', '->', u'NP')
('Alexei', '->', u'NP')
('Moscow', '->', u'NP')
('Colombian', '->', u'NP')
('Nicolas', '->', u'NP')
('Nile', '->', u'NP')
('Bolivia', '->', u'NP')
('Hague', '->', u'NP')
('Bolivia', '->', u'NP')
('Chile', '->', u'NP')
('Korea', '->', u'NP')
('Tokyo', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Korea', '->', u'NP')
('Jordan', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Arab', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Spain', '->', u'NP')
('Chavez', '->', u'NP')
('Nicolas', '->', u'NP')
('Venezuela', '->', u'NP')
('Syria', '->', u'NP')
('Al', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Turkey', '->', u'NP')
('Paris', '->', u'NP')
('Europe', '->', u'NP')
('India', '->', u'NP')
('Amazon', '->', u'NP')
('France', '->', u'NP')
('PM', '->', u'NP')
('Berlin', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Hugo', '->', u'NP')
('Venezuela', '->', u'NP')
('Sweden', '->', u'NP')
('Taiwan', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Sinai', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Venezuela', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Egypt', '->', u'NP')
('Italy', '->', u'NP')
('Mario', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('India', '->', u'NP')
('Dawn', '->', u'NP')
('Egypt', '->', u'NP')
('Sanchez', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Key', '->', u'NP')
('Morgan', '->', u'NP')
('Robert', '->', u'NP')
('Julius', '->', u'NP')
('Australia', '->', u'NP')
('Brazil', '->', u'NP')
('Tunisia', '->', u'NP')
('Israel', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Egypt', '->', u'NP')
('Geneva', '->', u'NP')
('Greece', '->', u'NP')
('Benjamin', '->', u'NP')
('Israel', '->', u'NP')
('Germany', '->', u'NP')
('Iran', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Turkey', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Russia', '->', u'NP')
('October', '->', u'NP')
('Congo', '->', u'NP')
('Jordan', '->', u'NP')
('Germany', '->', u'NP')
('Holland', '->', u'NP')
('Africa', '->', u'NP')
('Taiwan', '->', u'NP')
('Morocco', '->', u'NP')
('Istiqlal', '->', u'NP')
('Mohammed', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Switzerland', '->', u'NP')
('Italy', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Algeria', '->', u'NP')
('Africa', '->', u'NP')
('Asia', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Tokyo', '->', u'NP')
('Moscow', '->', u'NP')
('China', '->', u'NP')
('Mali', '->', u'NP')
('Mali', '->', u'NP')
('Nigeria', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Spain', '->', u'NP')
('Eta', '->', u'NP')
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('Ernest', '->', u'NP')
('Syria', '->', u'NP')
('Turkey', '->', u'NP')
('Syria', '->', u'NP')
('Al', '->', u'NP')
('Africa', '->', u'NP')
('Mali', '->', u'NP')
('Al', '->', u'NP')
('Greece', '->', u'NP')
('Africa', '->', u'NP')
('Turkey', '->', u'NP')
('Brazil', '->', u'NP')
('Rio', '->', u'NP')
('Georgia', '->', u'NP')
('Bill', '->', u'NP')
('India', '->', u'NP')
('Jacob', '->', u'NP')
('Russia', '->', u'NP')
('Portugal', '->', u'NP')
('Pedro', '->', u'NP')
('Passos', '->', u'NP')
('Indonesia', '->', u'NP')
('Argentina', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Russia', '->', u'NP')
('Indonesia', '->', u'NP')
('Rome', '->', u'NP')
('Syria', '->', u'NP')
('Turkey', '->', u'NP')
('Syria', '->', u'NP')
('Burma', '->', u'NP')
('Syria', '->', u'NP')
('Russia', '->', u'NP')
('Palestine', '->', u'NP')
('Mohammed', '->', u'NP')
('Chavez', '->', u'NP')
('Venezuela', '->', u'NP')
('Hungary', '->', u'NP')
('Bashir', '->', u'NP')
('Iran', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Europe', '->', u'NP')
('Japan', '->', u'NP')
('Abe', '->', u'NP')
('China', '->', u'NP')
('Iraq', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Egypt', '->', u'NP')
('Mohammed', '->', u'NP')
('Cairo', '->', u'NP')
('Mohammed', '->', u'NP')
('France', '->', u'NP')
('Nairobi', '->', u'NP')
('Nairobi', '->', u'NP')
('Georgia', '->', u'NP')
('Georgia', '->', u'NP')
('Mikhail', '->', u'NP')
('Prague', '->', u'NP')
('Australian', '->', u'NP')
('Syria', '->', u'NP')
('Mariano', '->', u'NP')
('Spain', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Turkey', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Okinawa', '->', u'NP')
('Pakistan', '->', u'NP')
('China', '->', u'NP')
('Thailand', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Arab', '->', u'NP')
('Paul', '->', u'NP')
('Mason', '->', u'NP')
('China', '->', u'NP')
('Congo', '->', u'NP')
('Egypt', '->', u'NP')
('Colombia', '->', u'NP')
('Havana', '->', u'NP')
('Europe', '->', u'NP')
('Guatemala', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Nicolas', '->', u'NP')
('Egypt', '->', u'NP')
('Italy', '->', u'NP')
('Korea', '->', u'NP')
('Hungarian', '->', u'NP')
('Cuba', '->', u'NP')
('Panama', '->', u'NP')
('Japan', '->', u'NP')
('Abe', '->', u'NP')
('Kremlin', '->', u'NP')
('Alexei', '->', u'NP')
('Thailand', '->', u'NP')
('PM', '->', u'NP')
('Poland', '->', u'NP')
('Thai', '->', u'NP')
('Ghana', '->', u'NP')
('Jerry', '->', u'NP')
('Rawlings', '->', u'NP')
('Jonathan', '->', u'NP')
('Nigeria', '->', u'NP')
('Syria', '->', u'NP')
('Hun', '->', u'NP')
('Plaza', '->', u'NP')
('Iraq', '->', u'NP')
('Iran', '->', u'NP')
('Italy', '->', u'NP')
('Gay', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mali', '->', u'NP')
('Mali', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Japan', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Egypt', '->', u'NP')
('Mohammed', '->', u'NP')
('Colombia', '->', u'NP')
('Ortega', '->', u'NP')
('Australian', '->', u'NP')
('Thailand', '->', u'NP')
('Japan', '->', u'NP')
('Congo', '->', u'NP')
('Congo', '->', u'NP')
('Uruguay', '->', u'NP')
('China', '->', u'NP')
('Bo', '->', u'NP')
('Japan', '->', u'NP')
('Syria', '->', u'NP')
('Spain', '->', u'NP')
('Egypt', '->', u'NP')
('Venezuela', '->', u'NP')
('Chavez', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Australian', '->', u'NP')
('PM', '->', u'NP')
('Egypt', '->', u'NP')
('Britain', '->', u'NP')
('Madagascar', '->', u'NP')
('Taiwan', '->', u'NP')
('Pakistan', '->', u'NP')
('PM', '->', u'NP')
('Afghan', '->', u'NP')
('Iran', '->', u'NP')
('Asia', '->', u'NP')
('Pak', '->', u'NP')
('Pakistan', '->', u'NP')
('India', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Ecuador', '->', u'NP')
('Julian', '->', u'NP')
('Ecuador', '->', u'NP')
('Jose', '->', u'NP')
('Maria', '->', u'NP')
('Pakistan', '->', u'NP')
('Venezuela', '->', u'NP')
('Algeria', '->', u'NP')
('Al', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('Italy', '->', u'NP')
('Iran', '->', u'NP')
('PM', '->', u'NP')
('Turkey', '->', u'NP')
('Egypt', '->', u'NP')
('Pakistan', '->', u'NP')
('Syria', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('William', '->', u'NP')
('Mali', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Japan', '->', u'NP')
('Ecuador', '->', u'NP')
('Julian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('F', '->', u'NP')
('Syria', '->', u'NP')
('Greece', '->', u'NP')
('Europe', '->', u'NP')
('Argentina', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Powers', '->', u'NP')
('Castro', '->', u'NP')
('Panama', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('PM', '->', u'NP')
('Abe', '->', u'NP')
('Abe', '->', u'NP')
('Britain', '->', u'NP')
('Don', '->', u'NP')
('Oman', '->', u'NP')
('Guatemala', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ireland', '->', u'NP')
('India', '->', u'NP')
('Nepal', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Nepal', '->', u'NP')
('Tunisia', '->', u'NP')
('Arab', '->', u'NP')
('Tunisia', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Iran', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Korea', '->', u'NP')
('Egypt', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Andrei', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('George', '->', u'NP')
('Ghana', '->', u'NP')
('Iran', '->', u'NP')
('Stephen', '->', u'NP')
('Walt', '->', u'NP')
('Greece', '->', u'NP')
('France', '->', u'NP')
('Sam', '->', u'NP')
('PM', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Korea', '->', u'NP')
('Arab', '->', u'NP')
('Istanbul', '->', u'NP')
('Islam', '->', u'NP')
('Australia', '->', u'NP')
('Korea', '->', u'NP')
('Assam', '->', u'NP')
('India', '->', u'NP')
('Bulgaria', '->', u'NP')
('Pakistan', '->', u'NP')
('May', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Case', '->', u'NP')
('Africa', '->', u'NP')
('Gun', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Venezuela', '->', u'NP')
('Iran', '->', u'NP')
('Benjamin', '->', u'NP')
('Case', '->', u'NP')
('Gay', '->', u'NP')
('Al', '->', u'NP')
('Nepal', '->', u'NP')
('Japan', '->', u'NP')
('Argentina', '->', u'NP')
('Congo', '->', u'NP')
('China', '->', u'NP')
('John', '->', u'NP')
('Mills', '->', u'NP')
('Ghana', '->', u'NP')
('China', '->', u'NP')
('Egypt', '->', u'NP')
('Tunisia', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Syria', '->', u'NP')
('Arab', '->', u'NP')
('Case', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Al', '->', u'NP')
('Egypt', '->', u'NP')
('Turkey', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Daniel', '->', u'NP')
('W', '->', u'NP')
('der', '->', u'NP')
('Jesuit', '->', u'NP')
('Vatican', '->', u'NP')
('Japan', '->', u'NP')
('Sam', '->', u'NP')
('Cambodia', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Indonesia', '->', u'NP')
('Asia', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('Iran', '->', u'NP')
('Africa', '->', u'NP')
('Joe', '->', u'NP')
('Argentina', '->', u'NP')
('Francis', '->', u'NP')
('Garcia', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Japan', '->', u'NP')
('Abe', '->', u'NP')
('Japan', '->', u'NP')
('Hitler', '->', u'NP')
('Bulgaria', '->', u'NP')
('Asia', '->', u'NP')
('Washington', '->', u'NP')
('Moscow', '->', u'NP')
('Syria', '->', u'NP')
('Chavez', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Means', '->', u'NP')
('Venezuela', '->', u'NP')
('Chavez', '->', u'NP')
('China', '->', u'NP')
('Mali', '->', u'NP')
('Egypt', '->', u'NP')
('Cameron', '->', u'NP')
('Burma', '->', u'NP')
('Cameron', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Burma', '->', u'NP')
('San', '->', u'NP')
('Iraq', '->', u'NP')
('Guatemala', '->', u'NP')
('France', '->', u'NP')
('Turkey', '->', u'NP')
('Burma', '->', u'NP')
('China', '->', u'NP')
('Burma', '->', u'NP')
('Thai', '->', u'NP')
('Laos', '->', u'NP')
('Pakistan', '->', u'NP')
('Khan', '->', u'NP')
('Argentina', '->', u'NP')
('China', '->', u'NP')
('Alexei', '->', u'NP')
('Pakistan', '->', u'NP')
('Britain', '->', u'NP')
('Afghan', '->', u'NP')
('N', '->', u'NP')
('Morocco', '->', u'NP')
('Morocco', '->', u'NP')
('Africa', '->', u'NP')
('Thailand', '->', u'NP')
('Indonesia', '->', u'NP')
('Argentina', '->', u'NP')
('France', '->', u'NP')
('Matt', '->', u'NP')
('Daniel', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Arab', '->', u'NP')
('Russia', '->', u'NP')
('Arab', '->', u'NP')
('Roach', '->', u'NP')
('Forbes', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Russia', '->', u'NP')
('Egypt', '->', u'NP')
('Dominique', '->', u'NP')
('Strauss', '->', u'NP')
('Kahn', '->', u'NP')
('Nicolas', '->', u'NP')
('Colombia', '->', u'NP')
('Lois', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Greece', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Egypt', '->', u'NP')
('Al', '->', u'NP')
('Egypt', '->', u'NP')
('October', '->', u'NP')
('Iran', '->', u'NP')
('Mahmoud', '->', u'NP')
('Iran', '->', u'NP')
('Pakistan', '->', u'NP')
('Adnan', '->', u'NP')
('Taiwan', '->', u'NP')
('China', '->', u'NP')
('Colombian', '->', u'NP')
('Asia', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Colombia', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Greece', '->', u'NP')
('Trinity', '->', u'NP')
('Arab', '->', u'NP')
('Scotland', '->', u'NP')
('Korea', '->', u'NP')
('Nicolas', '->', u'NP')
('France', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Arab', '->', u'NP')
('Asia', '->', u'NP')
('Egypt', '->', u'NP')
('Robert', '->', u'NP')
('Ibrahim', '->', u'NP')
('Iraq', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Peru', '->', u'NP')
('Gay', '->', u'NP')
('Francis', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('Kurt', '->', u'NP')
('Egypt', '->', u'NP')
('Robert', '->', u'NP')
('Europe', '->', u'NP')
('Turkey', '->', u'NP')
('Africa', '->', u'NP')
('Russia', '->', u'NP')
('London', '->', u'NP')
('Egypt', '->', u'NP')
('Hungarian', '->', u'NP')
('Berlin', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Egypt', '->', u'NP')
('Turkey', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Mali', '->', u'NP')
('Japan', '->', u'NP')
('Nigeria', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Greece', '->', u'NP')
('Burma', '->', u'NP')
('Karen', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('China', '->', u'NP')
('Moscow', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Jerusalem', '->', u'NP')
('Palestine', '->', u'NP')
('Martin', '->', u'NP')
('Buber', '->', u'NP')
('Zionism', '->', u'NP')
('Robert', '->', u'NP')
('Baer', '->', u'NP')
('Hungary', '->', u'NP')
('Bolivia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
767 

12598
