TEFL.csv
0
Sentiment(classification='pos', p_pos=0.59577492543413091, p_neg=0.40422507456587131)
('S', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Russia', '->', u'NP')
('Turkey', '->', u'NP')
('Chile', '->', u'NP')
('Sweden', '->', u'NP')
('Judy', '->', u'NP')
('Europe', '->', u'NP')
('Jakarta', '->', u'NP')
('September', '->', u'NP')
('Heard', '->', u'NP')
('Korea', '->', u'NP')
('Harry', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Taiwan', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Jan', '->', u'NP')
('December', '->', u'NP')
('China', '->', u'NP')
('Spain', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('Katie', '->', u'NP')
('Bryan', '->', u'NP')
('Russia', '->', u'NP')
('Asia', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Budapest', '->', u'NP')
('Poland', '->', u'NP')
('Korea', '->', u'NP')
('Filipino', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Julia', '->', u'NP')
('Roberts', '->', u'NP')
('Pretty', '->', u'NP')
('May', '->', u'NP')
('China', '->', u'NP')
('Job', '->', u'NP')
('Japan', '->', u'NP')
('Asia', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Spain', '->', u'NP')
('China', '->', u'NP')
('Indonesia', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Thailand', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Mandarin', '->', u'NP')
('Poland', '->', u'NP')
('Korea', '->', u'NP')
('February', '->', u'NP')
('Thailand', '->', u'NP')
('China', '->', u'NP')
('Nepal', '->', u'NP')
('Pen', '->', u'NP')
('Moscow', '->', u'NP')
('Prague', '->', u'NP')
('Korea', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('China', '->', u'NP')
('Asia', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Cambodia', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Asia', '->', u'NP')
('Filipino', '->', u'NP')
('Japan', '->', u'NP')
('Argentina', '->', u'NP')
('China', '->', u'NP')
('Spain', '->', u'NP')
('Korea', '->', u'NP')
('Fulbright', '->', u'NP')
('Spain', '->', u'NP')
('China', '->', u'NP')
('Turkey', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Oxford', '->', u'NP')
('America', '->', u'NP')
('Caribbean', '->', u'NP')
('Tunisia', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Georgia', '->', u'NP')
('B', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Indonesia', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Istanbul', '->', u'NP')
('Istanbul', '->', u'NP')
('Ed', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Jennifer', '->', u'NP')
('Jenkins', '->', u'NP')
('Taiwan', '->', u'NP')
('Korea', '->', u'NP')
('E', '->', u'NP')
('Korea', '->', u'NP')
('Chicago', '->', u'NP')
('October', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('Korea', '->', u'NP')
('Russia', '->', u'NP')
('Prague', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Russia', '->', u'NP')
('Asia', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Bangkok', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('Russia', '->', u'NP')
('Georgia', '->', u'NP')
('America', '->', u'NP')
('Prague', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Morocco', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('Georgia', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('France', '->', u'NP')
('July', '->', u'NP')
('Brazil', '->', u'NP')
('Brazil', '->', u'NP')
('France', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Cambodia', '->', u'NP')
('Korea', '->', u'NP')
('Australia', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Berlin', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Thailand', '->', u'NP')
('Korea', '->', u'NP')
('Plane', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Turkey', '->', u'NP')
('Korea', '->', u'NP')
('Canada', '->', u'NP')
('Short', '->', u'NP')
('Spain', '->', u'NP')
('Korea', '->', u'NP')
('Via', '->', u'NP')
('Poland', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('Dewey', '->', u'NP')
('Taiwan', '->', u'NP')
('Christmas', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Europe', '->', u'NP')
('Istanbul', '->', u'NP')
('Peru', '->', u'NP')
('Korea', '->', u'NP')
('Thailand', '->', u'NP')
('Asia', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('France', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Paris', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Asia', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Zanzibar', '->', u'NP')
('Chile', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Job', '->', u'NP')
('Korea', '->', u'NP')
('August', '->', u'NP')
('Japan', '->', u'NP')
('Oxford', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Low', '->', u'NP')
('Trinity', '->', u'NP')
('Cambridge', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Fanny', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('America', '->', u'NP')
('Chile', '->', u'NP')
('Peru', '->', u'NP')
('Argentina', '->', u'NP')
('Brazil', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Egypt', '->', u'NP')
('Thailand', '->', u'NP')
('Portugal', '->', u'NP')
('Thailand', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Indonesia', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thailand', '->', u'NP')
('Bangkok', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Fulbright', '->', u'NP')
('Austria', '->', u'NP')
('Havana', '->', u'NP')
('Cuba', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Stephen', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('France', '->', u'NP')
('Korea', '->', u'NP')
('Istanbul', '->', u'NP')
('China', '->', u'NP')
('Seoul', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Indonesia', '->', u'NP')
('Washington', '->', u'NP')
('August', '->', u'NP')
('Asia', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Cambodia', '->', u'NP')
('Thailand', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Prague', '->', u'NP')
('Georgia', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Poland', '->', u'NP')
('Denmark', '->', u'NP')
('Switzerland', '->', u'NP')
('Finland', '->', u'NP')
('Toronto', '->', u'NP')
('Cairo', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('Europe', '->', u'NP')
('Japan', '->', u'NP')
('December', '->', u'NP')
('Bulgaria', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Taiwan', '->', u'NP')
('Egypt', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Asia', '->', u'NP')
('Korea', '->', u'NP')
('Dave', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('India', '->', u'NP')
('Korea', '->', u'NP')
('Cambridge', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
467 

12860
