winterporn.csv
0
Sentiment(classification='pos', p_pos=0.87393901605052426, p_neg=0.12606098394947507)
('Washington', '->', u'NP')
('Snow', '->', u'NP')
('Toronto', '->', u'NP')
('Greenland', '->', u'NP')
('Finland', '->', u'NP')
('Austria', '->', u'NP')
('Oregon', '->', u'NP')
('Germany', '->', u'NP')
('Winter', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Germany', '->', u'NP')
('Belgium', '->', u'NP')
('Madrid', '->', u'NP')
('Abraham', '->', u'NP')
('Japan', '->', u'NP')
('February', '->', u'NP')
('Chicago', '->', u'NP')
('Alaska', '->', u'NP')
('Wichita', '->', u'NP')
('Kansas', '->', u'NP')
('Vermont', '->', u'NP')
('Drake', '->', u'NP')
('Palmer', '->', u'NP')
('Antarctica', '->', u'NP')
('Switzerland', '->', u'NP')
('Winnipeg', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Norway', '->', u'NP')
('Poland', '->', u'NP')
('February', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('England', '->', u'NP')
('January', '->', u'NP')
('Winter', '->', u'NP')
('Metro', '->', u'NP')
('Novosibirsk', '->', u'NP')
('Russia', '->', u'NP')
('Germany', '->', u'NP')
('Bond', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Iceland', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('Winter', '->', u'NP')
('Argentina', '->', u'NP')
('Damascus', '->', u'NP')
('Syria', '->', u'NP')
('Winter', '->', u'NP')
('Finland', '->', u'NP')
('Winter', '->', u'NP')
('Idaho', '->', u'NP')
('Idaho', '->', u'NP')
('Frost', '->', u'NP')
('Christmas', '->', u'NP')
('Korea', '->', u'NP')
('Baker', '->', u'NP')
('Victoria', '->', u'NP')
('Jerusalem', '->', u'NP')
('Snow', '->', u'NP')
('France', '->', u'NP')
('Frost', '->', u'NP')
('Germany', '->', u'NP')
('Montreux', '->', u'NP')
('Colorado', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Antarctica', '->', u'NP')
('Gloria', '->', u'NP')
('Switzerland', '->', u'NP')
('Norway', '->', u'NP')
('Snow', '->', u'NP')
('Germany', '->', u'NP')
('Christ', '->', u'NP')
('Germany', '->', u'NP')
('Switzerland', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Trinity', '->', u'NP')
('Russia', '->', u'NP')
('Jay', '->', u'NP')
('December', '->', u'NP')
('Morris', '->', u'NP')
('Minnesota', '->', u'NP')
('Antarctica', '->', u'NP')
('Blanche', '->', u'NP')
('Toronto', '->', u'NP')
('San', '->', u'NP')
('Gabriel', '->', u'NP')
('Ireland', '->', u'NP')
('Logan', '->', u'NP')
('Jasper', '->', u'NP')
('Switzerland', '->', u'NP')
('Winter', '->', u'NP')
('Poland', '->', u'NP')
('Switzerland', '->', u'NP')
('Winter', '->', u'NP')
('December', '->', u'NP')
('Donner', '->', u'NP')
('Snow', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Wonderland', '->', u'NP')
('William', '->', u'NP')
('Alaska', '->', u'NP')
('November', '->', u'NP')
('Iceland', '->', u'NP')
('China', '->', u'NP')
('Donner', '->', u'NP')
('Winter', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Victoria', '->', u'NP')
('Louise', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Louise', '->', u'NP')
('Switzerland', '->', u'NP')
('England', '->', u'NP')
('Winter', '->', u'NP')
('Anita', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Finland', '->', u'NP')
('Arctic', '->', u'NP')
('Siberia', '->', u'NP')
('Norway', '->', u'NP')
('Russia', '->', u'NP')
('Alex', '->', u'NP')
('Russia', '->', u'NP')
('Alexander', '->', u'NP')
('Iceland', '->', u'NP')
('Winter', '->', u'NP')
('Cannon', '->', u'NP')
('Switzerland', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('Germany', '->', u'NP')
('February', '->', u'NP')
('Oregon', '->', u'NP')
('Iran', '->', u'NP')
('Washington', '->', u'NP')
('Snow', '->', u'NP')
('Switzerland', '->', u'NP')
('Colorado', '->', u'NP')
('Ludwig', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Poland', '->', u'NP')
('Colorado', '->', u'NP')
('Newfoundland', '->', u'NP')
('Canada', '->', u'NP')
('England', '->', u'NP')
('Rocky', '->', u'NP')
('Colorado', '->', u'NP')
('Winter', '->', u'NP')
('Amsterdam', '->', u'NP')
('December', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Moscow', '->', u'NP')
('Snow', '->', u'NP')
('Finland', '->', u'NP')
('Finland', '->', u'NP')
('Montreal', '->', u'NP')
('Norway', '->', u'NP')
('Wichita', '->', u'NP')
('Kansas', '->', u'NP')
('Reno', '->', u'NP')
('Montana', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Norway', '->', u'NP')
('Snow', '->', u'NP')
('Austria', '->', u'NP')
('Alaska', '->', u'NP')
('Utah', '->', u'NP')
('Winter', '->', u'NP')
('Michigan', '->', u'NP')
('Colorado', '->', u'NP')
('Chicago', '->', u'NP')
('Argentina', '->', u'NP')
('Fields', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Ottawa', '->', u'NP')
('Ontario', '->', u'NP')
('February', '->', u'NP')
('Alaska', '->', u'NP')
('Heywood', '->', u'NP')
('Friend', '->', u'NP')
('Tahoe', '->', u'NP')
('Scotland', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('Nelson', '->', u'NP')
('Canada', '->', u'NP')
('Abraham', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('Winter', '->', u'NP')
('Finland', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Winter', '->', u'NP')
('Pike', '->', u'NP')
('Sweden', '->', u'NP')
('Iceland', '->', u'NP')
('Mills', '->', u'NP')
('Rocky', '->', u'NP')
('Antarctica', '->', u'NP')
('Arizona', '->', u'NP')
('Winter', '->', u'NP')
('Bulgaria', '->', u'NP')
('Midi', '->', u'NP')
('France', '->', u'NP')
('Winter', '->', u'NP')
('Saxony', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('France', '->', u'NP')
('Snow', '->', u'NP')
('Lyon', '->', u'NP')
('France', '->', u'NP')
('Utah', '->', u'NP')
('Winter', '->', u'NP')
('Quebec', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Moscow', '->', u'NP')
('Winter', '->', u'NP')
('Snow', '->', u'NP')
('Germany', '->', u'NP')
('Greenland', '->', u'NP')
('Winter', '->', u'NP')
('Iceland', '->', u'NP')
('Oregon', '->', u'NP')
('Frost', '->', u'NP')
('Brush', '->', u'NP')
('Alaska', '->', u'NP')
('Poland', '->', u'NP')
('Shakespeare', '->', u'NP')
('Siberia', '->', u'NP')
('Poland', '->', u'NP')
('November', '->', u'NP')
('Ellis', '->', u'NP')
('Bulgaria', '->', u'NP')
('Chile', '->', u'NP')
('Pakistan', '->', u'NP')
('Snow', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('Winter', '->', u'NP')
('Oregon', '->', u'NP')
('Michigan', '->', u'NP')
('Prague', '->', u'NP')
('Moscow', '->', u'NP')
('Winter', '->', u'NP')
('Antarctica', '->', u'NP')
('Tahoe', '->', u'NP')
('Winter', '->', u'NP')
('Indiana', '->', u'NP')
('Japan', '->', u'NP')
('Oklahoma', '->', u'NP')
('Boston', '->', u'NP')
('Canada', '->', u'NP')
('Worcester', '->', u'NP')
('Vermont', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Richmond', '->', u'NP')
('France', '->', u'NP')
('India', '->', u'NP')
('Snow', '->', u'NP')
('Fuji', '->', u'NP')
('Garibaldi', '->', u'NP')
('B', '->', u'NP')
('March', '->', u'NP')
('Indianapolis', '->', u'NP')
('Sweden', '->', u'NP')
('Steele', '->', u'NP')
('Amsterdam', '->', u'NP')
('Winter', '->', u'NP')
('Arthur', '->', u'NP')
('Korea', '->', u'NP')
('Sweden', '->', u'NP')
('Grey', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Chile', '->', u'NP')
('Russia', '->', u'NP')
('Sweden', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Germany', '->', u'NP')
('Winter', '->', u'NP')
('Michigan', '->', u'NP')
('Canada', '->', u'NP')
('Otto', '->', u'NP')
('Snow', '->', u'NP')
('Athens', '->', u'NP')
('Ohio', '->', u'NP')
('Wisconsin', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Winter', '->', u'NP')
('London', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Russia', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('Victoria', '->', u'NP')
('Canada', '->', u'NP')
('January', '->', u'NP')
('Bright', '->', u'NP')
('Northland', '->', u'NP')
('Minnesota', '->', u'NP')
('Finland', '->', u'NP')
('Winter', '->', u'NP')
('Bulgaria', '->', u'NP')
('December', '->', u'NP')
('Germany', '->', u'NP')
('Greenland', '->', u'NP')
('Winter', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Idaho', '->', u'NP')
('Winter', '->', u'NP')
('Alaska', '->', u'NP')
('Wyoming', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Russia', '->', u'NP')
('Snow', '->', u'NP')
('Winter', '->', u'NP')
('Chile', '->', u'NP')
('Winter', '->', u'NP')
('England', '->', u'NP')
('Boston', '->', u'NP')
('Beau', '->', u'NP')
('Snow', '->', u'NP')
('Switzerland', '->', u'NP')
('Christmas', '->', u'NP')
('Winter', '->', u'NP')
('Dawn', '->', u'NP')
('Winter', '->', u'NP')
('Scotland', '->', u'NP')
('Boston', '->', u'NP')
('Norway', '->', u'NP')
('Sunny', '->', u'NP')
('Michigan', '->', u'NP')
('Idaho', '->', u'NP')
('Winter', '->', u'NP')
('Africa', '->', u'NP')
('Chapman', '->', u'NP')
('Winter', '->', u'NP')
('France', '->', u'NP')
('Rocky', '->', u'NP')
('Snow', '->', u'NP')
('Switzerland', '->', u'NP')
('Hampton', '->', u'NP')
('Germany', '->', u'NP')
('Jens', '->', u'NP')
('F', '->', u'NP')
('Anton', '->', u'NP')
('Austria', '->', u'NP')
('Snow', '->', u'NP')
('Connecticut', '->', u'NP')
('Scotland', '->', u'NP')
('Europe', '->', u'NP')
('Arch', '->', u'NP')
('Minneapolis', '->', u'NP')
('Thomas', '->', u'NP')
('Burlington', '->', u'NP')
('Ontario', '->', u'NP')
('Greece', '->', u'NP')
('Winter', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Australian', '->', u'NP')
('Antarctica', '->', u'NP')
('Blanc', '->', u'NP')
('Snow', '->', u'NP')
('Versailles', '->', u'NP')
('Green', '->', u'NP')
('Newbury', '->', u'NP')
('John', '->', u'NP')
('Phelan', '->', u'NP')
('Yosemite', '->', u'NP')
('El', '->', u'NP')
('Belgium', '->', u'NP')
('Russia', '->', u'NP')
('Sawyer', '->', u'NP')
('Alaska', '->', u'NP')
('Lagoon', '->', u'NP')
('Iceland', '->', u'NP')
('Russia', '->', u'NP')
('Finland', '->', u'NP')
('Bluebird', '->', u'NP')
('Alaska', '->', u'NP')
('May', '->', u'NP')
('Reuben', '->', u'NP')
('Jamaica', '->', u'NP')
('Boston', '->', u'NP')
('Switzerland', '->', u'NP')
('Iceland', '->', u'NP')
('Buddhism', '->', u'NP')
('October', '->', u'NP')
('Alaska', '->', u'NP')
('Snow', '->', u'NP')
('Denmark', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Snow', '->', u'NP')
('Vic', '->', u'NP')
('Australia', '->', u'NP')
('Winter', '->', u'NP')
('Delta', '->', u'NP')
('Alaska', '->', u'NP')
('Snow', '->', u'NP')
('Chicago', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Argentina', '->', u'NP')
('Iceland', '->', u'NP')
('Antarctica', '->', u'NP')
('Winter', '->', u'NP')
('London', '->', u'NP')
('Switzerland', '->', u'NP')
('Charlotte', '->', u'NP')
('Winter', '->', u'NP')
('Ontario', '->', u'NP')
('Ross', '->', u'NP')
('Antarctica', '->', u'NP')
('Canada', '->', u'NP')
('Finland', '->', u'NP')
('August', '->', u'NP')
('Black', '->', u'NP')
('Peter', '->', u'NP')
('Winter', '->', u'NP')
('Tasmania', '->', u'NP')
('Poland', '->', u'NP')
('Burlington', '->', u'NP')
('Ontario', '->', u'NP')
('Winter', '->', u'NP')
('San', '->', u'NP')
('Rafael', '->', u'NP')
('Hinsdale', '->', u'NP')
('Princeton', '->', u'NP')
('Germany', '->', u'NP')
('Winter', '->', u'NP')
('Rio', '->', u'NP')
('Negro', '->', u'NP')
('Argentina', '->', u'NP')
('Nat', '->', u'NP')
('Philip', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Alaska', '->', u'NP')
('Iceland', '->', u'NP')
('Alaska', '->', u'NP')
('Black', '->', u'NP')
('Snow', '->', u'NP')
('Oxford', '->', u'NP')
('April', '->', u'NP')
('Portland', '->', u'NP')
('Winter', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Oregon', '->', u'NP')
('Argentina', '->', u'NP')
('Winter', '->', u'NP')
('Ogden', '->', u'NP')
('Utah', '->', u'NP')
('Rocky', '->', u'NP')
('Winter', '->', u'NP')
('Louise', '->', u'NP')
('Odessa', '->', u'NP')
('Mike', '->', u'NP')
('Lagoon', '->', u'NP')
('Iceland', '->', u'NP')
('Finland', '->', u'NP')
('Snow', '->', u'NP')
('Pakistan', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Norway', '->', u'NP')
('Finland', '->', u'NP')
('Berlin', '->', u'NP')
('Iowa', '->', u'NP')
('Russia', '->', u'NP')
('Alto', '->', u'NP')
('Italy', '->', u'NP')
('Afghan', '->', u'NP')
('Argentina', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('Charlotte', '->', u'NP')
('Stevens', '->', u'NP')
('Wisconsin', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Switzerland', '->', u'NP')
('Wellington', '->', u'NP')
('Hobart', '->', u'NP')
('Tasmania', '->', u'NP')
('Winter', '->', u'NP')
('Tahoe', '->', u'NP')
('Nevada', '->', u'NP')
('Russia', '->', u'NP')
('Antarctica', '->', u'NP')
('Germany', '->', u'NP')
('Winter', '->', u'NP')
('Norway', '->', u'NP')
('Baltimore', '->', u'NP')
('January', '->', u'NP')
('Poland', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Lagoon', '->', u'NP')
('Iceland', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Argentina', '->', u'NP')
('Oregon', '->', u'NP')
('Wisconsin', '->', u'NP')
('Argentina', '->', u'NP')
('Snow', '->', u'NP')
('Winter', '->', u'NP')
('Norway', '->', u'NP')
('Maryland', '->', u'NP')
('Michigan', '->', u'NP')
('Alaska', '->', u'NP')
('Italy', '->', u'NP')
('Iceland', '->', u'NP')
('Antarctica', '->', u'NP')
('Japan', '->', u'NP')
('Yosemite', '->', u'NP')
('Norway', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Charlotte', '->', u'NP')
('Black', '->', u'NP')
('Switzerland', '->', u'NP')
('Minnesota', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Greenland', '->', u'NP')
('Snow', '->', u'NP')
('Germany', '->', u'NP')
('Elizabeth', '->', u'NP')
('England', '->', u'NP')
('Siberia', '->', u'NP')
('Winter', '->', u'NP')
('Poland', '->', u'NP')
('Germany', '->', u'NP')
('January', '->', u'NP')
('Alaska', '->', u'NP')
('Winter', '->', u'NP')
('Bucharest', '->', u'NP')
('England', '->', u'NP')
('Winter', '->', u'NP')
('Bucharest', '->', u'NP')
('Garibaldi', '->', u'NP')
('Canada', '->', u'NP')
('Montana', '->', u'NP')
('Yosemite', '->', u'NP')
('Korea', '->', u'NP')
('Winter', '->', u'NP')
('Saxony', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Austria', '->', u'NP')
('Winter', '->', u'NP')
('Norway', '->', u'NP')
('Winter', '->', u'NP')
('Toronto', '->', u'NP')
('Winter', '->', u'NP')
('Ontario', '->', u'NP')
('Toronto', '->', u'NP')
('Finland', '->', u'NP')
('Alaska', '->', u'NP')
('Snow', '->', u'NP')
('Winter', '->', u'NP')
('Switzerland', '->', u'NP')
('Austria', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Austria', '->', u'NP')
('Snow', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('Toronto', '->', u'NP')
('December', '->', u'NP')
('Sweden', '->', u'NP')
('David', '->', u'NP')
('Winter', '->', u'NP')
('Snow', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Winter', '->', u'NP')
('Italy', '->', u'NP')
('Ohio', '->', u'NP')
('Germany', '->', u'NP')
('Austria', '->', u'NP')
('Switzerland', '->', u'NP')
('Ontario', '->', u'NP')
('Winter', '->', u'NP')
('Pakistan', '->', u'NP')
('Alaska', '->', u'NP')
('Nautilus', '->', u'NP')
('Utah', '->', u'NP')
('Jefferson', '->', u'NP')
('Snow', '->', u'NP')
('Connecticut', '->', u'NP')
('Portage', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Montana', '->', u'NP')
('Galena', '->', u'NP')
('Utah', '->', u'NP')
('Germany', '->', u'NP')
('Wyoming', '->', u'NP')
('Italy', '->', u'NP')
('Snow', '->', u'NP')
('Stamford', '->', u'NP')
('Iceland', '->', u'NP')
('Winter', '->', u'NP')
('Russia', '->', u'NP')
('Stowe', '->', u'NP')
('Vermont', '->', u'NP')
('Washington', '->', u'NP')
('Chapman', '->', u'NP')
('Germany', '->', u'NP')
('Snow', '->', u'NP')
('Scotland', '->', u'NP')
('Paris', '->', u'NP')
('Winter', '->', u'NP')
('London', '->', u'NP')
('El', '->', u'NP')
('Yosemite', '->', u'NP')
('Adams', '->', u'NP')
('Burns', '->', u'NP')
('Alaska', '->', u'NP')
('Sweden', '->', u'NP')
('Winter', '->', u'NP')
('Montana', '->', u'NP')
('Adams', '->', u'NP')
('Washington', '->', u'NP')
('Spikes', '->', u'NP')
('Winter', '->', u'NP')
('Midi', '->', u'NP')
('Alaska', '->', u'NP')
('Snow', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Italy', '->', u'NP')
('Chicago', '->', u'NP')
('Eaton', '->', u'NP')
('Switzerland', '->', u'NP')
('Winter', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('Michigan', '->', u'NP')
('Winter', '->', u'NP')
('Snow', '->', u'NP')
('Germany', '->', u'NP')
('Black', '->', u'NP')
('Italy', '->', u'NP')
('Brazil', '->', u'NP')
('England', '->', u'NP')
('December', '->', u'NP')
('Iowa', '->', u'NP')
('France', '->', u'NP')
('Winter', '->', u'NP')
('Indiana', '->', u'NP')
('Chicago', '->', u'NP')
('Ontario', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('San', '->', u'NP')
('Snow', '->', u'NP')
('Wisconsin', '->', u'NP')
('Switzerland', '->', u'NP')
('Chicago', '->', u'NP')
('Colorado', '->', u'NP')
('Russia', '->', u'NP')
('France', '->', u'NP')
('Snow', '->', u'NP')
('Black', '->', u'NP')
('Alaska', '->', u'NP')
('B', '->', u'NP')
('Winter', '->', u'NP')
('Ohio', '->', u'NP')
('Alaska', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Germany', '->', u'NP')
('Claire', '->', u'NP')
('Wisconsin', '->', u'NP')
('Frost', '->', u'NP')
('Alaska', '->', u'NP')
('Russia', '->', u'NP')
('Sweden', '->', u'NP')
('Winter', '->', u'NP')
('Yosemite', '->', u'NP')
('California', '->', u'NP')
('Winter', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('Snow', '->', u'NP')
('Winter', '->', u'NP')
('Korea', '->', u'NP')
('Prague', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Winter', '->', u'NP')
('Austria', '->', u'NP')
('Mary', '->', u'NP')
('Oregon', '->', u'NP')
('Snow', '->', u'NP')
('Finland', '->', u'NP')
('Colorado', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Scotland', '->', u'NP')
('Baker', '->', u'NP')
('Winter', '->', u'NP')
('Germany', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Argentina', '->', u'NP')
('Finland', '->', u'NP')
('Wallace', '->', u'NP')
('Stevens', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Snow', '->', u'NP')
('B', '->', u'NP')
('Norway', '->', u'NP')
('Boulder', '->', u'NP')
('Canada', '->', u'NP')
('Dillon', '->', u'NP')
('Winter', '->', u'NP')
('Calvary', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Winter', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('England', '->', u'NP')
('Easter', '->', u'NP')
('Winter', '->', u'NP')
('England', '->', u'NP')
('Marina', '->', u'NP')
('Finland', '->', u'NP')
('Pennsylvania', '->', u'NP')
('F', '->', u'NP')
('January', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('Winter', '->', u'NP')
('France', '->', u'NP')
('Winter', '->', u'NP')
('Lancaster', '->', u'NP')
('Winter', '->', u'NP')
('France', '->', u'NP')
('Argentina', '->', u'NP')
('Montana', '->', u'NP')
('Iceland', '->', u'NP')
('Snow', '->', u'NP')
('Australia', '->', u'NP')
('August', '->', u'NP')
('Alaska', '->', u'NP')
('Winter', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Hotham', '->', u'NP')
('Australia', '->', u'NP')
('Winter', '->', u'NP')
('Norway', '->', u'NP')
('Winter', '->', u'NP')
('Quebec', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Alaska', '->', u'NP')
('Berry', '->', u'NP')
('Ontario', '->', u'NP')
('Don', '->', u'NP')
('Sancho', '->', u'NP')
('Panza', '->', u'NP')
('Spain', '->', u'NP')
('Snow', '->', u'NP')
('Cleveland', '->', u'NP')
('Snow', '->', u'NP')
('Portage', '->', u'NP')
('Alaska', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Avon', '->', u'NP')
('Minnesota', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Snow', '->', u'NP')
('Winter', '->', u'NP')
('Snow', '->', u'NP')
('Frost', '->', u'NP')
('Snow', '->', u'NP')
('Bryant', '->', u'NP')
('Washington', '->', u'NP')
('Wisconsin', '->', u'NP')
('France', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('George', '->', u'NP')
('Winter', '->', u'NP')
('Montreal', '->', u'NP')
('Siberia', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Snow', '->', u'NP')
('Wellington', '->', u'NP')
('Tasmania', '->', u'NP')
('Waterloo', '->', u'NP')
943 

13326
