misc.csv
0
Sentiment(classification='neg', p_pos=0.12159965323725971, p_neg=0.87840034676273937)
('June', '->', u'NP')
('Halloween', '->', u'NP')
('Victoria', '->', u'NP')
('Mickey', '->', u'NP')
('Mantle', '->', u'NP')
('Yankee', '->', u'NP')
('Papa', '->', u'NP')
('Amazon', '->', u'NP')
('Monet', '->', u'NP')
('Venus', '->', u'NP')
('Snow', '->', u'NP')
('Astor', '->', u'NP')
('America', '->', u'NP')
('David', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Stack', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Einstein', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Baptist', '->', u'NP')
('Carl', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Michael', '->', u'NP')
('Collins', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Friend', '->', u'NP')
('Harvey', '->', u'NP')
('Victoria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Patton', '->', u'NP')
('Boston', '->', u'NP')
('Chris', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Skip', '->', u'NP')
('Aurora', '->', u'NP')
('America', '->', u'NP')
('Moscow', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Jake', '->', u'NP')
('Egypt', '->', u'NP')
('China', '->', u'NP')
('Forbes', '->', u'NP')
('AMA', '->', u'NP')
('Atlantis', '->', u'NP')
('Tennessee', '->', u'NP')
('England', '->', u'NP')
('Lisa', '->', u'NP')
('Frank', '->', u'NP')
('Stewart', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Bill', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('Gun', '->', u'NP')
('Australian', '->', u'NP')
('Edward', '->', u'NP')
('Colorado', '->', u'NP')
('Dora', '->', u'NP')
('Smith', '->', u'NP')
('Eve', '->', u'NP')
('Christmas', '->', u'NP')
('Paula', '->', u'NP')
('Hammer', '->', u'NP')
('Texas', '->', u'NP')
('July', '->', u'NP')
('Doc', '->', u'NP')
('Ball', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Serge', '->', u'NP')
('Glasgow', '->', u'NP')
('Fortune', '->', u'NP')
('Santa', '->', u'NP')
('Shakespeare', '->', u'NP')
('Regina', '->', u'NP')
('Sept', '->', u'NP')
('Guy', '->', u'NP')
('Jesus', '->', u'NP')
('Seattle', '->', u'NP')
('Sweden', '->', u'NP')
('Orwell', '->', u'NP')
('Manning', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('Newton', '->', u'NP')
('Faith', '->', u'NP')
('Amsterdam', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Gun', '->', u'NP')
('Reese', '->', u'NP')
('Midwest', '->', u'NP')
('Black', '->', u'NP')
('Baptist', '->', u'NP')
('Fox', '->', u'NP')
('Simpson', '->', u'NP')
('Australia', '->', u'NP')
('Edward', '->', u'NP')
('PM', '->', u'NP')
('Poland', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Franz', '->', u'NP')
('Kafka', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Cleveland', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Chicago', '->', u'NP')
('Mars', '->', u'NP')
('Ohio', '->', u'NP')
('Jeff', '->', u'NP')
('Friend', '->', u'NP')
('Aaron', '->', u'NP')
('Piers', '->', u'NP')
('Don', '->', u'NP')
('Swim', '->', u'NP')
('February', '->', u'NP')
('May', '->', u'NP')
('Harper', '->', u'NP')
('Chicago', '->', u'NP')
('Berlin', '->', u'NP')
('Poland', '->', u'NP')
('Don', '->', u'NP')
250 

12854
