gamegrumps.csv
0
Sentiment(classification='pos', p_pos=0.50827123403806984, p_neg=0.49172876596193016)
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Met', '->', u'NP')
('Barry', '->', u'NP')
('Grant', '->', u'NP')
('Arch', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('S', '->', u'NP')
('Danny', '->', u'NP')
('Mario', '->', u'NP')
('Nixon', '->', u'NP')
('Dixon', '->', u'NP')
('Larry', '->', u'NP')
('Russia', '->', u'NP')
('Jon', '->', u'NP')
('Brian', '->', u'NP')
('Harvard', '->', u'NP')
('Michigan', '->', u'NP')
('Jon', '->', u'NP')
('Danny', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Barry', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Jon', '->', u'NP')
('Adam', '->', u'NP')
('Barry', '->', u'NP')
('Jacques', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Mike', '->', u'NP')
('Nara', '->', u'NP')
('Japan', '->', u'NP')
('Heard', '->', u'NP')
('Dan', '->', u'NP')
('God', '->', u'NP')
('Barry', '->', u'NP')
('Danny', '->', u'NP')
('AMA', '->', u'NP')
('Jon', '->', u'NP')
('Grant', '->', u'NP')
('Danny', '->', u'NP')
('Ross', '->', u'NP')
('Barry', '->', u'NP')
('Guy', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Danny', '->', u'NP')
('John', '->', u'NP')
('Dennis', '->', u'NP')
('F', '->', u'NP')
('Barry', '->', u'NP')
('Mickey', '->', u'NP')
('Jon', '->', u'NP')
('Ross', '->', u'NP')
('Jon', '->', u'NP')
('Sir', '->', u'NP')
('Dan', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Kirby', '->', u'NP')
('Danny', '->', u'NP')
('Danny', '->', u'NP')
('Brian', '->', u'NP')
('God', '->', u'NP')
('S', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jeff', '->', u'NP')
('Jon', '->', u'NP')
('Mormon', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('Jon', '->', u'NP')
('Dan', '->', u'NP')
('Mario', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Danny', '->', u'NP')
('Jon', '->', u'NP')
('Danny', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Black', '->', u'NP')
('Budapest', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Barry', '->', u'NP')
('Black', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Don', '->', u'NP')
('Lemon', '->', u'NP')
('Bill', '->', u'NP')
('Jon', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('America', '->', u'NP')
('Tom', '->', u'NP')
('Dan', '->', u'NP')
('Danny', '->', u'NP')
('Charles', '->', u'NP')
('Jon', '->', u'NP')
('Barry', '->', u'NP')
('Mary', '->', u'NP')
('Kate', '->', u'NP')
('Ashley', '->', u'NP')
('S', '->', u'NP')
('Jon', '->', u'NP')
('Dennis', '->', u'NP')
('Wilson', '->', u'NP')
('Key', '->', u'NP')
('Jon', '->', u'NP')
('Jonathan', '->', u'NP')
('Barry', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Danny', '->', u'NP')
('Giorgio', '->', u'NP')
('Goodwill', '->', u'NP')
('Wilson', '->', u'NP')
('Dennis', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Larry', '->', u'NP')
('Jon', '->', u'NP')
('Barry', '->', u'NP')
('Child', '->', u'NP')
('Max', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Acropolis', '->', u'NP')
('Mac', '->', u'NP')
('Dan', '->', u'NP')
('Halloween', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Ross', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
('Mario', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Danny', '->', u'NP')
('Jon', '->', u'NP')
('Dante', '->', u'NP')
('Barry', '->', u'NP')
('Mike', '->', u'NP')
('Drake', '->', u'NP')
('Jon', '->', u'NP')
('Japan', '->', u'NP')
('Nixon', '->', u'NP')
('Dixon', '->', u'NP')
('Larry', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Jon', '->', u'NP')
('S', '->', u'NP')
('Ashman', '->', u'NP')
('Kate', '->', u'NP')
('Jane', '->', u'NP')
('Robin', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Barry', '->', u'NP')
('G', '->', u'NP')
('Cannon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
('Grant', '->', u'NP')
('Christmas', '->', u'NP')
('Bert', '->', u'NP')
('Ernie', '->', u'NP')
('Kirk', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
('Ross', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Danny', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
('Mario', '->', u'NP')
('Jon', '->', u'NP')
('Jason', '->', u'NP')
('David', '->', u'NP')
('Frank', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Jon', '->', u'NP')
('Mike', '->', u'NP')
('Kirby', '->', u'NP')
('Danny', '->', u'NP')
('Dame', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Danny', '->', u'NP')
('Grant', '->', u'NP')
('June', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Worthy', '->', u'NP')
('Valentine', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Barry', '->', u'NP')
('Japan', '->', u'NP')
('Baptist', '->', u'NP')
('Jon', '->', u'NP')
('F', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('God', '->', u'NP')
('Barry', '->', u'NP')
('Jon', '->', u'NP')
350 

10067
