Autos.csv
0
Sentiment(classification='neg', p_pos=0.093971183013144444, p_neg=0.90602881698685633)
('Romeo', '->', u'NP')
('Houston', '->', u'NP')
('Friend', '->', u'NP')
('S', '->', u'NP')
('Nevada', '->', u'NP')
('Lucy', '->', u'NP')
('Ford', '->', u'NP')
('F', '->', u'NP')
('Betty', '->', u'NP')
('Betty', '->', u'NP')
('Ford', '->', u'NP')
('Don', '->', u'NP')
('Ireland', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('Martin', '->', u'NP')
('Friend', '->', u'NP')
('Mustang', '->', u'NP')
('Tokyo', '->', u'NP')
('Dodge', '->', u'NP')
('Houston', '->', u'NP')
('April', '->', u'NP')
('Chicago', '->', u'NP')
('Self', '->', u'NP')
('Gee', '->', u'NP')
('Kentucky', '->', u'NP')
('England', '->', u'NP')
('Ford', '->', u'NP')
('Chevy', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Sweden', '->', u'NP')
('Sweden', '->', u'NP')
('Don', '->', u'NP')
('Chrysler', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Houston', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Martin', '->', u'NP')
('Charlie', '->', u'NP')
('Mercedes', '->', u'NP')
('S', '->', u'NP')
('Dodge', '->', u'NP')
('Caravan', '->', u'NP')
('Chevy', '->', u'NP')
('Detroit', '->', u'NP')
('Rocky', '->', u'NP')
('S', '->', u'NP')
('Cadillac', '->', u'NP')
('Enzo', '->', u'NP')
('S', '->', u'NP')
('Sears', '->', u'NP')
('Martin', '->', u'NP')
('Christmas', '->', u'NP')
('Jaguar', '->', u'NP')
('F', '->', u'NP')
('Lot', '->', u'NP')
('Jensen', '->', u'NP')
('Packard', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Mustang', '->', u'NP')
('Cooper', '->', u'NP')
('Detroit', '->', u'NP')
('Iceland', '->', u'NP')
('Austin', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('Mobile', '->', u'NP')
('S', '->', u'NP')
('Key', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Dallas', '->', u'NP')
('Chevy', '->', u'NP')
('Plymouth', '->', u'NP')
('S', '->', u'NP')
('Ford', '->', u'NP')
('Mercedes', '->', u'NP')
('Chevy', '->', u'NP')
('Mustang', '->', u'NP')
('Paris', '->', u'NP')
('Bugatti', '->', u'NP')
('Packard', '->', u'NP')
('Chicago', '->', u'NP')
('Vegas', '->', u'NP')
('Mustang', '->', u'NP')
('Martin', '->', u'NP')
('Houston', '->', u'NP')
('Bugatti', '->', u'NP')
('August', '->', u'NP')
('Denver', '->', u'NP')
('Hollywood', '->', u'NP')
('De', '->', u'NP')
('Martin', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Ford', '->', u'NP')
('Cherokee', '->', u'NP')
('Friend', '->', u'NP')
('Boston', '->', u'NP')
('Paris', '->', u'NP')
('Kroger', '->', u'NP')
('Ohio', '->', u'NP')
('Mustang', '->', u'NP')
('Chicago', '->', u'NP')
('Brussels', '->', u'NP')
('Detroit', '->', u'NP')
('Peugeot', '->', u'NP')
('Ford', '->', u'NP')
('Heard', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Mercedes', '->', u'NP')
('Mercedes', '->', u'NP')
('Douglas', '->', u'NP')
('Cosmo', '->', u'NP')
('Australia', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Speed', '->', u'NP')
('Bentley', '->', u'NP')
('California', '->', u'NP')
('Kern', '->', u'NP')
('Australian', '->', u'NP')
('Mustang', '->', u'NP')
('August', '->', u'NP')
('Texas', '->', u'NP')
('Ford', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Van', '->', u'NP')
('Mercedes', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('Jaguar', '->', u'NP')
('Ford', '->', u'NP')
('Victoria', '->', u'NP')
('Black', '->', u'NP')
('Dodge', '->', u'NP')
('Ford', '->', u'NP')
('Chris', '->', u'NP')
('Harris', '->', u'NP')
('Martin', '->', u'NP')
('Vermont', '->', u'NP')
('London', '->', u'NP')
('Mercury', '->', u'NP')
('Homer', '->', u'NP')
('Baltimore', '->', u'NP')
('Cuba', '->', u'NP')
('Jaguar', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Le', '->', u'NP')
('Chevy', '->', u'NP')
('Ford', '->', u'NP')
('Whipple', '->', u'NP')
('Ford', '->', u'NP')
('Plymouth', '->', u'NP')
('E', '->', u'NP')
('Phoenix', '->', u'NP')
('Tech', '->', u'NP')
('Ford', '->', u'NP')
('B', '->', u'NP')
('Chevrolet', '->', u'NP')
('Bel', '->', u'NP')
('Pretty', '->', u'NP')
('Riverside', '->', u'NP')
('Wisconsin', '->', u'NP')
('Packard', '->', u'NP')
('Speed', '->', u'NP')
('Texas', '->', u'NP')
('Plymouth', '->', u'NP')
('Belvedere', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('El', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('Suzuki', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Venn', '->', u'NP')
('Chicago', '->', u'NP')
('Ford', '->', u'NP')
('Villa', '->', u'NP')
('Kansas', '->', u'NP')
('Allan', '->', u'NP')
('Dies', '->', u'NP')
('Le', '->', u'NP')
('Chris', '->', u'NP')
('Harris', '->', u'NP')
('Mustang', '->', u'NP')
('Torino', '->', u'NP')
('Sonoma', '->', u'NP')
('Snow', '->', u'NP')
('S', '->', u'NP')
('Mustang', '->', u'NP')
('Mustang', '->', u'NP')
('Crawford', '->', u'NP')
('Matt', '->', u'NP')
('Jaguar', '->', u'NP')
('F', '->', u'NP')
('Tropez', '->', u'NP')
('Lowe', '->', u'NP')
('Alfa', '->', u'NP')
('Australia', '->', u'NP')
('S', '->', u'NP')
('Cool', '->', u'NP')
('Chevy', '->', u'NP')
('Christmas', '->', u'NP')
('Victor', '->', u'NP')
('Europe', '->', u'NP')
('Ford', '->', u'NP')
('Atlas', '->', u'NP')
('Hunter', '->', u'NP')
('Don', '->', u'NP')
322 

13040
