bookhaul.csv
0
Sentiment(classification='pos', p_pos=0.66428135361666651, p_neg=0.33571864638333271)
('Goodwill', '->', u'NP')
('December', '->', u'NP')
('Goodwill', '->', u'NP')
('Rebecca', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Ed', '->', u'NP')
('Pi', '->', u'NP')
('Barnes', '->', u'NP')
('Goodwill', '->', u'NP')
('Amazon', '->', u'NP')
('Goodwill', '->', u'NP')
('William', '->', u'NP')
('Faulkner', '->', u'NP')
('Stephen', '->', u'NP')
('Bill', '->', u'NP')
('Bryson', '->', u'NP')
('Barnes', '->', u'NP')
('Easter', '->', u'NP')
('Amazon', '->', u'NP')
('Goodwill', '->', u'NP')
('Barnes', '->', u'NP')
('Goodwill', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Pittsburgh', '->', u'NP')
('June', '->', u'NP')
('Florida', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Goodwill', '->', u'NP')
('Amazon', '->', u'NP')
('Heard', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Lee', '->', u'NP')
('Jack', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Oxford', '->', u'NP')
('Douglas', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Goodwill', '->', u'NP')
('Atlanta', '->', u'NP')
('Virginia', '->', u'NP')
('Russell', '->', u'NP')
('Goodwill', '->', u'NP')
('Tower', '->', u'NP')
('Goodwill', '->', u'NP')
('Laurence', '->', u'NP')
('Housman', '->', u'NP')
('Edmund', '->', u'NP')
('Ted', '->', u'NP')
('Chiang', '->', u'NP')
('Pretty', '->', u'NP')
('Lewis', '->', u'NP')
('Carroll', '->', u'NP')
('Bruno', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Melville', '->', u'NP')
('Maryland', '->', u'NP')
('Barnes', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Carter', '->', u'NP')
('Mars', '->', u'NP')
('Edgar', '->', u'NP')
('Rice', '->', u'NP')
('Amazon', '->', u'NP')
('America', '->', u'NP')
('Goodwill', '->', u'NP')
('Howard', '->', u'NP')
('Goodwill', '->', u'NP')
('Powell', '->', u'NP')
('Portland', '->', u'NP')
('John', '->', u'NP')
('Milton', '->', u'NP')
('Huck', '->', u'NP')
('Finn', '->', u'NP')
('Tom', '->', u'NP')
('Toronto', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Hugo', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Kafka', '->', u'NP')
('India', '->', u'NP')
('Pretty', '->', u'NP')
('August', '->', u'NP')
('Christmas', '->', u'NP')
('Dick', '->', u'NP')
('Sydney', '->', u'NP')
('Australian', '->', u'NP')
('Stephen', '->', u'NP')
('Pike', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Goodwill', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Amazon', '->', u'NP')
('Hemingway', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Scott', '->', u'NP')
('Barnes', '->', u'NP')
('June', '->', u'NP')
('Stephen', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Christmas', '->', u'NP')
('September', '->', u'NP')
('Slim', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Lawrence', '->', u'NP')
('Barnes', '->', u'NP')
('Amazon', '->', u'NP')
('Boston', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Powell', '->', u'NP')
('Christmas', '->', u'NP')
('Barnes', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Jan', '->', u'NP')
('Christmas', '->', u'NP')
('Brussels', '->', u'NP')
('Amazon', '->', u'NP')
('Barnes', '->', u'NP')
('Barnes', '->', u'NP')
('Anna', '->', u'NP')
('Ohio', '->', u'NP')
('Christmas', '->', u'NP')
('Stack', '->', u'NP')
('Baltimore', '->', u'NP')
('Goodwill', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Bryson', '->', u'NP')
('Goodwill', '->', u'NP')
('Davenport', '->', u'NP')
('Piers', '->', u'NP')
('Anthony', '->', u'NP')
('Amazon', '->', u'NP')
('Goodwill', '->', u'NP')
('Leamington', '->', u'NP')
('Toronto', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
263 

13233
