Calgary.csv
0
Sentiment(classification='neg', p_pos=0.30846774193548343, p_neg=0.69153225806451402)
('Tuscany', '->', u'NP')
('April', '->', u'NP')
('Canada', '->', u'NP')
('Smith', '->', u'NP')
('Guy', '->', u'NP')
('Brace', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('Nick', '->', u'NP')
('September', '->', u'NP')
('Wheaton', '->', u'NP')
('Wheaton', '->', u'NP')
('Wheaton', '->', u'NP')
('Anderson', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Boston', '->', u'NP')
('Canada', '->', u'NP')
('Tower', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Canada', '->', u'NP')
('Mario', '->', u'NP')
('Dodge', '->', u'NP')
('Eugene', '->', u'NP')
('Mario', '->', u'NP')
('Guy', '->', u'NP')
('Plane', '->', u'NP')
('Canada', '->', u'NP')
('Freddy', '->', u'NP')
('Tory', '->', u'NP')
('Cook', '->', u'NP')
('Victoria', '->', u'NP')
('Canada', '->', u'NP')
('Mumford', '->', u'NP')
('Arch', '->', u'NP')
('January', '->', u'NP')
('Cook', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Jan', '->', u'NP')
('God', '->', u'NP')
('Stanley', '->', u'NP')
('Cliff', '->', u'NP')
('Victoria', '->', u'NP')
('Winter', '->', u'NP')
('Teddy', '->', u'NP')
('Chris', '->', u'NP')
('Mark', '->', u'NP')
('Rob', '->', u'NP')
('Anders', '->', u'NP')
('August', '->', u'NP')
('Dover', '->', u'NP')
('June', '->', u'NP')
('January', '->', u'NP')
('Rob', '->', u'NP')
('Anders', '->', u'NP')
('Cook', '->', u'NP')
('Paris', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Shaw', '->', u'NP')
('Marvin', '->', u'NP')
('Shaw', '->', u'NP')
('Eugene', '->', u'NP')
('Smith', '->', u'NP')
('Tower', '->', u'NP')
('Canada', '->', u'NP')
('Kansas', '->', u'NP')
('Gay', '->', u'NP')
('Victoria', '->', u'NP')
('U', '->', u'NP')
('April', '->', u'NP')
('Tower', '->', u'NP')
('Coke', '->', u'NP')
('Jack', '->', u'NP')
('Singer', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Rob', '->', u'NP')
('Anders', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Canada', '->', u'NP')
('Winter', '->', u'NP')
('Page', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('McKenzie', '->', u'NP')
('Mercedes', '->', u'NP')
('Snow', '->', u'NP')
('Fred', '->', u'NP')
('Mercer', '->', u'NP')
('Rob', '->', u'NP')
('Anders', '->', u'NP')
('Shaw', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Stephen', '->', u'NP')
('Guy', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Matthew', '->', u'NP')
('Smith', '->', u'NP')
('Gay', '->', u'NP')
('Plaza', '->', u'NP')
('Rob', '->', u'NP')
('Rob', '->', u'NP')
('Cook', '->', u'NP')
('Christmas', '->', u'NP')
('Claire', '->', u'NP')
('Tower', '->', u'NP')
('Faith', '->', u'NP')
('Alaska', '->', u'NP')
('July', '->', u'NP')
('Rose', '->', u'NP')
('Cool', '->', u'NP')
('McLeod', '->', u'NP')
('Mario', '->', u'NP')
('F', '->', u'NP')
('McIver', '->', u'NP')
('August', '->', u'NP')
('Gill', '->', u'NP')
('December', '->', u'NP')
231 

12390
