food2.csv
0
Sentiment(classification='neg', p_pos=0.40332727786047307, p_neg=0.59667272213952749)
('Cooper', '->', u'NP')
('May', '->', u'NP')
('Washington', '->', u'NP')
('Steve', '->', u'NP')
('Short', '->', u'NP')
('Britain', '->', u'NP')
('Paula', '->', u'NP')
('Harvard', '->', u'NP')
('Plate', '->', u'NP')
('China', '->', u'NP')
('Orlando', '->', u'NP')
('Oliver', '->', u'NP')
('Mill', '->', u'NP')
('Boulder', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Mark', '->', u'NP')
('App', '->', u'NP')
('Means', '->', u'NP')
('Lawrence', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Michael', '->', u'NP')
('Orwell', '->', u'NP')
('Mark', '->', u'NP')
('Italy', '->', u'NP')
('Mao', '->', u'NP')
('China', '->', u'NP')
('Birmingham', '->', u'NP')
('Fish', '->', u'NP')
('Carlo', '->', u'NP')
('Petrini', '->', u'NP')
('Madison', '->', u'NP')
('April', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Texas', '->', u'NP')
('Detroit', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Rio', '->', u'NP')
('B', '->', u'NP')
('Myers', '->', u'NP')
('T', '->', u'NP')
('Campbell', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Midwest', '->', u'NP')
('Thomas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Adirondack', '->', u'NP')
('Eric', '->', u'NP')
('Tyler', '->', u'NP')
('Penn', '->', u'NP')
('Vermont', '->', u'NP')
('Phoenix', '->', u'NP')
('Bella', '->', u'NP')
('Bill', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('FDA', '->', u'NP')
('Chicago', '->', u'NP')
('Mesa', '->', u'NP')
('Valentine', '->', u'NP')
('Congress', '->', u'NP')
('Green', '->', u'NP')
('Ham', '->', u'NP')
('California', '->', u'NP')
('Michigan', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Hardwick', '->', u'NP')
('Vermont', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Vernon', '->', u'NP')
('Tim', '->', u'NP')
('Stark', '->', u'NP')
('AMA', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Vermont', '->', u'NP')
('FDA', '->', u'NP')
('Bobby', '->', u'NP')
('Washington', '->', u'NP')
('Chance', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Al', '->', u'NP')
('Ray', '->', u'NP')
('Mark', '->', u'NP')
('Portland', '->', u'NP')
('Ontario', '->', u'NP')
('America', '->', u'NP')
('Mark', '->', u'NP')
('F', '->', u'NP')
('Broad', '->', u'NP')
('Rob', '->', u'NP')
('Peru', '->', u'NP')
('Hook', '->', u'NP')
('Caldwell', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Jessica', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joel', '->', u'NP')
('Sheer', '->', u'NP')
('Hudson', '->', u'NP')
('Frances', '->', u'NP')
('Moore', '->', u'NP')
('Burlington', '->', u'NP')
('Burlington', '->', u'NP')
('Vermont', '->', u'NP')
('Marin', '->', u'NP')
('Thailand', '->', u'NP')
('Michigan', '->', u'NP')
('Ithaca', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Luther', '->', u'NP')
('Burbank', '->', u'NP')
('Jones', '->', u'NP')
('Mark', '->', u'NP')
('Mary', '->', u'NP')
('Joan', '->', u'NP')
('Louisiana', '->', u'NP')
('March', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('Turkey', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Wolfe', '->', u'NP')
('Sam', '->', u'NP')
('Bill', '->', u'NP')
('Turkey', '->', u'NP')
('Michael', '->', u'NP')
('Chuck', '->', u'NP')
('Peter', '->', u'NP')
('Michigan', '->', u'NP')
('Anna', '->', u'NP')
('Green', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('Curt', '->', u'NP')
('Ellis', '->', u'NP')
('Guest', '->', u'NP')
('Dave', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('Pick', '->', u'NP')
('Chicago', '->', u'NP')
('Anna', '->', u'NP')
('Page', '->', u'NP')
('Burger', '->', u'NP')
('Montana', '->', u'NP')
('Jones', '->', u'NP')
('Canada', '->', u'NP')
('Britain', '->', u'NP')
('Mark', '->', u'NP')
('Gross', '->', u'NP')
('Nicholas', '->', u'NP')
('Waterloo', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Kimball', '->', u'NP')
('N', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Gilbert', '->', u'NP')
('Halloween', '->', u'NP')
('Maine', '->', u'NP')
('America', '->', u'NP')
('October', '->', u'NP')
('Mark', '->', u'NP')
('Arizona', '->', u'NP')
('Basil', '->', u'NP')
('Tom', '->', u'NP')
('Kitchin', '->', u'NP')
('California', '->', u'NP')
('Leopold', '->', u'NP')
('Bronx', '->', u'NP')
('Sonoma', '->', u'NP')
('March', '->', u'NP')
('Canada', '->', u'NP')
('Bake', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Hunter', '->', u'NP')
('Cook', '->', u'NP')
('Green', '->', u'NP')
('Mac', '->', u'NP')
('Tech', '->', u'NP')
('Bill', '->', u'NP')
('Iowa', '->', u'NP')
('Brown', '->', u'NP')
('April', '->', u'NP')
('Boston', '->', u'NP')
('Rip', '->', u'NP')
('Skinny', '->', u'NP')
('Jack', '->', u'NP')
('Mark', '->', u'NP')
('Hawaii', '->', u'NP')
('Idaho', '->', u'NP')
('Berry', '->', u'NP')
('Riverside', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fish', '->', u'NP')
('Salmon', '->', u'NP')
('May', '->', u'NP')
('Plate', '->', u'NP')
('Cleveland', '->', u'NP')
('Gay', '->', u'NP')
('Oliver', '->', u'NP')
('Birmingham', '->', u'NP')
('Plate', '->', u'NP')
('March', '->', u'NP')
('Brendan', '->', u'NP')
('Maine', '->', u'NP')
('Sell', '->', u'NP')
('Myra', '->', u'NP')
('Goodman', '->', u'NP')
('Julie', '->', u'NP')
('Chuck', '->', u'NP')
('Eric', '->', u'NP')
('Hartley', '->', u'NP')
('Brown', '->', u'NP')
('Mark', '->', u'NP')
('Williams', '->', u'NP')
('Connell', '->', u'NP')
('Philly', '->', u'NP')
('Green', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Doc', '->', u'NP')
('Canada', '->', u'NP')
('Mill', '->', u'NP')
('Warsaw', '->', u'NP')
('Delta', '->', u'NP')
('Toronto', '->', u'NP')
('E', '->', u'NP')
('Hub', '->', u'NP')
('Frances', '->', u'NP')
('FDA', '->', u'NP')
('Burger', '->', u'NP')
('FDA', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Babe', '->', u'NP')
('El', '->', u'NP')
('Guatemala', '->', u'NP')
362 

13756
