ukulele.csv
0
Sentiment(classification='neg', p_pos=0.34287885544820274, p_neg=0.65712114455179815)
('Scarface', '->', u'NP')
('Sarah', '->', u'NP')
('Julia', '->', u'NP')
('Nunes', '->', u'NP')
('Ryan', '->', u'NP')
('Amazon', '->', u'NP')
('Hawaii', '->', u'NP')
('Bohemian', '->', u'NP')
('Mars', '->', u'NP')
('David', '->', u'NP')
('Fortune', '->', u'NP')
('Floyd', '->', u'NP')
('Laura', '->', u'NP')
('August', '->', u'NP')
('Beirut', '->', u'NP')
('Monica', '->', u'NP')
('Dave', '->', u'NP')
('Skinny', '->', u'NP')
('Dave', '->', u'NP')
('U', '->', u'NP')
('Lisa', '->', u'NP')
('Julia', '->', u'NP')
('Nunes', '->', u'NP')
('Eve', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Ryan', '->', u'NP')
('Jimmy', '->', u'NP')
('Regina', '->', u'NP')
('E', '->', u'NP')
('James', '->', u'NP')
('Paul', '->', u'NP')
('Mac', '->', u'NP')
('John', '->', u'NP')
('Bob', '->', u'NP')
('Jake', '->', u'NP')
('Tulsa', '->', u'NP')
('E', '->', u'NP')
('Warren', '->', u'NP')
('Sophie', '->', u'NP')
('Madeleine', '->', u'NP')
('F', '->', u'NP')
('Jake', '->', u'NP')
('Adele', '->', u'NP')
('Christmas', '->', u'NP')
('Skinny', '->', u'NP')
('Mumford', '->', u'NP')
('Billy', '->', u'NP')
('Jean', '->', u'NP')
('Mario', '->', u'NP')
('James', '->', u'NP')
('Noah', '->', u'NP')
('Amos', '->', u'NP')
('Lee', '->', u'NP')
('Michaelson', '->', u'NP')
('Jake', '->', u'NP')
('Hawaii', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('God', '->', u'NP')
('Carl', '->', u'NP')
('Christmas', '->', u'NP')
('Sandwich', '->', u'NP')
('Alabama', '->', u'NP')
('Cool', '->', u'NP')
('Rush', '->', u'NP')
('Jake', '->', u'NP')
('Carl', '->', u'NP')
('Michaelson', '->', u'NP')
('Amy', '->', u'NP')
('Alex', '->', u'NP')
('Clare', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Bolivia', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Vincent', '->', u'NP')
('Black', '->', u'NP')
('Richard', '->', u'NP')
('Thompson', '->', u'NP')
('Billy', '->', u'NP')
('Jean', '->', u'NP')
('James', '->', u'NP')
('Charlie', '->', u'NP')
('McDonnell', '->', u'NP')
('Edith', '->', u'NP')
('Mitchell', '->', u'NP')
('Sophie', '->', u'NP')
('Madeleine', '->', u'NP')
('James', '->', u'NP')
('Victoria', '->', u'NP')
('Casanova', '->', u'NP')
('George', '->', u'NP')
('James', '->', u'NP')
('America', '->', u'NP')
('Simon', '->', u'NP')
('Pendleton', '->', u'NP')
('Ward', '->', u'NP')
('Palmer', '->', u'NP')
('Ben', '->', u'NP')
('Schwartz', '->', u'NP')
('E', '->', u'NP')
('June', '->', u'NP')
('Jake', '->', u'NP')
('Julia', '->', u'NP')
('Nunes', '->', u'NP')
('Mumford', '->', u'NP')
('Urbano', '->', u'NP')
('El', '->', u'NP')
('Mike', '->', u'NP')
('Arctic', '->', u'NP')
('Pick', '->', u'NP')
('Mumford', '->', u'NP')
('Winter', '->', u'NP')
('Jonathan', '->', u'NP')
('Stevie', '->', u'NP')
('Phil', '->', u'NP')
('Phillips', '->', u'NP')
('Palmer', '->', u'NP')
('Manuel', '->', u'NP')
('Nunes', '->', u'NP')
('Robin', '->', u'NP')
('Formby', '->', u'NP')
('Cool', '->', u'NP')
('Britain', '->', u'NP')
('Zoe', '->', u'NP')
('Bob', '->', u'NP')
('Palmer', '->', u'NP')
('Sophie', '->', u'NP')
('Madeleine', '->', u'NP')
('Skinny', '->', u'NP')
('U', '->', u'NP')
('Pretty', '->', u'NP')
('James', '->', u'NP')
('Colt', '->', u'NP')
('Waters', '->', u'NP')
('Dolly', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Johnson', '->', u'NP')
('Bob', '->', u'NP')
('Mister', '->', u'NP')
('Sandman', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Lot', '->', u'NP')
('Christmas', '->', u'NP')
('Swing', '->', u'NP')
('Gerald', '->', u'NP')
('Ross', '->', u'NP')
('Paul', '->', u'NP')
('Gardner', '->', u'NP')
('Paul', '->', u'NP')
('Jake', '->', u'NP')
('Bohemian', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Beirut', '->', u'NP')
('May', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Bela', '->', u'NP')
('May', '->', u'NP')
('George', '->', u'NP')
('Mac', '->', u'NP')
('Jake', '->', u'NP')
('Black', '->', u'NP')
('Tower', '->', u'NP')
('Bright', '->', u'NP')
('Palmer', '->', u'NP')
('Bach', '->', u'NP')
('India', '->', u'NP')
('Nellie', '->', u'NP')
('Bird', '->', u'NP')
('Kate', '->', u'NP')
('William', '->', u'NP')
('David', '->', u'NP')
('Oscar', '->', u'NP')
('Schmidt', '->', u'NP')
('Low', '->', u'NP')
('Pick', '->', u'NP')
('Jake', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Django', '->', u'NP')
('Reinhardt', '->', u'NP')
('Swing', '->', u'NP')
('Scott', '->', u'NP')
('Moore', '->', u'NP')
('Green', '->', u'NP')
('Met', '->', u'NP')
('Montreal', '->', u'NP')
('Gogol', '->', u'NP')
('Don', '->', u'NP')
('Molly', '->', u'NP')
('Lewis', '->', u'NP')
('T', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('T', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Ellen', '->', u'NP')
('Don', '->', u'NP')
('Ernie', '->', u'NP')
('Regina', '->', u'NP')
('Sandwich', '->', u'NP')
('Frank', '->', u'NP')
('Skinner', '->', u'NP')
('George', '->', u'NP')
('Formby', '->', u'NP')
('Sophie', '->', u'NP')
('Madeleine', '->', u'NP')
('Rob', '->', u'NP')
('Jake', '->', u'NP')
('Concord', '->', u'NP')
('B', '->', u'NP')
('Jonathan', '->', u'NP')
('Dick', '->', u'NP')
('Christmas', '->', u'NP')
('El', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Jake', '->', u'NP')
('Babylon', '->', u'NP')
('Brahms', '->', u'NP')
('Alaska', '->', u'NP')
('Sandwich', '->', u'NP')
332 

13268
