F1Porn.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)
('Glen', '->', u'NP')
('Hamilton', '->', u'NP')
('Mercedes', '->', u'NP')
('Jerez', '->', u'NP')
('Chevrolet', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('December', '->', u'NP')
('Kobayashi', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('India', '->', u'NP')
('May', '->', u'NP')
('Andrea', '->', u'NP')
('Cooper', '->', u'NP')
('Michael', '->', u'NP')
('Alain', '->', u'NP')
('Mercedes', '->', u'NP')
('Perez', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Emerson', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Australian', '->', u'NP')
('Eddie', '->', u'NP')
('Jordan', '->', u'NP')
('Mercedes', '->', u'NP')
('Rubens', '->', u'NP')
('Australian', '->', u'NP')
('Albert', '->', u'NP')
('Melbourne', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Alain', '->', u'NP')
('Jerez', '->', u'NP')
('Gerhard', '->', u'NP')
('Berger', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Mercedes', '->', u'NP')
('Michael', '->', u'NP')
('Mercedes', '->', u'NP')
('Hamilton', '->', u'NP')
('Perez', '->', u'NP')
('Michael', '->', u'NP')
('San', '->', u'NP')
('Giuseppe', '->', u'NP')
('Farina', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Herrmann', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Mercedes', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('August', '->', u'NP')
('Mercedes', '->', u'NP')
('Rouge', '->', u'NP')
('China', '->', u'NP')
('Melbourne', '->', u'NP')
('Nelson', '->', u'NP')
('Japan', '->', u'NP')
('Perez', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('Kobayashi', '->', u'NP')
('Martini', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('Mario', '->', u'NP')
('David', '->', u'NP')
('Chris', '->', u'NP')
('Belgium', '->', u'NP')
('Chapman', '->', u'NP')
('Graham', '->', u'NP')
('Detroit', '->', u'NP')
('Juan', '->', u'NP')
('Pablo', '->', u'NP')
('Williams', '->', u'NP')
('Australian', '->', u'NP')
('der', '->', u'NP')
('Rubens', '->', u'NP')
('Australian', '->', u'NP')
('Albert', '->', u'NP')
('Melbourne', '->', u'NP')
('Gerhard', '->', u'NP')
('Berger', '->', u'NP')
('Gerhard', '->', u'NP')
('Berger', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Mercedes', '->', u'NP')
('China', '->', u'NP')
('Johnny', '->', u'NP')
('Herbert', '->', u'NP')
('Emerson', '->', u'NP')
('Mercedes', '->', u'NP')
('Jerez', '->', u'NP')
('Alain', '->', u'NP')
('Nelson', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('Ford', '->', u'NP')
('Manfred', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Nelson', '->', u'NP')
('Montreal', '->', u'NP')
('Gerhard', '->', u'NP')
('Berger', '->', u'NP')
('Detroit', '->', u'NP')
('Canada', '->', u'NP')
('Rubens', '->', u'NP')
('Jordan', '->', u'NP')
('Hamilton', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('Graham', '->', u'NP')
('Glen', '->', u'NP')
('Australian', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Rubens', '->', u'NP')
('Jordan', '->', u'NP')
('Emerson', '->', u'NP')
('Jody', '->', u'NP')
('Ford', '->', u'NP')
('Australian', '->', u'NP')
('Michael', '->', u'NP')
('Mercedes', '->', u'NP')
('Alain', '->', u'NP')
('Adrian', '->', u'NP')
('Turkey', '->', u'NP')
('India', '->', u'NP')
('Germany', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('Australian', '->', u'NP')
('Melbourne', '->', u'NP')
('Graham', '->', u'NP')
('Johnny', '->', u'NP')
('Herbert', '->', u'NP')
('Mike', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('David', '->', u'NP')
('Adrian', '->', u'NP')
('India', '->', u'NP')
('Mercedes', '->', u'NP')
('der', '->', u'NP')
('Michael', '->', u'NP')
('Mercedes', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Pedro', '->', u'NP')
('Rosa', '->', u'NP')
('Graham', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Williams', '->', u'NP')
('San', '->', u'NP')
('Adrian', '->', u'NP')
('India', '->', u'NP')
('Jules', '->', u'NP')
('Robert', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Alain', '->', u'NP')
('Alain', '->', u'NP')
('Berlin', '->', u'NP')
('Hungarian', '->', u'NP')
('Budapest', '->', u'NP')
('Hungarian', '->', u'NP')
('Nelson', '->', u'NP')
('Australian', '->', u'NP')
('Juan', '->', u'NP')
('Pablo', '->', u'NP')
('Williams', '->', u'NP')
('Michael', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Phoenix', '->', u'NP')
('Francois', '->', u'NP')
('Hungary', '->', u'NP')
('Jacques', '->', u'NP')
('Michael', '->', u'NP')
('Williams', '->', u'NP')
('Jerez', '->', u'NP')
('Mercedes', '->', u'NP')
('Hungarian', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('March', '->', u'NP')
('Montreal', '->', u'NP')
('Jean', '->', u'NP')
('Eric', '->', u'NP')
('Alain', '->', u'NP')
('Australian', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Indianapolis', '->', u'NP')
('Jordan', '->', u'NP')
('Mike', '->', u'NP')
('Alexander', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('Vic', '->', u'NP')
('Tony', '->', u'NP')
('Brooks', '->', u'NP')
('Cooper', '->', u'NP')
('Michael', '->', u'NP')
('Australian', '->', u'NP')
('Clay', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Felice', '->', u'NP')
('Giuseppe', '->', u'NP')
('Farina', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Webber', '->', u'NP')
('Enrique', '->', u'NP')
('Allan', '->', u'NP')
('Brazil', '->', u'NP')
('Williams', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Williams', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Michael', '->', u'NP')
('Adrian', '->', u'NP')
('India', '->', u'NP')
('Daniel', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Australian', '->', u'NP')
('Mercedes', '->', u'NP')
('Gunnar', '->', u'NP')
('Nilsson', '->', u'NP')
('Jacques', '->', u'NP')
('Gerhard', '->', u'NP')
('Berger', '->', u'NP')
('Mercedes', '->', u'NP')
('Tony', '->', u'NP')
('Stewart', '->', u'NP')
('Glen', '->', u'NP')
('Piers', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Hungary', '->', u'NP')
('Alain', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Eddie', '->', u'NP')
('Jordan', '->', u'NP')
('Hungarian', '->', u'NP')
('Rubens', '->', u'NP')
('Jordan', '->', u'NP')
('San', '->', u'NP')
('Enzo', '->', u'NP')
('Brazil', '->', u'NP')
('Mercedes', '->', u'NP')
('Montreal', '->', u'NP')
('Alan', '->', u'NP')
('Jones', '->', u'NP')
('Lola', '->', u'NP')
('Hart', '->', u'NP')
('Australian', '->', u'NP')
('Melbourne', '->', u'NP')
('Alberto', '->', u'NP')
('Denny', '->', u'NP')
('Michael', '->', u'NP')
('Martin', '->', u'NP')
('Jordan', '->', u'NP')
('Wolfgang', '->', u'NP')
('von', '->', u'NP')
('Friend', '->', u'NP')
('Braun', '->', u'NP')
('Robert', '->', u'NP')
('Rubens', '->', u'NP')
('Williams', '->', u'NP')
('Nick', '->', u'NP')
('Albers', '->', u'NP')
('Italy', '->', u'NP')
('Nelson', '->', u'NP')
('Alain', '->', u'NP')
('Jacky', '->', u'NP')
('Mercedes', '->', u'NP')
('Prague', '->', u'NP')
('Martin', '->', u'NP')
('Australian', '->', u'NP')
('Patrick', '->', u'NP')
('Lola', '->', u'NP')
('Jerez', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Mercedes', '->', u'NP')
('Jean', '->', u'NP')
('Michael', '->', u'NP')
('Jean', '->', u'NP')
('Michael', '->', u'NP')
('Eddie', '->', u'NP')
('Jaguar', '->', u'NP')
('San', '->', u'NP')
('Jody', '->', u'NP')
('Italy', '->', u'NP')
('Ivan', '->', u'NP')
('March', '->', u'NP')
('Belgium', '->', u'NP')
('Winter', '->', u'NP')
('Jerez', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('B', '->', u'NP')
('Rudolf', '->', u'NP')
('Mercedes', '->', u'NP')
('Alain', '->', u'NP')
('Roland', '->', u'NP')
('Ford', '->', u'NP')
('San', '->', u'NP')
('Finn', '->', u'NP')
('Australian', '->', u'NP')
('November', '->', u'NP')
('Montreal', '->', u'NP')
('Denny', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Michael', '->', u'NP')
('Canada', '->', u'NP')
('Australian', '->', u'NP')
('Alberto', '->', u'NP')
('Brazil', '->', u'NP')
('Mercedes', '->', u'NP')
('Graham', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Tokyo', '->', u'NP')
('Michael', '->', u'NP')
('Rubens', '->', u'NP')
('Indianapolis', '->', u'NP')
('Ford', '->', u'NP')
('Emerson', '->', u'NP')
('Denny', '->', u'NP')
('Ford', '->', u'NP')
('Australia', '->', u'NP')
('Gerhard', '->', u'NP')
('Berger', '->', u'NP')
('Australian', '->', u'NP')
('Detroit', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Robert', '->', u'NP')
('Jody', '->', u'NP')
('Jim', '->', u'NP')
('Clark', '->', u'NP')
('Jacky', '->', u'NP')
('Alain', '->', u'NP')
('John', '->', u'NP')
('Hans', '->', u'NP')
('Herrmann', '->', u'NP')
('Clay', '->', u'NP')
('Jean', '->', u'NP')
('Eric', '->', u'NP')
('Hungarian', '->', u'NP')
('Hungarian', '->', u'NP')
('David', '->', u'NP')
('Brazil', '->', u'NP')
('Alain', '->', u'NP')
('Adrian', '->', u'NP')
('Jim', '->', u'NP')
('Clark', '->', u'NP')
('Graham', '->', u'NP')
('Damon', '->', u'NP')
('Clark', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('India', '->', u'NP')
('Williams', '->', u'NP')
('Austin', '->', u'NP')
('Alain', '->', u'NP')
('San', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Michael', '->', u'NP')
('Alain', '->', u'NP')
('Williams', '->', u'NP')
('Cooper', '->', u'NP')
('Rubens', '->', u'NP')
('Stewart', '->', u'NP')
('Jody', '->', u'NP')
('Graham', '->', u'NP')
('Hungarian', '->', u'NP')
('Williams', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Robert', '->', u'NP')
('Jacques', '->', u'NP')
('Montreal', '->', u'NP')
('Jean', '->', u'NP')
('Jordan', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('John', '->', u'NP')
('Emerson', '->', u'NP')
('Gerhard', '->', u'NP')
('Berger', '->', u'NP')
('Wolfgang', '->', u'NP')
('von', '->', u'NP')
('Alain', '->', u'NP')
('Cooper', '->', u'NP')
('Gerhard', '->', u'NP')
('Berger', '->', u'NP')
('Alain', '->', u'NP')
('Andrea', '->', u'NP')
('Jordan', '->', u'NP')
('Warwick', '->', u'NP')
('Phoenix', '->', u'NP')
('Marc', '->', u'NP')
('Dijon', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Mercedes', '->', u'NP')
('Michael', '->', u'NP')
('Martin', '->', u'NP')
('Belgium', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Mercedes', '->', u'NP')
('Winter', '->', u'NP')
('Jerez', '->', u'NP')
('Felice', '->', u'NP')
('Damon', '->', u'NP')
('Williams', '->', u'NP')
('Andrea', '->', u'NP')
('Williams', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Webber', '->', u'NP')
('Martini', '->', u'NP')
('Sir', '->', u'NP')
('Jack', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Nelson', '->', u'NP')
('Williams', '->', u'NP')
('Suzuki', '->', u'NP')
('Lola', '->', u'NP')
('Jordan', '->', u'NP')
('Peugeot', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Pedro', '->', u'NP')
('Argentina', '->', u'NP')
('Damon', '->', u'NP')
('Michael', '->', u'NP')
('Jean', '->', u'NP')
('Diana', '->', u'NP')
('Harry', '->', u'NP')
('Williams', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('Jackie', '->', u'NP')
('Jacky', '->', u'NP')
('March', '->', u'NP')
('Ford', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Andrea', '->', u'NP')
('Jordan', '->', u'NP')
('John', '->', u'NP')
('Roger', '->', u'NP')
('David', '->', u'NP')
('March', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('Jim', '->', u'NP')
('Clark', '->', u'NP')
('Italy', '->', u'NP')
('Jim', '->', u'NP')
('Clark', '->', u'NP')
('Indianapolis', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Juan', '->', u'NP')
('Pablo', '->', u'NP')
('Williams', '->', u'NP')
('San', '->', u'NP')
('Manfred', '->', u'NP')
('von', '->', u'NP')
('Mercedes', '->', u'NP')
('Jim', '->', u'NP')
('Clark', '->', u'NP')
('Chris', '->', u'NP')
('Jackie', '->', u'NP')
('Phil', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Sweden', '->', u'NP')
('Williams', '->', u'NP')
('Australian', '->', u'NP')
('Mercedes', '->', u'NP')
('March', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Jaguar', '->', u'NP')
('Indianapolis', '->', u'NP')
('Jean', '->', u'NP')
('Bertrand', '->', u'NP')
('Jordan', '->', u'NP')
('Mario', '->', u'NP')
('Melbourne', '->', u'NP')
('Australian', '->', u'NP')
('Robert', '->', u'NP')
('Jacques', '->', u'NP')
('Williams', '->', u'NP')
('Bertrand', '->', u'NP')
('Rubens', '->', u'NP')
('Jordan', '->', u'NP')
('Jim', '->', u'NP')
('Clark', '->', u'NP')
('Graham', '->', u'NP')
('Emerson', '->', u'NP')
('Alain', '->', u'NP')
('Hungarian', '->', u'NP')
('Marc', '->', u'NP')
('Ford', '->', u'NP')
('Jackie', '->', u'NP')
('Oliver', '->', u'NP')
('Mario', '->', u'NP')
('Ford', '->', u'NP')
('Roy', '->', u'NP')
('Martin', '->', u'NP')
('March', '->', u'NP')
('Mercedes', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Nelson', '->', u'NP')
('Bertrand', '->', u'NP')
('Aida', '->', u'NP')
('Juan', '->', u'NP')
('Pablo', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('Wolf', '->', u'NP')
('Chris', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('Cooper', '->', u'NP')
('Green', '->', u'NP')
('Roland', '->', u'NP')
('Ford', '->', u'NP')
('San', '->', u'NP')
('Austin', '->', u'NP')
('Jacques', '->', u'NP')
('Williams', '->', u'NP')
('Michael', '->', u'NP')
('Jerez', '->', u'NP')
('Hamilton', '->', u'NP')
('Andrea', '->', u'NP')
('Detroit', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Jacky', '->', u'NP')
('Argentina', '->', u'NP')
('Williams', '->', u'NP')
('Michael', '->', u'NP')
('Jean', '->', u'NP')
('Pedro', '->', u'NP')
('Andrea', '->', u'NP')
('De', '->', u'NP')
('Belgium', '->', u'NP')
('Jean', '->', u'NP')
('Pierre', '->', u'NP')
('Bruno', '->', u'NP')
('Jacques', '->', u'NP')
('Williams', '->', u'NP')
('Australian', '->', u'NP')
('Melbourne', '->', u'NP')
('Nick', '->', u'NP')
('Mario', '->', u'NP')
('Rouge', '->', u'NP')
('Alberto', '->', u'NP')
('Indianapolis', '->', u'NP')
('Alex', '->', u'NP')
('Dan', '->', u'NP')
('Jean', '->', u'NP')
('Peugeot', '->', u'NP')
('Michael', '->', u'NP')
('Andrea', '->', u'NP')
('Jean', '->', u'NP')
('Robert', '->', u'NP')
('Jody', '->', u'NP')
('Michael', '->', u'NP')
('Phoenix', '->', u'NP')
('Damon', '->', u'NP')
('Michael', '->', u'NP')
('Hungarian', '->', u'NP')
('Williams', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Adrian', '->', u'NP')
('India', '->', u'NP')
('Alberto', '->', u'NP')
('Jacky', '->', u'NP')
('Williams', '->', u'NP')
('Aida', '->', u'NP')
('Japan', '->', u'NP')
('Jean', '->', u'NP')
('Louis', '->', u'NP')
('Williams', '->', u'NP')
('David', '->', u'NP')
('Williams', '->', u'NP')
('Williams', '->', u'NP')
('Michael', '->', u'NP')
('Mercedes', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Williams', '->', u'NP')
('Eddie', '->', u'NP')
('Australian', '->', u'NP')
('Albert', '->', u'NP')
('Mercedes', '->', u'NP')
('Australian', '->', u'NP')
('Melbourne', '->', u'NP')
('Max', '->', u'NP')
('Guy', '->', u'NP')
('Edwards', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Mercedes', '->', u'NP')
('Williams', '->', u'NP')
('Australian', '->', u'NP')
('Rubens', '->', u'NP')
('Wilson', '->', u'NP')
('Williams', '->', u'NP')
('Mercedes', '->', u'NP')
('Roberto', '->', u'NP')
('Patrick', '->', u'NP')
('Georges', '->', u'NP')
('Peugeot', '->', u'NP')
('Eddie', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Jean', '->', u'NP')
('San', '->', u'NP')
('Maurice', '->', u'NP')
('Michael', '->', u'NP')
('Damon', '->', u'NP')
('Williams', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Hans', '->', u'NP')
('Herrmann', '->', u'NP')
('Karl', '->', u'NP')
('Mercedes', '->', u'NP')
('Berlin', '->', u'NP')
('China', '->', u'NP')
('Nelson', '->', u'NP')
('Australian', '->', u'NP')
('Tom', '->', u'NP')
('Patrick', '->', u'NP')
('Williams', '->', u'NP')
('Johnny', '->', u'NP')
('Herbert', '->', u'NP')
('Daly', '->', u'NP')
('Williams', '->', u'NP')
('Detroit', '->', u'NP')
('Mercedes', '->', u'NP')
('Jean', '->', u'NP')
('Pierre', '->', u'NP')
('Jim', '->', u'NP')
('Clark', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('Jordan', '->', u'NP')
('Chris', '->', u'NP')
('Cooper', '->', u'NP')
('Peter', '->', u'NP')
('Collins', '->', u'NP')
('Stirling', '->', u'NP')
('Moss', '->', u'NP')
('Rubens', '->', u'NP')
('Australian', '->', u'NP')
('Nelson', '->', u'NP')
('Philippe', '->', u'NP')
('Ford', '->', u'NP')
('Damon', '->', u'NP')
('Jordan', '->', u'NP')
('Mercedes', '->', u'NP')
('Gerhard', '->', u'NP')
('Berger', '->', u'NP')
('Roberto', '->', u'NP')
('Andrea', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('Michael', '->', u'NP')
('November', '->', u'NP')
('Jean', '->', u'NP')
('San', '->', u'NP')
('Jim', '->', u'NP')
('Clark', '->', u'NP')
('Michael', '->', u'NP')
('Gerhard', '->', u'NP')
('Berger', '->', u'NP')
('San', '->', u'NP')
('Rubens', '->', u'NP')
('Stewart', '->', u'NP')
('Ford', '->', u'NP')
('Emerson', '->', u'NP')
('Kobayashi', '->', u'NP')
('Martin', '->', u'NP')
('Donnelly', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Ireland', '->', u'NP')
('Jo', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Williams', '->', u'NP')
('Hungarian', '->', u'NP')
('Ashley', '->', u'NP')
('Williams', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('Ford', '->', u'NP')
('Emerson', '->', u'NP')
('Michael', '->', u'NP')
('Ford', '->', u'NP')
('Mercedes', '->', u'NP')
('San', '->', u'NP')
('Williams', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Mercedes', '->', u'NP')
('Miglia', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('Michael', '->', u'NP')
('Nick', '->', u'NP')
('Graham', '->', u'NP')
('Damon', '->', u'NP')
('Hungarian', '->', u'NP')
('Williams', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('Norway', '->', u'NP')
('May', '->', u'NP')
('Mike', '->', u'NP')
('Syracuse', '->', u'NP')
('Stirling', '->', u'NP')
('Moss', '->', u'NP')
('Ferguson', '->', u'NP')
('San', '->', u'NP')
('Bruno', '->', u'NP')
('Williams', '->', u'NP')
('Roberto', '->', u'NP')
('Australian', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Michael', '->', u'NP')
('Mercedes', '->', u'NP')
('Rubens', '->', u'NP')
('Jordan', '->', u'NP')
('Michael', '->', u'NP')
('Mercedes', '->', u'NP')
('Mercedes', '->', u'NP')
('China', '->', u'NP')
('Williams', '->', u'NP')
('San', '->', u'NP')
('Dan', '->', u'NP')
('Jim', '->', u'NP')
('Clark', '->', u'NP')
('Rudolf', '->', u'NP')
('Mercedes', '->', u'NP')
('Tripoli', '->', u'NP')
('Michael', '->', u'NP')
('Jean', '->', u'NP')
('Australian', '->', u'NP')
('Alex', '->', u'NP')
('March', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Mercedes', '->', u'NP')
('Michael', '->', u'NP')
('Albers', '->', u'NP')
('Dan', '->', u'NP')
('Chris', '->', u'NP')
('Clay', '->', u'NP')
('Jean', '->', u'NP')
('Marc', '->', u'NP')
('Hungarian', '->', u'NP')
('Graham', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Mike', '->', u'NP')
('Peter', '->', u'NP')
('Collins', '->', u'NP')
('Jean', '->', u'NP')
('Louis', '->', u'NP')
('Williams', '->', u'NP')
('Michael', '->', u'NP')
('March', '->', u'NP')
('Wilson', '->', u'NP')
('Jaguar', '->', u'NP')
('Japan', '->', u'NP')
('Jean', '->', u'NP')
('Williams', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Craig', '->', u'NP')
('Australia', '->', u'NP')
('Andrea', '->', u'NP')
('Dijon', '->', u'NP')
('Hungary', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Robert', '->', u'NP')
('Michael', '->', u'NP')
('Nelson', '->', u'NP')
('Nick', '->', u'NP')
('Andrea', '->', u'NP')
('Ford', '->', u'NP')
('Canada', '->', u'NP')
('Hungarian', '->', u'NP')
('Detroit', '->', u'NP')
('Ford', '->', u'NP')
('Jean', '->', u'NP')
('Pierre', '->', u'NP')
