AdrenalinePorn.csv
0
Sentiment(classification='pos', p_pos=0.7592640344563627, p_neg=0.24073596554363882)
('Winter', '->', u'NP')
('Tower', '->', u'NP')
('Chicago', '->', u'NP')
('Dave', '->', u'NP')
('Watson', '->', u'NP')
('France', '->', u'NP')
('Scott', '->', u'NP')
('Rider', '->', u'NP')
('Ben', '->', u'NP')
('Rice', '->', u'NP')
('Scott', '->', u'NP')
('Paul', '->', u'NP')
('Steiner', '->', u'NP')
('England', '->', u'NP')
('Alex', '->', u'NP')
('Yosemite', '->', u'NP')
('James', '->', u'NP')
('Kingston', '->', u'NP')
('Crane', '->', u'NP')
('Southampton', '->', u'NP')
('Norway', '->', u'NP')
('Danny', '->', u'NP')
('Chicago', '->', u'NP')
('Utah', '->', u'NP')
('Thailand', '->', u'NP')
('Cliff', '->', u'NP')
('Taft', '->', u'NP')
('Yosemite', '->', u'NP')
('California', '->', u'NP')
('Stuart', '->', u'NP')
('Gibson', '->', u'NP')
('Virginia', '->', u'NP')
('Stormy', '->', u'NP')
('China', '->', u'NP')
('Walker', '->', u'NP')
('Utah', '->', u'NP')
('France', '->', u'NP')
('Joey', '->', u'NP')
('Boulder', '->', u'NP')
('Dave', '->', u'NP')
('Tasmania', '->', u'NP')
('Mary', '->', u'NP')
('Joseph', '->', u'NP')
('August', '->', u'NP')
('Canada', '->', u'NP')
('Orlando', '->', u'NP')
('Duque', '->', u'NP')
('Tyler', '->', u'NP')
('Flip', '->', u'NP')
('Kenny', '->', u'NP')
('Thailand', '->', u'NP')
('Anton', '->', u'NP')
('Tower', '->', u'NP')
('Tasmania', '->', u'NP')
('Mao', '->', u'NP')
('Tower', '->', u'NP')
('Aaron', '->', u'NP')
('Flip', '->', u'NP')
('John', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Wexler', '->', u'NP')
('Cody', '->', u'NP')
('Smith', '->', u'NP')
('Tyler', '->', u'NP')
('Pakistan', '->', u'NP')
('Russia', '->', u'NP')
('Jesse', '->', u'NP')
('Coombs', '->', u'NP')
('Mesa', '->', u'NP')
('Henry', '->', u'NP')
('Idaho', '->', u'NP')
('Belvedere', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('February', '->', u'NP')
('America', '->', u'NP')
('Nicolas', '->', u'NP')
('Switzerland', '->', u'NP')
('Bernard', '->', u'NP')
('Alex', '->', u'NP')
('Jeff', '->', u'NP')
('Rider', '->', u'NP')
('Jackson', '->', u'NP')
('Utah', '->', u'NP')
('Grande', '->', u'NP')
('Mike', '->', u'NP')
('Alaska', '->', u'NP')
('France', '->', u'NP')
('Dave', '->', u'NP')
('John', '->', u'NP')
('Greg', '->', u'NP')
('Hawaii', '->', u'NP')
('Pat', '->', u'NP')
('Arctic', '->', u'NP')
('Arch', '->', u'NP')
('China', '->', u'NP')
('Nick', '->', u'NP')
('Chase', '->', u'NP')
('Washington', '->', u'NP')
('Felix', '->', u'NP')
('Roswell', '->', u'NP')
('N', '->', u'NP')
('March', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Cam', '->', u'NP')
('Tony', '->', u'NP')
('Ireland', '->', u'NP')
('Acapulco', '->', u'NP')
('Dorset', '->', u'NP')
('Indonesia', '->', u'NP')
('Alex', '->', u'NP')
('Jimmy', '->', u'NP')
('Garrett', '->', u'NP')
('Alexander', '->', u'NP')
('Austria', '->', u'NP')
('Kansas', '->', u'NP')
('Jim', '->', u'NP')
('Reed', '->', u'NP')
('Greg', '->', u'NP')
('Yosemite', '->', u'NP')
('Sammy', '->', u'NP')
('Carlson', '->', u'NP')
('Oregon', '->', u'NP')
('Canada', '->', u'NP')
('Jean', '->', u'NP')
('Philippe', '->', u'NP')
('Tower', '->', u'NP')
('Robbie', '->', u'NP')
('Seattle', '->', u'NP')
('Cliff', '->', u'NP')
('Campo', '->', u'NP')
('Portugal', '->', u'NP')
('Dean', '->', u'NP')
('Potter', '->', u'NP')
('Yosemite', '->', u'NP')
('Benjamin', '->', u'NP')
('Colorado', '->', u'NP')
('Hugo', '->', u'NP')
('Rio', '->', u'NP')
('Victoria', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Walton', '->', u'NP')
('Norway', '->', u'NP')
('Mike', '->', u'NP')
('Bancroft', '->', u'NP')
('Chris', '->', u'NP')
('Canada', '->', u'NP')
('Cam', '->', u'NP')
('John', '->', u'NP')
('Jackson', '->', u'NP')
('Rice', '->', u'NP')
('Mark', '->', u'NP')
('David', '->', u'NP')
('Joseph', '->', u'NP')
('Sean', '->', u'NP')
('Arch', '->', u'NP')
('China', '->', u'NP')
('Ben', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Baltimore', '->', u'NP')
('Aaron', '->', u'NP')
('Brandon', '->', u'NP')
('Paul', '->', u'NP')
('Baker', '->', u'NP')
('Garrett', '->', u'NP')
('Dave', '->', u'NP')
('Scotland', '->', u'NP')
('Baldy', '->', u'NP')
('Greg', '->', u'NP')
('Alto', '->', u'NP')
('Austria', '->', u'NP')
('Martin', '->', u'NP')
('Taiwan', '->', u'NP')
('Snow', '->', u'NP')
('Cliff', '->', u'NP')
('Canada', '->', u'NP')
('Ithaca', '->', u'NP')
('Alex', '->', u'NP')
('Yosemite', '->', u'NP')
('Harry', '->', u'NP')
('Kenny', '->', u'NP')
('Smith', '->', u'NP')
('Greenland', '->', u'NP')
('Yankee', '->', u'NP')
('Jim', '->', u'NP')
('Russia', '->', u'NP')
('Scotty', '->', u'NP')
('Alaska', '->', u'NP')
('Cliff', '->', u'NP')
('Rush', '->', u'NP')
('Speed', '->', u'NP')
('Dan', '->', u'NP')
('Peter', '->', u'NP')
('Chile', '->', u'NP')
('Rocky', '->', u'NP')
('Felix', '->', u'NP')
('Cliff', '->', u'NP')
('Wolfgang', '->', u'NP')
('Yosemite', '->', u'NP')
('California', '->', u'NP')
('Anders', '->', u'NP')
('Norway', '->', u'NP')
('Peru', '->', u'NP')
('Tim', '->', u'NP')
('El', '->', u'NP')
('Newport', '->', u'NP')
('Bobby', '->', u'NP')
('Newport', '->', u'NP')
('David', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Oliver', '->', u'NP')
('Utah', '->', u'NP')
('Steve', '->', u'NP')
('Lloyd', '->', u'NP')
('Spain', '->', u'NP')
('Freddy', '->', u'NP')
('Switzerland', '->', u'NP')
('Cam', '->', u'NP')
('Steve', '->', u'NP')
('July', '->', u'NP')
('Claudio', '->', u'NP')
('Casanova', '->', u'NP')
('Italy', '->', u'NP')
('Tiber', '->', u'NP')
('January', '->', u'NP')
('Germany', '->', u'NP')
('Yosemite', '->', u'NP')
('California', '->', u'NP')
('Bernardo', '->', u'NP')
('Cruz', '->', u'NP')
('Brazil', '->', u'NP')
('Felix', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Lorenz', '->', u'NP')
('Cooper', '->', u'NP')
('Gloucester', '->', u'NP')
('England', '->', u'NP')
('Wright', '->', u'NP')
('Mali', '->', u'NP')
('Jimmy', '->', u'NP')
('Spain', '->', u'NP')
('El', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Ron', '->', u'NP')
('Francis', '->', u'NP')
('Xavier', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Russia', '->', u'NP')
('Nathan', '->', u'NP')
('Fletcher', '->', u'NP')
('Brian', '->', u'NP')
('Russia', '->', u'NP')
('Switzerland', '->', u'NP')
('France', '->', u'NP')
('God', '->', u'NP')
('Sonora', '->', u'NP')
('California', '->', u'NP')
('Rush', '->', u'NP')
('Rice', '->', u'NP')
('Scott', '->', u'NP')
('Oman', '->', u'NP')
('Norway', '->', u'NP')
('Oregon', '->', u'NP')
('Tasmania', '->', u'NP')
('Stuart', '->', u'NP')
('Gibson', '->', u'NP')
('Nicolas', '->', u'NP')
('Muller', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Rio', '->', u'NP')
('Rafael', '->', u'NP')
('Jasper', '->', u'NP')
('Canada', '->', u'NP')
('Jackson', '->', u'NP')
('Austria', '->', u'NP')
('Smith', '->', u'NP')
('Oregon', '->', u'NP')
('Norway', '->', u'NP')
('Rob', '->', u'NP')
('Peru', '->', u'NP')
('Felix', '->', u'NP')
('Tahiti', '->', u'NP')
('Mathias', '->', u'NP')
('Austria', '->', u'NP')
('Cam', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Rio', '->', u'NP')
('Brazil', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('Ben', '->', u'NP')
('Campo', '->', u'NP')
('Argentina', '->', u'NP')
('Cliff', '->', u'NP')
('Colorado', '->', u'NP')
('Blake', '->', u'NP')
('Aldridge', '->', u'NP')
('Rossi', '->', u'NP')
('Alex', '->', u'NP')
('Italy', '->', u'NP')
('Ritchie', '->', u'NP')
('Ashley', '->', u'NP')
('Barker', '->', u'NP')
('Oregon', '->', u'NP')
('Cliff', '->', u'NP')
('Gloucester', '->', u'NP')
('Alaska', '->', u'NP')
('China', '->', u'NP')
('John', '->', u'NP')
('Tower', '->', u'NP')
('France', '->', u'NP')
('Alex', '->', u'NP')
('El', '->', u'NP')
('Yosemite', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Danny', '->', u'NP')
('China', '->', u'NP')
('Dane', '->', u'NP')
('Reynolds', '->', u'NP')
('Bernard', '->', u'NP')
('Holland', '->', u'NP')
('Canada', '->', u'NP')
('George', '->', u'NP')
('Alfred', '->', u'NP')
('Allan', '->', u'NP')
('Jake', '->', u'NP')
('Russia', '->', u'NP')
('Ryder', '->', u'NP')
('Cliff', '->', u'NP')
('Matt', '->', u'NP')
('Baker', '->', u'NP')
('Washington', '->', u'NP')
('Luke', '->', u'NP')
('China', '->', u'NP')
('Indonesia', '->', u'NP')
('Tom', '->', u'NP')
('Sims', '->', u'NP')
('Tom', '->', u'NP')
('Jolla', '->', u'NP')
('John', '->', u'NP')
('Jackson', '->', u'NP')
('February', '->', u'NP')
('Nelson', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Norway', '->', u'NP')
('Austria', '->', u'NP')
('Cliff', '->', u'NP')
('Alain', '->', u'NP')
('Robert', '->', u'NP')
('France', '->', u'NP')
('Zion', '->', u'NP')
('Hungarian', '->', u'NP')
('Hungary', '->', u'NP')
('Germany', '->', u'NP')
('James', '->', u'NP')
('Stewart', '->', u'NP')
('Australia', '->', u'NP')
('Alain', '->', u'NP')
('Robert', '->', u'NP')
('Tanner', '->', u'NP')
('Job', '->', u'NP')
('El', '->', u'NP')
('Yosemite', '->', u'NP')
('Danny', '->', u'NP')
('Tasmania', '->', u'NP')
('Australia', '->', u'NP')
('Bentley', '->', u'NP')
('Speed', '->', u'NP')
('Miles', '->', u'NP')
('McKinley', '->', u'NP')
('Switzerland', '->', u'NP')
('Spain', '->', u'NP')
('Alaska', '->', u'NP')
('Aaron', '->', u'NP')
('January', '->', u'NP')
('San', '->', u'NP')
('Spain', '->', u'NP')
('Sunny', '->', u'NP')
('B', '->', u'NP')
('Lincoln', '->', u'NP')
('Austria', '->', u'NP')
('Bradley', '->', u'NP')
('Andy', '->', u'NP')
('Lewis', '->', u'NP')
('Utah', '->', u'NP')
('Ben', '->', u'NP')
('Player', '->', u'NP')
('Pole', '->', u'NP')
('Tasmania', '->', u'NP')
('Simmons', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('God', '->', u'NP')
('Sonora', '->', u'NP')
('Nina', '->', u'NP')
('Le', '->', u'NP')
('Norway', '->', u'NP')
('Germany', '->', u'NP')
('San', '->', u'NP')
('Austria', '->', u'NP')
('Rockefeller', '->', u'NP')
('Zion', '->', u'NP')
('Utah', '->', u'NP')
('Switzerland', '->', u'NP')
('Adam', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('December', '->', u'NP')
('Jesse', '->', u'NP')
('Coombs', '->', u'NP')
('Dimitri', '->', u'NP')
('France', '->', u'NP')
('Thailand', '->', u'NP')
('David', '->', u'NP')
('Clifford', '->', u'NP')
('Denmark', '->', u'NP')
('Patrick', '->', u'NP')
('Johnson', '->', u'NP')
('Paul', '->', u'NP')
('California', '->', u'NP')
('Agnes', '->', u'NP')
('France', '->', u'NP')
('Switzerland', '->', u'NP')
('Chris', '->', u'NP')
('France', '->', u'NP')
('Thor', '->', u'NP')
('Arequipa', '->', u'NP')
('Peru', '->', u'NP')
('Dan', '->', u'NP')
('Carr', '->', u'NP')
('Switzerland', '->', u'NP')
('Rider', '->', u'NP')
('May', '->', u'NP')
('September', '->', u'NP')
('Thailand', '->', u'NP')
('John', '->', u'NP')
('Jackson', '->', u'NP')
('Poland', '->', u'NP')
('Australia', '->', u'NP')
('Virginia', '->', u'NP')
('Danny', '->', u'NP')
('Norway', '->', u'NP')
('Mike', '->', u'NP')
('Bo', '->', u'NP')
('Yosemite', '->', u'NP')
('Han', '->', u'NP')
('Matt', '->', u'NP')
('Alex', '->', u'NP')
('Yosemite', '->', u'NP')
('Arizona', '->', u'NP')
('Foster', '->', u'NP')
('Ben', '->', u'NP')
('Thailand', '->', u'NP')
('Tahoe', '->', u'NP')
('Yosemite', '->', u'NP')
('Poland', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Crow', '->', u'NP')
('Alaska', '->', u'NP')
('Walters', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Austria', '->', u'NP')
('Norway', '->', u'NP')
('Switzerland', '->', u'NP')
('Crow', '->', u'NP')
('Alaska', '->', u'NP')
('Yosemite', '->', u'NP')
('Dean', '->', u'NP')
('Potter', '->', u'NP')
('742', '->', u'NP')
('Alaska', '->', u'NP')
('California', '->', u'NP')
('Newport', '->', u'NP')
('Luke', '->', u'NP')
('Spencer', '->', u'NP')
('Washington', '->', u'NP')
('Dan', '->', u'NP')
('Italy', '->', u'NP')
('Utah', '->', u'NP')
('Flip', '->', u'NP')
('Brazil', '->', u'NP')
('Colorado', '->', u'NP')
('Switzerland', '->', u'NP')
('Siberia', '->', u'NP')
('Mark', '->', u'NP')
('Australia', '->', u'NP')
('Cliff', '->', u'NP')
('Italy', '->', u'NP')
('Norway', '->', u'NP')
('Alaska', '->', u'NP')
('Bianco', '->', u'NP')
('Australian', '->', u'NP')
('Victoria', '->', u'NP')
('Livingston', '->', u'NP')
('Martin', '->', u'NP')
('Thailand', '->', u'NP')
('Tower', '->', u'NP')
('Australia', '->', u'NP')
('Frankie', '->', u'NP')
('Andrea', '->', u'NP')
('Dumont', '->', u'NP')
('London', '->', u'NP')
('Danny', '->', u'NP')
('Tom', '->', u'NP')
('Ben', '->', u'NP')
('Joe', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('July', '->', u'NP')
('Ryan', '->', u'NP')
('Stuart', '->', u'NP')
('Gibson', '->', u'NP')
('Jeb', '->', u'NP')
('China', '->', u'NP')
('Herbert', '->', u'NP')
('California', '->', u'NP')
('Dave', '->', u'NP')
('John', '->', u'NP')
('Washington', '->', u'NP')
('Brian', '->', u'NP')
('Taft', '->', u'NP')
('Yosemite', '->', u'NP')
('California', '->', u'NP')
('Koh', '->', u'NP')
('Thailand', '->', u'NP')
('Brazil', '->', u'NP')
('Speed', '->', u'NP')
('Tahiti', '->', u'NP')
('Bobby', '->', u'NP')
('Brown', '->', u'NP')
('Alaska', '->', u'NP')
('Brazil', '->', u'NP')
('Christ', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('Winter', '->', u'NP')
('Pat', '->', u'NP')
('Gaines', '->', u'NP')
('Alaska', '->', u'NP')
('Iceland', '->', u'NP')
('Short', '->', u'NP')
('Andrew', '->', u'NP')
('Thailand', '->', u'NP')
('Grande', '->', u'NP')
('California', '->', u'NP')
('Rice', '->', u'NP')
('Gary', '->', u'NP')
('Hunt', '->', u'NP')
('Britain', '->', u'NP')
('Cliff', '->', u'NP')
('Campo', '->', u'NP')
('Portugal', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Hawaii', '->', u'NP')
('December', '->', u'NP')
('Ryan', '->', u'NP')
('Cliff', '->', u'NP')
('Bermuda', '->', u'NP')
('Mike', '->', u'NP')
('Wilson', '->', u'NP')
('Danny', '->', u'NP')
('Nick', '->', u'NP')
('De', '->', u'NP')
('India', '->', u'NP')
('June', '->', u'NP')
('Victoria', '->', u'NP')
('Black', '->', u'NP')
('Calcutta', '->', u'NP')
('Australia', '->', u'NP')
('Graham', '->', u'NP')
('Canada', '->', u'NP')
('Pierre', '->', u'NP')
('Cliff', '->', u'NP')
('Canada', '->', u'NP')
('Billy', '->', u'NP')
('Silas', '->', u'NP')
('Crane', '->', u'NP')
('Colombia', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Garrett', '->', u'NP')
('McNamara', '->', u'NP')
('Greece', '->', u'NP')
('Jonathan', '->', u'NP')
('France', '->', u'NP')
('Keith', '->', u'NP')
('Everest', '->', u'NP')
('Alaska', '->', u'NP')
('Albert', '->', u'NP')
('Wellington', '->', u'NP')
('Tasmania', '->', u'NP')
('Australia', '->', u'NP')
('Speed', '->', u'NP')
('Antoine', '->', u'NP')
('Ireland', '->', u'NP')
('Greg', '->', u'NP')
('Nepal', '->', u'NP')
('Bob', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Madison', '->', u'NP')
('Speed', '->', u'NP')
('Wick', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Taft', '->', u'NP')
('Yosemite', '->', u'NP')
('Ben', '->', u'NP')
('Marr', '->', u'NP')
('Bob', '->', u'NP')
('Canada', '->', u'NP')
('Nelson', '->', u'NP')
('Montana', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Spain', '->', u'NP')
('Nathan', '->', u'NP')
('Fletcher', '->', u'NP')
('Tahiti', '->', u'NP')
('Met', '->', u'NP')
('Rio', '->', u'NP')
('Brazil', '->', u'NP')
('Ohio', '->', u'NP')
('Norway', '->', u'NP')
('Vittorio', '->', u'NP')
('Italy', '->', u'NP')
('Norway', '->', u'NP')
('Switzerland', '->', u'NP')
('Tony', '->', u'NP')
('Rider', '->', u'NP')
('Danny', '->', u'NP')
('Rogers', '->', u'NP')
('Ryan', '->', u'NP')
('Stuart', '->', u'NP')
('Gibson', '->', u'NP')
('Poland', '->', u'NP')
('August', '->', u'NP')
('Swing', '->', u'NP')
('Smith', '->', u'NP')
('July', '->', u'NP')
('Garrett', '->', u'NP')
('McNamara', '->', u'NP')
('Portugal', '->', u'NP')
('Hawaii', '->', u'NP')
('Luzon', '->', u'NP')
('Ben', '->', u'NP')
('Brown', '->', u'NP')
('Iceland', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Bali', '->', u'NP')
('Indonesia', '->', u'NP')
('Norway', '->', u'NP')
('Peter', '->', u'NP')
('Moscow', '->', u'NP')
('Alain', '->', u'NP')
('Robert', '->', u'NP')
('September', '->', u'NP')
('Danny', '->', u'NP')
('Hart', '->', u'NP')
('Skip', '->', u'NP')
('Norway', '->', u'NP')
('Pat', '->', u'NP')
('Tower', '->', u'NP')
('Brendan', '->', u'NP')
('Walter', '->', u'NP')
('Switzerland', '->', u'NP')
('Graham', '->', u'NP')
('Baker', '->', u'NP')
('Washington', '->', u'NP')
('Jeb', '->', u'NP')
('Portage', '->', u'NP')
('Portage', '->', u'NP')
('Alaska', '->', u'NP')
('Steve', '->', u'NP')
('Jones', '->', u'NP')
('Alaska', '->', u'NP')
('Aaron', '->', u'NP')
('Chicago', '->', u'NP')
('Utah', '->', u'NP')
('Tom', '->', u'NP')
('Sierra', '->', u'NP')
('Jose', '->', u'NP')
('Eber', '->', u'NP')
('Germany', '->', u'NP')
('Marcel', '->', u'NP')
('Cliff', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Zion', '->', u'NP')
('Utah', '->', u'NP')
('Sean', '->', u'NP')
('Colorado', '->', u'NP')
('Dylan', '->', u'NP')
('Thompson', '->', u'NP')
('Schultz', '->', u'NP')
('Switzerland', '->', u'NP')
('Julian', '->', u'NP')
('Carr', '->', u'NP')
('Jordan', '->', u'NP')
('Ed', '->', u'NP')
('Germany', '->', u'NP')
('Flip', '->', u'NP')
('Mike', '->', u'NP')
('Parsons', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Marquette', '->', u'NP')
('Michigan', '->', u'NP')
('Bali', '->', u'NP')
('Cam', '->', u'NP')
('Flip', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Norway', '->', u'NP')
('Philippe', '->', u'NP')
('Norway', '->', u'NP')
('London', '->', u'NP')
('Alice', '->', u'NP')
('Green', '->', u'NP')
('Montana', '->', u'NP')
('Leo', '->', u'NP')
('Yosemite', '->', u'NP')
('California', '->', u'NP')
('Yosemite', '->', u'NP')
('Brazil', '->', u'NP')
('Hard', '->', u'NP')
('Bolivia', '->', u'NP')
('Brian', '->', u'NP')
('Yosemite', '->', u'NP')
('California', '->', u'NP')
('Joshua', '->', u'NP')
('California', '->', u'NP')
('Stalin', '->', u'NP')
848 

14745
