AubreyPlaza.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)
('Conan', '->', u'NP')
('Joe', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Julie', '->', u'NP')
('Powers', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Anderson', '->', u'NP')
('Hendricks', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('March', '->', u'NP')
('Pretty', '->', u'NP')
('Plaza', '->', u'NP')
('August', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Michael', '->', u'NP')
('Plaza', '->', u'NP')
('Sweden', '->', u'NP')
('Plaza', '->', u'NP')
('Jones', '->', u'NP')
('Plaza', '->', u'NP')
('April', '->', u'NP')
('Julie', '->', u'NP')
('Powers', '->', u'NP')
('Black', '->', u'NP')
('Yen', '->', u'NP')
('Plaza', '->', u'NP')
('Hollywood', '->', u'NP')
('Charlie', '->', u'NP')
('Plaza', '->', u'NP')
('Jake', '->', u'NP')
('Johnson', '->', u'NP')
('Brown', '->', u'NP')
('Kenny', '->', u'NP')
('Rogers', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Pretty', '->', u'NP')
('May', '->', u'NP')
('Plaza', '->', u'NP')
('Black', '->', u'NP')
('September', '->', u'NP')
('Anna', '->', u'NP')
('Black', '->', u'NP')
('Pasadena', '->', u'NP')
('September', '->', u'NP')
('Plaza', '->', u'NP')
('Ellie', '->', u'NP')
('April', '->', u'NP')
('Andy', '->', u'NP')
('June', '->', u'NP')
('Plaza', '->', u'NP')
('Ferrell', '->', u'NP')
('Kitty', '->', u'NP')
('Janet', '->', u'NP')
('Scott', '->', u'NP')
('Winter', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Pasadena', '->', u'NP')
('May', '->', u'NP')
('Plaza', '->', u'NP')
('God', '->', u'NP')
('Plaza', '->', u'NP')
('John', '->', u'NP')
('Hollywood', '->', u'NP')
('Black', '->', u'NP')
('Plaza', '->', u'NP')
('London', '->', u'NP')
('Plaza', '->', u'NP')
('Michael', '->', u'NP')
('Plaza', '->', u'NP')
('Cosmo', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Korra', '->', u'NP')
('Lisa', '->', u'NP')
('James', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Cosmo', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Jane', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Amy', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Plaza', '->', u'NP')
('Hollywood', '->', u'NP')
('Plaza', '->', u'NP')
('Pretty', '->', u'NP')
('Jerry', '->', u'NP')
('Cruz', '->', u'NP')
('Jeff', '->', u'NP')
('Hollywood', '->', u'NP')
('July', '->', u'NP')
('Plaza', '->', u'NP')
('David', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Austin', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Amy', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('John', '->', u'NP')
('Plaza', '->', u'NP')
('Rachel', '->', u'NP')
('Maggie', '->', u'NP')
('Carey', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('June', '->', u'NP')
('Plaza', '->', u'NP')
('Black', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('John', '->', u'NP')
('Plaza', '->', u'NP')
('Lisa', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Conan', '->', u'NP')
('Sept', '->', u'NP')
('Beth', '->', u'NP')
('Plaza', '->', u'NP')
('Conan', '->', u'NP')
('April', '->', u'NP')
('John', '->', u'NP')
('Hollywood', '->', u'NP')
('Plaza', '->', u'NP')
('Don', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('S', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Al', '->', u'NP')
260 

3646
