NYKnicks.csv
0
Sentiment(classification='pos', p_pos=0.53800831222743484, p_neg=0.46199168777256472)
('Boston', '->', u'NP')
('Brandon', '->', u'NP')
('Boston', '->', u'NP')
('Nate', '->', u'NP')
('Christmas', '->', u'NP')
('Jason', '->', u'NP')
('Anthony', '->', u'NP')
('N', '->', u'NP')
('Leslie', '->', u'NP')
('Anthony', '->', u'NP')
('Chris', '->', u'NP')
('Copeland', '->', u'NP')
('Patrick', '->', u'NP')
('March', '->', u'NP')
('James', '->', u'NP')
('Steve', '->', u'NP')
('Novak', '->', u'NP')
('Anthony', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Houston', '->', u'NP')
('Detroit', '->', u'NP')
('Florida', '->', u'NP')
('Chris', '->', u'NP')
('Copeland', '->', u'NP')
('George', '->', u'NP')
('Ireland', '->', u'NP')
('Anthony', '->', u'NP')
('Pablo', '->', u'NP')
('Indiana', '->', u'NP')
('Garnett', '->', u'NP')
('Davis', '->', u'NP')
('Denver', '->', u'NP')
('November', '->', u'NP')
('Anthony', '->', u'NP')
('December', '->', u'NP')
('Anthony', '->', u'NP')
('London', '->', u'NP')
('S', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Davis', '->', u'NP')
('London', '->', u'NP')
('Jason', '->', u'NP')
('Tyler', '->', u'NP')
('Anthony', '->', u'NP')
('Don', '->', u'NP')
('Jan', '->', u'NP')
('Novak', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('K', '->', u'NP')
('Smith', '->', u'NP')
('Novak', '->', u'NP')
('Lee', '->', u'NP')
('Kurt', '->', u'NP')
('Smith', '->', u'NP')
('John', '->', u'NP')
('Clyde', '->', u'NP')
('Gotham', '->', u'NP')
('Marcus', '->', u'NP')
('Smith', '->', u'NP')
('Mike', '->', u'NP')
('Pierce', '->', u'NP')
('Terry', '->', u'NP')
('James', '->', u'NP')
('Pablo', '->', u'NP')
('Chicago', '->', u'NP')
('Ronnie', '->', u'NP')
('February', '->', u'NP')
('Davis', '->', u'NP')
('Anthony', '->', u'NP')
('Mike', '->', u'NP')
('God', '->', u'NP')
('Novak', '->', u'NP')
('Wallace', '->', u'NP')
('T', '->', u'NP')
('Austin', '->', u'NP')
('Milwaukee', '->', u'NP')
('March', '->', u'NP')
('Smith', '->', u'NP')
('Chris', '->', u'NP')
('Copeland', '->', u'NP')
('Walt', '->', u'NP')
('Santa', '->', u'NP')
('Clyde', '->', u'NP')
('Anthony', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Matt', '->', u'NP')
('Barnes', '->', u'NP')
('Don', '->', u'NP')
('Tyson', '->', u'NP')
('James', '->', u'NP')
('Mario', '->', u'NP')
('Christmas', '->', u'NP')
('Dolan', '->', u'NP')
('Jason', '->', u'NP')
('Anthony', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Thomas', '->', u'NP')
('James', '->', u'NP')
('Martin', '->', u'NP')
('Houston', '->', u'NP')
('Wallace', '->', u'NP')
('Ball', '->', u'NP')
('Don', '->', u'NP')
('Jan', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Boston', '->', u'NP')
('Anthony', '->', u'NP')
('Boston', '->', u'NP')
('Smith', '->', u'NP')
('Jordan', '->', u'NP')
('Smith', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Smith', '->', u'NP')
('Steve', '->', u'NP')
('Novak', '->', u'NP')
('Phil', '->', u'NP')
('Job', '->', u'NP')
('Parker', '->', u'NP')
('Pierce', '->', u'NP')
('Smith', '->', u'NP')
('Pablo', '->', u'NP')
('Anthony', '->', u'NP')
('Pablo', '->', u'NP')
('Anthony', '->', u'NP')
('Fields', '->', u'NP')
('Bruno', '->', u'NP')
('Mar', '->', u'NP')
('Asia', '->', u'NP')
('Warner', '->', u'NP')
('Wallace', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Smith', '->', u'NP')
('Florida', '->', u'NP')
('N', '->', u'NP')
('Vegas', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Denver', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('November', '->', u'NP')
('Jason', '->', u'NP')
('Kenyon', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Tyson', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Fields', '->', u'NP')
('Denver', '->', u'NP')
('Smith', '->', u'NP')
('Chris', '->', u'NP')
('Copeland', '->', u'NP')
('Jerome', '->', u'NP')
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('Smith', '->', u'NP')
('Boston', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Steve', '->', u'NP')
('Novak', '->', u'NP')
('Orlando', '->', u'NP')
('Portland', '->', u'NP')
('Smith', '->', u'NP')
('Walker', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('PM', '->', u'NP')
('Chris', '->', u'NP')
('Palmer', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Chris', '->', u'NP')
('Copeland', '->', u'NP')
('July', '->', u'NP')
('Chris', '->', u'NP')
('Jan', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Smith', '->', u'NP')
('Anthony', '->', u'NP')
('Chandler', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Steve', '->', u'NP')
('Novak', '->', u'NP')
('Smith', '->', u'NP')
('Davis', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Dallas', '->', u'NP')
('Anthony', '->', u'NP')
('Stephen', '->', u'NP')
('Smith', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Solomon', '->', u'NP')
('Jones', '->', u'NP')
('Joey', '->', u'NP')
('Crawford', '->', u'NP')
('Smith', '->', u'NP')
('Anthony', '->', u'NP')
('Patrick', '->', u'NP')
('Novak', '->', u'NP')
('Fields', '->', u'NP')
('Smith', '->', u'NP')
('Tyler', '->', u'NP')
('Marcus', '->', u'NP')
('S', '->', u'NP')
('Smith', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Smith', '->', u'NP')
('Pablo', '->', u'NP')
('Dallas', '->', u'NP')
('PM', '->', u'NP')
('Smith', '->', u'NP')
('Mike', '->', u'NP')
('Al', '->', u'NP')
('Chris', '->', u'NP')
('China', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Leon', '->', u'NP')
('Rose', '->', u'NP')
('Kenyon', '->', u'NP')
('Smith', '->', u'NP')
('Mike', '->', u'NP')
('Bernard', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Kurt', '->', u'NP')
('Thomas', '->', u'NP')
('Greg', '->', u'NP')
('Novak', '->', u'NP')
('Robert', '->', u'NP')
('Randolph', '->', u'NP')
('Hard', '->', u'NP')
('Marcus', '->', u'NP')
('Smith', '->', u'NP')
('Novak', '->', u'NP')
('Bird', '->', u'NP')
('Davis', '->', u'NP')
('Steve', '->', u'NP')
('Novak', '->', u'NP')
('Reno', '->', u'NP')
('Allan', '->', u'NP')
('Houston', '->', u'NP')
('Chris', '->', u'NP')
('Copeland', '->', u'NP')
('Milwaukee', '->', u'NP')
('Walt', '->', u'NP')
('Jason', '->', u'NP')
('Detroit', '->', u'NP')
('PM', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Anthony', '->', u'NP')
('Wallace', '->', u'NP')
('Kurt', '->', u'NP')
('Thomas', '->', u'NP')
('Dolan', '->', u'NP')
('Player', '->', u'NP')
('F', '->', u'NP')
('Smith', '->', u'NP')
('Garrett', '->', u'NP')
('Warner', '->', u'NP')
('Warner', '->', u'NP')
('Davis', '->', u'NP')
('Tim', '->', u'NP')
('Cap', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('God', '->', u'NP')
('Al', '->', u'NP')
('Kenyon', '->', u'NP')
('Tyson', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Raymond', '->', u'NP')
('Dolan', '->', u'NP')
('Mike', '->', u'NP')
('Miss', '->', u'NP')
('Lee', '->', u'NP')
('Ivan', '->', u'NP')
('Johnson', '->', u'NP')
('Dallas', '->', u'NP')
('Smith', '->', u'NP')
('Larkin', '->', u'NP')
('Pablo', '->', u'NP')
('Spain', '->', u'NP')
('Smith', '->', u'NP')
('Joey', '->', u'NP')
('Crawford', '->', u'NP')
('Joey', '->', u'NP')
('Crawford', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Anthony', '->', u'NP')
('Novak', '->', u'NP')
('Smith', '->', u'NP')
('God', '->', u'NP')
('Sacramento', '->', u'NP')
('February', '->', u'NP')
('Cleveland', '->', u'NP')
('PM', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('PM', '->', u'NP')
('Fields', '->', u'NP')
('Smith', '->', u'NP')
('Page', '->', u'NP')
('Hard', '->', u'NP')
('Dwight', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Stephen', '->', u'NP')
('Smith', '->', u'NP')
('Dolan', '->', u'NP')
('Patrick', '->', u'NP')
('Willis', '->', u'NP')
('Reed', '->', u'NP')
('Joey', '->', u'NP')
('Crawford', '->', u'NP')
('Anthony', '->', u'NP')
('Cleveland', '->', u'NP')
('David', '->', u'NP')
('Lee', '->', u'NP')
('Mike', '->', u'NP')
('Jordan', '->', u'NP')
('Smith', '->', u'NP')
('Patrick', '->', u'NP')
('Mike', '->', u'NP')
('Anthony', '->', u'NP')
('Mike', '->', u'NP')
('Steiner', '->', u'NP')
('Steve', '->', u'NP')
('Novak', '->', u'NP')
('Andrea', '->', u'NP')
('Ron', '->', u'NP')
('Copeland', '->', u'NP')
('Simmons', '->', u'NP')
('Smith', '->', u'NP')
('Anthony', '->', u'NP')
('Richardson', '->', u'NP')
('Charlotte', '->', u'NP')
('Utah', '->', u'NP')
('Davis', '->', u'NP')
('Steve', '->', u'NP')
('Novak', '->', u'NP')
('James', '->', u'NP')
('Lowe', '->', u'NP')
('Christmas', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Philadelphia', '->', u'NP')
('Boston', '->', u'NP')
('Anthony', '->', u'NP')
('Jerome', '->', u'NP')
('Jordan', '->', u'NP')
('Frank', '->', u'NP')
('Powers', '->', u'NP')
('Smith', '->', u'NP')
('Wallace', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('James', '->', u'NP')
('Dolan', '->', u'NP')
('Ray', '->', u'NP')
('Novak', '->', u'NP')
('Dudley', '->', u'NP')
('James', '->', u'NP')
('Wallace', '->', u'NP')
('Forbes', '->', u'NP')
('Garnett', '->', u'NP')
('Anthony', '->', u'NP')
('Clyde', '->', u'NP')
('Patrick', '->', u'NP')
('Chris', '->', u'NP')
('Copeland', '->', u'NP')
('Morgan', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Patrick', '->', u'NP')
('Jennings', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Chauncey', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Anthony', '->', u'NP')
('Solomon', '->', u'NP')
('Jones', '->', u'NP')
('Steve', '->', u'NP')
('Novak', '->', u'NP')
('Smith', '->', u'NP')
('Boston', '->', u'NP')
('PM', '->', u'NP')
('Rose', '->', u'NP')
('PM', '->', u'NP')
('Lopez', '->', u'NP')
('Houston', '->', u'NP')
('PM', '->', u'NP')
('Smith', '->', u'NP')
('PM', '->', u'NP')
('Thomas', '->', u'NP')
('Wallace', '->', u'NP')
('Patrick', '->', u'NP')
('Raymond', '->', u'NP')
('Kurt', '->', u'NP')
('Thomas', '->', u'NP')
('Portland', '->', u'NP')
('Dan', '->', u'NP')
('Pablo', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Chandler', '->', u'NP')
('Davis', '->', u'NP')
('Smith', '->', u'NP')
('Ivan', '->', u'NP')
('Johnson', '->', u'NP')
('Jason', '->', u'NP')
('Anthony', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Mike', '->', u'NP')
('David', '->', u'NP')
('Lee', '->', u'NP')
('Chris', '->', u'NP')
('Copeland', '->', u'NP')
556 

12731
