goldenretrievers.csv
0
Sentiment(classification='neg', p_pos=0.05564687198269419, p_neg=0.94435312801730564)
('Carl', '->', u'NP')
('Winslow', '->', u'NP')
('Jackson', '->', u'NP')
('Winston', '->', u'NP')
('Duncan', '->', u'NP')
('Sam', '->', u'NP')
('Ball', '->', u'NP')
('Brady', '->', u'NP')
('Rudy', '->', u'NP')
('Heard', '->', u'NP')
('Max', '->', u'NP')
('May', '->', u'NP')
('Rodney', '->', u'NP')
('Bella', '->', u'NP')
('Bella', '->', u'NP')
('Texas', '->', u'NP')
('December', '->', u'NP')
('Hannah', '->', u'NP')
('Hunter', '->', u'NP')
('Rudy', '->', u'NP')
('Benjamin', '->', u'NP')
('Titus', '->', u'NP')
('Charlie', '->', u'NP')
('Loving', '->', u'NP')
('Cooper', '->', u'NP')
('Tucker', '->', u'NP')
('Felix', '->', u'NP')
('Harry', '->', u'NP')
('Christmas', '->', u'NP')
('Lilly', '->', u'NP')
('Sandwich', '->', u'NP')
('Oliver', '->', u'NP')
('Cooper', '->', u'NP')
('Ball', '->', u'NP')
('George', '->', u'NP')
('Christmas', '->', u'NP')
('Jake', '->', u'NP')
('Buddy', '->', u'NP')
('Barnes', '->', u'NP')
('Mozart', '->', u'NP')
('Max', '->', u'NP')
('Butt', '->', u'NP')
('Benjamin', '->', u'NP')
('Buddy', '->', u'NP')
('Gus', '->', u'NP')
('Maggie', '->', u'NP')
('Charlie', '->', u'NP')
('Stormy', '->', u'NP')
('Bentley', '->', u'NP')
('Miller', '->', u'NP')
('Mac', '->', u'NP')
('Jordan', '->', u'NP')
('Cooper', '->', u'NP')
('Cooper', '->', u'NP')
('Mommy', '->', u'NP')
('Rudy', '->', u'NP')
('Rufus', '->', u'NP')
('Maggie', '->', u'NP')
('Miles', '->', u'NP')
('Jackson', '->', u'NP')
('Morgan', '->', u'NP')
('Maggie', '->', u'NP')
('Spencer', '->', u'NP')
('Ham', '->', u'NP')
('Claire', '->', u'NP')
('Buddy', '->', u'NP')
('Self', '->', u'NP')
('Santa', '->', u'NP')
('Sadie', '->', u'NP')
('Mick', '->', u'NP')
('Sierra', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Miles', '->', u'NP')
('Simba', '->', u'NP')
('Henry', '->', u'NP')
('Rome', '->', u'NP')
('Bella', '->', u'NP')
('Bella', '->', u'NP')
('Molly', '->', u'NP')
('Marie', '->', u'NP')
('Ball', '->', u'NP')
('Watson', '->', u'NP')
('Dexter', '->', u'NP')
('Easter', '->', u'NP')
('Kong', '->', u'NP')
('Lilly', '->', u'NP')
('May', '->', u'NP')
('Penny', '->', u'NP')
('Chase', '->', u'NP')
('Rider', '->', u'NP')
('Scotland', '->', u'NP')
('Norton', '->', u'NP')
('Zoe', '->', u'NP')
('July', '->', u'NP')
('Christmas', '->', u'NP')
('Molly', '->', u'NP')
('Pretty', '->', u'NP')
('Maggie', '->', u'NP')
('Snow', '->', u'NP')
('Sammy', '->', u'NP')
('Eric', '->', u'NP')
('Harper', '->', u'NP')
('Jessie', '->', u'NP')
('T', '->', u'NP')
('Lily', '->', u'NP')
('Logan', '->', u'NP')
('Sunny', '->', u'NP')
('Champ', '->', u'NP')
('Barney', '->', u'NP')
('Max', '->', u'NP')
('Lilly', '->', u'NP')
('Cooper', '->', u'NP')
('Brodie', '->', u'NP')
('Sadie', '->', u'NP')
('Dylan', '->', u'NP')
('Charlie', '->', u'NP')
('Rufus', '->', u'NP')
('Champ', '->', u'NP')
('Lucy', '->', u'NP')
('Hunter', '->', u'NP')
('Mommy', '->', u'NP')
('Caribbean', '->', u'NP')
('Olive', '->', u'NP')
('God', '->', u'NP')
('Tucker', '->', u'NP')
('Molly', '->', u'NP')
('Jake', '->', u'NP')
('Friend', '->', u'NP')
('Sophie', '->', u'NP')
('Lilly', '->', u'NP')
('Winter', '->', u'NP')
('Tucker', '->', u'NP')
('Rosie', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Sophie', '->', u'NP')
('Cody', '->', u'NP')
('Titus', '->', u'NP')
('Calvin', '->', u'NP')
('Stella', '->', u'NP')
('Stella', '->', u'NP')
('Duncan', '->', u'NP')
('Finn', '->', u'NP')
('Miss', '->', u'NP')
('Vicky', '->', u'NP')
('Katie', '->', u'NP')
('Eric', '->', u'NP')
('Cody', '->', u'NP')
247 

10622
