gay.csv
0
Sentiment(classification='pos', p_pos=0.59409168087714415, p_neg=0.40590831912285691)
('AMA', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Guy', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('ABC', '->', u'NP')
('May', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Julia', '->', u'NP')
('Toronto', '->', u'NP')
('Gay', '->', u'NP')
('Ellen', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Gay', '->', u'NP')
('Hawaii', '->', u'NP')
('Fil', '->', u'NP')
('Job', '->', u'NP')
('Ryan', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Lautner', '->', u'NP')
('Nazi', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Clint', '->', u'NP')
('F', '->', u'NP')
('Gerry', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Gay', '->', u'NP')
('Harry', '->', u'NP')
('Orlando', '->', u'NP')
('Cruz', '->', u'NP')
('Gay', '->', u'NP')
('Stephen', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Sochi', '->', u'NP')
('Seattle', '->', u'NP')
('Nate', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Gay', '->', u'NP')
('Andrew', '->', u'NP')
('Solomon', '->', u'NP')
('Aaron', '->', u'NP')
('Jackson', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Faith', '->', u'NP')
('Gay', '->', u'NP')
('Canada', '->', u'NP')
('Gay', '->', u'NP')
('Chicago', '->', u'NP')
('Short', '->', u'NP')
('Gay', '->', u'NP')
('Clarence', '->', u'NP')
('Gay', '->', u'NP')
('Paris', '->', u'NP')
('Minnesota', '->', u'NP')
('Ed', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Gay', '->', u'NP')
('London', '->', u'NP')
('Maryland', '->', u'NP')
('California', '->', u'NP')
('Amazon', '->', u'NP')
('Austin', '->', u'NP')
('Texan', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Gay', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('France', '->', u'NP')
('Chicago', '->', u'NP')
('Gay', '->', u'NP')
('God', '->', u'NP')
('Christ', '->', u'NP')
('Gay', '->', u'NP')
('Amazon', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Jonathan', '->', u'NP')
('Allen', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Columbus', '->', u'NP')
('London', '->', u'NP')
('Bill', '->', u'NP')
('Gay', '->', u'NP')
('Martin', '->', u'NP')
('Scott', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Richard', '->', u'NP')
('Prague', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('March', '->', u'NP')
('Gay', '->', u'NP')
('T', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('Gay', '->', u'NP')
('Elizabeth', '->', u'NP')
('Cady', '->', u'NP')
('Stanton', '->', u'NP')
('Russia', '->', u'NP')
('Drake', '->', u'NP')
('Jensen', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Mormon', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Illinois', '->', u'NP')
('Windsor', '->', u'NP')
('Gay', '->', u'NP')
('Republican', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Matt', '->', u'NP')
('Andrew', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('Michigan', '->', u'NP')
('George', '->', u'NP')
('May', '->', u'NP')
('Gay', '->', u'NP')
('Brazil', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Steve', '->', u'NP')
('Hughes', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Kinsey', '->', u'NP')
('Bond', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Amazon', '->', u'NP')
('Gay', '->', u'NP')
('Russia', '->', u'NP')
('France', '->', u'NP')
('Washington', '->', u'NP')
('Tyler', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Disneyland', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('God', '->', u'NP')
('Wood', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Andrew', '->', u'NP')
('Hayes', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Gay', '->', u'NP')
('Betty', '->', u'NP')
('Lev', '->', u'NP')
('Gay', '->', u'NP')
('Tchaikovsky', '->', u'NP')
('Faith', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Stacey', '->', u'NP')
('Rocky', '->', u'NP')
('Perry', '->', u'NP')
('Gay', '->', u'NP')
('Australian', '->', u'NP')
('Gay', '->', u'NP')
('God', '->', u'NP')
('Carson', '->', u'NP')
('Daly', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Britain', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Ireland', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('March', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Andrew', '->', u'NP')
('Lucas', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Australia', '->', u'NP')
('Benjamin', '->', u'NP')
('Norris', '->', u'NP')
('Kinsey', '->', u'NP')
('Mormon', '->', u'NP')
('Met', '->', u'NP')
('Winter', '->', u'NP')
('Paul', '->', u'NP')
('Randy', '->', u'NP')
('Reese', '->', u'NP')
('Nick', '->', u'NP')
('Dent', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('London', '->', u'NP')
('Washington', '->', u'NP')
('Met', '->', u'NP')
('Washington', '->', u'NP')
('Fox', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Valentine', '->', u'NP')
('Guy', '->', u'NP')
('Gay', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('Maryland', '->', u'NP')
('America', '->', u'NP')
('Gay', '->', u'NP')
('Perry', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Rev', '->', u'NP')
('Luis', '->', u'NP')
('Leon', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Gay', '->', u'NP')
('Frank', '->', u'NP')
('Egypt', '->', u'NP')
('Gay', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Gay', '->', u'NP')
('Glenn', '->', u'NP')
('Tom', '->', u'NP')
('Sydney', '->', u'NP')
('Harry', '->', u'NP')
('Gay', '->', u'NP')
('Steve', '->', u'NP')
('Hughes', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Ohio', '->', u'NP')
('Canada', '->', u'NP')
('Gay', '->', u'NP')
('B', '->', u'NP')
('ABC', '->', u'NP')
('Matt', '->', u'NP')
('Moore', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Gay', '->', u'NP')
('Newark', '->', u'NP')
('Booker', '->', u'NP')
('Mark', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gay', '->', u'NP')
('Guy', '->', u'NP')
('L', '->', u'NP')
('Knox', '->', u'NP')
('Gay', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Bella', '->', u'NP')
('Alabama', '->', u'NP')
('Dolly', '->', u'NP')
('Gay', '->', u'NP')
('Joe', '->', u'NP')
('God', '->', u'NP')
('Rachel', '->', u'NP')
('Gay', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Iceland', '->', u'NP')
('Moscow', '->', u'NP')
('Gay', '->', u'NP')
('George', '->', u'NP')
('Conan', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Tokyo', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Christianity', '->', u'NP')
('Illinois', '->', u'NP')
('Jay', '->', u'NP')
('Gay', '->', u'NP')
('Sochi', '->', u'NP')
('Gay', '->', u'NP')
('Australia', '->', u'NP')
('Buddy', '->', u'NP')
('Gay', '->', u'NP')
('Clinton', '->', u'NP')
('Chris', '->', u'NP')
('Jim', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Gay', '->', u'NP')
('London', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Fil', '->', u'NP')
('Ken', '->', u'NP')
('Gay', '->', u'NP')
('Hollywood', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('Gay', '->', u'NP')
453 

13553
