hacking.csv
0
Sentiment(classification='pos', p_pos=0.71016845434090081, p_neg=0.28983154565909913)
('Israel', '->', u'NP')
('Julian', '->', u'NP')
('Hollywood', '->', u'NP')
('Bush', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('March', '->', u'NP')
('Norton', '->', u'NP')
('Anders', '->', u'NP')
('Friend', '->', u'NP')
('Hannibal', '->', u'NP')
('Barnes', '->', u'NP')
('Vatican', '->', u'NP')
('March', '->', u'NP')
('Vatican', '->', u'NP')
('Amazon', '->', u'NP')
('Karl', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hack', '->', u'NP')
('Friend', '->', u'NP')
('Hack', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Khan', '->', u'NP')
('China', '->', u'NP')
('California', '->', u'NP')
('John', '->', u'NP')
('Draper', '->', u'NP')
('Greece', '->', u'NP')
('Turk', '->', u'NP')
('S', '->', u'NP')
('Mac', '->', u'NP')
('Hack', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ryan', '->', u'NP')
('Jake', '->', u'NP')
('Davis', '->', u'NP')
('N', '->', u'NP')
('Pi', '->', u'NP')
('Amazon', '->', u'NP')
('China', '->', u'NP')
('Jackson', '->', u'NP')
('Grey', '->', u'NP')
('Gonzales', '->', u'NP')
('Dawn', '->', u'NP')
('Kali', '->', u'NP')
('Coleman', '->', u'NP')
('Christmas', '->', u'NP')
('Gary', '->', u'NP')
('November', '->', u'NP')
('Australian', '->', u'NP')
('China', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('China', '->', u'NP')
('Cain', '->', u'NP')
('Fox', '->', u'NP')
('Alabama', '->', u'NP')
('Texas', '->', u'NP')
('Hack', '->', u'NP')
('Dennis', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Mac', '->', u'NP')
('Lemon', '->', u'NP')
('W', '->', u'NP')
('Mac', '->', u'NP')
('Korea', '->', u'NP')
('David', '->', u'NP')
('WBAI', '->', u'NP')
('Hook', '->', u'NP')
('Pen', '->', u'NP')
('Arab', '->', u'NP')
('Mac', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Steve', '->', u'NP')
('Aaron', '->', u'NP')
('Greece', '->', u'NP')
('Hack', '->', u'NP')
('Bob', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Korea', '->', u'NP')
('Wonderland', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('App', '->', u'NP')
('Al', '->', u'NP')
('Mobile', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Australia', '->', u'NP')
('Hammond', '->', u'NP')
('Hack', '->', u'NP')
('App', '->', u'NP')
('ABC', '->', u'NP')
('Nazi', '->', u'NP')
('July', '->', u'NP')
('Hector', '->', u'NP')
('Xavier', '->', u'NP')
('Israel', '->', u'NP')
('Saudi', '->', u'NP')
('Low', '->', u'NP')
('Albert', '->', u'NP')
('Gonzalez', '->', u'NP')
('Jack', '->', u'NP')
('Stack', '->', u'NP')
('Black', '->', u'NP')
('Beta', '->', u'NP')
('Hack', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sam', '->', u'NP')
('Israel', '->', u'NP')
('Hack', '->', u'NP')
225 

12722
