sports.csv
0
Sentiment(classification='neg', p_pos=0.17727017302715922, p_neg=0.82272982697284047)
('Ted', '->', u'NP')
('Williams', '->', u'NP')
('Phil', '->', u'NP')
('Canada', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('Nevada', '->', u'NP')
('Utah', '->', u'NP')
('Guy', '->', u'NP')
('Dan', '->', u'NP')
('God', '->', u'NP')
('Alabama', '->', u'NP')
('Miss', '->', u'NP')
('England', '->', u'NP')
('Denver', '->', u'NP')
('Dan', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Henderson', '->', u'NP')
('Toronto', '->', u'NP')
('Winnipeg', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('David', '->', u'NP')
('Stern', '->', u'NP')
('Fox', '->', u'NP')
('Skip', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Suggs', '->', u'NP')
('Skip', '->', u'NP')
('Kansas', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Jones', '->', u'NP')
('Mariano', '->', u'NP')
('Penn', '->', u'NP')
('Caroline', '->', u'NP')
('Washington', '->', u'NP')
('Caleb', '->', u'NP')
('Moore', '->', u'NP')
('Penn', '->', u'NP')
('Wayne', '->', u'NP')
('Rooney', '->', u'NP')
('Guy', '->', u'NP')
('Donald', '->', u'NP')
('Minnesota', '->', u'NP')
('Williams', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Cleveland', '->', u'NP')
('Florida', '->', u'NP')
('Rob', '->', u'NP')
('Parker', '->', u'NP')
('Tyson', '->', u'NP')
('Gay', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Manning', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Mark', '->', u'NP')
('Gregory', '->', u'NP')
('Campbell', '->', u'NP')
('Harlem', '->', u'NP')
('Minnesota', '->', u'NP')
('Larry', '->', u'NP')
('Bird', '->', u'NP')
('Bryant', '->', u'NP')
('Gregg', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wichita', '->', u'NP')
('Anthony', '->', u'NP')
('Davis', '->', u'NP')
('Reese', '->', u'NP')
('Steve', '->', u'NP')
('Smith', '->', u'NP')
('David', '->', u'NP')
('Brazil', '->', u'NP')
('Spain', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Scotland', '->', u'NP')
('Christmas', '->', u'NP')
('Felix', '->', u'NP')
('Arnold', '->', u'NP')
('Palmer', '->', u'NP')
('Davis', '->', u'NP')
('Terry', '->', u'NP')
('Manning', '->', u'NP')
('Philadelphia', '->', u'NP')
('Madden', '->', u'NP')
('Jordan', '->', u'NP')
('Armstrong', '->', u'NP')
('Joe', '->', u'NP')
('Miss', '->', u'NP')
('Rex', '->', u'NP')
('Ryan', '->', u'NP')
('Mark', '->', u'NP')
('Sanchez', '->', u'NP')
('Washington', '->', u'NP')
('Chicago', '->', u'NP')
('Winnipeg', '->', u'NP')
('God', '->', u'NP')
('Frank', '->', u'NP')
('F', '->', u'NP')
('Lee', '->', u'NP')
('Corso', '->', u'NP')
('F', '->', u'NP')
('Julian', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Michigan', '->', u'NP')
('James', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Joe', '->', u'NP')
('Yankee', '->', u'NP')
('Joe', '->', u'NP')
('Buck', '->', u'NP')
('December', '->', u'NP')
('Cleveland', '->', u'NP')
('James', '->', u'NP')
('Texas', '->', u'NP')
('Hamilton', '->', u'NP')
('Rex', '->', u'NP')
('Ryan', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Stanley', '->', u'NP')
('Chicago', '->', u'NP')
('Cleveland', '->', u'NP')
('Joe', '->', u'NP')
('Jerome', '->', u'NP')
('Harrison', '->', u'NP')
('Philadelphia', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Chris', '->', u'NP')
('James', '->', u'NP')
('Ron', '->', u'NP')
('Jerry', '->', u'NP')
('Seattle', '->', u'NP')
('Charles', '->', u'NP')
('Teddy', '->', u'NP')
('Todd', '->', u'NP')
('Teddy', '->', u'NP')
('Jerry', '->', u'NP')
('Bud', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Peter', '->', u'NP')
('Cuba', '->', u'NP')
('Jerome', '->', u'NP')
('Simpson', '->', u'NP')
('Boston', '->', u'NP')
('Ben', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Alex', '->', u'NP')
('Wichita', '->', u'NP')
('Mississippi', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Mike', '->', u'NP')
('Rice', '->', u'NP')
('Wisconsin', '->', u'NP')
('Michigan', '->', u'NP')
('Smith', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Favre', '->', u'NP')
('Favre', '->', u'NP')
('Favre', '->', u'NP')
('Favre', '->', u'NP')
('Favre', '->', u'NP')
('Favre', '->', u'NP')
('Favre', '->', u'NP')
('Favre', '->', u'NP')
('Favre', '->', u'NP')
('Favre', '->', u'NP')
('Norway', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Dallas', '->', u'NP')
('T', '->', u'NP')
('Andrew', '->', u'NP')
('Florida', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Massachusetts', '->', u'NP')
('Tony', '->', u'NP')
('Beckett', '->', u'NP')
('Owens', '->', u'NP')
('Terry', '->', u'NP')
('Tate', '->', u'NP')
('Guy', '->', u'NP')
('Cam', '->', u'NP')
('America', '->', u'NP')
('Pretty', '->', u'NP')
('Stephen', '->', u'NP')
('Curry', '->', u'NP')
('Maryland', '->', u'NP')
('Kansas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Brazil', '->', u'NP')
('Curry', '->', u'NP')
('Seattle', '->', u'NP')
('Suzuki', '->', u'NP')
('Japan', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Catskill', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Toronto', '->', u'NP')
('Tower', '->', u'NP')
('Rod', '->', u'NP')
('Yankee', '->', u'NP')
('Manning', '->', u'NP')
('Von', '->', u'NP')
('Miller', '->', u'NP')
('Michael', '->', u'NP')
('Boston', '->', u'NP')
('Stanley', '->', u'NP')
('Houston', '->', u'NP')
('Cincinnati', '->', u'NP')
('Mike', '->', u'NP')
('James', '->', u'NP')
('Suzuki', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Nashville', '->', u'NP')
('Jim', '->', u'NP')
('Joyce', '->', u'NP')
('Kurt', '->', u'NP')
('Bobby', '->', u'NP')
('Don', '->', u'NP')
('France', '->', u'NP')
('Don', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Thomas', '->', u'NP')
('Cleveland', '->', u'NP')
('Iowa', '->', u'NP')
('Penn', '->', u'NP')
('Stanley', '->', u'NP')
('James', '->', u'NP')
('Danny', '->', u'NP')
('Boston', '->', u'NP')
('Mohammed', '->', u'NP')
('Clyde', '->', u'NP')
('F', '->', u'NP')
('Jordan', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Arkansas', '->', u'NP')
('Bobby', '->', u'NP')
('Marion', '->', u'NP')
('Barber', '->', u'NP')
('Dallas', '->', u'NP')
('Jimmy', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Gibson', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Finnegan', '->', u'NP')
('John', '->', u'NP')
('Felix', '->', u'NP')
('Hernandez', '->', u'NP')
('Chris', '->', u'NP')
('Hansen', '->', u'NP')
('Walker', '->', u'NP')
('Martin', '->', u'NP')
('Oregon', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Brendan', '->', u'NP')
('Ryan', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Bill', '->', u'NP')
('Russell', '->', u'NP')
('James', '->', u'NP')
('Harvard', '->', u'NP')
('Mickey', '->', u'NP')
('Mantle', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('Tyler', '->', u'NP')
('London', '->', u'NP')
('Billy', '->', u'NP')
('Skip', '->', u'NP')
('Philadelphia', '->', u'NP')
('Don', '->', u'NP')
('Barry', '->', u'NP')
('Colorado', '->', u'NP')
('China', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Rafael', '->', u'NP')
('U', '->', u'NP')
('Oklahoma', '->', u'NP')
('Jerry', '->', u'NP')
('Manning', '->', u'NP')
('Spain', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('Tim', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Chuck', '->', u'NP')
('Randy', '->', u'NP')
('Moss', '->', u'NP')
('Adams', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Chris', '->', u'NP')
('Mike', '->', u'NP')
('Brown', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Mississippi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jim', '->', u'NP')
('Pablo', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('Anderson', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Larry', '->', u'NP')
('Mike', '->', u'NP')
('Rice', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('America', '->', u'NP')
('Hank', '->', u'NP')
('Tim', '->', u'NP')
('Garnett', '->', u'NP')
('Panama', '->', u'NP')
('Cleveland', '->', u'NP')
('Denver', '->', u'NP')
('Barber', '->', u'NP')
('Stevie', '->', u'NP')
('Johnson', '->', u'NP')
('Korea', '->', u'NP')
('Massachusetts', '->', u'NP')
('Bobby', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Milwaukee', '->', u'NP')
('Louis', '->', u'NP')
('Dan', '->', u'NP')
('Gilbert', '->', u'NP')
('Dallas', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('James', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Phil', '->', u'NP')
('Carson', '->', u'NP')
('Palmer', '->', u'NP')
('Joe', '->', u'NP')
('Child', '->', u'NP')
('David', '->', u'NP')
('Portland', '->', u'NP')
('Taylor', '->', u'NP')
('Charles', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Steve', '->', u'NP')
('Smith', '->', u'NP')
('Aurora', '->', u'NP')
('September', '->', u'NP')
('Mark', '->', u'NP')
('Sanchez', '->', u'NP')
('Brian', '->', u'NP')
('Player', '->', u'NP')
('Jim', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Montana', '->', u'NP')
('Tech', '->', u'NP')
('Roger', '->', u'NP')
('Alexis', '->', u'NP')
('Jay', '->', u'NP')
('Barry', '->', u'NP')
('Met', '->', u'NP')
('K', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('London', '->', u'NP')
('Villa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hamilton', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Manning', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Tony', '->', u'NP')
('Parker', '->', u'NP')
('Bo', '->', u'NP')
('Jackson', '->', u'NP')
('Tim', '->', u'NP')
('Gainesville', '->', u'NP')
('Timmy', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Yankee', '->', u'NP')
('Chris', '->', u'NP')
('Portland', '->', u'NP')
('Mike', '->', u'NP')
('Yankee', '->', u'NP')
('Hamilton', '->', u'NP')
('Texas', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Madrid', '->', u'NP')
('Roger', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Cincinnati', '->', u'NP')
('Michigan', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Jones', '->', u'NP')
('Phil', '->', u'NP')
('David', '->', u'NP')
('Brandon', '->', u'NP')
('Jacobs', '->', u'NP')
('Pole', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Williams', '->', u'NP')
('Canada', '->', u'NP')
('Tim', '->', u'NP')
('Neal', '->', u'NP')
('Charles', '->', u'NP')
('L', '->', u'NP')
('Burke', '->', u'NP')
('Kansas', '->', u'NP')
('March', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Bright', '->', u'NP')
('Detroit', '->', u'NP')
('Landon', '->', u'NP')
('Donovan', '->', u'NP')
('Fox', '->', u'NP')
('Cleveland', '->', u'NP')
('Utah', '->', u'NP')
('Jim', '->', u'NP')
('Rudy', '->', u'NP')
('Gay', '->', u'NP')
('Kurt', '->', u'NP')
('Warner', '->', u'NP')
('Tim', '->', u'NP')
('God', '->', u'NP')
('Louis', '->', u'NP')
('Philadelphia', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Manny', '->', u'NP')
('Ramirez', '->', u'NP')
('Texas', '->', u'NP')
('Mariano', '->', u'NP')
('Colorado', '->', u'NP')
('Al', '->', u'NP')
('Davis', '->', u'NP')
('Ron', '->', u'NP')
('Detroit', '->', u'NP')
('Matthew', '->', u'NP')
('Stafford', '->', u'NP')
('Clayton', '->', u'NP')
('Kentucky', '->', u'NP')
('Minnesota', '->', u'NP')
('Bobby', '->', u'NP')
('July', '->', u'NP')
('Ball', '->', u'NP')
('Baylor', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Tim', '->', u'NP')
('Spain', '->', u'NP')
('Francois', '->', u'NP')
('Madrid', '->', u'NP')
('Green', '->', u'NP')
('Ellis', '->', u'NP')
('Marquette', '->', u'NP')
('Steve', '->', u'NP')
('Robert', '->', u'NP')
('Morris', '->', u'NP')
('Novak', '->', u'NP')
('Rafael', '->', u'NP')
('California', '->', u'NP')
('Ireland', '->', u'NP')
('Jackson', '->', u'NP')
('Manning', '->', u'NP')
('Jimmy', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('David', '->', u'NP')
('Stern', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Ball', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Rose', '->', u'NP')
('Chicago', '->', u'NP')
('Anthony', '->', u'NP')
('Neal', '->', u'NP')
('Boston', '->', u'NP')
('England', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Texas', '->', u'NP')
('Arlington', '->', u'NP')
('Todd', '->', u'NP')
('Chicago', '->', u'NP')
('Stanley', '->', u'NP')
('Patrick', '->', u'NP')
('Oregon', '->', u'NP')
('Weidman', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Michael', '->', u'NP')
('Philadelphia', '->', u'NP')
('Stevens', '->', u'NP')
('Ball', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mitchell', '->', u'NP')
('Valentine', '->', u'NP')
('Russia', '->', u'NP')
('Alex', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Detroit', '->', u'NP')
('Seattle', '->', u'NP')
('Alexander', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Barry', '->', u'NP')
('Moss', '->', u'NP')
('David', '->', u'NP')
('Pretty', '->', u'NP')
('Williams', '->', u'NP')
('Steve', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Christmas', '->', u'NP')
('Richard', '->', u'NP')
('Todd', '->', u'NP')
('Bradley', '->', u'NP')
('S', '->', u'NP')
('Aaron', '->', u'NP')
('Murray', '->', u'NP')
('Sam', '->', u'NP')
('Bryant', '->', u'NP')
('Chris', '->', u'NP')
('Sacramento', '->', u'NP')
('Jim', '->', u'NP')
('Schwartz', '->', u'NP')
('Detroit', '->', u'NP')
('Chris', '->', u'NP')
('Gay', '->', u'NP')
('Player', '->', u'NP')
('Don', '->', u'NP')
('Dallas', '->', u'NP')
('Sanchez', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('Boston', '->', u'NP')
('Toronto', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
704 

12653
