gaming.csv
0
Sentiment(classification='pos', p_pos=0.72464357005618241, p_neg=0.27535642994381665)
('Matt', '->', u'NP')
('Guy', '->', u'NP')
('Mario', '->', u'NP')
('Los', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Thailand', '->', u'NP')
('Dodger', '->', u'NP')
('Macintosh', '->', u'NP')
('Pi', '->', u'NP')
('Beta', '->', u'NP')
('Sims', '->', u'NP')
('Player', '->', u'NP')
('Mario', '->', u'NP')
('Europe', '->', u'NP')
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('ABC', '->', u'NP')
('Vegas', '->', u'NP')
('Friend', '->', u'NP')
('Halloween', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Washington', '->', u'NP')
('Flip', '->', u'NP')
('Guy', '->', u'NP')
('Abrams', '->', u'NP')
('Japan', '->', u'NP')
('Jacob', '->', u'NP')
('Sims', '->', u'NP')
('Freeman', '->', u'NP')
('Gran', '->', u'NP')
('Cool', '->', u'NP')
('Japan', '->', u'NP')
('John', '->', u'NP')
('Hancock', '->', u'NP')
('Gran', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('Germany', '->', u'NP')
('Ken', '->', u'NP')
('AMA', '->', u'NP')
('Johnson', '->', u'NP')
('Madden', '->', u'NP')
('Tyler', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Mario', '->', u'NP')
('Lucas', '->', u'NP')
('U', '->', u'NP')
('Australia', '->', u'NP')
('B', '->', u'NP')
('Rome', '->', u'NP')
('Fish', '->', u'NP')
('Low', '->', u'NP')
('Guy', '->', u'NP')
('Herman', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Pick', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Sierra', '->', u'NP')
('Mario', '->', u'NP')
('Seoul', '->', u'NP')
('Sweden', '->', u'NP')
('Halloween', '->', u'NP')
('Wolf', '->', u'NP')
('Baltimore', '->', u'NP')
('Pretty', '->', u'NP')
('Marcus', '->', u'NP')
('San', '->', u'NP')
('Wise', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('U', '->', u'NP')
('Kirby', '->', u'NP')
('Kirby', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Watson', '->', u'NP')
('Finland', '->', u'NP')
('God', '->', u'NP')
('Metro', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Dan', '->', u'NP')
('Porter', '->', u'NP')
('Normandy', '->', u'NP')
('Hammer', '->', u'NP')
('Halloween', '->', u'NP')
201 

12964
