weightlifting.csv
0
Sentiment(classification='pos', p_pos=0.76637943629758509, p_neg=0.23362056370241588)
('Colorado', '->', u'NP')
('Spencer', '->', u'NP')
('Igor', '->', u'NP')
('Wu', '->', u'NP')
('Jon', '->', u'NP')
('David', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('Ontario', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('May', '->', u'NP')
('Michigan', '->', u'NP')
('Rochester', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('302', '->', u'NP')
('Don', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('Alex', '->', u'NP')
('Lee', '->', u'NP')
('Jim', '->', u'NP')
('Virginia', '->', u'NP')
('Rachel', '->', u'NP')
('Vaughn', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('138', '->', u'NP')
('Johnson', '->', u'NP')
('Tennessee', '->', u'NP')
('Jon', '->', u'NP')
('Jessica', '->', u'NP')
('Barnes', '->', u'NP')
('Ellen', '->', u'NP')
('Boston', '->', u'NP')
('Cambridge', '->', u'NP')
('Juan', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Glenn', '->', u'NP')
('Adam', '->', u'NP')
('London', '->', u'NP')
('David', '->', u'NP')
('Mischa', '->', u'NP')
('Jordan', '->', u'NP')
('May', '->', u'NP')
('Russia', '->', u'NP')
('Boulder', '->', u'NP')
('Patrick', '->', u'NP')
('Arnold', '->', u'NP')
('Winter', '->', u'NP')
('David', '->', u'NP')
('B', '->', u'NP')
('Bob', '->', u'NP')
('T', '->', u'NP')
('Max', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Glenn', '->', u'NP')
('Cooper', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('June', '->', u'NP')
('Jon', '->', u'NP')
('Ryan', '->', u'NP')
('Igor', '->', u'NP')
('Nick', '->', u'NP')
('Horton', '->', u'NP')
('Dave', '->', u'NP')
('Judy', '->', u'NP')
('Gary', '->', u'NP')
('Cal', '->', u'NP')
('Pat', '->', u'NP')
('Jon', '->', u'NP')
('Scotland', '->', u'NP')
('April', '->', u'NP')
('Giles', '->', u'NP')
('Tommy', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('Greg', '->', u'NP')
('Everett', '->', u'NP')
('Sydney', '->', u'NP')
('Mikhail', '->', u'NP')
('Wu', '->', u'NP')
('Simmons', '->', u'NP')
('Max', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('Canada', '->', u'NP')
('Epsom', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('November', '->', u'NP')
('Ontario', '->', u'NP')
('Toronto', '->', u'NP')
('Cooper', '->', u'NP')
('Holley', '->', u'NP')
('Rob', '->', u'NP')
('Blackwell', '->', u'NP')
('Rob', '->', u'NP')
('David', '->', u'NP')
('Glenn', '->', u'NP')
('Columbus', '->', u'NP')
('Canada', '->', u'NP')
('March', '->', u'NP')
('Greg', '->', u'NP')
('Everett', '->', u'NP')
('John', '->', u'NP')
('Arnold', '->', u'NP')
('Tommy', '->', u'NP')
('Jon', '->', u'NP')
('Julia', '->', u'NP')
('London', '->', u'NP')
('July', '->', u'NP')
('Alexei', '->', u'NP')
('Arnold', '->', u'NP')
('Tommy', '->', u'NP')
('Tommy', '->', u'NP')
('July', '->', u'NP')
('John', '->', u'NP')
('Pat', '->', u'NP')
('Tommy', '->', u'NP')
('Suggs', '->', u'NP')
('Canada', '->', u'NP')
('Collins', '->', u'NP')
('Edward', '->', u'NP')
('Baker', '->', u'NP')
('Reed', '->', u'NP')
('Regina', '->', u'NP')
('Canada', '->', u'NP')
('Columbus', '->', u'NP')
('Arnold', '->', u'NP')
('Pretty', '->', u'NP')
('Page', '->', u'NP')
('Vaughn', '->', u'NP')
('Matt', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Cornell', '->', u'NP')
('Fleming', '->', u'NP')
('Greg', '->', u'NP')
('Everett', '->', u'NP')
('Frank', '->', u'NP')
('Yang', '->', u'NP')
('August', '->', u'NP')
('Arnold', '->', u'NP')
('Zen', '->', u'NP')
('Steiner', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Moscow', '->', u'NP')
('Jim', '->', u'NP')
('Ken', '->', u'NP')
('Pat', '->', u'NP')
('Lucas', '->', u'NP')
('Parker', '->', u'NP')
('AMA', '->', u'NP')
('Arnold', '->', u'NP')
('Pensacola', '->', u'NP')
('Hungarian', '->', u'NP')
('Dave', '->', u'NP')
('Morgan', '->', u'NP')
('Yuri', '->', u'NP')
('Russia', '->', u'NP')
('April', '->', u'NP')
('Arnold', '->', u'NP')
('EWC', '->', u'NP')
('EWC', '->', u'NP')
('George', '->', u'NP')
('Bob', '->', u'NP')
('Joseph', '->', u'NP')
274 

10811
