tech.csv
0
Sentiment(classification='pos', p_pos=0.52383665864156692, p_neg=0.47616334135843402)
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Moore', '->', u'NP')
('B', '->', u'NP')
('Hollywood', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Bright', '->', u'NP')
('Tech', '->', u'NP')
('Cable', '->', u'NP')
('October', '->', u'NP')
('April', '->', u'NP')
('G', '->', u'NP')
('India', '->', u'NP')
('May', '->', u'NP')
('Tech', '->', u'NP')
('Fortune', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('Warner', '->', u'NP')
('Packard', '->', u'NP')
('Tibet', '->', u'NP')
('Rebecca', '->', u'NP')
('Greenfield', '->', u'NP')
('Sharp', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mac', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Blackberry', '->', u'NP')
('Blackberry', '->', u'NP')
('Tech', '->', u'NP')
('September', '->', u'NP')
('California', '->', u'NP')
('Ray', '->', u'NP')
('Europe', '->', u'NP')
('Lenny', '->', u'NP')
('Green', '->', u'NP')
('Spark', '->', u'NP')
('Mac', '->', u'NP')
('Metro', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Robert', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Achilles', '->', u'NP')
('Sandwich', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Brush', '->', u'NP')
('Tech', '->', u'NP')
('Child', '->', u'NP')
('Mobile', '->', u'NP')
('E', '->', u'NP')
('Montreal', '->', u'NP')
('China', '->', u'NP')
('Kong', '->', u'NP')
('Puerto', '->', u'NP')
('Cable', '->', u'NP')
('Hard', '->', u'NP')
('Susan', '->', u'NP')
('Crawford', '->', u'NP')
('Tech', '->', u'NP')
('Frank', '->', u'NP')
('May', '->', u'NP')
('Chips', '->', u'NP')
('Anthony', '->', u'NP')
('Gun', '->', u'NP')
('Pocket', '->', u'NP')
('Case', '->', u'NP')
('Tech', '->', u'NP')
('Jason', '->', u'NP')
('Self', '->', u'NP')
('E', '->', u'NP')
('Schwab', '->', u'NP')
('Player', '->', u'NP')
('Black', '->', u'NP')
('Fortune', '->', u'NP')
('Cable', '->', u'NP')
('Tech', '->', u'NP')
('Christmas', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Al', '->', u'NP')
('Alexis', '->', u'NP')
('Beta', '->', u'NP')
('Dick', '->', u'NP')
('Low', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Bird', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('China', '->', u'NP')
('Mac', '->', u'NP')
('Gun', '->', u'NP')
('Short', '->', u'NP')
('Tech', '->', u'NP')
('Wollman', '->', u'NP')
('Siberia', '->', u'NP')
('China', '->', u'NP')
('Self', '->', u'NP')
('Amazon', '->', u'NP')
('Metro', '->', u'NP')
('Weeks', '->', u'NP')
('Case', '->', u'NP')
('Bing', '->', u'NP')
('Oxford', '->', u'NP')
('Stephen', '->', u'NP')
('T', '->', u'NP')
('Kentucky', '->', u'NP')
('Mobile', '->', u'NP')
('May', '->', u'NP')
('Spark', '->', u'NP')
('E', '->', u'NP')
('George', '->', u'NP')
('Australia', '->', u'NP')
('Bush', '->', u'NP')
('Delta', '->', u'NP')
('Asia', '->', u'NP')
('Key', '->', u'NP')
('Tech', '->', u'NP')
('Bristol', '->', u'NP')
('Vic', '->', u'NP')
('App', '->', u'NP')
('S', '->', u'NP')
('Mobile', '->', u'NP')
('London', '->', u'NP')
('Francis', '->', u'NP')
('FDA', '->', u'NP')
('Dior', '->', u'NP')
('Mobile', '->', u'NP')
('May', '->', u'NP')
('Tech', '->', u'NP')
('Chris', '->', u'NP')
('Anderson', '->', u'NP')
('May', '->', u'NP')
('Tech', '->', u'NP')
('Speed', '->', u'NP')
('Congo', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('Steve', '->', u'NP')
('Hard', '->', u'NP')
('John', '->', u'NP')
('Mobile', '->', u'NP')
('Tech', '->', u'NP')
('Gene', '->', u'NP')
('Steve', '->', u'NP')
('RCA', '->', u'NP')
261 

12871
