ted.csv
0
Sentiment(classification='pos', p_pos=0.82757343865712196, p_neg=0.17242656134287826)
('Singer', '->', u'NP')
('Keith', '->', u'NP')
('Chen', '->', u'NP')
('Smith', '->', u'NP')
('Daphne', '->', u'NP')
('Paul', '->', u'NP')
('James', '->', u'NP')
('February', '->', u'NP')
('Freeman', '->', u'NP')
('Jonathan', '->', u'NP')
('Keith', '->', u'NP')
('Barry', '->', u'NP')
('Jim', '->', u'NP')
('Ferrell', '->', u'NP')
('Michael', '->', u'NP')
('Thomas', '->', u'NP')
('Mining', '->', u'NP')
('Dutton', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('Al', '->', u'NP')
('Joshua', '->', u'NP')
('Larry', '->', u'NP')
('Smith', '->', u'NP')
('Dan', '->', u'NP')
('Adam', '->', u'NP')
('Tyler', '->', u'NP')
('DeWitt', '->', u'NP')
('Harvey', '->', u'NP')
('Kirby', '->', u'NP')
('Ferguson', '->', u'NP')
('James', '->', u'NP')
('Hansen', '->', u'NP')
('Dan', '->', u'NP')
('Worth', '->', u'NP')
('Andrew', '->', u'NP')
('Andres', '->', u'NP')
('Clay', '->', u'NP')
('Lee', '->', u'NP')
('Charlie', '->', u'NP')
('Todd', '->', u'NP')
('David', '->', u'NP')
('Clay', '->', u'NP')
('December', '->', u'NP')
('Simon', '->', u'NP')
('Pierson', '->', u'NP')
('Raymond', '->', u'NP')
('Bryan', '->', u'NP')
('Stevenson', '->', u'NP')
('Peter', '->', u'NP')
('Frans', '->', u'NP')
('Elizabeth', '->', u'NP')
('John', '->', u'NP')
('Camille', '->', u'NP')
('Hollander', '->', u'NP')
('Esther', '->', u'NP')
('Wright', '->', u'NP')
('Ellen', '->', u'NP')
('Bobby', '->', u'NP')
('Sam', '->', u'NP')
('Philip', '->', u'NP')
('Nicholas', '->', u'NP')
('Stephen', '->', u'NP')
('Oliver', '->', u'NP')
('Saudi', '->', u'NP')
('Dickinson', '->', u'NP')
('Barry', '->', u'NP')
('Schwartz', '->', u'NP')
('Joel', '->', u'NP')
('Mars', '->', u'NP')
('Jane', '->', u'NP')
('Mullins', '->', u'NP')
('Gordon', '->', u'NP')
('Max', '->', u'NP')
('Daniel', '->', u'NP')
('Leonard', '->', u'NP')
('Aristotle', '->', u'NP')
('Joshua', '->', u'NP')
('Nolan', '->', u'NP')
('Ted', '->', u'NP')
('Adam', '->', u'NP')
('Daphne', '->', u'NP')
('Bird', '->', u'NP')
('Clifford', '->', u'NP')
('Stoll', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('February', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Taylor', '->', u'NP')
('Graham', '->', u'NP')
('Hughes', '->', u'NP')
('Tom', '->', u'NP')
('Lancaster', '->', u'NP')
('Britain', '->', u'NP')
('Robert', '->', u'NP')
('Gordon', '->', u'NP')
('Parry', '->', u'NP')
('David', '->', u'NP')
('Pizarro', '->', u'NP')
('John', '->', u'NP')
('Jennifer', '->', u'NP')
('Richard', '->', u'NP')
('Wilkinson', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Dan', '->', u'NP')
('Spain', '->', u'NP')
('Michael', '->', u'NP')
('Alberto', '->', u'NP')
('Cairo', '->', u'NP')
('Ben', '->', u'NP')
('Cuba', '->', u'NP')
('Florida', '->', u'NP')
('Ben', '->', u'NP')
('Ted', '->', u'NP')
('David', '->', u'NP')
('Deutsch', '->', u'NP')
('Ted', '->', u'NP')
('Player', '->', u'NP')
('Cameron', '->', u'NP')
('Herold', '->', u'NP')
('Daniel', '->', u'NP')
('Cohen', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Esther', '->', u'NP')
('Adam', '->', u'NP')
('Davidson', '->', u'NP')
('Brooke', '->', u'NP')
('B', '->', u'NP')
('London', '->', u'NP')
('Peter', '->', u'NP')
('Joseph', '->', u'NP')
('Tim', '->', u'NP')
('God', '->', u'NP')
('Susan', '->', u'NP')
('Ellen', '->', u'NP')
('Jones', '->', u'NP')
('Jake', '->', u'NP')
('Dan', '->', u'NP')
('Jonathan', '->', u'NP')
('Margaret', '->', u'NP')
('Heffernan', '->', u'NP')
('Michael', '->', u'NP')
('Danny', '->', u'NP')
('Luis', '->', u'NP')
('Von', '->', u'NP')
('Jay', '->', u'NP')
('Stephen', '->', u'NP')
('Elizabeth', '->', u'NP')
('Gilbert', '->', u'NP')
('Lisa', '->', u'NP')
('Eddie', '->', u'NP')
('Juan', '->', u'NP')
('Dan', '->', u'NP')
('Alaska', '->', u'NP')
('Ted', '->', u'NP')
('Sir', '->', u'NP')
('Ken', '->', u'NP')
('Ellen', '->', u'NP')
('Bobby', '->', u'NP')
('B', '->', u'NP')
('Kirk', '->', u'NP')
('Eric', '->', u'NP')
('McKenna', '->', u'NP')
('Danny', '->', u'NP')
('B', '->', u'NP')
('Richard', '->', u'NP')
('Anderson', '->', u'NP')
('Kurt', '->', u'NP')
('Ann', '->', u'NP')
('Cooper', '->', u'NP')
('John', '->', u'NP')
('Joshua', '->', u'NP')
('Klein', '->', u'NP')
('California', '->', u'NP')
('Judy', '->', u'NP')
('MacDonald', '->', u'NP')
('Johnston', '->', u'NP')
('Lawrence', '->', u'NP')
('Al', '->', u'NP')
('Julian', '->', u'NP')
('Neil', '->', u'NP')
('Ted', '->', u'NP')
('Levitt', '->', u'NP')
('Joel', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Watson', '->', u'NP')
('Sue', '->', u'NP')
('Austin', '->', u'NP')
('Marcus', '->', u'NP')
('Oklahoma', '->', u'NP')
('Matt', '->', u'NP')
('Mills', '->', u'NP')
('Anthony', '->', u'NP')
('Jackson', '->', u'NP')
('Michael', '->', u'NP')
('Green', '->', u'NP')
('Michael', '->', u'NP')
('Dickinson', '->', u'NP')
('Giovanni', '->', u'NP')
('Robin', '->', u'NP')
('Chase', '->', u'NP')
('Sarah', '->', u'NP')
('Gill', '->', u'NP')
('Rodney', '->', u'NP')
('Brooks', '->', u'NP')
('Dan', '->', u'NP')
('Gilbert', '->', u'NP')
('Peter', '->', u'NP')
('Christopher', '->', u'NP')
('Stevens', '->', u'NP')
('Michael', '->', u'NP')
('China', '->', u'NP')
('Easter', '->', u'NP')
('Dan', '->', u'NP')
('Chris', '->', u'NP')
('Anderson', '->', u'NP')
('Michael', '->', u'NP')
('Kate', '->', u'NP')
('Bernie', '->', u'NP')
('Gavin', '->', u'NP')
('Phil', '->', u'NP')
('Hansen', '->', u'NP')
('Edith', '->', u'NP')
('Ellen', '->', u'NP')
('Bryan', '->', u'NP')
('Stevenson', '->', u'NP')
('David', '->', u'NP')
('Beau', '->', u'NP')
('Amy', '->', u'NP')
('Tim', '->', u'NP')
('John', '->', u'NP')
('Teresa', '->', u'NP')
('Nathan', '->', u'NP')
('Jeff', '->', u'NP')
('Hawkins', '->', u'NP')
('Francis', '->', u'NP')
('Collins', '->', u'NP')
('Mark', '->', u'NP')
('Shaw', '->', u'NP')
('Gary', '->', u'NP')
('Greenberg', '->', u'NP')
('Larson', '->', u'NP')
('Sarah', '->', u'NP')
('Sandra', '->', u'NP')
('Fisher', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Ben', '->', u'NP')
('Saunders', '->', u'NP')
('Jeff', '->', u'NP')
('Hancock', '->', u'NP')
('Chris', '->', u'NP')
('Anderson', '->', u'NP')
('Thomas', '->', u'NP')
('James', '->', u'NP')
('Faith', '->', u'NP')
('Paul', '->', u'NP')
('Alabama', '->', u'NP')
('Ed', '->', u'NP')
('Pam', '->', u'NP')
('Caroline', '->', u'NP')
('Chris', '->', u'NP')
('Anderson', '->', u'NP')
('Felix', '->', u'NP')
('Dennis', '->', u'NP')
('Billy', '->', u'NP')
('Graham', '->', u'NP')
('Dan', '->', u'NP')
('Charles', '->', u'NP')
('Anderson', '->', u'NP')
('Beth', '->', u'NP')
('Brian', '->', u'NP')
('Scott', '->', u'NP')
('Daphne', '->', u'NP')
('Simon', '->', u'NP')
('PM', '->', u'NP')
('Paul', '->', u'NP')
('Jon', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Larson', '->', u'NP')
('Morgan', '->', u'NP')
('Diana', '->', u'NP')
('Sacramento', '->', u'NP')
('Davis', '->', u'NP')
('Sacramento', '->', u'NP')
('Seattle', '->', u'NP')
('George', '->', u'NP')
('Jack', '->', u'NP')
('Africa', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('Hans', '->', u'NP')
('Bruce', '->', u'NP')
('Mark', '->', u'NP')
('Forsyth', '->', u'NP')
('Ken', '->', u'NP')
('Goldberg', '->', u'NP')
('Wales', '->', u'NP')
('January', '->', u'NP')
('Thorp', '->', u'NP')
('April', '->', u'NP')
('Martin', '->', u'NP')
('Bonnie', '->', u'NP')
('Jennifer', '->', u'NP')
('Don', '->', u'NP')
('Andrew', '->', u'NP')
('Patterson', '->', u'NP')
('Morley', '->', u'NP')
('Mercer', '->', u'NP')
('Jim', '->', u'NP')
('Olson', '->', u'NP')
('Ted', '->', u'NP')
('Andrew', '->', u'NP')
('Solomon', '->', u'NP')
('Joel', '->', u'NP')
('Ted', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Wilson', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('Eric', '->', u'NP')
('Philip', '->', u'NP')
('Wilkinson', '->', u'NP')
('Esther', '->', u'NP')
('Hack', '->', u'NP')
('Jane', '->', u'NP')
('Balkan', '->', u'NP')
('Stephen', '->', u'NP')
('Ritz', '->', u'NP')
('Bronx', '->', u'NP')
('Nick', '->', u'NP')
('Miller', '->', u'NP')
('Benjamin', '->', u'NP')
('Don', '->', u'NP')
('Dan', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('Cash', '->', u'NP')
('Dan', '->', u'NP')
('Ted', '->', u'NP')
('Worth', '->', u'NP')
('Stephen', '->', u'NP')
('Christopher', '->', u'NP')
451 

8235
